Image: D:\wwwroot\Adbooking\Temppdf\DI00165072-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x787+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 400x400
  Units: PixelsPerInch
  Filesize: 996.469kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1260x787+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: ea6a5f07781f18be49ccdf61d3baf79e1f3ec471dc7504909de84dbdc79bf5dd
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:15 13:56:33
  Profile-8bim: 12412 bytes
0x00000000: 42494d04 04000000 0000071c 02000002 a1b30038  8BIM----------------
0x00000190: 42494d04 25000000 00001027 e85b219b d40e3a93  8BIM-%------'-[!---:
0x00000320: 01d7b58d 723c8438 42494d04 2f000000 00004a43  -----r<-8BIM-/-----J
0x000004b0: 00010048 00000048 00000000 00000000 000000d0  C---H---H-----------
0x00000640: 02000040 02000000 00000000 00000018 03000064  ----@---------------
0x000007d0: 02000000 01c00300 00b00400 0001000f 27010066  d----------------'--
0x00000960: 0074002b 00430074 0072006c 00384249 4d03ed00  f-t-+-C-t-r-l-8BIM--
0x00000af0: 00000000 10019000 00000100 01019000 00000100  --------------------
0x00000c80: 01384249 4d042600 00000000 0e000000 00000000  --8BIM-&------------
0x00000e10: 0000003f 80000038 42494d04 0d000000 00000400  ----?---8BIM--------
0x00000fa0: 00007838 42494d04 19000000 00000400 00001e38  ---x8BIM------------
0x00001130: 42494d03 f3000000 00000900 00000000 00000001  8BIM----------------
0x000012c0: 00384249 4d040a00 00000000 01000038 42494d27  --8BIM----------8BIM
0x00001450: 10000000 00000a00 01000000 00000000 02384249  '-----------------8B
0x000015e0: 4d03f400 00000000 12003500 00000100 2d000000  IM---------5--------
0x00001770: 06000000 00000138 42494d03 f7000000 00001c00  --------8BIM--------
0x00001900: 00ffffff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00001a90: ffffff03 e8000038 42494d04 08000000 00001000  --------8BIM--------
0x00001c20: 00000100 00024000 00024000 00000038 42494d04  -------@---@----8BIM
0x00001db0: 36000000 0000a800 00001000 00000100 00000000  -6------------------
0x00001f40: 006e756c 6c000000 08000000 00567273 6e6c6f6e  --null--------Vrsnlo
0x000020d0: 67000000 01000000 00656e61 62626f6f 6c000000  ng--------enabbool--
0x00002260: 00096e75 6d426566 6f72656c 6f6e6700 00000100  ---numBeforelong----
0x000023f0: 0000086e 756d4166 7465726c 6f6e6700 00000100  ----numAfterlong----
0x00002580: 00000053 70636e6c 6f6e6700 00000100 00000a6d  ----Spcnlong--------
0x00002710: 696e4f70 61636974 796c6f6e 67000000 19000000  minOpacitylong------
0x000028a0: 0a6d6178 4f706163 6974796c 6f6e6700 00003200  --maxOpacitylong---2
0x00002a30: 00000042 6c6e4d6c 6f6e6700 00000738 42494d04  ----BlnMlong----8BIM
0x00002bc0: 33000000 00020400 00001000 00000100 00000000  -3------------------
0x00002d50: 006e756c 6c000000 0a000000 00567273 6e6c6f6e  --null--------Vrsnlo
0x00002ee0: 67000000 01000000 09667261 6d655374 65704f62  ng--------frameStepO
0x00003070: 6a630000 00010000 00000000 6e756c6c 00000002  bjc----------null---
0x00003200: 00000009 6e756d65 7261746f 726c6f6e 67000000  -----numeratorlong--
0x00003390: 14000000 0b64656e 6f6d696e 61746f72 6c6f6e67  ------denominatorlon
0x00003520: 00000258 00000009 6672616d 65526174 65646f75  g---X----frameRatedo
0x000036b0: 62403e00 00000000 00000000 0474696d 654f626a  ub@>----------timeOb
0x00003840: 63000000 01000000 0000006e 756c6c00 00000200  jc----------null----
0x000039d0: 0000096e 756d6572 61746f72 6c6f6e67 00000000  ----numeratorlong---
0x00003b60: 0000000b 64656e6f 6d696e61 746f726c 6f6e6700  -----denominatorlong
0x00003cf0: 00025800 00000864 75726174 696f6e4f 626a6300  ---X----durationObjc
0x00003e80: 00000100 00000000 006e756c 6c000000 02000000  ----------null------
0x00004010: 096e756d 65726174 6f726c6f 6e670000 17700000  --numeratorlong---p-
0x000041a0: 000b6465 6e6f6d69 6e61746f 726c6f6e 67000002  ---denominatorlong--
0x00004330: 58000000 0a776f72 6b496e54 696d654f 626a6300  -X----workInTimeObjc
0x000044c0: 00000100 00000000 006e756c 6c000000 02000000  ----------null------
0x00004650: 096e756d 65726174 6f726c6f 6e670000 00000000  --numeratorlong-----
0x000047e0: 000b6465 6e6f6d69 6e61746f 726c6f6e 67000002  ---denominatorlong--
0x00004970: 58000000 0b776f72 6b4f7574 54696d65 4f626a63  -X----workOutTimeObj
0x00004b00: 00000001 00000000 00006e75 6c6c0000 00020000  c----------null-----
0x00004c90: 00096e75 6d657261 746f726c 6f6e6700 00177000  ---numeratorlong---p
0x00004e20: 00000b64 656e6f6d 696e6174 6f726c6f 6e670000  ----denominatorlong-
0x00004fb0: 02580000 00004c43 6e746c6f 6e670000 00010000  --X----LCntlong-----
0x00005140: 000f676c 6f62616c 54726163 6b4c6973 74566c4c  ---globalTrackListVl
0x000052d0: 73000000 00000000 09686173 4d6f7469 6f6e626f  Ls--------hasMotionb
0x00005460: 6f6c0038 42494d04 34000000 00004600 00001000  ool-8BIM-4-----F----
0x000055f0: 00000100 00000000 006e756c 6c000000 02000000  ----------null------
0x00005780: 00567273 6e6c6f6e 67000000 01000000 14736865  --Vrsnlong--------sh
0x00005910: 65745469 6d656c69 6e654f70 74696f6e 73566c4c  eetTimelineOptionsVl
0x00005aa0: 73000000 00384249 4d041e00 00000000 04000000  Ls----8BIM----------
0x00005c30: 00384249 4d041a00 00000003 69000000 06000000  --8BIM-------i------
0x00005dc0: 00000000 00000003 13000004 ec000000 1a005000  -------------------P
0x00005f50: 52002d00 31003200 39003600 20002800 36003000  -R---1-2-9-6- -(-6-0
0x000060e0: 2d003000 33005f00 31003400 29005f00 45006e00  ---0-3-_-1-4-)-_-E-n
0x00006270: 67006c00 69007300 68000000 01000000 00000000  -g-l-i-s-h----------
0x00006400: 00000000 00000000 00000000 01000000 00000000  --------------------
0x00006590: 00000004 ec000003 13000000 00000000 00000000  --------------------
0x00006720: 00000000 00010000 00000000 00000000 00000000  --------------------
0x000068b0: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x00006a40: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x00006bd0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00006d60: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00006ef0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00007080: 00000313 00000000 52676874 6c6f6e67 000004ec  g--------Rghtlong---
0x00007210: 00000006 736c6963 6573566c 4c730000 00014f62  -----slicesVlLs----O
0x000073a0: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x00007530: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x000076c0: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x00007850: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x000079e0: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x00007b70: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x00007d00: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x00007e90: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00008020: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x000081b0: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00008340: 00000000 00000000 42746f6d 6c6f6e67 00000313  g--------Btomlong---
0x000084d0: 00000000 52676874 6c6f6e67 000004ec 00000003  -----Rghtlong-------
0x00008660: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x000087f0: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x00008980: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x00008b10: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x00008ca0: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x00008e30: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x00008fc0: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x00009150: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x000092e0: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x00009470: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x00009600: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x00009790: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x00009920: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x00009ab0: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x00009c40: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x00009dd0: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x00009f60: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x0000a0f0: 6e670000 00000038 42494d04 28000000 00000c00  ong-----8BIM-(------
0x0000a280: 0000013f f0000000 00000038 42494d04 14000000  ----?-------8BIM----
0x0000a410: 00000400 00000238 42494d04 0c000000 0027d200  --------8BIM------'-
0x0000a5a0: 00000100 0000a000 00006400 0001e000 00bb8000  -----------d--------
0x0000a730: 0027b600 180001ff d8ffe000 104a4649 46000102  --'-----------JFIF--
0x0000a8c0: 00004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x0000aa50: 01ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x0000abe0: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x0000ad70: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x0000af00: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b090: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x0000b220: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x0000b3b0: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b540: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 006400a0  ------------------d-
0x0000b6d0: 03012200 02110103 1101ffdd 0004000a ffc4013f  ---"----------------
0x0000b860: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x0000b9f0: 02040506 0708090a 0b010001 05010101 01010100  --------------------
