Image: D:\wwwroot\Adbooking\Temppdf\DI00165387-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 2.41067mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x1772+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 3a9b68c4b43c34f428634b0b1b9ac981bcf794541edd291c17ae1815bfdbc946
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:15 21:00:11
  Profile-8bim: 9368 bytes
0x00000000: 42494d04 04000000 0000071c 02000002 00020038  8BIM----------------
0x00000190: 42494d04 25000000 00001046 0cf28926 b856dab0  8BIM-%------F---&-V-
0x00000320: 9c01a1b0 a7907738 42494d03 ed000000 00001001  -------w8BIM--------
0x000004b0: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x00000640: 26000000 00000e00 003fdc5f 93401851 ec3f8000  -&--------?-_-@-Q-?-
0x000007d0: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x00000960: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000af0: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000c80: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000e10: 0a000100 00000000 00000238 42494d03 f4000000  ------------8BIM----
0x00000fa0: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00001130: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x000012c0: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x00001450: 00384249 4d040800 00000000 1f000000 01000002  --8BIM--------------
0x000015e0: 40000002 40000000 03fffff5 e4000000 bb9c0000  -@---@--------------
0x00001770: 009fe001 00384249 4d041e00 00000000 04000000  ------8BIM----------
0x00001900: 00384249 4d041a00 00000003 69000000 06000000  --8BIM-------i------
0x00001a90: 00000000 00000006 ec000005 89000000 1a004900  -------------------I
0x00001c20: 4f004200 20002000 41006c00 67007500 73006500  -O-B- - -A-l-g-u-s-e
0x00001db0: 6e002000 62006500 67006100 6d002000 31003200  -n- -b-e-g-a-m- -1-2
0x00001f40: 20007800 20003100 35000000 01000000 00000000  - -x- -1-5----------
0x000020d0: 00000000 00000000 00000000 01000000 00000000  --------------------
0x00002260: 00000005 89000006 ec000000 00000000 00000000  --------------------
0x000023f0: 00000000 00010000 00000000 00000000 00000000  --------------------
0x00002580: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x00002710: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x000028a0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00002a30: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00002bc0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00002d50: 000006ec 00000000 52676874 6c6f6e67 00000589  g--------Rghtlong---
0x00002ee0: 00000006 736c6963 6573566c 4c730000 00014f62  -----slicesVlLs----O
0x00003070: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x00003200: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x00003390: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x00003520: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x000036b0: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x00003840: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x000039d0: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x00003b60: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00003cf0: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00003e80: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00004010: 00000000 00000000 42746f6d 6c6f6e67 000006ec  g--------Btomlong---
0x000041a0: 00000000 52676874 6c6f6e67 00000589 00000003  -----Rghtlong-------
0x00004330: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x000044c0: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x00004650: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x000047e0: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x00004970: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x00004b00: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x00004c90: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x00004e20: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x00004fb0: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x00005140: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x000052d0: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x00005460: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x000055f0: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x00005780: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x00005910: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x00005aa0: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x00005c30: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x00005dc0: 6e670000 00000038 42494d04 11000000 00000101  ong-----8BIM--------
0x00005f50: 00384249 4d041400 00000000 04000000 45384249  --8BIM-----------E8B
0x000060e0: 4d040c00 0000001e 28000000 01000000 66000000  IM-------(-------f--
0x00006270: 80000001 3400009a 0000001e 0c001800 01ffd8ff  -----4--------------
0x00006400: e000104a 46494600 01020100 48004800 00ffed00  ----JFIF-----H-H----
0x00006590: 0c41646f 62655f43 4d0003ff ee000e41 646f6265  --Adobe_CM------Adob
0x00006720: 00648000 000001ff db008400 0c080808 09080c09  e-d-----------------
0x000068b0: 090c110b 0a0b1115 0f0c0c0f 15181313 15131318  --------------------
0x00006a40: 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b  --------------------
0x00006d60: 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e 0e14110c  --------------------
0x00006ef0: 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0cffc000 11080080 00660301 22000211 01031101  ----------f--"------
0x000073a0: ffdd0004 0007ffc4 013f0000 01050101 01010101  ----------?---------
0x00007530: 00000000 00000003 00010204 05060708 090a0b01  --------------------
0x000076c0: 00010501 01010101 01000000 00000000 01000203  --------------------
0x00007850: 04050607 08090a0b 10000104 01030204 02050706  --------------------
0x000079e0: 0805030c 33010002 11030421 12310541 51611322  -----3------!-1-AQa-
0x00007b70: 71813206 1491a1b1 42232415 52c16233 347282d1  "q-2-----B#$-R-b34r-
0x00007d00: 43072592 53f0e1f1 63733516 a2b28326 44935464  -C-%-S---cs5----&D-T
0x00007e90: 45c2a374 3617d255 e265f2b3 84c3d375 e3f34627  dE--t6--U-e-----u--F
0x00008020: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  '---------------Vfv-
0x000081b0: a6b6c6d6 e6f63747 57677787 97a7b7c7 d7e7f711  -------7GWgw--------
0x00008340: 00020201 02040403 04050607 07060535 01000211  ----------------5---
0x000084d0: 03213112 04415161 71221305 32819114 a1b14223  --!1--AQaq"--2-----B
0x00008660: c152d1f0 332462e1 72829243 53156373 34f12506  #-R--3$b-r--CS-cs4-%
0x000087f0: 16a2b283 072635c2 d2449354 a3176445 55367465  ------&5--D-T--dEU6t
0x00008980: e2f2b384 c3d375e3 f34694a4 85b495c4 d4e4f4a5  e------u--F---------
0x00008b10: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 27374757  ------Vfv--------'7G
0x00008ca0: 67778797 a7b7c7ff da000c03 01000211 0311003f  Wgw-----------------
0x00008e30: 00e23a07 d5eea5f5 9332dbdc e79a1afd d9996f97  ?--:------2--------o
0x00008fc0: 39ce79dc e631cffe 7b2adfa5 ef77fc6b d6c64742  -9-y--1--{*---w-k--G
0x00009150: e9df58b1 ae1f57f0 6ec1cae9 6e3416dc 21b7b5a1  B--X---W-n---n4--!--
0x000092e0: c47aeffc cea4e7fb 767fdbd6 7fa3add1 72fa3e7f  --z------v-------r->
0x00009470: 46c7e9b9 f9f6f49b 3a5dcecb 1631d0db 984fa8ff  -F-------:]---1---O-
0x00009600: 004da236 e7d3f471 5ffa4b3f d1b2dff0 77bf6c74  --M-6---q_-K?----w-l
0x00009790: 5fac6db4 64e5dfd1 46265bb3 6b787e96 b3e91ffd  t_-m-d---F&[-kx~----
0x00009920: a9b1b57e adfcf5bf e8bed092 9bb75dfe 2f99922b  ----~----------]-/--
0x00009ab0: 7d745591 55f50737 d222bf4b edb87f6b aafaee67  +}tU-U--7-"-K---k---
0x00009c40: a8dc9c7c 6a327ff4 12fc9a91 5d57d52a 3131fab7  g---|j2------]W-*11-
