Image: D:\wwwroot\Adbooking\Temppdf\00196492-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1418x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 2.72723mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1418x2008+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 0318ab4318d0f7673f22bfd0ba8a7e7be47904419d0ba8d4ec492c72f60a6fec
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:15 19:46:04
  Profile-8bim: 6938 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 6d000000  ------8BIM-------m--
0x00001770: 06000000 00000000 00000007 d8000005 8a000000  --------------------
0x00001900: 1c004c00 61007800 73006800 6d006900 20005600  ---L-a-x-s-h-m-i- -V
0x00001a90: 69006c00 61007300 20004200 61006e00 6b002000  -i-l-a-s- -B-a-n-k- 
0x00001c20: 31003200 78003100 37002000 45006e00 67000000  -1-2-x-1-7- -E-n-g--
0x00001db0: 01000000 00000000 00000000 00000000 00000000  --------------------
0x00001f40: 01000000 00000000 00000005 8a000007 d8000000  --------------------
0x000020d0: 00000000 00000000 00000000 00010000 00000000  --------------------
0x00002260: 00000000 00000000 00000000 00100000 00010000  --------------------
0x000023f0: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x00002580: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00002710: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x000028a0: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00002a30: 42746f6d 6c6f6e67 000007d8 00000000 52676874  -Btomlong--------Rgh
0x00002bc0: 6c6f6e67 0000058a 00000006 736c6963 6573566c  tlong--------slicesV
0x00002d50: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x00002ee0: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x00003070: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x00003200: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x00003390: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x00003520: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x000036b0: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x00003840: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x000039d0: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00003b60: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00003cf0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00003e80: 6c6f6e67 000007d8 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x00004010: 0000058a 00000003 75726c54 45585400 00000100  g--------urlTEXT----
0x000041a0: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x00004330: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x000044c0: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x00004650: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x000047e0: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x00004970: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x00004b00: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00004c90: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x00004e20: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x00004fb0: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x00005140: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x000052d0: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x00005460: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x000055f0: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x00005780: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x00005910: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x00005aa0: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x00005c30: 14000000 00000400 00000238 42494d04 0c000000  ------------8BIM----
0x00005dc0: 00160300 00000100 00005a00 00008000 00011000  -----------Z--------
0x00005f50: 00880000 0015e700 180001ff d8ffe000 104a4649  ------------------JF
0x000060e0: 46000102 01004800 480000ff ed000c41 646f6265  IF-----H-H------Adob
0x00006270: 5f434d00 01ffee00 0e41646f 62650064 80000000  e_CM------Adobe-d---
0x00006400: 01ffdb00 84000c08 08080908 0c09090c 110b0a0b  --------------------
0x00006590: 11150f0c 0c0f1518 13131513 1318110c 0c0c0c0c  --------------------
0x00006720: 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e  --------------------
0x00006a40: 10140e0e 0e14140e 0e0e0e14 110c0c0c 0c0c1111  --------------------
0x00006bd0: 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108  --------------------
0x00006ef0: 0080005a 03012200 02110103 1101ffdd 00040006  ----Z--"------------
0x00007080: ffc4013f 00000105 01010101 01010000 00000000  ----?---------------
0x00007210: 00030001 02040506 0708090a 0b010001 05010101  --------------------
0x000073a0: 01010100 00000000 00000100 02030405 06070809  --------------------
0x00007530: 0a0b1000 01040103 02040205 07060805 030c3301  -------------------3
0x000076c0: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x00007850: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x000079e0: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x00007b70: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x00007d00: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x00007e90: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x00008020: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x000081b0: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x00008340: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x000084d0: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x00008660: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x000087f0: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x00008980: c7ffda00 0c030100 02110311 003f00b7 48b58ecc  --------------?--H--
0x00008b10: c7c6c866 263e0e33 1f4d2cc7 c67ed2e7 86eeb2cc  ----f&>-3-M,--~-----
0x00008ca0: aa2ebb6b bd4ff49f e0d74bd3 715d9df5 3eacbaa9  --.-k-O----K-q]-->--
0x00008e30: a2deab7e 117d577a 34b775ee acfa566d 2c6d0dfd  ----~-}Wz4-u---Vm,m-
0x00008fc0: 2edfccf4 947a661f d58bf06b b3aa51d3 edcc05ed  -.----zf----k--Q----
0x00009150: b1d7b6a7 3fdb658d 0c2ebb75 9ecfdd72 d1fb562d  -----?-e--.-u---r--V
0x000092e0: 019574fc fc1c6c4a da18da36 b48606ff 00a2f4af  ---t---lJ---6-------
0x00009470: a1adfea6 c494f3b6 e37d69b2 de9fe8f4 76d14d54  ----------}i-----v-M
0x00009600: 167512e6 e01b2ebd f5baa6dd 5b5afb6b 6331321b  T-u----.-----[Z-kc12
0x00009790: 5e57b5f5 7adeafa7 e8fe8f62 151d3feb 754de9a7  -^W--z------b--?-uM-
