Image: D:\wwwroot\Adbooking\Temppdf\00196280-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
       234: #5E5E5E grey37
       242: #5F5F5F rgb(95,95,95)
       238: #616161 grey38
       181: #606060 rgb(96,96,96)
       229: #626262 rgb(98,98,98)
       229: #636363 grey39
       220: #646464 rgb(100,100,100)
       632: #656565 rgb(101,101,101)
       258: #666666 grey40
       263: #676767 rgb(103,103,103)
       283: #686868 rgb(104,104,104)
       239: #696969 DimGray
       214: #6B6B6B grey42
       220: #6A6A6A rgb(106,106,106)
       206: #6D6D6D rgb(109,109,109)
       225: #6C6C6C rgb(108,108,108)
       317: #6F6F6F rgb(111,111,111)
       232: #6E6E6E grey43
       239: #717171 rgb(113,113,113)
       545: #707070 grey44
       237: #727272 rgb(114,114,114)
       298: #737373 grey45
       284: #747474 rgb(116,116,116)
       193: #757575 grey46
       274: #767676 rgb(118,118,118)
       252: #777777 rgb(119,119,119)
       202: #797979 rgb(121,121,121)
       233: #787878 grey47
       613: #7B7B7B rgb(123,123,123)
       217: #7A7A7A grey48
       208: #7C7C7C rgb(124,124,124)
       264: #7D7D7D grey49
       204: #7F7F7F grey50
       310: #7E7E7E gray
       218: #818181 rgb(129,129,129)
       285: #808080 fractal
       234: #828282 grey51
       233: #838383 rgb(131,131,131)
       429: #858585 grey52
       235: #848484 rgb(132,132,132)
       303: #868686 rgb(134,134,134)
       243: #878787 grey53
       166: #888888 rgb(136,136,136)
       260: #898989 rgb(137,137,137)
       185: #8B8B8B rgb(139,139,139)
       270: #8A8A8A grey54
       221: #8D8D8D rgb(141,141,141)
       214: #8C8C8C grey55
       253: #8F8F8F grey56
       255: #8E8E8E rgb(142,142,142)
       418: #909090 rgb(144,144,144)
       177: #919191 grey57
       276: #929292 rgb(146,146,146)
       316: #939393 rgb(147,147,147)
       166: #949494 grey58
       291: #959595 rgb(149,149,149)
       222: #979797 rgb(151,151,151)
       271: #969696 grey59
       235: #999999 grey60
       283: #989898 rgb(152,152,152)
       625: #9A9A9A rgb(154,154,154)
       152: #9B9B9B rgb(155,155,155)
       296: #9C9C9C grey61
       217: #9D9D9D rgb(157,157,157)
       280: #9F9F9F rgb(159,159,159)
       213: #9E9E9E grey62
       258: #A0A0A0 rgb(160,160,160)
       209: #A1A1A1 grey63
       260: #A2A2A2 rgb(162,162,162)
       195: #A3A3A3 grey64
       527: #A5A5A5 rgb(165,165,165)
       349: #A4A4A4 rgb(164,164,164)
       222: #A7A7A7 rgb(167,167,167)
       293: #A6A6A6 grey65
       359: #A9A9A9 DarkGray
       421: #A8A8A8 grey66
       265: #ABABAB grey67
       191: #AAAAAA rgb(170,170,170)
       269: #ADADAD grey68
       303: #ACACAC rgb(172,172,172)
       288: #AEAEAE rgb(174,174,174)
       239: #AFAFAF rgb(175,175,175)
       233: #B1B1B1 rgb(177,177,177)
       486: #B0B0B0 grey69
       270: #B3B3B3 grey70
       267: #B2B2B2 rgb(178,178,178)
       290: #B4B4B4 rgb(180,180,180)
       237: #B5B5B5 grey71
       253: #B6B6B6 rgb(182,182,182)
       300: #B7B7B7 rgb(183,183,183)
       283: #B9B9B9 rgb(185,185,185)
       273: #B8B8B8 grey72
       499: #BABABA grey73
       252: #BBBBBB rgb(187,187,187)
       276: #BDBDBD grey74
       237: #BCBCBC rgb(188,188,188)
       368: #BEBEBE grey
       225: #BFBFBF grey75
       249: #C1C1C1 rgb(193,193,193)
       246: #C0C0C0 silver
       256: #C3C3C3 rgb(195,195,195)
       260: #C2C2C2 grey76
       574: #C5C5C5 rgb(197,197,197)
       318: #C4C4C4 grey77
       266: #C7C7C7 grey78
      1158: #C6C6C6 rgb(198,198,198)
       286: #C8C8C8 rgb(200,200,200)
       331: #C9C9C9 grey79
      2692: #CBCBCB rgb(203,203,203)
       247: #CACACA rgb(202,202,202)
       316: #CCCCCC grey80
       238: #CDCDCD rgb(205,205,205)
       677: #CFCFCF grey81
       320: #CECECE rgb(206,206,206)
       313: #D1D1D1 grey82
       352: #D0D0D0 rgb(208,208,208)
       325: #D3D3D3 LightGray
       304: #D2D2D2 rgb(210,210,210)
       348: #D4D4D4 grey83
       335: #D5D5D5 rgb(213,213,213)
       393: #D6D6D6 grey84
       358: #D7D7D7 rgb(215,215,215)
       440: #D8D8D8 rgb(216,216,216)
       370: #D9D9D9 grey85
       700: #DADADA rgb(218,218,218)
       336: #DBDBDB grey86
       348: #DCDCDC gainsboro
       374: #DDDDDD rgb(221,221,221)
       469: #DFDFDF rgb(223,223,223)
       368: #DEDEDE grey87
       405: #E0E0E0 grey88
       383: #E1E1E1 rgb(225,225,225)
       389: #E3E3E3 grey89
       401: #E2E2E2 rgb(226,226,226)
       865: #E5E5E5 grey90
       395: #E4E4E4 rgb(228,228,228)
       303: #E7E7E7 rgb(231,231,231)
       456: #E6E6E6 rgb(230,230,230)
       510: #E9E9E9 rgb(233,233,233)
       437: #E8E8E8 grey91
       481: #EAEAEA rgb(234,234,234)
       402: #EBEBEB grey92
       514: #EDEDED grey93
       488: #ECECEC rgb(236,236,236)
       976: #EFEFEF rgb(239,239,239)
       566: #EEEEEE rgb(238,238,238)
       555: #F0F0F0 grey94
       608: #F1F1F1 rgb(241,241,241)
       669: #F3F3F3 rgb(243,243,243)
       602: #F2F2F2 grey95
       830: #F4F4F4 rgb(244,244,244)
       683: #F5F5F5 grey96
       810: #F6F6F6 rgb(246,246,246)
       828: #F7F7F7 grey97
       868: #F9F9F9 rgb(249,249,249)
       888: #F8F8F8 rgb(248,248,248)
      2153: #FAFAFA grey98
      1036: #FBFBFB rgb(251,251,251)
      1283: #FDFDFD rgb(253,253,253)
       950: #FCFCFC grey99
    406286: #FFFFFF white
      1439: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 199.066kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 472x1181+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: INDIA01-PC
  Signature: f4904a7eb2af6c8d425134d8bfb19860a0ac9730f5b2c26dc94d421da1d5bb59
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:15 17:32:10
  Profile-8bim: 7414 bytes
0x00000000: 42494d04 04000000 0000291c 02000002 86991c02  8BIM-------)--------
0x00000190: 50000a49 4e444941 30312d50 431c0205 000e5220  -P--INDIA01-PC-----R
0x00000320: 4d6f6861 6e72616a 2e636472 00384249 4d042500   Mohanraj.cdr-8BIM-%
0x000004b0: 00000000 1098fe66 fdf380f3 0544bcc1 ca1dcce2  --------f-----D-----
0x00000640: 7a384249 4d042f00 00000000 4a7dda01 00480000  -z8BIM-/-----J}---H-
0x000007d0: 00480000 00000000 00000000 00d00200 00400200  --H---------------@-
0x00000960: 00000000 00000000 00180300 00640200 000001c0  --------------d-----
0x00000af0: 030000b0 04000001 000f2701 00cdda98 1295e34c  -----------'--------
0x00000c80: 010a0000 00040038 42494d03 ed000000 00001001  L-------8BIM--------
0x00000e10: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x00000fa0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00001130: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x000012c0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00001450: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x000015e0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00001770: 0a000100 00000000 00000238 42494d03 f4000000  ------------8BIM----
0x00001900: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00001a90: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001c20: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x00001db0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001f40: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000020d0: 04000000 00384249 4d041a00 00000003 4f000000  ------8BIM-------O--
0x00002260: 06000000 00000000 00000004 9d000001 d8000000  --------------------
0x000023f0: 0d003100 36002d00 49004200 4d004f00 48004100  ---1-6---I-B-M-O-H-A
0x00002580: 4e004e00 49004500 00000100 00000000 00000000  -N-N-I-E------------
0x00002710: 00000000 00000000 00000100 00000000 00000000  --------------------
0x000028a0: 0001d800 00049d00 00000000 00000000 00000000  --------------------
0x00002a30: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00002bc0: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x00002d50: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x00002ee0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00003070: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00003200: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00003390: 049d0000 00005267 68746c6f 6e670000 01d80000  -------Rghtlong-----
0x00003520: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x000036b0: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00003840: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x000039d0: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00003b60: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x00003cf0: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00003e80: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x00004010: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x000041a0: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00004330: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x000044c0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00004650: 00000000 00004274 6f6d6c6f 6e670000 049d0000  -------Btomlong-----
0x000047e0: 00005267 68746c6f 6e670000 01d80000 00037572  ---Rghtlong--------u
0x00004970: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x00004b00: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00004c90: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x00004e20: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00004fb0: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x00005140: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x000052d0: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x00005460: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x000055f0: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00005780: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00005910: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00005aa0: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x00005c30: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00005dc0: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x00005f50: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x000060e0: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x00006270: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00006400: 00000000 00384249 4d042800 00000000 0c000000  g-----8BIM-(--------
0x00006590: 013ff000 00000000 00384249 4d041400 00000000  --?-------8BIM------
0x00006720: 04000000 02384249 4d040c00 00000016 2d000000  ------8BIM----------
0x000068b0: 01000000 40000000 a0000000 c0000078 00000016  -----@----------x---
0x00006a40: 11001800 01ffd8ff e000104a 46494600 01020000  ------------JFIF----
0x00006bd0: 48004800 00ffed00 0c41646f 62655f43 4d0001ff  -H-H------Adobe_CM--
0x00006d60: ee000e41 646f6265 00648000 000001ff db008400  ----Adobe-d---------
0x00006ef0: 0c080808 09080c09 090c110b 0a0b1115 0f0c0c0f  --------------------
0x00007080: 15181313 15131318 110c0c0c 0c0c0c11 0c0c0c0c  --------------------
0x00007210: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000073a0: 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14  --------------------
0x00007530: 140e0e0e 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c  --------------------
0x000076c0: 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007850: 0c0c0c0c 0c0c0c0c 0cffc000 110800a0 00400301  ------------------@-
0x000079e0: 22000211 01031101 ffdd0004 0004ffc4 013f0000  -"----------------?-
0x00007b70: 01050101 01010101 00000000 00000003 00010204  --------------------
0x00007d00: 05060708 090a0b01 00010501 01010101 01000000  --------------------
0x00007e90: 00000000 01000203 04050607 08090a0b 10000104  --------------------
0x00008020: 01030204 02050706 0805030c 33010002 11030421  -------------3------
0x000081b0: 12310541 51611322 71813206 1491a1b1 42232415  !-1-AQa-"q-2-----B#$
0x00008340: 52c16233 347282d1 43072592 53f0e1f1 63733516  -R-b34r--C-%-S---cs5
0x000084d0: a2b28326 44935464 45c2a374 3617d255 e265f2b3  ----&D-TdE--t6--U-e-
0x00008660: 84c3d375 e3f34627 94a485b4 95c4d4e4 f4a5b5c5  ----u--F'-----------
0x000087f0: d5e5f556 66768696 a6b6c6d6 e6f63747 57677787  ----Vfv--------7GWgw
0x00008980: 97a7b7c7 d7e7f711 00020201 02040403 04050607  --------------------
0x00008b10: 07060535 01000211 03213112 04415161 71221305  ----5-----!1--AQaq"-
0x00008ca0: 32819114 a1b14223 c152d1f0 332462e1 72829243  -2-----B#-R--3$b-r--
0x00008e30: 53156373 34f12506 16a2b283 072635c2 d2449354  CS-cs4-%------&5--D-
0x00008fc0: a3176445 55367465 e2f2b384 c3d375e3 f34694a4  T--dEU6te------u--F-
0x00009150: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x000092e0: c6d6e6f6 27374757 67778797 a7b7c7ff da000c03  -----'7GWgw---------
0x00009470: 01000211 0311003f 00d7aba7 756b7a36 059d230a  --------?----ukz6--#
0x00009600: 9bf75397 ebd8fae8 7b8dbbcf d95ce7e6 3858fb37  ---S-----{----\--8X-
0x00009790: 7a9fc8ff 00b92ac5 dd27ae97 3d9462e2 8b2c368a  7z-----*--'--=-b--,6
0x00009920: 83abc401 8d2e7b68 393fa37b d9736865 17e37a35  ------.{h9?-{-she--z
0x00009ab0: e6d7bdf9 bf6bff00 b4d4577f eaf75ce9 781d2707  5-----k----W---\-x-'
0x00009c40: 0f32f14d d6b2cb2b 0e0434b4 5d631dfa 48d9edfd  --2-M---+--4-]c--H--
0x00009dd0: dfeda0f5 5c2fab99 fd48dd94 f762e459 60fd33ab  -----\/---H---b-Y`-3
0x00009f60: 631a5d8e 32689b6f 7b7df5ed aeff00e7 9ffe8bd3  -c-]-2h-o{}---------
0x0000a0f0: 4948eae9 1d5adc2b 0bf128ab 29b924b0 369c32d7  -IH---Z-+--(-)-$-6-2
0x0000a280: 52297345 4dfe77da eccfe73d 477aff00 f5a516f4  -R)sEM-w----=Gz-----
0x0000a410: beb468cf 3774fa3d 7068fb20 c6a70cb4 b7d4fd73  ---h-7t-=ph- -------
0x0000a5a0: d0fb5399 bbf41ff7 31d57e8f f9bfd3aa a3a2fd57  s--S-----1-~--------
0x0000a730: 18743ace a160c0ea 43ed0d78 63192e2e 1f65fd28  W-t:--`--C--xc-..-e-
0x0000a8c0: 67ad4643 3d6b9bb3 e9fda3fd 0fa5e92b 7d329e8d  (g-FC=k---------+}2-
