Image: D:\wwwroot\Adbooking\Temppdf\DI00161645-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 31 (0.121569)
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 51000000  ------8BIM-------Q--
0x00001770: 06000000 00000000 00000012 74000007 62000000  -------------t---b--
0x00001900: 0e004900 45002d00 33005800 33003000 2d004900  ---I-E---3-X-3-0---I
0x00001a90: 42002d00 56004100 4e000000 01000000 00000000  -B---V-A-N----------
0x00001c20: 00000000 00000000 00000000 01000000 00000000  --------------------
0x00001db0: 00000007 62000012 74000000 00000000 00000000  -----b---t----------
0x00001f40: 00000000 00010000 00000000 00000000 00000000  --------------------
0x000020d0: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x00002260: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x000023f0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00002580: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00002710: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x000028a0: 00001274 00000000 52676874 6c6f6e67 00000762  g---t----Rghtlong---
0x00002a30: 00000006 736c6963 6573566c 4c730000 00014f62  b----slicesVlLs----O
0x00002bc0: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x00002d50: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x00002ee0: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x00003070: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x00003200: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x00003390: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x00003520: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x000036b0: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00003840: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x000039d0: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00003b60: 00000000 00000000 42746f6d 6c6f6e67 00001274  g--------Btomlong---
0x00003cf0: 00000000 52676874 6c6f6e67 00000762 00000003  t----Rghtlong---b---
0x00003e80: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x00004010: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x000041a0: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x00004330: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x000044c0: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x00004650: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x000047e0: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x00004970: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x00004b00: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x00004c90: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x00004e20: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x00004fb0: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x00005140: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x000052d0: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x00005460: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x000055f0: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x00005780: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x00005910: 6e670000 00000038 42494d04 14000000 00000400  ong-----8BIM--------
0x00005aa0: 00000238 42494d04 0c000000 00297600 00000100  ----8BIM------)v----
0x00005c30: 00006600 00010000 00013400 01340000 00295a00  ---f-------4--4---)Z
0x00005dc0: 180001ff d8ffe000 104a4649 46000102 01004800  ----------JFIF-----H
0x00005f50: 480000ff ed000c41 646f6265 5f434d00 01ffee00  -H------Adobe_CM----
0x000060e0: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x00006270: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x00006400: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x000068b0: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0cff c0001108 01000066 03012200  ----------------f--"
0x00006d60: 02110103 1101ffdd 00040007 ffc4013f 00000105  ----------------?---
0x00006ef0: 01010101 01010000 00000000 00030001 02040506  --------------------
0x00007080: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x00007210: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x000073a0: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x00007530: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x000076c0: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x00007850: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x000079e0: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x00007b70: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x00007d00: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x00007e90: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x00008020: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x000081b0: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x00008340: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x000084d0: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x00008660: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x000087f0: 02110311 003f00f4 5e998182 3a6e2018 f50029ac  ------?--^---:n ---)
0x00008980: 0f60fdd6 f88567ec 385ff71e aff31bfd ca3d37fe  --`----g-8_-------=7
0x00008b10: 4ec5ff00 89affea5 aaca4a41 f61c2ffb 8f57f98d  -N---------JA--/--W-
0x00008ca0: fee4bec3 85ff0071 eaff0031 bfdc8eb1 7eb1750e  --------q---1----~-u
0x00008e30: b5847147 4ba05adb 5cf17da6 87e47a70 01abf438  ---qGK-Z-\-}---zp---
0x00008fc0: f763d9b5 eefcff00 7a4a790e a27eae61 7d6aeb79  8-c------zJy--~-a}j-
0x00009150: 391918d4 e731d432 bab28343 2bace3e2 b8db8f59  y9----1-2---C+------
0x000092e0: 1bad7db3 67a9e97e 93fead66 bade8b5f 59cecbe9  Y--}-g--~---f---_Y--
0x00009470: f9dd31b9 1763d4fb 2bcab2b3 8c2d71b3 d56e2645  ---1--c--+-----q--n&
0x00009600: 46bbbf9a a18fb6aa d9fa7bad aabbfd3a bf44ba4b  EF---------{----:-D-
0x00009790: facfd677 3dce3d2a b36413bd f8569693 b47a55fa  K---w=-=*-d---V---zU
0x00009920: 87277efd df9db3fe 03fe1555 b337eb13 3ed6f674  --'~--------U-7-->--
0x00009ab0: 905d4db6 7d929aa8 b00b1836 bf16e7ee c96d7455  t-]M-}------6-----mt
0x00009c40: 75fea596 b1dfcdb1 96d7fa44 94e1e50a 332814d9  Uu----------D----3(-
0x00009dd0: 99f571d6 db43ebbb 32c735af 63f6fd8b f42faad7  ---q--C--2-5-c----/-
0x00009f60: 3ed7555b 7ed1876d d47a7fe8 3d1d8a1d 5df8bd5f  ->-U[~--m-z--=---]--
0x0000a0f0: 16863337 a1633dcc a0db602d aecadc1b 8f345168  _--37-c=---`------4Q
0x0000a280: befb7d06 3aeb3d6f 67f374d9 fe19748f cbeb6c61  h--}-:-=og-t---t---l
0x0000a410: 60e9beaf b5b631ce c7b6b607 b3d477a5 becc873f  a`-----1-------w----
0x0000a5a0: e9d547e9 59fcefda 915b99d7 1b66f180 cb21b037  ?--G-Y----[---f---!-
0x0000a730: e2dcd699 7364163e f7ecf6ff 00c67fe9 54a68ff8  7----sd->--------T--
0x0000a8c0: b4e9d874 f52eb340 ba8ea150 ab09f5de c35dad97  ----t-.-@---P-----]-
0x0000aa50: b721d6b3 f46eb367 a776fabd db2cfd1a efbec385  --!---n-g-v---,-----
0x0000abe0: ff0071ea ff0031bf dcb8fa7a cfd6eaeb 9a7a7534  ---q---1----z-----zu
0x0000ad70: d8f36023 ec3901ae 0cb3650e 7baac876 cf5317f4  4--`#-9----e-{--v-S-
