Image: D:\wwwroot\Adbooking\Temppdf\00192347-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       884: #C1C1C1 rgb(193,193,193)
       934: #C2C2C2 grey76
       906: #C5C5C5 rgb(197,197,197)
      1005: #C4C4C4 grey77
       907: #C6C6C6 rgb(198,198,198)
       896: #C8C8C8 rgb(200,200,200)
      1144: #C9C9C9 grey79
      1001: #CBCBCB rgb(203,203,203)
       906: #CCCCCC grey80
       927: #CDCDCD rgb(205,205,205)
       936: #CFCFCF grey81
       865: #D0D0D0 rgb(208,208,208)
       869: #D2D2D2 rgb(210,210,210)
      1006: #D3D3D3 LightGray
       890: #D4D4D4 grey83
      1154: #D7D7D7 rgb(215,215,215)
      1161: #D6D6D6 grey84
       986: #D8D8D8 rgb(216,216,216)
      1100: #DBDBDB grey86
      1178: #DADADA rgb(218,218,218)
      1064: #DDDDDD rgb(221,221,221)
       920: #DEDEDE grey87
      1058: #DFDFDF rgb(223,223,223)
       945: #E1E1E1 rgb(225,225,225)
       975: #E2E2E2 rgb(226,226,226)
      1073: #E3E3E3 grey89
       939: #E5E5E5 grey90
      1028: #E6E6E6 rgb(230,230,230)
      1110: #E9E9E9 rgb(233,233,233)
       968: #E8E8E8 grey91
       976: #EAEAEA rgb(234,234,234)
      1081: #EDEDED grey93
      1126: #ECECEC rgb(236,236,236)
      1092: #EEEEEE rgb(238,238,238)
      1149: #F0F0F0 grey94
      1271: #F1F1F1 rgb(241,241,241)
      1233: #F3F3F3 rgb(243,243,243)
      2102: #F5F5F5 grey96
      1677: #F4F4F4 rgb(244,244,244)
      2552: #F7F7F7 grey97
      2308: #F8F8F8 rgb(248,248,248)
      2409: #F9F9F9 rgb(249,249,249)
      2445: #FBFBFB rgb(251,251,251)
      2452: #FCFCFC grey99
   1302330: #FFFFFF white
      2548: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 459.43kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x1890+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: b4ea7056875def5f0236942e4a155c32efb978175da96536af82a6a5e2f08727
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:07 19:11:46
  Profile-8bim: 6064 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 47000000  ------8BIM-------G--
0x00001770: 06000000 00000000 00000007 62000003 b1000000  -------------b------
0x00001900: 09003800 44004800 41002d00 53005900 4e004400  ---8-D-H-A---S-Y-N-D
0x00001a90: 00000100 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000100 00000000 00000000 0003b100 00076200  -------------------b
0x00001db0: 00000000 00000000 00000000 00000001 00000000  --------------------
0x00001f40: 00000000 00000000 00000000 00000010 00000001  --------------------
0x000020d0: 00000000 00006e75 6c6c0000 00020000 0006626f  -------null--------b
0x00002260: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x000023f0: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00002580: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00002710: 00004274 6f6d6c6f 6e670000 07620000 00005267  ---Btomlong---b----R
0x000028a0: 68746c6f 6e670000 03b10000 0006736c 69636573  ghtlong--------slice
0x00002a30: 566c4c73 00000001 4f626a63 00000001 00000000  sVlLs----Objc-------
0x00002bc0: 0005736c 69636500 00001200 00000773 6c696365  ---slice--------slic
0x00002d50: 49446c6f 6e670000 00000000 00076772 6f757049  eIDlong--------group
0x00002ee0: 446c6f6e 67000000 00000000 066f7269 67696e65  IDlong--------origin
0x00003070: 6e756d00 00000c45 536c6963 654f7269 67696e00  enum----ESliceOrigin
0x00003200: 00000d61 75746f47 656e6572 61746564 00000000  ----autoGenerated---
0x00003390: 54797065 656e756d 0000000a 45536c69 63655479  -Typeenum----ESliceT
0x00003520: 70650000 0000496d 67200000 0006626f 756e6473  ype----Img ----bound
0x000036b0: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x00003840: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x000039d0: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x00003b60: 6f6d6c6f 6e670000 07620000 00005267 68746c6f  tomlong---b----Rghtl
0x00003cf0: 6e670000 03b10000 00037572 6c544558 54000000  ong--------urlTEXT--
0x00003e80: 01000000 0000006e 756c6c54 45585400 00000100  --------nullTEXT----
0x00004010: 00000000 004d7367 65544558 54000000 01000000  ------MsgeTEXT------
0x000041a0: 00000661 6c745461 67544558 54000000 01000000  ----altTagTEXT------
0x00004330: 00000e63 656c6c54 65787449 7348544d 4c626f6f  ----cellTextIsHTMLbo
0x000044c0: 6c010000 00086365 6c6c5465 78745445 58540000  ol-----cellTextTEXT-
0x00004650: 00010000 00000009 686f727a 416c6967 6e656e75  ---------horzAlignen
0x000047e0: 6d000000 0f45536c 69636548 6f727a41 6c69676e  um----ESliceHorzAlig
0x00004970: 00000007 64656661 756c7400 00000976 65727441  n----default----vert
0x00004b00: 6c69676e 656e756d 0000000f 45536c69 63655665  Alignenum----ESliceV
0x00004c90: 7274416c 69676e00 00000764 65666175 6c740000  ertAlign----default-
0x00004e20: 000b6267 436f6c6f 72547970 65656e75 6d000000  ---bgColorTypeenum--
0x00004fb0: 1145536c 69636542 47436f6c 6f725479 70650000  --ESliceBGColorType-
0x00005140: 00004e6f 6e650000 0009746f 704f7574 7365746c  ---None----topOutset
0x000052d0: 6f6e6700 00000000 00000a6c 6566744f 75747365  long--------leftOuts
0x00005460: 746c6f6e 67000000 00000000 0c626f74 746f6d4f  etlong--------bottom
0x000055f0: 75747365 746c6f6e 67000000 00000000 0b726967  Outsetlong--------ri
0x00005780: 68744f75 74736574 6c6f6e67 00000000 00384249  ghtOutsetlong-----8B
0x00005910: 4d041100 00000000 01010038 42494d04 14000000  IM----------8BIM----
0x00005aa0: 00000400 00000138 42494d04 0c000000 0012b200  --------8BIM--------
0x00005c30: 00000100 00004000 00008000 0000c000 00600000  -------@----------`-
0x00005dc0: 00129600 180001ff d8ffe000 104a4649 46000102  --------------JFIF--
0x00005f50: 01004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x000060e0: 03ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00006270: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x00006400: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x000068b0: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00006a40: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00800040  --------------------
0x00006d60: 03012200 02110103 1101ffdd 00040004 ffc4013f  @--"----------------
0x00006ef0: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x00007080: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x00007210: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x000073a0: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x00007530: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x000076c0: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x00007850: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x000079e0: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x00007b70: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x00007d00: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x00007e90: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x00008020: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x000081b0: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x00008340: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x000084d0: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x00008660: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x000087f0: 0c030100 02110311 003f00e8 3ea0f40e 8597f54f  ----------?-->------
0x00008980: 0b232ba6 e2e45cf3 7eeb6da6 bb1e62fb daddf658  O-#+---\-~-m---b----
0x00008b10: c73dfed6 fe72e8c7 d5bfaba0 40e97860 0e07d9ea  X-=---r------@-x`---
0x00008ca0: ff00c82e 67ea4f54 cfc4faa9 8356374d b7358d16  ----.g-OT-----V7M-5-
0x00008e30: bdd656e6 b7e96566 36c637d4 86becabd 363b66ff  ---V---ef6-7-----6;f
0x00008fc0: 00f0cb6c fd60eadb 7dbd16f2 e1bc96ee 8d183734  ----l-`--}---------7
0x00009150: ee35ff00 da8ff00c fa7fe9fd 0fd1a4a7 80eb59e3  4-5----------------Y
0x000092e0: a6d9d61f 8fd37a6e 5ba8ea6d c5c7ab2b 1a80cae9  -------zn[--m---+---
0x00009470: f46dc8b3 639831bf 3abff096 ad4fab99 94e5745a  --m--c-1-:----O----t
0x00009600: 3a8751e9 3d103f31 f61c6ae2 9c7029a9 ad6590db  Z:-Q-=-?1--j--p)--e-
0x00009790: 6bb3f997 fe92ddd7 3edf4d58 cce85564 f51caaee  -k------->-MX--Ud---
0x00009920: e97d49f5 e6752f5e dbdafa85 6c2cdf87 f68ac06b  --}I--u/^----l,-----
0x00009ab0: acb319f8 f6fafe9b 99ea7fe8 cbd8f838 dd2fa653  k---------------8-/-
0x00009c40: 835f44cd bf1692f2 c6c517bf 736cb04b 9b91fbd4  S-_D---------sl-K---
0x00009dd0: 535db4b9 9fce32da 687a4a6b 1b7a23ab 758de83d  -S]----2-hzJk-z#-u--
0x00009f60: 1243843d f7e2869d ae8cb64f a3bbd6a7 6b9ffe8f  =-C-=-------O----k--
0x0000a0f0: e87e913f 5ab7eaf0 faa7979b d3b13a76 37536629  --~-?Z---------:v7Sf
0x0000a280: c8aaba59 8d73d8d0 6bfd2b36 d6efd1fa 7754edfe  )---Y-s--k-+6----wT-
0x0000a410: 9ff86afe 82bed38e f0e733ea fe56d0e6 002cc7c5  ---j-------3--V---,-
0x0000a5a0: 638873db 4d8d6323 e8336d79 5fa5ff00 d1687958  -c-s-M-c#-3my_----hy
0x0000a730: 98b9f819 9887a4e7 62b3271e c6bec6d1 8acb4eb4  X--------b-'-------N
0x0000a8c0: 39d555e8 ff0084b7 6ff8477a 7fabff00 c424a743  -9-U-----o-Gz-----$-
0x0000aa50: a4fd5efa bf93d2b0 f2723a5e 1597df45 565b61c6  C--^------r:^---EV[a
0x0000abe0: a4173dec 6bec79db 535bee73 95d1f56f eae888e9  ---=-k-y-S[-s---o---
0x0000ad70: 7862388c 7abff208 3819e31b 1b170abc 1cd732aa  -xb8-z---8---------2
0x0000af00: 6baebb1f 5b4486bb ec9fa5f7 b7d3b36b 7ed0fdcc  -k---[D---------k~--
0x0000b090: 67e83dec 47c7eab7 dcea83ba 765522d7 39ae360a  -g-=-G-------vU"-9-6
0x0000b220: c7a7b76f baddb73b e9eff67a 7ea24a7f ffd0c9e8  ----o---;---z~-J----
0x0000b3b0: bd4bebab fa362578 3f57a8cf c1a5b737 1322caad  --K---6%x?W-----7-"-
0x0000b540: 73f6db77 af76db2a c9a7decc 9a59b2c6 319657e8  -s--w-v-*-----Y--1-W
0x0000b6d0: 56ae3733 fc6035a1 bff35697 35ad7b1a d7d792f0  -V-73-`5---V-5-{----
0x0000b860: 1b60f4ec 6b7d4ce7 6ddcc5d5 7d4accca 67d56c1c  --`--k}L-m---}J--g-l
0x0000b9f0: 0a29bda6 d1796f50 67a0eaeb 27232757 577dcdb5  --)---yoPg---'#'WW}-
0x0000bb80: ee67fc45 9f4d6e57 93d4dc0b 5ceb1bbb f461c6ba  --g-E-MnW----\----a-
0x0000bd10: 3730988c a76dc97b 1d56ef6e dd8929e4 98ecb763  -70---m-{-V-n--)----
0x0000bea0: 545dd2f6 c35a6ead ccbf6577 578d632d 662febbf  cT]---Zn---ewW-c-f/-
