Image: D:\wwwroot\Adbooking\Temppdf\00192537-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3898x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 3.78356mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3898x2953+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: Manjari
  Signature: ee343014c03d899e3213f7a1d24eef213d64230cf8042435b410ea02d31ac353
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:07 20:23:29
  Profile-8bim: 8458 bytes
0x00000000: 42494d04 25000000 00001026 f621e7ef bd3af61a  8BIM-%------&-!---:-
0x00000190: 74da0d55 309bc838 42494d04 3a000000 0000a500  -t--U0--8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 00000018 00430061  interNameTEXT-----C-
0x00000c80: 006e006f 006e0020 00690052 00330030 00330035  a-n-o-n- -i-R-3-0-3-
0x00000e10: 002f0069 00520033 00300034 00350020 00500053  5-/-i-R-3-0-4-5- -P-
0x00000fa0: 00330000 00384249 4d043b00 00000001 b2000000  S-3---8BIM-;--------
0x00001130: 10000000 01000000 00001270 72696e74 4f757470  ------------printOut
0x000012c0: 75744f70 74696f6e 73000000 12000000 00437074  putOptions--------Cp
0x00001450: 6e626f6f 6c000000 0000436c 6272626f 6f6c0000  tnbool-----Clbrbool-
0x000015e0: 00000052 67734d62 6f6f6c00 00000000 43726e43  ----RgsMbool-----Crn
0x00001770: 626f6f6c 00000000 00436e74 43626f6f 6c000000  Cbool-----CntCbool--
0x00001900: 00004c62 6c73626f 6f6c0000 0000004e 67747662  ---Lblsbool-----Ngtv
0x00001a90: 6f6f6c00 00000000 456d6c44 626f6f6c 00000000  bool-----EmlDbool---
0x00001c20: 00496e74 72626f6f 6c000000 00004263 6b674f62  --Intrbool-----BckgO
0x00001db0: 6a630000 00010000 00000000 52474243 00000003  bjc----------RGBC---
0x00001f40: 00000000 52642020 646f7562 406fe000 00000000  -----Rd  doub@o-----
0x000020d0: 00000000 47726e20 646f7562 406fe000 00000000  -----Grn doub@o-----
0x00002260: 00000000 426c2020 646f7562 406fe000 00000000  -----Bl  doub@o-----
0x000023f0: 00000000 42726454 556e7446 23526c74 00000000  -----BrdTUntF#Rlt---
0x00002580: 00000000 00000000 426c6420 556e7446 23526c74  ---------Bld UntF#Rl
0x00002710: 00000000 00000000 00000000 52736c74 556e7446  t------------RsltUnt
0x000028a0: 2350786c 4072c000 00000000 0000000a 76656374  F#Pxl@r----------vec
0x00002a30: 6f724461 7461626f 6f6c0100 00000050 67507365  torDatabool-----PgPs
0x00002bc0: 6e756d00 00000050 67507300 00000050 67504300  enum----PgPs----PgPC
0x00002d50: 0000004c 65667455 6e744623 526c7400 00000000  ----LeftUntF#Rlt----
0x00002ee0: 00000000 00000054 6f702055 6e744623 526c7400  --------Top UntF#Rlt
0x00003070: 00000000 00000000 00000053 636c2055 6e744623  ------------Scl UntF
0x00003200: 50726340 59000000 00000038 42494d03 ed000000  #Prc@Y------8BIM----
0x00003390: 00001001 2c000000 01000201 2c000000 01000238  -----,-------,------
0x00003520: 42494d04 26000000 00000e00 00000000 00000000  8BIM-&--------------
0x000036b0: 003f8000 00384249 4d03f200 00000000 0a0000ff  --?---8BIM----------
0x00003840: ffffffff ff000038 42494d04 0d000000 00000400  --------8BIM--------
0x000039d0: 00007838 42494d04 19000000 00000400 00001e38  ---x8BIM------------
0x00003b60: 42494d03 f3000000 00000900 00000000 00000001  8BIM----------------
0x00003cf0: 00384249 4d271000 00000000 0a000100 00000000  --8BIM'-------------
0x00003e80: 00000238 42494d03 f4000000 00001200 35000000  ----8BIM---------5--
0x00004010: 01002d00 00000600 00000000 01384249 4d03f700  --------------8BIM--
0x000041a0: 00000000 1c0000ff ffffffff ffffffff ffffffff  --------------------
0x00004330: ffffffff ffffffff ff03e800 00384249 4d040800  --------------8BIM--
0x000044c0: 00000000 10000000 01000002 40000002 40000000  -------------@---@--
0x00004650: 00384249 4d041e00 00000000 04000000 00384249  --8BIM------------8B
0x000047e0: 4d041a00 00000003 41000000 06000000 00000000  IM-------A----------
0x00004970: 0000000b 8900000f 3a000000 06003800 2d004400  ---------:-----8---D
0x00004b00: 41005600 50000000 01000000 00000000 00000000  -A-V-P--------------
0x00004c90: 00000000 00000000 01000000 00000000 0000000f  --------------------
0x00004e20: 3a00000b 89000000 00000000 00000000 00000000  -:------------------
0x00004fb0: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00005140: 00100000 00010000 00000000 6e756c6c 00000002  -------------null---
0x000052d0: 00000006 626f756e 64734f62 6a630000 00010000  -----boundsObjc-----
0x00005460: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x000055f0: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00005780: 00000000 00000000 42746f6d 6c6f6e67 00000b89  g--------Btomlong---
0x00005910: 00000000 52676874 6c6f6e67 00000f3a 00000006  -----Rghtlong---:---
0x00005aa0: 736c6963 6573566c 4c730000 00014f62 6a630000  -slicesVlLs----Objc-
0x00005c30: 00010000 00000005 736c6963 65000000 12000000  ---------slice------
0x00005dc0: 07736c69 63654944 6c6f6e67 00000000 00000007  --sliceIDlong-------
0x00005f50: 67726f75 7049446c 6f6e6700 00000000 0000066f  -groupIDlong--------
0x000060e0: 72696769 6e656e75 6d000000 0c45536c 6963654f  originenum----ESlice
0x00006270: 72696769 6e000000 0d617574 6f47656e 65726174  Origin----autoGenera
0x00006400: 65640000 00005479 7065656e 756d0000 000a4553  ted----Typeenum----E
0x00006590: 6c696365 54797065 00000000 496d6720 00000006  SliceType----Img ---
0x00006720: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x000068b0: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x00006a40: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00006bd0: 00000000 42746f6d 6c6f6e67 00000b89 00000000  -----Btomlong-------
0x00006d60: 52676874 6c6f6e67 00000f3a 00000003 75726c54  -Rghtlong---:----url
0x00006ef0: 45585400 00000100 00000000 006e756c 6c544558  TEXT----------nullTE
0x00007080: 54000000 01000000 0000004d 73676554 45585400  XT----------MsgeTEXT
0x00007210: 00000100 00000000 06616c74 54616754 45585400  ----------altTagTEXT
0x000073a0: 00000100 00000000 0e63656c 6c546578 74497348  ----------cellTextIs
0x00007530: 544d4c62 6f6f6c01 00000008 63656c6c 54657874  HTMLbool-----cellTex
0x000076c0: 54455854 00000001 00000000 0009686f 727a416c  tTEXT----------horzA
0x00007850: 69676e65 6e756d00 00000f45 536c6963 65486f72  lignenum----ESliceHo
0x000079e0: 7a416c69 676e0000 00076465 6661756c 74000000  rzAlign----default--
0x00007b70: 09766572 74416c69 676e656e 756d0000 000f4553  --vertAlignenum----E
0x00007d00: 6c696365 56657274 416c6967 6e000000 07646566  SliceVertAlign----de
0x00007e90: 61756c74 0000000b 6267436f 6c6f7254 79706565  fault----bgColorType
0x00008020: 6e756d00 00001145 536c6963 65424743 6f6c6f72  enum----ESliceBGColo
0x000081b0: 54797065 00000000 4e6f6e65 00000009 746f704f  rType----None----top
0x00008340: 75747365 746c6f6e 67000000 00000000 0a6c6566  Outsetlong--------le
0x000084d0: 744f7574 7365746c 6f6e6700 00000000 00000c62  ftOutsetlong--------
0x00008660: 6f74746f 6d4f7574 7365746c 6f6e6700 00000000  bottomOutsetlong----
0x000087f0: 00000b72 69676874 4f757473 65746c6f 6e670000  ----rightOutsetlong-
0x00008980: 00000038 42494d04 28000000 00000c00 0000023f  ----8BIM-(----------
0x00008b10: f0000000 00000038 42494d04 14000000 00000400  ?-------8BIM--------
0x00008ca0: 00000438 42494d04 0c000000 00186400 00000100  ----8BIM-------d----
0x00008e30: 0000a000 00007900 0001e000 00e2e000 00184800  -------y-----------H
0x00008fc0: 180001ff d8ffed00 0c41646f 62655f43 4d0001ff  ----------Adobe_CM--
0x00009150: ee000e41 646f6265 00648000 000001ff db008400  ----Adobe-d---------
0x000092e0: 0c080808 09080c09 090c110b 0a0b1115 0f0c0c0f  --------------------
0x00009470: 15181313 15131318 110c0c0c 0c0c0c11 0c0c0c0c  --------------------
0x00009600: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009790: 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14  --------------------
0x00009920: 140e0e0e 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c  --------------------
0x00009ab0: 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009c40: 0c0c0c0c 0c0c0c0c 0cffc000 11080079 00a00301  ----------------y---
0x00009dd0: 22000211 01031101 ffdd0004 000affc4 013f0000  -"----------------?-
0x00009f60: 01050101 01010101 00000000 00000003 00010204  --------------------
0x0000a0f0: 05060708 090a0b01 00010501 01010101 01000000  --------------------
0x0000a280: 00000000 01000203 04050607 08090a0b 10000104  --------------------
0x0000a410: 01030204 02050706 0805030c 33010002 11030421  -------------3------
0x0000a5a0: 12310541 51611322 71813206 1491a1b1 42232415  !-1-AQa-"q-2-----B#$
0x0000a730: 52c16233 347282d1 43072592 53f0e1f1 63733516  -R-b34r--C-%-S---cs5
0x0000a8c0: a2b28326 44935464 45c2a374 3617d255 e265f2b3  ----&D-TdE--t6--U-e-
0x0000aa50: 84c3d375 e3f34627 94a485b4 95c4d4e4 f4a5b5c5  ----u--F'-----------
