Image: D:\wwwroot\Adbooking\Temppdf\00191986-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1182+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 11 (0.0431373)
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 198.406kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 898x1182+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 629882fed4f3934f7558c6e2bdb095e16577cfbb92bc8ace13c4583172c66f5d
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:07 14:29:18
  Profile-8bim: 8012 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001002  --------8BIM--------
0x00000320: 58000000 01000102 58000000 01000138 42494d04  -X-------X------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 4d000000  ------8BIM-------M--
0x00001770: 06000000 00000000 00000004 9e000003 82000000  --------------------
0x00001900: 0c004c00 4f005300 54002000 35007800 31002000  ---L-O-S-T- -5-x-1- 
0x00001a90: 4e004500 57000000 01000000 00000000 00000000  -N-E-W--------------
0x00001c20: 00000000 00000000 01000000 00000000 00000003  --------------------
0x00001db0: 82000004 9e000000 00000000 00000000 00000000  --------------------
0x00001f40: 00010000 00000000 00000000 00000000 00000000  --------------------
0x000020d0: 00100000 00010000 00000000 6e756c6c 00000002  -------------null---
0x00002260: 00000006 626f756e 64734f62 6a630000 00010000  -----boundsObjc-----
0x000023f0: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00002580: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00002710: 00000000 00000000 42746f6d 6c6f6e67 0000049e  g--------Btomlong---
0x000028a0: 00000000 52676874 6c6f6e67 00000382 00000006  -----Rghtlong-------
0x00002a30: 736c6963 6573566c 4c730000 00014f62 6a630000  -slicesVlLs----Objc-
0x00002bc0: 00010000 00000005 736c6963 65000000 12000000  ---------slice------
0x00002d50: 07736c69 63654944 6c6f6e67 00000000 00000007  --sliceIDlong-------
0x00002ee0: 67726f75 7049446c 6f6e6700 00000000 0000066f  -groupIDlong--------
0x00003070: 72696769 6e656e75 6d000000 0c45536c 6963654f  originenum----ESlice
0x00003200: 72696769 6e000000 0d617574 6f47656e 65726174  Origin----autoGenera
0x00003390: 65640000 00005479 7065656e 756d0000 000a4553  ted----Typeenum----E
0x00003520: 6c696365 54797065 00000000 496d6720 00000006  SliceType----Img ---
0x000036b0: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x00003840: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x000039d0: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00003b60: 00000000 42746f6d 6c6f6e67 0000049e 00000000  -----Btomlong-------
0x00003cf0: 52676874 6c6f6e67 00000382 00000003 75726c54  -Rghtlong--------url
0x00003e80: 45585400 00000100 00000000 006e756c 6c544558  TEXT----------nullTE
0x00004010: 54000000 01000000 0000004d 73676554 45585400  XT----------MsgeTEXT
0x000041a0: 00000100 00000000 06616c74 54616754 45585400  ----------altTagTEXT
0x00004330: 00000100 00000000 0e63656c 6c546578 74497348  ----------cellTextIs
0x000044c0: 544d4c62 6f6f6c01 00000008 63656c6c 54657874  HTMLbool-----cellTex
0x00004650: 54455854 00000001 00000000 0009686f 727a416c  tTEXT----------horzA
0x000047e0: 69676e65 6e756d00 00000f45 536c6963 65486f72  lignenum----ESliceHo
0x00004970: 7a416c69 676e0000 00076465 6661756c 74000000  rzAlign----default--
0x00004b00: 09766572 74416c69 676e656e 756d0000 000f4553  --vertAlignenum----E
0x00004c90: 6c696365 56657274 416c6967 6e000000 07646566  SliceVertAlign----de
0x00004e20: 61756c74 0000000b 6267436f 6c6f7254 79706565  fault----bgColorType
0x00004fb0: 6e756d00 00001145 536c6963 65424743 6f6c6f72  enum----ESliceBGColo
0x00005140: 54797065 00000000 4e6f6e65 00000009 746f704f  rType----None----top
0x000052d0: 75747365 746c6f6e 67000000 00000000 0a6c6566  Outsetlong--------le
0x00005460: 744f7574 7365746c 6f6e6700 00000000 00000c62  ftOutsetlong--------
0x000055f0: 6f74746f 6d4f7574 7365746c 6f6e6700 00000000  bottomOutsetlong----
0x00005780: 00000b72 69676874 4f757473 65746c6f 6e670000  ----rightOutsetlong-
0x00005910: 00000038 42494d04 14000000 00000400 00000238  ----8BIM------------
0x00005aa0: 42494d04 0c000000 001a5600 00000100 00006100  8BIM-------V-------a
0x00005c30: 00008000 00012400 00920000 001a3a00 180001ff  -------$-------:----
0x00005dc0: d8ffe000 104a4649 46000102 01004800 480000ff  ------JFIF-----H-H--
0x00005f50: ed000c41 646f6265 5f434d00 01ffee00 0e41646f  ----Adobe_CM------Ad
0x000060e0: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x00006270: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x00006400: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x00006720: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x000068b0: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0cff c0001108 00800061 03012200 02110103  ------------a--"----
0x00006d60: 1101ffdd 00040007 ffc4013f 00000105 01010101  ------------?-------
0x00006ef0: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x00007080: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x00007210: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x000073a0: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x00007530: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x000076c0: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x00007850: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x000079e0: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x00007b70: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x00007d00: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x00007e90: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x00008020: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x000081b0: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x00008340: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x000084d0: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x00008660: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x000087f0: 003f00e0 9f75d63d d659639e f792e738 b89249d5  --?---u-=-Yc----8--I
0x00008980: ce2a3b9f fbcefbca d5e99f55 3eb1f56c 46e6f4dc  --*;--------U>--lF--
0x00008b10: 0764e2bc b9adb5af a9a0969d aff6db6d 6ff6bbf9  --d-------------mo--
0x00008ca0: 2acffcc0 fae63fef 29fe5fa5 a3ff004b a4a75fa7  -*-----?-)-_----K--_
0x00008e30: fd48e9b9 5f511ff5 9accacb6 e6371b23 2054d7b3  --H--_Q-------7-# T-
0x00008fc0: d1dd49b4 56dd8ea8 dbb1de8b 77fe9971 2eb1ed61  ---I-V-------w--q.--
0x00009150: 712ed04f 257a474a 3fe307a6 f41afa0f fcdaab2b  aq.-O%zGJ?----------
0x000092e0: 0d8c7d4f f5aeae5e db1cf7bd af6b2fdb fe176ace  +--}O---^-----k/---j
0x00009470: cefabff5 8b2b0aec 767d4bc2 c375ad2d 1935db50  ------+--v}K--u---5-
0x00009600: 7d7ff08c df7ed494 97a97d44 e87f573a 3d59ff00  P}----~----}D--W:=Y-
0x00009790: 593a8e6d 97dae6d6 28e9e180 1b1c37ba aabed0cb  -Y:-m----(-----7----
0x00009920: 37fa6d65 8ef5adb2 8ffd169f a5fd45e8 1f593a45  -7-me----------E--Y:
0x00009ab0: b9bf577a 86755935 3dd59a7a 86c203c0 dedaed18  E--Wz-uY5=--z-------
0x00009c40: ccaf6b6d 6b98ef5a 9baeff00 8bff0006 ac877f8c  ---kmk--Z-----------
0x00009dd0: 8bf0074e eb7f57e8 eb58ad20 87653e96 d808d1ae  ----N--W--X- -e>----
0x00009f60: f56abfd3 dcd6ff00 85f4bd5f f8448bbf c6363601  --j---------_-D---66
0x0000a0f0: e9bd0fea fd1d131d c4b9df66 7d2fb493 a3dfbeeb  ------------f}/-----
0x0000a280: f6fb9bec f55d4bec ff004762 4a703ea5 f40e81d7  ------]K---GbJp>----
0x0000a410: a8bddd4f aabf172d afd98f81 5db5d565 83636c16  ----O--------]--e-cl
