Image: D:\wwwroot\Adbooking\Temppdf\00192031-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1419+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
         1: #7B7B7B rgb(123,123,123)
         1: #7A7A7A grey48
         2: #7D7D7D grey49
     12318: #7F7F7F grey50
      1413: #808080 fractal
         2: #818181 rgb(129,129,129)
         2: #828282 grey51
         1: #838383 rgb(131,131,131)
         1: #858585 grey52
         1: #848484 rgb(132,132,132)
         1: #878787 grey53
         3: #8A8A8A grey54
         1: #8B8B8B rgb(139,139,139)
         1: #8C8C8C grey55
      2759: #8F8F8F grey56
         2: #8E8E8E rgb(142,142,142)
         2: #909090 rgb(144,144,144)
         3: #929292 rgb(146,146,146)
         1: #949494 grey58
         1: #979797 rgb(151,151,151)
         1: #989898 rgb(152,152,152)
         1: #999999 grey60
         3: #9B9B9B rgb(155,155,155)
         1: #9C9C9C grey61
      3866: #9F9F9F rgb(159,159,159)
         1: #9E9E9E grey62
         2: #A1A1A1 grey63
         2: #A3A3A3 grey64
         4: #A4A4A4 rgb(164,164,164)
         1: #A5A5A5 rgb(165,165,165)
         1: #A9A9A9 DarkGray
         1: #A8A8A8 grey66
         2: #ABABAB grey67
         3: #AAAAAA rgb(170,170,170)
         4: #ADADAD grey68
      2818: #AFAFAF rgb(175,175,175)
         3: #AEAEAE rgb(174,174,174)
        23: #B1B1B1 rgb(177,177,177)
        16: #B0B0B0 grey69
        48: #B2B2B2 rgb(178,178,178)
        59: #B3B3B3 grey70
       137: #B4B4B4 rgb(180,180,180)
       125: #B5B5B5 grey71
        54: #B6B6B6 rgb(182,182,182)
        15: #B7B7B7 rgb(183,183,183)
         8: #B9B9B9 rgb(185,185,185)
         7: #B8B8B8 grey72
         2: #BBBBBB rgb(187,187,187)
         5: #BABABA grey73
        44: #BDBDBD grey74
        10: #BCBCBC rgb(188,188,188)
     31942: #BFBFBF grey75
        77: #BEBEBE grey
        11: #C0C0C0 silver
         6: #C1C1C1 rgb(193,193,193)
         7: #C3C3C3 rgb(195,195,195)
         7: #C2C2C2 grey76
        13: #C4C4C4 grey77
        18: #C5C5C5 rgb(197,197,197)
        11: #C6C6C6 rgb(198,198,198)
         4: #C7C7C7 grey78
         8: #C8C8C8 rgb(200,200,200)
         9: #C9C9C9 grey79
         6: #CBCBCB rgb(203,203,203)
         6: #CACACA rgb(202,202,202)
        13: #CCCCCC grey80
        18: #CDCDCD rgb(205,205,205)
      3831: #CFCFCF grey81
        14: #CECECE rgb(206,206,206)
        18: #D0D0D0 rgb(208,208,208)
         7: #D1D1D1 grey82
        10: #D3D3D3 LightGray
         5: #D2D2D2 rgb(210,210,210)
         4: #D4D4D4 grey83
         5: #D5D5D5 rgb(213,213,213)
         6: #D7D7D7 rgb(215,215,215)
         4: #D6D6D6 grey84
         3: #D9D9D9 grey85
         2: #D8D8D8 rgb(216,216,216)
         3: #DADADA rgb(218,218,218)
        12: #DBDBDB grey86
         4: #DDDDDD rgb(221,221,221)
         4: #DCDCDC gainsboro
         5: #DEDEDE grey87
      4435: #DFDFDF rgb(223,223,223)
         9: #E0E0E0 grey88
         2: #E1E1E1 rgb(225,225,225)
         6: #E2E2E2 rgb(226,226,226)
         4: #E3E3E3 grey89
         6: #E5E5E5 grey90
         4: #E4E4E4 rgb(228,228,228)
         8: #E6E6E6 rgb(230,230,230)
         7: #E7E7E7 rgb(231,231,231)
         8: #E9E9E9 rgb(233,233,233)
        11: #E8E8E8 grey91
         9: #EAEAEA rgb(234,234,234)
         8: #EBEBEB grey92
        12: #ECECEC rgb(236,236,236)
        15: #EDEDED grey93
      5937: #EFEFEF rgb(239,239,239)
         8: #EEEEEE rgb(238,238,238)
        13: #F1F1F1 rgb(241,241,241)
         8: #F0F0F0 grey94
         6: #F2F2F2 grey95
        18: #F3F3F3 rgb(243,243,243)
        23: #F4F4F4 rgb(244,244,244)
        19: #F5F5F5 grey96
       130: #F6F6F6 rgb(246,246,246)
        37: #F7F7F7 grey97
        77: #F9F9F9 rgb(249,249,249)
        59: #F8F8F8 rgb(248,248,248)
        75: #FAFAFA grey98
       129: #FBFBFB rgb(251,251,251)
       197: #FCFCFC grey99
       238: #FDFDFD rgb(253,253,253)
   1019287: #FFFFFF white
       370: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 161.609kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x1419+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 8ad3d328617503750b8574e74a7962fc926cdf938d2928d8f96a9659d150ccdf
  Software: Adobe Photoshop CC 2015 (Windows)
  Timestamp: 2019:03:07 15:00:36
  Profile-8bim: 10514 bytes
0x00000000: 42494d04 25000000 000010a1 5b6cb3db d3775a4f  8BIM-%-------[l---wZ
0x00000190: 1bcecf25 64eb9a38 42494d04 3a000000 00011b00  O---%d--8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000005 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 0000001c 00520049  interNameTEXT-----R-
0x00000c80: 0043004f 00480020 00410066 00690063 0069006f  I-C-O-H- -A-f-i-c-i-
0x00000e10: 0020004d 00500020 00320030 00300030 004c0020  o- -M-P- -2-0-0-0-L-
0x00000fa0: 00500043 004c0020 00360000 0000000f 7072696e   -P-C-L- -6------pri
0x00001130: 7450726f 6f665365 7475704f 626a6300 00000c00  ntProofSetupObjc----
0x000012c0: 50007200 6f006f00 66002000 53006500 74007500  -P-r-o-o-f- -S-e-t-u
0x00001450: 70000000 00000a70 726f6f66 53657475 70000000  -p------proofSetup--
0x000015e0: 01000000 00426c74 6e656e75 6d000000 0c627569  ------Bltnenum----bu
0x00001770: 6c74696e 50726f6f 66000000 0970726f 6f66434d  iltinProof----proofC
0x00001900: 594b0038 42494d04 3b000000 00022d00 00001000  MYK-8BIM-;----------
0x00001a90: 00000100 00000000 12707269 6e744f75 74707574  ----------printOutpu
0x00001c20: 4f707469 6f6e7300 00001700 00000043 70746e62  tOptions--------Cptn
0x00001db0: 6f6f6c00 00000000 436c6272 626f6f6c 00000000  bool-----Clbrbool---
0x00001f40: 00526773 4d626f6f 6c000000 00004372 6e43626f  --RgsMbool-----CrnCb
0x000020d0: 6f6c0000 00000043 6e744362 6f6f6c00 00000000  ool-----CntCbool----
0x00002260: 4c626c73 626f6f6c 00000000 004e6774 76626f6f  -Lblsbool-----Ngtvbo
0x000023f0: 6c000000 0000456d 6c44626f 6f6c0000 00000049  ol-----EmlDbool-----
0x00002580: 6e747262 6f6f6c00 00000000 42636b67 4f626a63  Intrbool-----BckgObj
0x00002710: 00000001 00000000 00005247 42430000 00030000  c----------RGBC-----
0x000028a0: 00005264 2020646f 7562406f e0000000 00000000  ---Rd  doub@o-------
0x00002a30: 00004772 6e20646f 7562406f e0000000 00000000  ---Grn doub@o-------
0x00002bc0: 0000426c 2020646f 7562406f e0000000 00000000  ---Bl  doub@o-------
0x00002d50: 00004272 6454556e 74462352 6c740000 00000000  ---BrdTUntF#Rlt-----
0x00002ee0: 00000000 0000426c 6420556e 74462352 6c740000  -------Bld UntF#Rlt-
0x00003070: 00000000 00000000 00005273 6c74556e 74462350  -----------RsltUntF#
0x00003200: 786c4072 c0000000 00000000 000a7665 63746f72  Pxl@r----------vecto
0x00003390: 44617461 626f6f6c 01000000 00506750 73656e75  rDatabool-----PgPsen
0x00003520: 6d000000 00506750 73000000 00506750 43000000  um----PgPs----PgPC--
0x000036b0: 004c6566 74556e74 4623526c 74000000 00000000  --LeftUntF#Rlt------
0x00003840: 00000000 00546f70 20556e74 4623526c 74000000  ------Top UntF#Rlt--
0x000039d0: 00000000 00000000 0053636c 20556e74 46235072  ----------Scl UntF#P
0x00003b60: 63405900 00000000 00000000 1063726f 70576865  rc@Y----------cropWh
0x00003cf0: 6e507269 6e74696e 67626f6f 6c000000 000e6372  enPrintingbool-----c
0x00003e80: 6f705265 6374426f 74746f6d 6c6f6e67 00000000  ropRectBottomlong---
0x00004010: 0000000c 63726f70 52656374 4c656674 6c6f6e67  -----cropRectLeftlon
0x000041a0: 00000000 0000000d 63726f70 52656374 52696768  g--------cropRectRig
0x00004330: 746c6f6e 67000000 00000000 0b63726f 70526563  htlong--------cropRe
0x000044c0: 74546f70 6c6f6e67 00000000 00384249 4d03ed00  ctToplong-----8BIM--
0x00004650: 00000000 10012c00 00000100 02012c00 00000100  -------,-------,----
0x000047e0: 02384249 4d042600 00000000 0e000000 00000000  --8BIM-&------------
0x00004970: 0000003f 80000038 42494d04 0d000000 00000400  ----?---8BIM--------
0x00004b00: 00001e38 42494d04 19000000 00000400 00001e38  ----8BIM------------
0x00004c90: 42494d03 f3000000 00000900 00000000 00000001  8BIM----------------
0x00004e20: 00384249 4d040a00 00000000 01000038 42494d27  --8BIM----------8BIM
0x00004fb0: 10000000 00000a00 01000000 00000000 02384249  '-----------------8B
0x00005140: 4d03f400 00000000 12003500 00000100 2d000000  IM---------5--------
0x000052d0: 06000000 00000138 42494d03 f7000000 00001c00  --------8BIM--------
0x00005460: 00ffffff ffffffff ffffffff ffffffff ffffffff  --------------------
0x000055f0: ffffff03 e8000038 42494d04 08000000 00001000  --------8BIM--------
0x00005780: 00000100 00024000 00024000 00000038 42494d04  -------@---@----8BIM
0x00005910: 1e000000 00000400 00000038 42494d04 1a000000  ------------8BIM----
0x00005aa0: 00033500 00000600 00000000 00000000 00058b00  ---5----------------
0x00005c30: 0003b100 00000000 00000100 00000000 00000000  --------------------
0x00005dc0: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00005f50: 0003b100 00058b00 00000000 00000000 00000000  --------------------
0x000060e0: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00006270: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x00006400: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x00006590: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00006720: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x000068b0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00006a40: 058b0000 00005267 68746c6f 6e670000 03b10000  -------Rghtlong-----
0x00006bd0: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00006d60: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00006ef0: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00007080: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00007210: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x000073a0: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00007530: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x000076c0: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00007850: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x000079e0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00007b70: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00007d00: 00000000 00004274 6f6d6c6f 6e670000 058b0000  -------Btomlong-----
0x00007e90: 00005267 68746c6f 6e670000 03b10000 00037572  ---Rghtlong--------u
0x00008020: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x000081b0: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00008340: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x000084d0: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00008660: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x000087f0: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00008980: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x00008b10: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00008ca0: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00008e30: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00008fc0: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00009150: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x000092e0: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00009470: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x00009600: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00009790: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x00009920: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00009ab0: 00000000 00384249 4d042800 00000000 0c000000  g-----8BIM-(--------
0x00009c40: 023ff000 00000000 00384249 4d041400 00000000  --?-------8BIM------
0x00009dd0: 04000000 02384249 4d040c00 00000020 b2000000  ------8BIM------ ---
0x00009f60: 01000000 6b000000 a0000001 440000ca 80000020  -----k-------D------
0x0000a0f0: 96001800 01ffd8ff ed000c41 646f6265 5f434d00   -----------Adobe_CM
0x0000a280: 01ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x0000a410: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x0000a5a0: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x0000a730: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000a8c0: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x0000aa50: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x0000abe0: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000ad70: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00a0006b  --------------------
0x0000af00: 03012200 02110103 1101ffdd 00040007 ffc4013f  k--"----------------
0x0000b090: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x0000b220: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x0000b3b0: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x0000b540: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x0000b6d0: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x0000b860: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x0000b9f0: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x0000bb80: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x0000bd10: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x0000bea0: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x0000c030: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x0000c1c0: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x0000c350: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x0000c4e0: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x0000c670: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x0000c800: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x0000c990: 0c030100 02110311 003f00df faa1d37e ae1fa9b8  ----------?-----~---
0x0000cb20: 19dd4303 12fbbecf ea58f7d3 5bed79dc e6b7e9b7  ---C------X--[-y----
0x0000ccb0: d4b6cb1d fa367fa4 b151faff 00d37a33 3ea7754c  ------6---Q----z3>-u
0x0000ce40: ac3e9f8b 8eeaada6 aaecaa8a d8f05b6d 4cbf65d5  L->------------[mL-e
0x0000cfd0: b7ddeedd 4bf67f84 f5a940fa a16f5e67 41e9d651  -----K-----@--o^gA--
