Image: D:\wwwroot\Adbooking\Temppdf\00195146-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 598x332+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        69: #737373 grey45
        71: #727272 rgb(114,114,114)
        70: #747474 rgb(116,116,116)
        59: #757575 grey46
        59: #777777 rgb(119,119,119)
        59: #767676 rgb(118,118,118)
        51: #797979 rgb(121,121,121)
        78: #787878 grey47
        52: #7B7B7B rgb(123,123,123)
        59: #7A7A7A grey48
        78: #7D7D7D grey49
        61: #7C7C7C rgb(124,124,124)
        69: #7E7E7E gray
        64: #7F7F7F grey50
       144: #818181 rgb(129,129,129)
        93: #808080 fractal
       295: #838383 rgb(131,131,131)
       291: #828282 grey51
       124: #848484 rgb(132,132,132)
        66: #858585 grey52
        97: #868686 rgb(134,134,134)
        75: #878787 grey53
        64: #898989 rgb(137,137,137)
        69: #888888 rgb(136,136,136)
        87: #8B8B8B rgb(139,139,139)
        58: #8A8A8A grey54
        59: #8D8D8D rgb(141,141,141)
        47: #8C8C8C grey55
        48: #8E8E8E rgb(142,142,142)
        40: #8F8F8F grey56
        49: #919191 grey57
        41: #909090 rgb(144,144,144)
        74: #929292 rgb(146,146,146)
        70: #939393 rgb(147,147,147)
        55: #949494 grey58
        46: #959595 rgb(149,149,149)
        57: #969696 grey59
        57: #979797 rgb(151,151,151)
        69: #989898 rgb(152,152,152)
        64: #999999 grey60
        77: #9A9A9A rgb(154,154,154)
        84: #9B9B9B rgb(155,155,155)
        82: #9D9D9D rgb(157,157,157)
       102: #9C9C9C grey61
        77: #9E9E9E grey62
        84: #9F9F9F rgb(159,159,159)
       110: #A0A0A0 rgb(160,160,160)
        65: #A1A1A1 grey63
        56: #A3A3A3 grey64
        57: #A2A2A2 rgb(162,162,162)
        86: #A5A5A5 rgb(165,165,165)
        61: #A4A4A4 rgb(164,164,164)
        51: #A6A6A6 grey65
        71: #A7A7A7 rgb(167,167,167)
        94: #A8A8A8 grey66
        80: #A9A9A9 DarkGray
        96: #AAAAAA rgb(170,170,170)
       156: #ABABAB grey67
       283: #ACACAC rgb(172,172,172)
       262: #ADADAD grey68
       109: #AFAFAF rgb(175,175,175)
       148: #AEAEAE rgb(174,174,174)
        75: #B1B1B1 rgb(177,177,177)
        70: #B0B0B0 grey69
        91: #B3B3B3 grey70
        75: #B2B2B2 rgb(178,178,178)
        76: #B4B4B4 rgb(180,180,180)
        79: #B5B5B5 grey71
        70: #B7B7B7 rgb(183,183,183)
        60: #B6B6B6 rgb(182,182,182)
        90: #B9B9B9 rgb(185,185,185)
        72: #B8B8B8 grey72
        89: #BBBBBB rgb(187,187,187)
       110: #BABABA grey73
        73: #BDBDBD grey74
        75: #BCBCBC rgb(188,188,188)
       108: #BFBFBF grey75
        80: #BEBEBE grey
       119: #C1C1C1 rgb(193,193,193)
        92: #C0C0C0 silver
       116: #C3C3C3 rgb(195,195,195)
        85: #C2C2C2 grey76
        83: #C4C4C4 grey77
       100: #C5C5C5 rgb(197,197,197)
        76: #C7C7C7 grey78
        84: #C6C6C6 rgb(198,198,198)
        75: #C8C8C8 rgb(200,200,200)
        59: #C9C9C9 grey79
        92: #CACACA rgb(202,202,202)
       142: #CBCBCB rgb(203,203,203)
       105: #CCCCCC grey80
       100: #CDCDCD rgb(205,205,205)
        48: #CFCFCF grey81
        56: #CECECE rgb(206,206,206)
        97: #D1D1D1 grey82
        66: #D0D0D0 rgb(208,208,208)
       112: #D3D3D3 LightGray
        95: #D2D2D2 rgb(210,210,210)
       105: #D4D4D4 grey83
        78: #D5D5D5 rgb(213,213,213)
       111: #D7D7D7 rgb(215,215,215)
        93: #D6D6D6 grey84
       112: #D9D9D9 grey85
       225: #D8D8D8 rgb(216,216,216)
       101: #DADADA rgb(218,218,218)
       113: #DBDBDB grey86
        77: #DDDDDD rgb(221,221,221)
       101: #DCDCDC gainsboro
       126: #DFDFDF rgb(223,223,223)
       109: #DEDEDE grey87
        84: #E0E0E0 grey88
        96: #E1E1E1 rgb(225,225,225)
       142: #E3E3E3 grey89
       116: #E2E2E2 rgb(226,226,226)
       125: #E4E4E4 rgb(228,228,228)
       126: #E5E5E5 grey90
       105: #E7E7E7 rgb(231,231,231)
       132: #E6E6E6 rgb(230,230,230)
       146: #E9E9E9 rgb(233,233,233)
       131: #E8E8E8 grey91
       165: #EBEBEB grey92
       118: #EAEAEA rgb(234,234,234)
       127: #ECECEC rgb(236,236,236)
       101: #EDEDED grey93
       126: #EEEEEE rgb(238,238,238)
       168: #EFEFEF rgb(239,239,239)
       170: #F0F0F0 grey94
       200: #F1F1F1 rgb(241,241,241)
       155: #F2F2F2 grey95
       156: #F3F3F3 rgb(243,243,243)
       161: #F4F4F4 rgb(244,244,244)
       152: #F5F5F5 grey96
       151: #F7F7F7 grey97
       188: #F6F6F6 rgb(246,246,246)
       196: #F8F8F8 rgb(248,248,248)
       298: #F9F9F9 rgb(249,249,249)
       255: #FAFAFA grey98
       286: #FBFBFB rgb(251,251,251)
       344: #FCFCFC grey99
       221: #FDFDFD rgb(253,253,253)
    134049: #FFFFFF white
       276: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 400x400
  Units: PixelsPerInch
  Filesize: 205.762kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 598x332+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 92d7d446f42f1c228e3252b9e0f5917bae2bed49f1e2b85ec5669d1bf699389d
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:01:02 19:50:01
  Profile-8bim: 7164 bytes
0x00000000: 42494d04 04000000 0000071c 02000002 00020038  8BIM----------------
0x00000190: 42494d04 25000000 00001046 0cf28926 b856dab0  8BIM-%------F---&-V-
0x00000320: 9c01a1b0 a7907738 42494d03 ed000000 00001001  -------w8BIM--------
0x000004b0: 90000000 01000101 90000000 01000138 42494d04  ----------------8BIM
0x00000640: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x000007d0: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x00000960: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000af0: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000c80: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000e10: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000fa0: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00001130: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x000012c0: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x00001450: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x000015e0: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x00001770: 04000000 00384249 4d041a00 00000003 4f000000  ------8BIM-------O--
0x00001900: 06000000 00000000 00000001 4c000002 56000000  -------------L---V--
0x00001a90: 0d004800 4f005400 45004c00 42004c00 55004500  ---H-O-T-E-L-B-L-U-E
0x00001c20: 53005400 41005200 00000100 00000000 00000000  -S-T-A-R------------
0x00001db0: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00001f40: 00025600 00014c00 00000000 00000000 00000000  ---V---L------------
0x000020d0: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00002260: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x000023f0: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x00002580: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00002710: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x000028a0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00002a30: 014c0000 00005267 68746c6f 6e670000 02560000  --L----Rghtlong---V-
0x00002bc0: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00002d50: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00002ee0: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00003070: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00003200: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x00003390: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00003520: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x000036b0: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00003840: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x000039d0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00003b60: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00003cf0: 00000000 00004274 6f6d6c6f 6e670000 014c0000  -------Btomlong---L-
0x00003e80: 00005267 68746c6f 6e670000 02560000 00037572  ---Rghtlong---V----u
0x00004010: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x000041a0: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00004330: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x000044c0: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00004650: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x000047e0: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00004970: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x00004b00: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00004c90: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00004e20: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00004fb0: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00005140: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x000052d0: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00005460: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x000055f0: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00005780: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x00005910: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00005aa0: 00000000 00384249 4d041100 00000000 01010038  g-----8BIM----------
0x00005c30: 42494d04 14000000 00000400 00000238 42494d04  8BIM------------8BIM
0x00005dc0: 0c000000 0016e100 00000100 00008000 00004700  -------------------G
0x00005f50: 00018000 006a8000 0016c500 180001ff d8ffe000  ------j-------------
0x000060e0: 104a4649 46000102 01004800 480000ff ed000c41  --JFIF-----H-H------
0x00006270: 646f6265 5f434d00 03ffee00 0e41646f 62650064  Adobe_CM------Adobe-
0x00006400: 80000000 01ffdb00 84000c08 08080908 0c09090c  d-------------------
0x00006590: 110b0a0b 11150f0c 0c0f1518 13131513 1318110c  --------------------
0x00006720: 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e  --------------------
0x00006a40: 0d100e0e 10140e0e 0e14140e 0e0e0e14 110c0c0c  --------------------
0x00006bd0: 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff  --------------------
0x00006ef0: c0001108 00470080 03012200 02110103 1101ffdd  ------G----"--------
0x00007080: 00040008 ffc4013f 00000105 01010101 01010000  --------?-----------
0x00007210: 00000000 00030001 02040506 0708090a 0b010001  --------------------
0x000073a0: 05010101 01010100 00000000 00000100 02030405  --------------------
0x00007530: 06070809 0a0b1000 01040103 02040205 07060805  --------------------
0x000076c0: 030c3301 00021103 04211231 05415161 13227181  ---3------!-1-AQa-"q
0x00007850: 32061491 a1b14223 241552c1 62333472 82d14307  -2-----B#$-R-b34r--C
0x000079e0: 259253f0 e1f16373 3516a2b2 83264493 546445c2  -%-S---cs5----&D-TdE
0x00007b70: a3743617 d255e265 f2b384c3 d375e3f3 462794a4  --t6--U-e-----u--F'-
0x00007d00: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x00007e90: c6d6e6f6 37475767 778797a7 b7c7d7e7 f7110002  -----7GWgw----------
0x00008020: 02010204 04030405 06070706 05350100 02110321  --------------5-----
0x000081b0: 31120441 51617122 13053281 9114a1b1 4223c152  !1--AQaq"--2-----B#-
0x00008340: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x000084d0: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x00008660: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x000087f0: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x00008980: 8797a7b7 c7ffda00 0c030100 02110311 003f00e2  w-----------------?-
0x00008b10: 7ebadb63 3eb26506 b8b46cc7 d0181fd1 e8ec1759  -~--c>-e---l--------
0x00008ca0: f57beabf 47cdfab5 d2b3afc3 7dd91974 f507e4e4  Y-{--G-------}--t---
0x00008e30: 975ed607 639b4627 ad9ccc86 e1f4b6fb 3f9dbf13  --^--c-F'--------?--
0x00008fc0: 26bbbfd1 aea7eb17 d5bfab6d ea18d4bb 0f0ebbf2  -&----------m-------
0x00009150: ab7d97f5 0ce2f731 95e3fd97 0eb6fa4c bf17d6be  --}-----1-------L---
0x000092e0: fb72f168 aff58a3f d27e92cf d1d94ba2 74cff17b  --r-h---?-~----K-t--
0x00009470: d4cb31ed e8cda335 8db3ed4d 0db8d15b a8dbf691  {--1----5---M---[---
0x00009600: f6b7ecab 6b3d5a1f ff00a134 ff008449 4f30ee83  -----k=Z----4---IO0-
0x00009790: d287436e 43719c71 0f43fb7b bad7a964 8ea3bcb3  ---CnCq-q-C-{---d---
0x00009920: ec1ebeff 00b0ff00 3dfa9fd8 7d0fb47f d77f4a96  ---------=---}-----J
0x00009ab0: 4fd58e98 cc218d57 fca9d29b 83775506 eb1d6d83  -O----!-W-----wU---m
0x00009c40: 21c4752a 1d4b0fa5 53305d7e 231afa7f c1fabead  -!-u*-K--S0]~#------
0x00009dd0: 9eaaea71 fa67f8b6 7ce4dbd3 aaaf0ec9 75173ebb  ----q-g--|-------u->
0x00009f60: eb02b157 da9b7647 ac5bb6ac aa996db8 5735be9d  ----W--vG-[----m-W5-
