Image: D:\wwwroot\Adbooking\Temppdf\DI00160010-1-The-TIR-NIE TVL EDTN TIRUNELVELI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3071+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 4.17299mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x3071+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 165de38a131aa458d1cee9cf424ace347c7a81cf7ecf66d298c0ac4d3dc34748
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:04 19:49:04
  Profile-8bim: 16618 bytes
0x00000000: 42494d04 04000000 0000071c 02000002 00020038  8BIM----------------
0x00000190: 42494d04 25000000 00001046 0cf28926 b856dab0  8BIM-%------F---&-V-
0x00000320: 9c01a1b0 a7907738 42494d03 ed000000 00001001  -------w8BIM--------
0x000004b0: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x00000640: 26000000 00000e00 003fdc5f 933e5c28 f63f8000  -&--------?-_->\(-?-
0x000007d0: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x00000960: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000af0: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000c80: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000e10: 0a000100 00000000 00000238 42494d03 f4000000  ------------8BIM----
0x00000fa0: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00001130: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x000012c0: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x00001450: 00384249 4d040800 00000000 24000000 01000002  --8BIM-------$------
0x000015e0: 40000002 40000000 04000002 40000000 bb9c0000  -@---@-------@------
0x00001770: 00b2d101 00010b09 01384249 4d041e00 00000000  ----------8BIM------
0x00001900: 04000000 00384249 4d041a00 00000003 75000000  ------8BIM-------u--
0x00001a90: 06000000 00000000 0000000b ff000005 89000000  --------------------
0x00001c20: 20004900 4f004200 20002000 4c006f00 75007200  - -I-O-B- - -L-o-u-r
0x00001db0: 64006800 75002000 54006800 6f006d00 61007300  -d-h-u- -T-h-o-m-a-s
0x00001f40: 20002000 53006100 6c006500 20004e00 6f007400  - - -S-a-l-e- -N-o-t
0x000020d0: 69006300 65000000 01000000 00000000 00000000  -i-c-e--------------
0x00002260: 00000000 00000000 01000000 00000000 00000005  --------------------
0x000023f0: 8900000b ff000000 00000000 00000000 00000000  --------------------
0x00002580: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00002710: 00100000 00010000 00000000 6e756c6c 00000002  -------------null---
0x000028a0: 00000006 626f756e 64734f62 6a630000 00010000  -----boundsObjc-----
0x00002a30: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00002bc0: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00002d50: 00000000 00000000 42746f6d 6c6f6e67 00000bff  g--------Btomlong---
0x00002ee0: 00000000 52676874 6c6f6e67 00000589 00000006  -----Rghtlong-------
0x00003070: 736c6963 6573566c 4c730000 00014f62 6a630000  -slicesVlLs----Objc-
0x00003200: 00010000 00000005 736c6963 65000000 12000000  ---------slice------
0x00003390: 07736c69 63654944 6c6f6e67 00000000 00000007  --sliceIDlong-------
0x00003520: 67726f75 7049446c 6f6e6700 00000000 0000066f  -groupIDlong--------
0x000036b0: 72696769 6e656e75 6d000000 0c45536c 6963654f  originenum----ESlice
0x00003840: 72696769 6e000000 0d617574 6f47656e 65726174  Origin----autoGenera
0x000039d0: 65640000 00005479 7065656e 756d0000 000a4553  ted----Typeenum----E
0x00003b60: 6c696365 54797065 00000000 496d6720 00000006  SliceType----Img ---
0x00003cf0: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x00003e80: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x00004010: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x000041a0: 00000000 42746f6d 6c6f6e67 00000bff 00000000  -----Btomlong-------
0x00004330: 52676874 6c6f6e67 00000589 00000003 75726c54  -Rghtlong--------url
0x000044c0: 45585400 00000100 00000000 006e756c 6c544558  TEXT----------nullTE
0x00004650: 54000000 01000000 0000004d 73676554 45585400  XT----------MsgeTEXT
0x000047e0: 00000100 00000000 06616c74 54616754 45585400  ----------altTagTEXT
0x00004970: 00000100 00000000 0e63656c 6c546578 74497348  ----------cellTextIs
0x00004b00: 544d4c62 6f6f6c01 00000008 63656c6c 54657874  HTMLbool-----cellTex
0x00004c90: 54455854 00000001 00000000 0009686f 727a416c  tTEXT----------horzA
0x00004e20: 69676e65 6e756d00 00000f45 536c6963 65486f72  lignenum----ESliceHo
0x00004fb0: 7a416c69 676e0000 00076465 6661756c 74000000  rzAlign----default--
0x00005140: 09766572 74416c69 676e656e 756d0000 000f4553  --vertAlignenum----E
0x000052d0: 6c696365 56657274 416c6967 6e000000 07646566  SliceVertAlign----de
0x00005460: 61756c74 0000000b 6267436f 6c6f7254 79706565  fault----bgColorType
0x000055f0: 6e756d00 00001145 536c6963 65424743 6f6c6f72  enum----ESliceBGColo
0x00005780: 54797065 00000000 4e6f6e65 00000009 746f704f  rType----None----top
0x00005910: 75747365 746c6f6e 67000000 00000000 0a6c6566  Outsetlong--------le
0x00005aa0: 744f7574 7365746c 6f6e6700 00000000 00000c62  ftOutsetlong--------
0x00005c30: 6f74746f 6d4f7574 7365746c 6f6e6700 00000000  bottomOutsetlong----
0x00005dc0: 00000b72 69676874 4f757473 65746c6f 6e670000  ----rightOutsetlong-
0x00005f50: 00000038 42494d04 11000000 00000101 00384249  ----8BIM----------8B
0x000060e0: 4d041400 00000000 04000000 64384249 4d040c00  IM-----------d8BIM--
0x00006270: 0000003a 6a000000 01000000 76000001 00000001  ----:j-------v------
0x00006400: 64000164 0000003a 4e001800 01ffd8ff e000104a  -d--d---:N----------
0x00006590: 46494600 01020100 48004800 00ffed00 0c41646f  JFIF-----H-H------Ad
0x00006720: 62655f43 4d0003ff ee000e41 646f6265 00648000  obe_CM------Adobe-d-
0x000068b0: 000001ff db008400 0c080808 09080c09 090c110b  --------------------
0x00006a40: 0a0b1115 0f0c0c0f 15181313 15131318 110c0c0c  --------------------
0x00006bd0: 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10  --------------------
0x00006ef0: 0e0e1014 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c  --------------------
0x00007080: 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000  --------------------
0x000073a0: 11080100 00760301 22000211 01031101 ffdd0004  ------v--"----------
0x00007530: 0008ffc4 013f0000 01050101 01010101 00000000  ------?-------------
0x000076c0: 00000003 00010204 05060708 090a0b01 00010501  --------------------
0x00007850: 01010101 01000000 00000000 01000203 04050607  --------------------
0x000079e0: 08090a0b 10000104 01030204 02050706 0805030c  --------------------
0x00007b70: 33010002 11030421 12310541 51611322 71813206  -3------!-1-AQa-"q-2
0x00007d00: 1491a1b1 42232415 52c16233 347282d1 43072592  -----B#$-R-b34r--C-%
0x00007e90: 53f0e1f1 63733516 a2b28326 44935464 45c2a374  -S---cs5----&D-TdE--
0x00008020: 3617d255 e265f2b3 84c3d375 e3f34627 94a485b4  t6--U-e-----u--F'---
0x000081b0: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x00008340: e6f63747 57677787 97a7b7c7 d7e7f711 00020201  ---7GWgw------------
0x000084d0: 02040403 04050607 07060535 01000211 03213112  ------------5-----!1
0x00008660: 04415161 71221305 32819114 a1b14223 c152d1f0  --AQaq"--2-----B#-R-
0x000087f0: 332462e1 72829243 53156373 34f12506 16a2b283  -3$b-r--CS-cs4-%----
0x00008980: 072635c2 d2449354 a3176445 55367465 e2f2b384  --&5--D-T--dEU6te---
0x00008b10: c3d375e3 f34694a4 85b495c4 d4e4f4a5 b5c5d5e5  ---u--F-------------
0x00008ca0: f5566676 8696a6b6 c6d6e6f6 27374757 67778797  --Vfv--------'7GWgw-
0x00008e30: a7b7c7ff da000c03 01000211 0311003f 00e03a3f  ----------------?--:
0x00008fc0: 45ea5f58 73ac6d4e 93ad9959 76925add c49dd63f  ?E-_Xs-mN---Yv-Z----
0x00009150: dcfb2eb9 df419f4e cff8bf56 c5d67abf 570647fc  ?--.--A-N---V--z-W-G
0x000092e0: ccfd9f91 e96c9f5b 68f5fed5 b7d5f57f edbffb59  ------l-[h----------
0x00009470: bfec9ffb 4dfd6153 e86ccbea 1f541fd3 fa2658a3  Y----M-aS-l---T---&X
0x00009600: 3eabcdb9 7448adef adc58dae c6641dbe 9ffc23ff  ->---tH-------d----#
0x00009790: 003fd3ae 8b3d2fd1 7dab6c65 b7f6d0e9 a7a957fb  --?---=/-}-le------W
0x00009920: 7bec0718 667a436f ae6c167d 9fd38dbf 47f49e8f  -{---fzCo-l-}----G--
0x00009ab0: f39ebff8 3f5ff504 94f05d7b a067743c a146480f  -----?_----]{-gt<-FH
0x00009c40: aec1ba8c 864ecb00 fa513f46 caff00c2 d5f99ff1  ------N---Q?F-------
