Image: D:\wwwroot\Adbooking\Temppdf\00190453-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1037: #3D3D3D grey24
      1264: #3F3F3F rgb(63,63,63)
      1084: #404040 grey25
      1006: #414141 rgb(65,65,65)
      1063: #424242 grey26
      1124: #434343 rgb(67,67,67)
       966: #454545 grey27
       999: #444444 rgb(68,68,68)
      1313: #474747 grey28
      1010: #464646 rgb(70,70,70)
      3860: #494949 rgb(73,73,73)
       878: #484848 rgb(72,72,72)
      1003: #4A4A4A grey29
      1005: #4B4B4B rgb(75,75,75)
      1109: #4C4C4C rgb(76,76,76)
       882: #4D4D4D grey30
      1113: #4E4E4E rgb(78,78,78)
      1124: #4F4F4F grey31
       788: #515151 rgb(81,81,81)
       860: #535353 rgb(83,83,83)
       948: #525252 grey32
      3563: #545454 grey33
       984: #555555 rgb(85,85,85)
       940: #565656 rgb(86,86,86)
       998: #575757 grey34
       800: #585858 rgb(88,88,88)
       855: #595959 grey35
       835: #5B5B5B rgb(91,91,91)
      1094: #5A5A5A rgb(90,90,90)
       821: #5D5D5D rgb(93,93,93)
       862: #5C5C5C grey36
       815: #5F5F5F rgb(95,95,95)
       830: #5E5E5E grey37
      1007: #616161 grey38
       824: #606060 rgb(96,96,96)
       806: #636363 grey39
       862: #646464 rgb(100,100,100)
       723: #656565 rgb(101,101,101)
       783: #676767 rgb(103,103,103)
       781: #666666 grey40
       853: #686868 rgb(104,104,104)
       801: #696969 DimGray
       780: #6B6B6B grey42
       936: #6A6A6A rgb(106,106,106)
       855: #6C6C6C rgb(108,108,108)
       768: #6D6D6D rgb(109,109,109)
       680: #6F6F6F rgb(111,111,111)
       687: #6E6E6E grey43
       769: #707070 grey44
       751: #717171 rgb(113,113,113)
       812: #737373 grey45
       908: #727272 rgb(114,114,114)
       691: #757575 grey46
       757: #777777 rgb(119,119,119)
       775: #767676 rgb(118,118,118)
       773: #787878 grey47
       834: #797979 rgb(121,121,121)
       813: #7B7B7B rgb(123,123,123)
       684: #7A7A7A grey48
      3204: #7D7D7D grey49
       678: #7C7C7C rgb(124,124,124)
       764: #818181 rgb(129,129,129)
       813: #808080 fractal
       862: #828282 grey51
       938: #838383 rgb(131,131,131)
       802: #858585 grey52
       742: #848484 rgb(132,132,132)
       821: #878787 grey53
       711: #868686 rgb(134,134,134)
      3523: #888888 rgb(136,136,136)
       674: #8A8A8A grey54
       739: #8B8B8B rgb(139,139,139)
       956: #8C8C8C grey55
       940: #8D8D8D rgb(141,141,141)
       794: #8E8E8E rgb(142,142,142)
       784: #8F8F8F grey56
       867: #909090 rgb(144,144,144)
       935: #919191 grey57
       708: #929292 rgb(146,146,146)
       731: #939393 rgb(147,147,147)
       738: #959595 rgb(149,149,149)
       948: #949494 grey58
       892: #969696 grey59
       822: #979797 rgb(151,151,151)
       813: #989898 rgb(152,152,152)
       770: #999999 grey60
       797: #9A9A9A rgb(154,154,154)
       970: #9D9D9D rgb(157,157,157)
       788: #9C9C9C grey61
       772: #9F9F9F rgb(159,159,159)
       874: #9E9E9E grey62
       822: #A0A0A0 rgb(160,160,160)
       749: #A1A1A1 grey63
       784: #A3A3A3 grey64
       861: #A2A2A2 rgb(162,162,162)
       954: #A4A4A4 rgb(164,164,164)
       791: #A5A5A5 rgb(165,165,165)
       978: #A7A7A7 rgb(167,167,167)
       768: #A6A6A6 grey65
       862: #A9A9A9 DarkGray
       854: #A8A8A8 grey66
      1017: #ABABAB grey67
       870: #AAAAAA rgb(170,170,170)
       888: #ACACAC rgb(172,172,172)
       920: #AFAFAF rgb(175,175,175)
      2215: #AEAEAE rgb(174,174,174)
       803: #B1B1B1 rgb(177,177,177)
       820: #B0B0B0 grey69
       884: #B2B2B2 rgb(178,178,178)
       765: #B3B3B3 grey70
       828: #B5B5B5 grey71
       886: #B4B4B4 rgb(180,180,180)
       795: #B7B7B7 rgb(183,183,183)
       841: #B6B6B6 rgb(182,182,182)
       867: #B9B9B9 rgb(185,185,185)
       779: #B8B8B8 grey72
       909: #BBBBBB rgb(187,187,187)
       902: #BABABA grey73
       895: #BCBCBC rgb(188,188,188)
       750: #BDBDBD grey74
       954: #BEBEBE grey
       866: #C1C1C1 rgb(193,193,193)
       864: #C0C0C0 silver
       844: #C2C2C2 grey76
       796: #C3C3C3 rgb(195,195,195)
       915: #C4C4C4 grey77
       893: #C5C5C5 rgb(197,197,197)
       946: #C7C7C7 grey78
      2301: #C6C6C6 rgb(198,198,198)
       909: #C9C9C9 grey79
       825: #C8C8C8 rgb(200,200,200)
      1153: #CBCBCB rgb(203,203,203)
      1364: #CACACA rgb(202,202,202)
       975: #CCCCCC grey80
      1150: #CDCDCD rgb(205,205,205)
      1094: #CFCFCF grey81
      1095: #CECECE rgb(206,206,206)
       939: #D0D0D0 rgb(208,208,208)
      1054: #D3D3D3 LightGray
      1218: #D2D2D2 rgb(210,210,210)
      1073: #D4D4D4 grey83
      1036: #D5D5D5 rgb(213,213,213)
      1055: #D7D7D7 rgb(215,215,215)
      1078: #D6D6D6 grey84
      1231: #D9D9D9 grey85
      1201: #D8D8D8 rgb(216,216,216)
      1079: #DBDBDB grey86
      1138: #DADADA rgb(218,218,218)
      1110: #DDDDDD rgb(221,221,221)
      1113: #DCDCDC gainsboro
      1362: #DFDFDF rgb(223,223,223)
      1209: #DEDEDE grey87
      1333: #E0E0E0 grey88
      1282: #E1E1E1 rgb(225,225,225)
      1585: #E3E3E3 grey89
      1296: #E2E2E2 rgb(226,226,226)
      1305: #E5E5E5 grey90
      1290: #E7E7E7 rgb(231,231,231)
      1163: #E6E6E6 rgb(230,230,230)
      1410: #E9E9E9 rgb(233,233,233)
      1220: #E8E8E8 grey91
      1408: #EBEBEB grey92
      1343: #EAEAEA rgb(234,234,234)
      1519: #ECECEC rgb(236,236,236)
      1503: #EDEDED grey93
      1280: #EFEFEF rgb(239,239,239)
      1488: #EEEEEE rgb(238,238,238)
      1636: #F1F1F1 rgb(241,241,241)
      1500: #F0F0F0 grey94
      1708: #F2F2F2 grey95
      1847: #F3F3F3 rgb(243,243,243)
      1839: #F5F5F5 grey96
      2075: #F4F4F4 rgb(244,244,244)
      2297: #F7F7F7 grey97
      2230: #F9F9F9 rgb(249,249,249)
      2031: #F8F8F8 rgb(248,248,248)
      2716: #FAFAFA grey98
      2881: #FBFBFB rgb(251,251,251)
      4336: #FDFDFD rgb(253,253,253)
      3204: #FCFCFC grey99
   1336127: #FFFFFF white
     32728: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 578.195kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1429x1299+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 46e39fa56ad766d109db6351f0a3d52566f2672c76001cd586045099a09dba05
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:04 18:38:35
  Profile-8bim: 8362 bytes
0x00000000: 42494d04 04000000 0000121c 02000002 00021c02  8BIM----------------
0x00000190: 50000664 65736967 6e384249 4d042500 00000000  -P--design8BIM-%----
0x00000320: 1074a1e2 f6151158 2aa9884d 60b8ead6 82384249  --t-----X*--M`----8B
0x000004b0: 4d03ed00 00000000 10012c00 00000100 01012c00  IM---------,-------,
0x00000640: 00000100 01384249 4d042600 00000000 0e000000  ------8BIM-&--------
0x000007d0: 00000000 0000003f 80000038 42494d04 0d000000  --------?---8BIM----
0x00000960: 00000400 00001e38 42494d04 19000000 00000400  --------8BIM--------
0x00000af0: 00001e38 42494d03 f3000000 00000900 00000000  ----8BIM------------
0x00000c80: 00000001 00384249 4d040a00 00000000 01000038  ------8BIM----------
0x00000e10: 42494d27 10000000 00000a00 01000000 00000000  8BIM'---------------
0x00000fa0: 01384249 4d03f400 00000000 12003500 00000100  --8BIM---------5----
0x00001130: 2d000000 06000000 00000138 42494d03 f7000000  ------------8BIM----
0x000012c0: 00001c00 00ffffff ffffffff ffffffff ffffffff  --------------------
0x00001450: ffffffff ffffff03 e8000038 42494d04 08000000  ------------8BIM----
0x000015e0: 00001000 00000100 00024000 00024000 00000038  -----------@---@----
0x00001770: 42494d04 1e000000 00000400 00000038 42494d04  8BIM------------8BIM
0x00001900: 1a000000 00036d00 00000600 00000000 00000000  -------m------------
0x00001a90: 00051300 00059500 00001c00 63006f00 6f007000  -------------c-o-o-p
0x00001c20: 2d002000 6b006f00 6f007400 68007500 72006900  --- -k-o-o-t-h-u-r-i
0x00001db0: 20007000 65007200 61007600 69006b00 6f006f00  - -p-e-r-a-v-i-k-o-o
0x00001f40: 74007400 61006d00 00000100 00000000 00000000  -t-t-a-m------------
0x000020d0: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00002260: 00059500 00051300 00000000 00000000 00000000  --------------------
0x000023f0: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00002580: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x00002710: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x000028a0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00002a30: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00002bc0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00002d50: 05130000 00005267 68746c6f 6e670000 05950000  -------Rghtlong-----
0x00002ee0: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00003070: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00003200: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00003390: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00003520: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x000036b0: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00003840: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x000039d0: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00003b60: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00003cf0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00003e80: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00004010: 00000000 00004274 6f6d6c6f 6e670000 05130000  -------Btomlong-----
0x000041a0: 00005267 68746c6f 6e670000 05950000 00037572  ---Rghtlong--------u
0x00004330: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x000044c0: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00004650: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x000047e0: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00004970: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x00004b00: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00004c90: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x00004e20: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00004fb0: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00005140: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x000052d0: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00005460: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x000055f0: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00005780: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x00005910: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00005aa0: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x00005c30: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00005dc0: 00000000 00384249 4d041400 00000000 04000000  g-----8BIM----------
0x00005f50: 01384249 4d040c00 0000001b 75000000 01000000  --8BIM-------u------
0x000060e0: 80000000 74000001 800000ae 0000001b 59001800  -----t-----------Y--
0x00006270: 01ffd8ff e000104a 46494600 01020100 48004800  --------JFIF-----H-H
0x00006400: 00ffed00 0c41646f 62655f43 4d0001ff ee000e41  ------Adobe_CM------
0x00006590: 646f6265 00648000 000001ff db008400 0c080808  Adobe-d-------------
0x00006720: 09080c09 090c110b 0a0b1115 0f0c0c0f 15181313  --------------------
0x000068b0: 15131318 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e  --------------------
0x00006d60: 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c  --------------------
0x00006ef0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0cffc000 11080074 00800301 22000211  ------------t----"--
0x00007210: 01031101 ffdd0004 0008ffc4 013f0000 01050101  --------------?-----
0x000073a0: 01010101 00000000 00000003 00010204 05060708  --------------------
0x00007530: 090a0b01 00010501 01010101 01000000 00000000  --------------------
0x000076c0: 01000203 04050607 08090a0b 10000104 01030204  --------------------
0x00007850: 02050706 0805030c 33010002 11030421 12310541  ---------3------!-1-
0x000079e0: 51611322 71813206 1491a1b1 42232415 52c16233  AQa-"q-2-----B#$-R-b
0x00007b70: 347282d1 43072592 53f0e1f1 63733516 a2b28326  34r--C-%-S---cs5----
0x00007d00: 44935464 45c2a374 3617d255 e265f2b3 84c3d375  &D-TdE--t6--U-e-----
0x00007e90: e3f34627 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  u--F'---------------
0x00008020: 66768696 a6b6c6d6 e6f63747 57677787 97a7b7c7  Vfv--------7GWgw----
0x000081b0: d7e7f711 00020201 02040403 04050607 07060535  --------------------
0x00008340: 01000211 03213112 04415161 71221305 32819114  5-----!1--AQaq"--2--
0x000084d0: a1b14223 c152d1f0 332462e1 72829243 53156373  ---B#-R--3$b-r--CS-c
0x00008660: 34f12506 16a2b283 072635c2 d2449354 a3176445  s4-%------&5--D-T--d
0x000087f0: 55367465 e2f2b384 c3d375e3 f34694a4 85b495c4  EU6te------u--F-----
0x00008980: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x00008b10: 27374757 67778797 a7b7c7ff da000c03 01000211  -'7GWgw-------------
0x00008ca0: 0311003f 00d2fa97 d37a2e57 d58c3cce a1d3b132  ----?-----z.W--<----
0x00008e30: 6eb3d536 64645359 73dcec9c 8637d5ca b6bb3db4  2n--6ddSYs----7----=
0x00008fc0: d75edf7b bfe0d68f 55e95f56 7170eab8 f4dc0c5d  --^-{----U-_Vqp-----
0x00009150: f978ecf5 2cc2a48f 4ac735f7 557eea9b e8bfd0f5  ]-x--,---J-5-U~-----
0x000092e0: 5bea6dff 0044b88e 89fe3073 7a0f4ca3 a4d3854d  -[-m--D----0sz-L----
0x00009470: cdc43606 dcfb5ec7 1f56c7e4 3b736b6f e6bad5a1  M--6---^--V--;sko---
0x00009600: 5ff8deea 958219d3 71849927 d5b0924f 7738b7dc  -_-------q--'---Ow8-
0x00009790: 929dae93 83d33333 31196746 e9e2b77a 4dcb63f0  -------331-gF---zM-c
0x00009920: 1953dae3 467d976d aacabd6a f764e253 fcfecf67  --S--F}-m---j-d-S---
0x00009ab0: f37ea7a8 835e47d5 fc866138 fd5bc3a2 f75efaaf  g-~---^G---a8-[---^-
0x00009c40: c76d58e5 ae3f67ba ea1bea0a 1fea50fb bd17fa8d  --mX--?g-------P----
0x00009dd0: f4ff0047 e9e67f33 fa359bff 008f1757 ff00caec  ----G---3-5-----W---
0x00009f60: 6ffb75ff 00f9041b ff00c6b6 6e4cfafd 270ec2e6  -o-u---------nL--'--
0x0000a0f0: 3aa2e73d fbb63c6d b58d7ecd cd6d9f9f b5253bf8  -:--=--<m--~--m---%;
0x0000a280: f5742cc6 8ccaba06 15740c2c 9b9b5371 6ab26da8  --t,------t-,--Sqj-m
0x0000a410: 637b6dc7 f4696597 d17fda71 eb6b3a85 2c7b3d4f  -c{m--ie----q-k:-,{=
