Image: D:\wwwroot\Adbooking\Temppdf\DI00160008-1-DIN-TIR-DIN THUGHOOKUDI TVL-16_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      2563: #5E5E5E grey37
      2901: #5F5F5F rgb(95,95,95)
       189: #606060 rgb(96,96,96)
        48: #616161 grey38
       341: #636363 grey39
        25: #626262 rgb(98,98,98)
      9055: #646464 rgb(100,100,100)
     15399: #656565 rgb(101,101,101)
        67: #676767 rgb(103,103,103)
      1465: #666666 grey40
       320: #696969 DimGray
        40: #686868 rgb(104,104,104)
      1695: #6B6B6B grey42
       357: #6A6A6A rgb(106,106,106)
      4207: #6D6D6D rgb(109,109,109)
      8357: #6C6C6C rgb(108,108,108)
       154: #6E6E6E grey43
        31: #6F6F6F rgb(111,111,111)
       491: #717171 rgb(113,113,113)
        42: #707070 grey44
      2361: #727272 rgb(114,114,114)
      1518: #737373 grey45
        42: #757575 grey46
       110: #747474 rgb(116,116,116)
        28: #767676 rgb(118,118,118)
        35: #777777 rgb(119,119,119)
       180: #787878 grey47
       491: #797979 rgb(121,121,121)
      1446: #7B7B7B rgb(123,123,123)
       312: #7A7A7A grey48
       315: #7D7D7D grey49
      1775: #7C7C7C rgb(124,124,124)
        33: #7E7E7E gray
        35: #7F7F7F grey50
       296: #808080 fractal
      2707: #818181 rgb(129,129,129)
      3241: #828282 grey51
       551: #838383 rgb(131,131,131)
        69: #848484 rgb(132,132,132)
        17: #858585 grey52
        29: #878787 grey53
        25: #868686 rgb(134,134,134)
        37: #898989 rgb(137,137,137)
        40: #888888 rgb(136,136,136)
       201: #8B8B8B rgb(139,139,139)
        32: #8A8A8A grey54
       942: #8D8D8D rgb(141,141,141)
      1012: #8C8C8C grey55
       169: #8E8E8E rgb(142,142,142)
        50: #8F8F8F grey56
       220: #909090 rgb(144,144,144)
      1571: #919191 grey57
       501: #939393 rgb(147,147,147)
      1941: #929292 rgb(146,146,146)
        37: #959595 rgb(149,149,149)
        28: #949494 grey58
        37: #969696 grey59
        17: #979797 rgb(151,151,151)
        32: #999999 grey60
        36: #989898 rgb(152,152,152)
        28: #9B9B9B rgb(155,155,155)
        25: #9A9A9A rgb(154,154,154)
        38: #9C9C9C grey61
       588: #9D9D9D rgb(157,157,157)
      6121: #9F9F9F rgb(159,159,159)
      4328: #9E9E9E grey62
       141: #A1A1A1 grey63
       855: #A0A0A0 rgb(160,160,160)
     13824: #A3A3A3 grey64
      2201: #A2A2A2 rgb(162,162,162)
      1435: #A5A5A5 rgb(165,165,165)
     11022: #A4A4A4 rgb(164,164,164)
        24: #A7A7A7 rgb(167,167,167)
        51: #A6A6A6 grey65
        17: #A9A9A9 DarkGray
        29: #A8A8A8 grey66
        29: #ABABAB grey67
        33: #AAAAAA rgb(170,170,170)
        22: #ADADAD grey68
        20: #ACACAC rgb(172,172,172)
        21: #AEAEAE rgb(174,174,174)
        36: #AFAFAF rgb(175,175,175)
       245: #B0B0B0 grey69
      1231: #B1B1B1 rgb(177,177,177)
      1459: #B2B2B2 rgb(178,178,178)
       485: #B3B3B3 grey70
       836: #B4B4B4 rgb(180,180,180)
      2880: #B5B5B5 grey71
      2159: #B6B6B6 rgb(182,182,182)
       516: #B7B7B7 rgb(183,183,183)
        46: #B9B9B9 rgb(185,185,185)
        82: #B8B8B8 grey72
        25: #BBBBBB rgb(187,187,187)
        30: #BABABA grey73
        15: #BCBCBC rgb(188,188,188)
        36: #BDBDBD grey74
        29: #BEBEBE grey
        35: #BFBFBF grey75
        22: #C0C0C0 silver
        29: #C1C1C1 rgb(193,193,193)
        23: #C2C2C2 grey76
        38: #C3C3C3 rgb(195,195,195)
       216: #C5C5C5 rgb(197,197,197)
        46: #C4C4C4 grey77
       975: #C6C6C6 rgb(198,198,198)
      1562: #C7C7C7 grey78
      1851: #C8C8C8 rgb(200,200,200)
      2847: #C9C9C9 grey79
       511: #CBCBCB rgb(203,203,203)
      2175: #CACACA rgb(202,202,202)
        48: #CDCDCD rgb(205,205,205)
        88: #CCCCCC grey80
        29: #CFCFCF grey81
        36: #CECECE rgb(206,206,206)
        40: #D0D0D0 rgb(208,208,208)
        44: #D1D1D1 grey82
        44: #D2D2D2 rgb(210,210,210)
        53: #D3D3D3 LightGray
        45: #D5D5D5 rgb(213,213,213)
        43: #D4D4D4 grey83
        32: #D7D7D7 rgb(215,215,215)
        41: #D6D6D6 grey84
        45: #D8D8D8 rgb(216,216,216)
        44: #D9D9D9 grey85
        49: #DADADA rgb(218,218,218)
        44: #DBDBDB grey86
       301: #DCDCDC gainsboro
      1089: #DDDDDD rgb(221,221,221)
      2560: #DEDEDE grey87
      3465: #DFDFDF rgb(223,223,223)
      3647: #E0E0E0 grey88
      1418: #E1E1E1 rgb(225,225,225)
        83: #E3E3E3 grey89
       220: #E2E2E2 rgb(226,226,226)
        30: #E5E5E5 grey90
        58: #E4E4E4 rgb(228,228,228)
        52: #E6E6E6 rgb(230,230,230)
        47: #E7E7E7 rgb(231,231,231)
        71: #E8E8E8 grey91
        59: #E9E9E9 rgb(233,233,233)
        58: #EBEBEB grey92
        34: #EAEAEA rgb(234,234,234)
        29: #ECECEC rgb(236,236,236)
        48: #EDEDED grey93
        41: #EFEFEF rgb(239,239,239)
        60: #EEEEEE rgb(238,238,238)
        55: #F0F0F0 grey94
        56: #F1F1F1 rgb(241,241,241)
       106: #F3F3F3 rgb(243,243,243)
        66: #F2F2F2 grey95
        42: #F5F5F5 grey96
        53: #F4F4F4 rgb(244,244,244)
        66: #F7F7F7 grey97
        78: #F6F6F6 rgb(246,246,246)
       995: #F9F9F9 rgb(249,249,249)
       159: #F8F8F8 rgb(248,248,248)
      3891: #FAFAFA grey98
     22914: #FBFBFB rgb(251,251,251)
     65714: #FCFCFC grey99
    136500: #FDFDFD rgb(253,253,253)
    159339: #FEFEFE rgb(254,254,254)
   1812111: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 2.88775mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x2126+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 9a3dae25597ab5a06413a5b9daf8300f16838f09f2617a42ed651c1119dab98c
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:04 19:47:35
  Profile-8bim: 7720 bytes
0x00000000: 42494d04 04000000 0000071c 02000002 00020038  8BIM----------------
0x00000190: 42494d04 25000000 00001046 0cf28926 b856dab0  8BIM-%------F---&-V-
0x00000320: 9c01a1b0 a7907738 42494d03 ed000000 00001001  -------w8BIM--------
0x000004b0: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x00000640: 26000000 00000e00 003fdc5f 933fe51e b83f8000  -&--------?-_-?---?-
0x000007d0: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x00000960: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000af0: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000c80: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000e10: 0a000100 00000000 00000238 42494d03 f4000000  ------------8BIM----
0x00000fa0: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00001130: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x000012c0: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x00001450: 00384249 4d040800 00000000 1f000000 01000002  --8BIM--------------
0x000015e0: 40000002 40000000 03000003 98000000 bb9c0000  -@---@--------------
0x00001770: 000be600 00384249 4d041e00 00000000 04000000  ------8BIM----------
0x00001900: 00384249 4d041a00 00000003 67000000 06000000  --8BIM-------g------
0x00001a90: 00000000 00000008 4e000005 89000000 19004900  ---------N---------I
0x00001c20: 4f004200 20002000 4d007200 2e005300 2e002000  -O-B- - -M-r-.-S-.- 
0x00001db0: 56006500 6c007500 73006100 6d007900 20007400  -V-e-l-u-s-a-m-y- -t
0x00001f40: 61006d00 69006c00 00000100 00000000 00000000  -a-m-i-l------------
0x000020d0: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00002260: 00058900 00084e00 00000000 00000000 00000000  -------N------------
0x000023f0: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00002580: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x00002710: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x000028a0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00002a30: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00002bc0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00002d50: 084e0000 00005267 68746c6f 6e670000 05890000  --N----Rghtlong-----
0x00002ee0: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00003070: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00003200: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00003390: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00003520: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x000036b0: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00003840: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x000039d0: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00003b60: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00003cf0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00003e80: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00004010: 00000000 00004274 6f6d6c6f 6e670000 084e0000  -------Btomlong---N-
0x000041a0: 00005267 68746c6f 6e670000 05890000 00037572  ---Rghtlong--------u
0x00004330: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x000044c0: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00004650: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x000047e0: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00004970: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x00004b00: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00004c90: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x00004e20: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00004fb0: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00005140: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x000052d0: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00005460: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x000055f0: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00005780: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x00005910: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00005aa0: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x00005c30: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00005dc0: 00000000 00384249 4d041100 00000000 01010038  g-----8BIM----------
0x00005f50: 42494d04 14000000 00000400 00002a38 42494d04  8BIM-----------*8BIM
0x000060e0: 0c000000 0017ba00 00000100 00005500 00008000  ---------------U----
0x00006270: 00010000 00800000 00179e00 180001ff d8ffe000  --------------------
0x00006400: 104a4649 46000102 01004800 480000ff ed000c41  --JFIF-----H-H------
0x00006590: 646f6265 5f434d00 03ffee00 0e41646f 62650064  Adobe_CM------Adobe-
0x00006720: 80000000 01ffdb00 84000c08 08080908 0c09090c  d-------------------
0x000068b0: 110b0a0b 11150f0c 0c0f1518 13131513 1318110c  --------------------
0x00006a40: 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e  --------------------
0x00006d60: 0d100e0e 10140e0e 0e14140e 0e0e0e14 110c0c0c  --------------------
0x00006ef0: 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff  --------------------
0x00007210: c0001108 00800055 03012200 02110103 1101ffdd  --------U--"--------
0x000073a0: 00040006 ffc4013f 00000105 01010101 01010000  --------?-----------
0x00007530: 00000000 00030001 02040506 0708090a 0b010001  --------------------
0x000076c0: 05010101 01010100 00000000 00000100 02030405  --------------------
0x00007850: 06070809 0a0b1000 01040103 02040205 07060805  --------------------
0x000079e0: 030c3301 00021103 04211231 05415161 13227181  ---3------!-1-AQa-"q
0x00007b70: 32061491 a1b14223 241552c1 62333472 82d14307  -2-----B#$-R-b34r--C
0x00007d00: 259253f0 e1f16373 3516a2b2 83264493 546445c2  -%-S---cs5----&D-TdE
0x00007e90: a3743617 d255e265 f2b384c3 d375e3f3 462794a4  --t6--U-e-----u--F'-
0x00008020: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x000081b0: c6d6e6f6 37475767 778797a7 b7c7d7e7 f7110002  -----7GWgw----------
0x00008340: 02010204 04030405 06070706 05350100 02110321  --------------5-----
0x000084d0: 31120441 51617122 13053281 9114a1b1 4223c152  !1--AQaq"--2-----B#-
0x00008660: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x000087f0: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x00008980: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x00008b10: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x00008ca0: 8797a7b7 c7ffda00 0c030100 02110311 003f00e5  w-----------------?-
0x00008e30: 3a0748af 21c3abf5 4b6acbcc caf56ec0 e9d91643  -:-H-!---Kj----n----
0x00008fc0: b2ec66ef 52ecab5d bb6b3d7f e6aabbfe 50b99655  C--f-R--]-k=-----P--
0x00009150: ff00197a ee8bd333 fa8e0752 ccfb3627 a868b7ae  U---z---3---R--6'-h-
0x000092e0: 74e6dc2b 6d6cb4fb 72f77b7e cf5e47b3 ed38d5bb  -t--+ml--r-{~-^G--8-
0x00009470: d6c5f5e9 ff004fec c9e8df5a 7ec78b5e 1e455597  -------O----Z~--^-EU
0x00009600: 505cdc2e a1e98b2e c565a49c 9f4a971a db93f49d  -P\-.---.-e---J-----
0x00009790: 663fa96d 7e85bbd5 bc8eb5d3 f37a68e9 e73eba5e  -f?-m~--------zh-->-
0x00009920: f657566e 7d988e6d f75551fd 5318fa0f c9ddf67f  ^-WVn}--m-UQ-S------
0x00009ab0: 4d8ebaed d4d97fea f57e93d0 f52d4a74 7eb1e07d  -M--------~----Jt~--
0x00009c40: 491f6cca c1b71f1d ff006563 69a71ec6 5cdf59d6  }I-l-------eci---\-Y
