Image: D:\wwwroot\Adbooking\Temppdf\00190518-1-DIN-DHA-DIN NAMAKKAL EDTN DHARAMAPURI-20_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x3189+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x000068b0: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x00006a40: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x00006bd0: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 11080100  --------------------
0x00006ef0: 004c0301 22000211 01031101 ffdd0004 0005ffc4  --L--"--------------
0x00007080: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x00007210: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x000073a0: 01000000 00000000 01000203 04050607 08090a0b  --------------------
0x00007530: 10000104 01030204 02050706 0805030c 33010002  -----------------3--
0x000076c0: 11030421 12310541 51611322 71813206 1491a1b1  ----!-1-AQa-"q-2----
0x00007850: 42232415 52c16233 347282d1 43072592 53f0e1f1  -B#$-R-b34r--C-%-S--
0x000079e0: 63733516 a2b28326 44935464 45c2a374 3617d255  -cs5----&D-TdE--t6--
0x00007b70: e265f2b3 84c3d375 e3f34627 94a485b4 95c4d4e4  U-e-----u--F'-------
0x00007d00: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f63747  --------Vfv--------7
0x00007e90: 57677787 97a7b7c7 d7e7f711 00020201 02040403  GWgw----------------
0x00008020: 04050607 07060535 01000211 03213112 04415161  --------5-----!1--AQ
0x000081b0: 71221305 32819114 a1b14223 c152d1f0 332462e1  aq"--2-----B#-R--3$b
0x00008340: 72829243 53156373 34f12506 16a2b283 072635c2  -r--CS-cs4-%------&5
0x000084d0: d2449354 a3176445 55367465 e2f2b384 c3d375e3  --D-T--dEU6te------u
0x00008660: f34694a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  --F---------------Vf
0x000087f0: 8696a6b6 c6d6e6f6 27374757 67778797 a7b7c7ff  v--------'7GWgw-----
0x00008980: da000c03 01000211 0311003f 00a98b9c fc3e8d56  ------------?----->-
0x00008b10: 5b71b173 2c1d3b2b 2dedcca5 968b2ffd a4cc5f5b  V[q-s,-;+------/---_
0x00008ca0: 22e7edc9 b6cf42fb 3e9642bf f55facd3 d430adea  ["-----B->-B--_---0-
0x00008e30: 3d53a774 2a6937b7 1a961636 8602d6db 76458fb9  -=S-t*i7----6----vE-
0x00008fc0: d5e5edfd 0d7ead7e abfd3bbd 1d952bff 00567a0f  ------~-~--;---+--Vz
0x00009150: dbfeace2 5f5e2539 85f8b958 84df936d 0c2d766b  -----_^%9---X---m--v
0x000092e0: f236fa78 f8f7bfe9 d3ea7acd b2bb3fc1 ff00c5e9  k-6-x------z---?----
0x00009470: fd93a6f4 52ec0661 f4cc4658 efb41aee ea3632d7  -----R--a--FX-----62
0x00009600: 4b88f59e db315f63 bf9adccf d2ecf57d 4ff8c494  -K----1_c-------}O--
0x00009790: d27751e8 4c658f77 4efabc19 5900bfed 3599da5a  --wQ-Le-wN---Y---5--
0x00009920: dc8018dc 02ff0066 e6ecfdff 005a9aff 009c53ea  Z-------f-----Z----S
0x00009ab0: 96f40b7a 7633ba4d 1d3867fd ab0abcca f19945e2  ----zv3-M-8g-------E
0x00009c40: b6e45cda 2da1d69a 7f39dea5 3fcdd6ff 00ea2d0b  ---\------9--?------
0x00009dd0: 3a963b0b cd27a5d8 c019eaba cea4f616 daf17454  -:-;--'------------t
0x00009f60: e7fd9aff 0063db56 eaff00e2 eeb7d3fd 127ea0cc  T-----c-V---------~-
0x0000a0f0: 1ccc702b 3897633e eaaec523 31ecdefc 66bf31e3  ---p+8-c>---#1---f-1
0x0000a280: 7d7565ef f4eda3dd e8fd3a7d 6b5ffa5a 525387d4  -}ue-------:}k_-ZRS-
0x0000a410: 7eb1fd53 c4c7cdc8 7748c7ae 8aefb70b 0eefb1d4  -~--S----wH---------
0x0000a5a0: f0ebaa63 5eeb9fef a59e8b6c 3fcd7a94 dd6d7ff8  ----c^------l?-z--m-
0x0000a730: 1cdbf5a3 ea49c165 ece875dd 7da4d745 2dc6c606  ------I-e--u-}--E---
0x0000a8c0: db417d5b 2b657664 39bea5f5 fa6cfe76 cff47eb2  --A}[+evd9----l-v--~
0x0000aa50: dab7eb59 a58322c7 74dae8ba 86e4e393 93692fdc  ----Y--"-t--------i/
0x0000abe0: e687bdff 00a8fe8a 96b3ed1f a6d8fb3d 4fe76962  ----------------=O-i
0x0000ad70: 1d9f5871 ce735b94 3a537371 c17608fb 558fb039  b--Xq-s[-:Ssq-v--U--
0x0000af00: fb292dfe 835baa6d d47a9bae affe0eaf 49ff00ce  9-)---[-m-z------I--
0x0000b090: 24a7230f eb27d4c6 b853d43a 6e039eeb acadb918  -$-#--'---S-:n------
0x0000b220: 9431f46c 635af63d d65d5d56 3df6bbd5 a6b66333  --1-lcZ-=-]]V=-----c
0x0000b3b0: 27f495fe 93d1f555 8b3aa7d4 ac6e9a7a a752e898  3'------U-:---n-z-R-
0x0000b540: 5463d992 fa287555 e36417b4 547329ba d7523663  -Tc---(uU-d--Ts)--R6
0x0000b6d0: db934fd1 c4b1febf a9e9ff00 c62d9afe b2b6dbdd  c--O----------------
