Image: D:\wwwroot\Adbooking\Temppdf\00190458-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1419x2013+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 428.332kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1419x2013+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: INDIA01-PC
  Signature: 4698670cd86a2696c4749a18a865adfeb50b60e0cd7c9c255a430e015ab0a9cc
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:04 19:00:41
  Profile-8bim: 11864 bytes
0x00000000: 42494d04 04000000 0000361c 02000002 b6a81c02  8BIM-------6--------
0x00000190: 50000a49 4e444941 30312d50 431c0205 001b5361  -P--INDIA01-PC-----S
0x00000320: 72617661 6e616e20 26205261 6e67616e 61746861  aravanan & Ranganath
0x000004b0: 6e2e6364 72384249 4d042500 00000000 104d2ede  an.cdr8BIM-%------M.
0x00000640: 1c10f5a3 98f498dc 1871aa5b ac384249 4d042f00  ----------q-[-8BIM-/
0x000007d0: 00000000 4a300001 00480000 00480000 00000000  -----J0---H---H-----
0x00000960: 00000000 00d00200 00400200 00000000 00000000  ----------@---------
0x00000af0: 00180300 00640200 000001c0 030000b0 04000001  ------d-------------
0x00000c80: 000f2701 002e0070 00640066 00000000 00b31338  ---'--.-p-d-f-------
0x00000e10: 42494d03 ed000000 00001001 2c000000 01000101  8BIM---------,------
0x00000fa0: 2c000000 01000138 42494d04 26000000 00000e00  -,------8BIM-&------
0x00001130: 00000000 00000000 003f8000 00384249 4d040d00  ----------?---8BIM--
0x000012c0: 00000000 04000000 78384249 4d041900 00000000  ---------x8BIM------
0x00001450: 04000000 1e384249 4d03f300 00000000 09000000  ------8BIM----------
0x000015e0: 00000000 00010038 42494d04 0a000000 00000100  --------8BIM--------
0x00001770: 00384249 4d271000 00000000 0a000100 00000000  --8BIM'-------------
0x00001900: 00000238 42494d03 f4000000 00001200 35000000  ----8BIM---------5--
0x00001a90: 01002d00 00000600 00000000 01384249 4d03f700  --------------8BIM--
0x00001c20: 00000000 1c0000ff ffffffff ffffffff ffffffff  --------------------
0x00001db0: ffffffff ffffffff ff03e800 00384249 4d040800  --------------8BIM--
0x00001f40: 00000000 10000000 01000002 40000002 40000000  -------------@---@--
0x000020d0: 00384249 4d043600 00000000 a8000000 10000000  --8BIM-6------------
0x00002260: 01000000 0000006e 756c6c00 00000800 00000056  --------null--------
0x000023f0: 72736e6c 6f6e6700 00000100 00000065 6e616262  Vrsnlong--------enab
0x00002580: 6f6f6c00 00000009 6e756d42 65666f72 656c6f6e  bool-----numBeforelo
0x00002710: 67000000 01000000 086e756d 41667465 726c6f6e  ng--------numAfterlo
0x000028a0: 67000000 01000000 00537063 6e6c6f6e 67000000  ng--------Spcnlong--
0x00002a30: 01000000 0a6d696e 4f706163 6974796c 6f6e6700  ------minOpacitylong
0x00002bc0: 00001900 00000a6d 61784f70 61636974 796c6f6e  --------maxOpacitylo
0x00002d50: 67000000 32000000 00426c6e 4d6c6f6e 67000000  ng---2----BlnMlong--
0x00002ee0: 07384249 4d043300 00000002 04000000 10000000  --8BIM-3------------
0x00003070: 01000000 0000006e 756c6c00 00000a00 00000056  --------null--------
0x00003200: 72736e6c 6f6e6700 00000100 00000966 72616d65  Vrsnlong--------fram
0x00003390: 53746570 4f626a63 00000001 00000000 00006e75  eStepObjc----------n
0x00003520: 6c6c0000 00020000 00096e75 6d657261 746f726c  ull--------numerator
0x000036b0: 6f6e6700 00001400 00000b64 656e6f6d 696e6174  long--------denomina
0x00003840: 6f726c6f 6e670000 02580000 00096672 616d6552  torlong---X----frame
0x000039d0: 61746564 6f756240 3e000000 00000000 00000474  Ratedoub@>----------
0x00003b60: 696d654f 626a6300 00000100 00000000 006e756c  timeObjc----------nu
0x00003cf0: 6c000000 02000000 096e756d 65726174 6f726c6f  ll--------numeratorl
0x00003e80: 6e670000 00000000 000b6465 6e6f6d69 6e61746f  ong--------denominat
0x00004010: 726c6f6e 67000002 58000000 08647572 6174696f  orlong---X----durati
0x000041a0: 6e4f626a 63000000 01000000 0000006e 756c6c00  onObjc----------null
0x00004330: 00000200 0000096e 756d6572 61746f72 6c6f6e67  --------numeratorlon
0x000044c0: 00001770 0000000b 64656e6f 6d696e61 746f726c  g---p----denominator
0x00004650: 6f6e6700 00025800 00000a77 6f726b49 6e54696d  long---X----workInTi
0x000047e0: 654f626a 63000000 01000000 0000006e 756c6c00  meObjc----------null
0x00004970: 00000200 0000096e 756d6572 61746f72 6c6f6e67  --------numeratorlon
0x00004b00: 00000000 0000000b 64656e6f 6d696e61 746f726c  g--------denominator
0x00004c90: 6f6e6700 00025800 00000b77 6f726b4f 75745469  long---X----workOutT
0x00004e20: 6d654f62 6a630000 00010000 00000000 6e756c6c  imeObjc----------nul
0x00004fb0: 00000002 00000009 6e756d65 7261746f 726c6f6e  l--------numeratorlo
0x00005140: 67000017 70000000 0b64656e 6f6d696e 61746f72  ng---p----denominato
0x000052d0: 6c6f6e67 00000258 00000000 4c436e74 6c6f6e67  rlong---X----LCntlon
0x00005460: 00000001 0000000f 676c6f62 616c5472 61636b4c  g--------globalTrack
0x000055f0: 69737456 6c4c7300 00000000 00000968 61734d6f  ListVlLs--------hasM
0x00005780: 74696f6e 626f6f6c 00384249 4d043400 00000000  otionbool-8BIM-4----
0x00005910: 46000000 10000000 01000000 0000006e 756c6c00  -F--------------null
0x00005aa0: 00000200 00000056 72736e6c 6f6e6700 00000100  --------Vrsnlong----
0x00005c30: 00001473 68656574 54696d65 6c696e65 4f707469  ----sheetTimelineOpt
0x00005dc0: 6f6e7356 6c4c7300 00000038 42494d04 1e000000  ionsVlLs----8BIM----
0x00005f50: 00000400 00000038 42494d04 1a000000 00035700  --------8BIM-------W
0x000060e0: 00000600 00000000 00000000 0007dd00 00058b00  --------------------
0x00006270: 00001100 30003500 2d004900 42005300 41005200  -----0-5---I-B-S-A-R
0x00006400: 41005600 41004e00 41004e00 44004900 4e000000  -A-V-A-N-A-N-D-I-N--
0x00006590: 01000000 00000000 00000000 00000000 00000000  --------------------
0x00006720: 01000000 00000000 00000005 8b000007 dd000000  --------------------
0x000068b0: 00000000 00000000 00000000 00010000 00000000  --------------------
0x00006a40: 00000000 00000000 00000000 00100000 00010000  --------------------
0x00006bd0: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x00006d60: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00006ef0: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00007080: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00007210: 42746f6d 6c6f6e67 000007dd 00000000 52676874  -Btomlong--------Rgh
0x000073a0: 6c6f6e67 0000058b 00000006 736c6963 6573566c  tlong--------slicesV
0x00007530: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x000076c0: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x00007850: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x000079e0: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x00007b70: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x00007d00: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x00007e90: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x00008020: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x000081b0: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00008340: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x000084d0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00008660: 6c6f6e67 000007dd 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x000087f0: 0000058b 00000003 75726c54 45585400 00000100  g--------urlTEXT----
0x00008980: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x00008b10: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x00008ca0: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x00008e30: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x00008fc0: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x00009150: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x000092e0: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00009470: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x00009600: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x00009790: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x00009920: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x00009ab0: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x00009c40: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x00009dd0: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x00009f60: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x0000a0f0: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x0000a280: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x0000a410: 28000000 00000c00 0000013f f0000000 00000038  -(----------?-------
0x0000a5a0: 42494d04 14000000 00000400 00000238 42494d04  8BIM------------8BIM
0x0000a730: 0c000000 00259100 00000100 00007100 0000a000  ------%--------q----
0x0000a8c0: 00015400 00d48000 00257500 180001ff d8ffe000  ---T------%u--------
0x0000aa50: 104a4649 46000102 00004800 480000ff ed000c41  --JFIF-----H-H------
0x0000abe0: 646f6265 5f434d00 01ffee00 0e41646f 62650064  Adobe_CM------Adobe-
0x0000ad70: 80000000 01ffdb00 84000c08 08080908 0c09090c  d-------------------
0x0000af00: 110b0a0b 11150f0c 0c0f1518 13131513 1318110c  --------------------
0x0000b090: 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b220: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e  --------------------
0x0000b3b0: 0d100e0e 10140e0e 0e14140e 0e0e0e14 110c0c0c  --------------------
0x0000b540: 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b6d0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff  --------------------
0x0000b860: c0001108 00a00071 03012200 02110103 1101ffdd  --------q--"--------
0x0000b9f0: 00040008 ffc4013f 00000105 01010101 01010000  --------?-----------
0x0000bb80: 00000000 00030001 02040506 0708090a 0b010001  --------------------
0x0000bd10: 05010101 01010100 00000000 00000100 02030405  --------------------
0x0000bea0: 06070809 0a0b1000 01040103 02040205 07060805  --------------------
0x0000c030: 030c3301 00021103 04211231 05415161 13227181  ---3------!-1-AQa-"q
0x0000c1c0: 32061491 a1b14223 241552c1 62333472 82d14307  -2-----B#$-R-b34r--C
0x0000c350: 259253f0 e1f16373 3516a2b2 83264493 546445c2  -%-S---cs5----&D-TdE
0x0000c4e0: a3743617 d255e265 f2b384c3 d375e3f3 462794a4  --t6--U-e-----u--F'-
0x0000c670: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x0000c800: c6d6e6f6 37475767 778797a7 b7c7d7e7 f7110002  -----7GWgw----------
0x0000c990: 02010204 04030405 06070706 05350100 02110321  --------------5-----
0x0000cb20: 31120441 51617122 13053281 9114a1b1 4223c152  !1--AQaq"--2-----B#-
0x0000ccb0: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x0000ce40: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x0000cfd0: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x0000d160: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x0000d2f0: 8797a7b7 c7ffda00 0c030100 02110311 003f008f  w-----------------?-
0x0000d480: d43e8185 93d26eeb f9b8b5f5 dccc9bfd 1ab16c1e  -->----n-----------l
0x0000d610: a9adac3e a65bb21b 6feaf5e6 6456d7db 57da7d9f  ---->-[--o---dV--W-}
0x0000d7a0: d0ebfb55 5f6c51b7 eac5785f 5e2fc2e9 f898d9f5  ----U_lQ---x_^/-----
0x0000d930: e4613f3e 9c3cafd1 331b7bf6 31bb3664 fa9e83fe  --a?>-<--3-{-1-6d---
0x0000dac0: 851e97f3 376cff00 04b2feaf 7d54fae8 1b5598c3  -----7l------}T---U-
0x0000dc50: 37a774fc b6b4df76 35ac6bdc c6fd1fd0 37229b3d  -7-t----v5-k-----7"-
0x0000dde0: 6d3656eb 59fa3ff0 9fa25a4d fa9bf591 99b7e60b  =m6V-Y-?---ZM-------
0x0000df70: 7ad7af7b 4b1f9359 c66dd601 0da9b75c 7a887fa3  -z--{K--Y-m-----\z--
0x0000e100: e9d757f5 125307f4 cead966d b1ff0055 704dd555  ---W--S-----m---UpM-
0x0000e290: 4174977e 95ee0e7e cadf8ed6 d0fb6cad bfa6f7b3  UAt-~---~------l----
0x0000e420: 67b3f58f d2d34acd 663f58e9 1d3b373f 3beafd0f  -g-----J-f?X--;7?;--
0x0000e5b0: e9d9f731 cd664000 d3efdf55 18c1bfac 7a36b5fe  ----1-f@----U----z6-
0x0000e740: 87e8ff00 49fa3f53 fafad7fd 4efac593 51a6e7f5  -----I-?S----N---Q--
0x0000e8d0: a763882d c773b183 016398da bdb5677a 7fa3a59b  --c---s---c----gz---
0x0000ea60: f6ecab65 8cfd1aa8 cff17bd5 6cfb40ca c3ea6775  ----e------{-l-@---g
0x0000ebf0: f343c3b1 6cfd5fdc 775d5dd9 ed6bb2ec 73b67fa3  u-C--l-_-w]]--k--s--
0x0000ed80: aff9dff8 3494e765 fd53facf 97957e45 3d0dd82c  -----4--e-S----~E=--
0x0000ef10: 3632b6e1 d51b5a5c 035be94b 9dfa377f 3975efd9  ,62----Z\-[-K--7-9u-
0x0000f0a0: 4b164f53 e9d93d2f a85fd3b2 f68c8c72 059b24b7  -K-OS--=/-_-----r--$
0x0000f230: dcd6dadd bbdb5bfe 859f9cc5 bf97f513 eb1b5f4d  -------[-----------_
0x0000f3c0: 5898f9d7 6458d7ba c664dd8d 59d8c733 67a0caf3  MX---dX---d--Y--3g--
0x0000f550: ad7dac63 ac67acf7 7d0b3d3f df55dff5 07eb931a  --}-c-g--}-=?-U-----
0x0000f6e0: eb2ce9af 0d68973d f7d1a01d dcf7e4a4 a79f44c7  --,---h-=----------D
0x0000f870: bbd0b997 7a75ddb0 93e95edd f5ba416f e92b966f  -----zu----^---Ao-+-
0x0000fa00: dbbb7ff5 d6d8fa83 f5c4b8b4 74c71734 c380bb1c  o------------t--4---
0x0000fb90: 9048dda8 fb4feeab 783fe2eb afd82f77 51c3c9a3  --H---O--x?----/wQ--
0x0000fd20: d36b7d06 639c7b1c f7970f51 8fdd7eca f653eff7  --k}-c-{----Q--~--S-
0x0000feb0: 3bff0020 929c43d6 1e5e3660 60303a9f b33abaf1  -;-- --C--^6``0:--:-
0x00010040: a03c10e6 6ffa6eb3 ed7fa4f6 df5fe950 47562454  --<--o-n------_-PGV$
0x000101d0: c15624d4 ea5ed22a 1b89c710 c6d9eff7 32effb56  T-V$--^-*--------2--
0x00010360: cffb5367 e9bf9efd 22ea28fa 81d731ad 1938d575  V--Sg----"-(---1--8-
0x000104f0: 066552ef 5315e2ac 401ae0d7 edf57775 076efd29  u-eR-S---@-----wu-n-
0x00010680: a99bfe87 f3bfa256 7fe6b7d6 fbfa7bb1 f25b9619  )-------V------{--[-
0x00010810: 79dd7515 63f4f2dd ccb7ed35 3bd76e65 1b9af7bb  -y-u-c------5;-ne---
0x000109a0: d67b99f4 eedfea7b 1253cb0f ac25af73 c74de98e  --{-----{-S---%-s-M-
0x00010b30: 7380ded7 62fd282d b3ddbadf f0cf6b3f d5eb4312  -s---b-(-------k?--C
0x00010cc0: de9b4d15 556d9d1f 2056d0e6 7da31f2d b60738b9  ---M-Um-- V--}-----8
0x00010e50: d6d167a3 4db5eca7 ed3eff00 f09faaff 00837fe9  ---g-M---->---------
0x00010fe0: 96de47d5 4fad7918 ccc3c877 52b71aa2 df4d871f  ---G-O-y----wR----M-
0x00011170: 0200633d 1a7fef47 f71cead5 abfeaffd 6d71adee  ---c=---G--------mq-
0x00011300: c8eaafb1 fb4dfb2b c20618ef 686b7ed7 5b6b7ecf  ------M-+----hk~-[k~
0x00011490: 6efadf91 ff00a252 53c8516f 4fc6fb2e 259fb26f  -n------RS-QoO--.%--
0x00011620: af7b9d76 69a32eeb 1a37b037 ed3eafa2 edbb7f9b  o-{-vi-.--7-7->-----
0x000117b0: aab66cf4 7e9fe96d fd25efb4 f4317b89 b7a435ad  ---l-~--m-%---1{---5
0x00011940: 2d70b3f6 7dcd125c ef5a915b ac67f47f 4a9fe5ec  --p--}--\-Z-[-g--J--
0x00011ad0: c95b87ea ff00d713 73327d4e a6322a6b abaacfb3  --[------s2}N-2*k---
0x00011c60: f4ff006d 6f87d943 633dbf4a d657eeff 008cfd1f  ----mo--Cc=-J-W-----
