Image: D:\wwwroot\Adbooking\Temppdf\00190479-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
       101: #6D6D6D rgb(109,109,109)
        76: #6C6C6C rgb(108,108,108)
        55: #6F6F6F rgb(111,111,111)
       170: #6E6E6E grey43
       566: #707070 grey44
       118: #717171 rgb(113,113,113)
        61: #727272 rgb(114,114,114)
        56: #737373 grey45
       169: #747474 rgb(116,116,116)
       129: #757575 grey46
        93: #777777 rgb(119,119,119)
        92: #767676 rgb(118,118,118)
        82: #787878 grey47
        76: #797979 rgb(121,121,121)
       136: #7B7B7B rgb(123,123,123)
       136: #7A7A7A grey48
        76: #7D7D7D grey49
       144: #7C7C7C rgb(124,124,124)
        86: #7F7F7F grey50
        59: #7E7E7E gray
       210: #818181 rgb(129,129,129)
       187: #808080 fractal
       103: #828282 grey51
        64: #838383 rgb(131,131,131)
        75: #858585 grey52
        75: #848484 rgb(132,132,132)
        76: #878787 grey53
       140: #868686 rgb(134,134,134)
       112: #898989 rgb(137,137,137)
       119: #888888 rgb(136,136,136)
       157: #8A8A8A grey54
        85: #8B8B8B rgb(139,139,139)
       228: #8C8C8C grey55
       106: #8D8D8D rgb(141,141,141)
        63: #8E8E8E rgb(142,142,142)
       120: #8F8F8F grey56
       100: #909090 rgb(144,144,144)
       138: #919191 grey57
       184: #939393 rgb(147,147,147)
       181: #929292 rgb(146,146,146)
        78: #959595 rgb(149,149,149)
        87: #949494 grey58
        79: #969696 grey59
        73: #979797 rgb(151,151,151)
       220: #999999 grey60
       110: #989898 rgb(152,152,152)
        96: #9B9B9B rgb(155,155,155)
        85: #9A9A9A rgb(154,154,154)
        88: #9D9D9D rgb(157,157,157)
       235: #9C9C9C grey61
       136: #9E9E9E grey62
       211: #9F9F9F rgb(159,159,159)
        69: #A0A0A0 rgb(160,160,160)
       129: #A1A1A1 grey63
        72: #A2A2A2 rgb(162,162,162)
       170: #A3A3A3 grey64
       167: #A5A5A5 rgb(165,165,165)
        69: #A4A4A4 rgb(164,164,164)
       107: #A7A7A7 rgb(167,167,167)
       266: #A6A6A6 grey65
        93: #A8A8A8 grey66
        96: #A9A9A9 DarkGray
       131: #AAAAAA rgb(170,170,170)
       163: #ABABAB grey67
        66: #ACACAC rgb(172,172,172)
        94: #ADADAD grey68
        66: #AFAFAF rgb(175,175,175)
        75: #AEAEAE rgb(174,174,174)
       233: #B1B1B1 rgb(177,177,177)
       121: #B0B0B0 grey69
        83: #B2B2B2 rgb(178,178,178)
        82: #B3B3B3 grey70
       115: #B4B4B4 rgb(180,180,180)
        95: #B5B5B5 grey71
        98: #B6B6B6 rgb(182,182,182)
       172: #B7B7B7 rgb(183,183,183)
       149: #B9B9B9 rgb(185,185,185)
       121: #B8B8B8 grey72
       144: #BBBBBB rgb(187,187,187)
        81: #BABABA grey73
       165: #BDBDBD grey74
       135: #BCBCBC rgb(188,188,188)
       219: #BEBEBE grey
        83: #BFBFBF grey75
        80: #C1C1C1 rgb(193,193,193)
        88: #C0C0C0 silver
       221: #C2C2C2 grey76
       193: #C3C3C3 rgb(195,195,195)
        70: #C4C4C4 grey77
        74: #C5C5C5 rgb(197,197,197)
        66: #C7C7C7 grey78
        72: #C6C6C6 rgb(198,198,198)
       161: #C9C9C9 grey79
       132: #C8C8C8 rgb(200,200,200)
        69: #CACACA rgb(202,202,202)
       115: #CBCBCB rgb(203,203,203)
       137: #CCCCCC grey80
        77: #CDCDCD rgb(205,205,205)
       124: #CECECE rgb(206,206,206)
       184: #CFCFCF grey81
       132: #D1D1D1 grey82
       108: #D0D0D0 rgb(208,208,208)
        69: #D2D2D2 rgb(210,210,210)
        52: #D3D3D3 LightGray
        71: #D4D4D4 grey83
       189: #D5D5D5 rgb(213,213,213)
        80: #D7D7D7 rgb(215,215,215)
       115: #D6D6D6 grey84
       103: #D8D8D8 rgb(216,216,216)
        77: #D9D9D9 grey85
       205: #DBDBDB grey86
       115: #DADADA rgb(218,218,218)
       120: #DCDCDC gainsboro
       124: #DDDDDD rgb(221,221,221)
        76: #DEDEDE grey87
       158: #DFDFDF rgb(223,223,223)
       177: #E1E1E1 rgb(225,225,225)
        97: #E0E0E0 grey88
       127: #E2E2E2 rgb(226,226,226)
       102: #E3E3E3 grey89
       113: #E4E4E4 rgb(228,228,228)
       108: #E5E5E5 grey90
       614: #E7E7E7 rgb(231,231,231)
       106: #E6E6E6 rgb(230,230,230)
      1128: #E8E8E8 grey91
       130: #E9E9E9 rgb(233,233,233)
        95: #EBEBEB grey92
       161: #EAEAEA rgb(234,234,234)
       118: #ECECEC rgb(236,236,236)
       233: #EDEDED grey93
        68: #EFEFEF rgb(239,239,239)
        98: #EEEEEE rgb(238,238,238)
       115: #F1F1F1 rgb(241,241,241)
       120: #F0F0F0 grey94
       207: #F2F2F2 grey95
       213: #F3F3F3 rgb(243,243,243)
       230: #F5F5F5 grey96
       143: #F4F4F4 rgb(244,244,244)
       135: #F6F6F6 rgb(246,246,246)
       140: #F7F7F7 grey97
       301: #F9F9F9 rgb(249,249,249)
       178: #F8F8F8 rgb(248,248,248)
       249: #FBFBFB rgb(251,251,251)
       168: #FAFAFA grey98
       218: #FCFCFC grey99
       359: #FDFDFD rgb(253,253,253)
      8582: #FEFEFE rgb(254,254,254)
    174384: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 276.688kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 449x590+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 530919717809a9a07786d1b4e755a9eac216da881d1bfb621d007c1f58d22c6f
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:04 19:17:07
  Profile-8bim: 9404 bytes
0x00000000: 42494d04 04000000 00000f1c 02000002 00021c02  8BIM----------------
0x00000190: 50000367 6f640038 42494d04 25000000 0000104a  -P--god-8BIM-%------
0x00000320: 0c9009a4 29cf18ef c7706190 186b0a38 42494d03  J----)----pa--k-8BIM
0x000004b0: ed000000 00001001 2c000000 01000101 2c000000  ---------,-------,--
0x00000640: 01000138 42494d04 26000000 00000e00 00000000  ----8BIM-&----------
0x000007d0: 00000000 003f8000 00384249 4d040d00 00000000  ------?---8BIM------
0x00000960: 04000000 1e384249 4d041900 00000000 04000000  ------8BIM----------
0x00000af0: 1e384249 4d03f300 00000000 09000000 00000000  --8BIM--------------
0x00000c80: 00010038 42494d04 0a000000 00000100 00384249  ----8BIM----------8B
0x00000e10: 4d271000 00000000 0a000100 00000000 00000138  IM'-----------------
0x00000fa0: 42494d03 f4000000 00001200 35000000 01002d00  8BIM---------5------
0x00001130: 00000600 00000000 01384249 4d03f700 00000000  ----------8BIM------
0x000012c0: 1c0000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00001450: ffffffff ff03e800 00384249 4d040800 00000000  ----------8BIM------
0x000015e0: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00001770: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00001900: 00000003 75000000 06000000 00000000 00000002  -----u--------------
0x00001a90: 4e000001 c1000000 20005300 68006100 6e006d00  -N------- -S-h-a-n-m
0x00001c20: 75006700 61007600 65006c00 61007900 75007400  -u-g-a-v-e-l-a-y-u-t
0x00001db0: 68006100 6d002000 2d002000 4e006100 6d006500  -h-a-m- --- -N-a-m-e
0x00001f40: 20004300 68006100 6e006700 65000000 01000000  - -C-h-a-n-g-e------
0x000020d0: 00000000 00000000 00000000 00000000 01000000  --------------------
0x00002260: 00000000 00000001 c1000002 4e000000 00000000  -------------N------
0x000023f0: 00000000 00000000 00010000 00000000 00000000  --------------------
0x00002580: 00000000 00000000 00100000 00010000 00000000  --------------------
0x00002710: 6e756c6c 00000002 00000006 626f756e 64734f62  -null--------boundsO
0x000028a0: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00002a30: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00002bc0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00002d50: 6c6f6e67 0000024e 00000000 52676874 6c6f6e67  mlong---N----Rghtlon
0x00002ee0: 000001c1 00000006 736c6963 6573566c 4c730000  g--------slicesVlLs-
0x00003070: 00014f62 6a630000 00010000 00000005 736c6963  ---Objc----------sli
0x00003200: 65000000 12000000 07736c69 63654944 6c6f6e67  ce--------sliceIDlon
0x00003390: 00000000 00000007 67726f75 7049446c 6f6e6700  g--------groupIDlong
0x00003520: 00000000 0000066f 72696769 6e656e75 6d000000  --------originenum--
0x000036b0: 0c45536c 6963654f 72696769 6e000000 0d617574  --ESliceOrigin----au
0x00003840: 6f47656e 65726174 65640000 00005479 7065656e  toGenerated----Typee
0x000039d0: 756d0000 000a4553 6c696365 54797065 00000000  num----ESliceType---
0x00003b60: 496d6720 00000006 626f756e 64734f62 6a630000  -Img ----boundsObjc-
0x00003cf0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00003e80: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00004010: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x000041a0: 0000024e 00000000 52676874 6c6f6e67 000001c1  g---N----Rghtlong---
0x00004330: 00000003 75726c54 45585400 00000100 00000000  -----urlTEXT--------
0x000044c0: 006e756c 6c544558 54000000 01000000 0000004d  --nullTEXT----------
0x00004650: 73676554 45585400 00000100 00000000 06616c74  MsgeTEXT----------al
0x000047e0: 54616754 45585400 00000100 00000000 0e63656c  tTagTEXT----------ce
0x00004970: 6c546578 74497348 544d4c62 6f6f6c01 00000008  llTextIsHTMLbool----
0x00004b00: 63656c6c 54657874 54455854 00000001 00000000  -cellTextTEXT-------
0x00004c90: 0009686f 727a416c 69676e65 6e756d00 00000f45  ---horzAlignenum----
0x00004e20: 536c6963 65486f72 7a416c69 676e0000 00076465  ESliceHorzAlign----d
0x00004fb0: 6661756c 74000000 09766572 74416c69 676e656e  efault----vertAligne
0x00005140: 756d0000 000f4553 6c696365 56657274 416c6967  num----ESliceVertAli
0x000052d0: 6e000000 07646566 61756c74 0000000b 6267436f  gn----default----bgC
0x00005460: 6c6f7254 79706565 6e756d00 00001145 536c6963  olorTypeenum----ESli
0x000055f0: 65424743 6f6c6f72 54797065 00000000 4e6f6e65  ceBGColorType----Non
0x00005780: 00000009 746f704f 75747365 746c6f6e 67000000  e----topOutsetlong--
0x00005910: 00000000 0a6c6566 744f7574 7365746c 6f6e6700  ------leftOutsetlong
0x00005aa0: 00000000 00000c62 6f74746f 6d4f7574 7365746c  --------bottomOutset
0x00005c30: 6f6e6700 00000000 00000b72 69676874 4f757473  long--------rightOut
0x00005dc0: 65746c6f 6e670000 00000038 42494d04 14000000  setlong-----8BIM----
0x00005f50: 00000400 00000138 42494d04 0c000000 001f8100  --------8BIM--------
0x000060e0: 00000100 00006100 00008000 00012400 00920000  -------a-------$----
0x00006270: 001f6500 180001ff d8ffe000 104a4649 46000102  ---e----------JFIF--
0x00006400: 01004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x00006590: 01ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00006720: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x000068b0: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x00006d60: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00006ef0: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00800061  --------------------
0x00007210: 03012200 02110103 1101ffdd 00040007 ffc4013f  a--"----------------
0x000073a0: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x00007530: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x000076c0: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x00007850: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x000079e0: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x00007b70: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x00007d00: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x00007e90: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x00008020: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x000081b0: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x00008340: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x000084d0: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x00008660: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x000087f0: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x00008980: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x00008b10: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x00008ca0: 0c030100 02110311 003f00e6 ba6e2fed 5eaadab2  ----------?---n/-^--
0x00008e30: aeb031e2 ec9ccbdb 0fb7d3a5 8fc9c873 3d5f6baf  ---1------------s=_k
0x00008fc0: bb6fa6c7 d9f9f67a bef45c1e 9b83d60d d5f47390  --o-----z--\-------s
0x00009150: 72aac176 51c3c8b2 a965cdba 8a58c7e6 16625176  -r--vQ----e---X---bQ
0x000092e0: 35b8d91e b7d0a6ca dffe17fc 129f49e9 9f59ebb6  v5-------------I--Y-
0x00009470: 8ea9d33a 65d7b5a5 c6b79ada faac690e a2fa6dad  ----:e---------i---m
0x00009600: ef66fa6d 61b29b59 ecfe47bf deade474 dfae17d2  --f-ma--Y--G----t---
0x00009790: fc66740b 31b11d8c ec366355 5fb2badf 6d7996be  --ft-1----6cU_---my-
0x00009920: b7d97bed 7e43f268 63fd4b9f 67fc5a4a 4d8df53a  ---{-~C-hc-K-g-ZJM--
0x00009ab0: 97f59fb0 e65f762e 2d7858b6 e45e0b2c 7373735c  :-----_v.-xX--^-,sss
0x00009c40: cc7c6c46 bab6beaf 41d90f77 effe8eaf e91fe150  \-|lF----A--w-------
0x00009dd0: 7a67d527 66f4fc5b 6e7d8cea 0eea3f63 cfc3616f  Pzg-'f--[n}----?c--a
0x00009f60: b31d9755 8597938e cd8fb3d5 c5bb268f 51eef569  o---U----------&-Q--
0x0000a0f0: 66ff00e6 d5860ff1 854d1e96 274bc9c2 76cc7a9d  if--------M--'K--v-z
0x0000a280: 7e3561b6 1af16b76 3e352e36 5d6d7e9e db1f659f  -~5a---kv>5.6]m~---e
0x0000a410: a2fe7bf9 1fa34417 ff008c16 f50aba8d 5d11d464  ---{---D---------]--
0x0000a5a0: 5375b7c5 7510c7bb 21955394 cbeb7653 b75577d9  dSu--u---!-S---vS-Uw
0x0000a730: ebbbd9b3 f58fd324 a73f1ba0 61d8ec5c 77b33f23  --------$-?--a--\w-?
0x0000a8c0: 2f331ecc cdd862b7 b31e8f51 f8d82fb3 15d5baec  #/3----b----Q--/----
0x0000aa50: cf56caf7 65ecbf1b d3dffa24 d9bd028c 6e858dd4  --V--e------$----n--
0x0000abe0: d956558e c8c3a325 d91f68c7 14b2cbfd be9fd80d  --VU----%--h--------
0x0000ad70: 7fb41f4b 1e7f31ea d62637d7 6c46d25b d00dd918  ----K--1--&7-lF-[---
0x0000af00: 66cfb066 5d4875b8 c2d2e7ba ba76e432 ababaacb  -f--f]Hu------v-2---
0x0000b090: 1f662b72 ebbbecfb ff003ebf d1a15fd3 3eb664e2  --f+r------>---_->-d
