Image: D:\wwwroot\Adbooking\Temppdf\00190483-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 2.09048mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 2362x2126+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: JERIN JOSEPH
  Signature: 4d00c56bebb0fbc633f4c3d3aabd5b720d4abdbbc3725af558820e6e2d627116
  Software: Adobe Photoshop CC 2015 (Windows)
  Timestamp: 2019:03:04 17:02:32
  Profile-8bim: 15418 bytes
0x00000000: 42494d04 25000000 0000106f 03ade10c 0b2e6cd9  8BIM-%------o-----.l
0x00000190: 03d78aac 810d0b38 42494d04 3d000000 00102802  --------8BIM-=-----(
0x00000320: 00000020 6e695700 0000004b 004f004e 00490043  ---- niW----K-O-N-I-
0x000004b0: 00410020 004d0049 004e004f 004c0054 00410020  C-A- -M-I-N-O-L-T-A-
0x00000640: 00320031 00350000 00000000 00000000 00000000   -2-1-5-------------
0x000007d0: 00000000 00000000 00000000 00000001 04240adc  ------------------$-
0x00000960: 001c0f0f e7000001 0009009a 0b340864 00010000  --------------4-d---
0x00000af0: 01580200 00010058 02020000 00000000 00000000  --X-----X-----------
0x00000c80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000e10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000fa0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001130: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000012c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001450: 00000000 00000000 00000001 00caca00 00000024  --------------------
0x000015e0: 0d000043 006f0075 00720069 00650072 0020004e  $---C-o-u-r-i-e-r- -
0x00001770: 00650077 00000000 00000000 00000000 00000000  N-e-w---------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000054 0069006d 00650073 0020004e  --------T-i-m-e-s- -
0x00001c20: 00650077 00200052 006f006d 0061006e 00000000  N-e-w- -R-o-m-a-n---
0x00001db0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001f40: 00000000 00000000 0000000c 00000000 00000000  --------------------
0x000020d0: 00000000 00000000 00000058 02000000 00000000  ------------X-------
0x00002260: 00640000 00000000 00000001 00000000 00000000  --d-----------------
0x000023f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002580: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002710: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000028a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002a30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002bc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002d50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002ee0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003070: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003200: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003390: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003520: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000036b0: 00010109 009a0b34 08010000 00000001 0109009a  --------4-----------
0x00003840: 0b340800 000001ff ff000000 00000000 00000000  --4-----------------
0x000039d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003b60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003cf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003e80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004010: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000041a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004330: 00000000 00000000 00000000 00000040 504a4c20  ----------------@PJL
0x000044c0: 4a4f4220 4e414d45 3d22214a 4f424e41 4d45220d   JOB NAME="!JOBNAME"
0x00004650: 0a40504a 4c205345 54204755 49535441 52544a4f  --@PJL SET GUISTARTJ
0x000047e0: 423d310d 0a000000 00000000 00000000 00000000  OB=1----------------
0x00004970: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004b00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004c90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004e20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004fb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005140: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000052d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005460: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000055f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005780: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005910: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005aa0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005c30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005dc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005f50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000060e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006270: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006400: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006590: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006720: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000068b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006a40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006bd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006d60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006ef0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007080: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007210: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000073a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007530: 00000000 00000000 00000000 00000040 504a4c20  ----------------@PJL
0x000076c0: 53455420 47554945 4e444a4f 423d310d 0a000000   SET GUIENDJOB=1----
0x00007850: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000079e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007b70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007d00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007e90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008020: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000081b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008340: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000084d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008660: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000087f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008980: 00000000 00000000 00000000 00000001 00000000  --------------------
0x00008b10: 00000000 00000000 00000001 00000000 00000000  --------------------
0x00008ca0: 00000000 00000001 00000000 00000000 00000000  --------------------
0x00008e30: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00008fc0: 00000000 00000000 004c0100 00000000 00000000  ----------L---------
0x00009150: 00000000 00000000 00000000 00000010 000a2000  ------------------- 
0x000092e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009470: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009600: 00000000 00000000 00000001 00000000 00ac0300  --------------------
0x00009790: 01010000 00000000 00000000 00000000 00000000  --------------------
0x00009920: 00ffff00 00000000 00000000 00000000 00000000  --------------------
0x00009ab0: 00000000 00000000 00000000 00940200 00000000  --------------------
0x00009c40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009dd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009f60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000a0f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000a280: 00000000 00000000 00000001 000000a0 07000060  --------------------
0x0000a410: 00000043 003a005c 00570049 004e0044 004f0057  `---C-:-\-W-I-N-D-O-
0x0000a5a0: 0053005c 00530059 00530054 0045004d 00330032  W-S-\-S-Y-S-T-E-M-3-
0x0000a730: 005c0053 0050004f 004f004c 005c0044 00520049  2-\-S-P-O-O-L-\-D-R-
0x0000a8c0: 00560045 00520053 005c0057 00330032 00580038  I-V-E-R-S-\-W-3-2-X-
0x0000aa50: 0036005c 0033005c 004f004e 00470032 00310035  8-6-\-3-\-O-N-G-2-1-
0x0000abe0: 002e0058 00500049 00000000 00000000 00000000  5-.-X-P-I-----------
0x0000ad70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000af00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b090: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b220: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b3b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b540: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b6d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b860: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b9f0: 00000000 00000000 00000000 00000000 00000000  --------------------
