Image: D:\wwwroot\Adbooking\Temppdf\00190530-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       912: #515151 rgb(81,81,81)
       974: #535353 rgb(83,83,83)
       930: #555555 rgb(85,85,85)
       873: #545454 grey33
      1319: #575757 grey34
       818: #585858 rgb(88,88,88)
       880: #5A5A5A rgb(90,90,90)
       836: #5B5B5B rgb(91,91,91)
       859: #5C5C5C grey36
       979: #5F5F5F rgb(95,95,95)
       849: #5E5E5E grey37
       847: #606060 rgb(96,96,96)
       910: #626262 rgb(98,98,98)
       827: #636363 grey39
       870: #656565 rgb(101,101,101)
      2677: #676767 rgb(103,103,103)
       893: #666666 grey40
      1932: #696969 DimGray
      1102: #6A6A6A rgb(106,106,106)
      1106: #6D6D6D rgb(109,109,109)
      1133: #6C6C6C rgb(108,108,108)
      1112: #6E6E6E grey43
      1351: #707070 grey44
      1250: #717171 rgb(113,113,113)
       979: #727272 rgb(114,114,114)
      1406: #757575 grey46
       999: #747474 rgb(116,116,116)
       875: #777777 rgb(119,119,119)
       912: #787878 grey47
       921: #797979 rgb(121,121,121)
       924: #7B7B7B rgb(123,123,123)
       880: #7D7D7D grey49
       912: #7C7C7C rgb(124,124,124)
      1358: #7F7F7F grey50
       996: #808080 fractal
      1003: #828282 grey51
       956: #838383 rgb(131,131,131)
      1087: #848484 rgb(132,132,132)
      1084: #878787 grey53
      1117: #868686 rgb(134,134,134)
       941: #888888 rgb(136,136,136)
      1033: #8A8A8A grey54
      1013: #8B8B8B rgb(139,139,139)
       966: #8D8D8D rgb(141,141,141)
       932: #8E8E8E rgb(142,142,142)
       898: #8F8F8F grey56
       925: #919191 grey57
       894: #929292 rgb(146,146,146)
       896: #939393 rgb(147,147,147)
       901: #959595 rgb(149,149,149)
      1804: #969696 grey59
       950: #999999 grey60
       931: #989898 rgb(152,152,152)
       907: #9A9A9A rgb(154,154,154)
      1028: #9D9D9D rgb(157,157,157)
       927: #9C9C9C grey61
      1054: #9F9F9F rgb(159,159,159)
      1162: #A0A0A0 rgb(160,160,160)
      1029: #A1A1A1 grey63
       916: #A3A3A3 grey64
       967: #A5A5A5 rgb(165,165,165)
       921: #A4A4A4 rgb(164,164,164)
       911: #A7A7A7 rgb(167,167,167)
       933: #A8A8A8 grey66
       934: #ABABAB grey67
      1124: #AAAAAA rgb(170,170,170)
       932: #ACACAC rgb(172,172,172)
       970: #AFAFAF rgb(175,175,175)
      1020: #AEAEAE rgb(174,174,174)
      1025: #B0B0B0 grey69
      1380: #B2B2B2 rgb(178,178,178)
      1566: #B3B3B3 grey70
      1098: #B5B5B5 grey71
       967: #B7B7B7 rgb(183,183,183)
      1068: #B6B6B6 rgb(182,182,182)
       975: #B9B9B9 rgb(185,185,185)
       935: #BBBBBB rgb(187,187,187)
      1016: #BABABA grey73
       940: #BDBDBD grey74
       984: #BEBEBE grey
       943: #C1C1C1 rgb(193,193,193)
       945: #C0C0C0 silver
       961: #C2C2C2 grey76
      1065: #C5C5C5 rgb(197,197,197)
       919: #C4C4C4 grey77
      1040: #C6C6C6 rgb(198,198,198)
      1044: #C9C9C9 grey79
       973: #C8C8C8 rgb(200,200,200)
      1064: #CBCBCB rgb(203,203,203)
      1311: #CCCCCC grey80
      1060: #CDCDCD rgb(205,205,205)
      1040: #CFCFCF grey81
      1020: #D0D0D0 rgb(208,208,208)
      1226: #D2D2D2 rgb(210,210,210)
      1040: #D3D3D3 LightGray
       992: #D4D4D4 grey83
      1042: #D7D7D7 rgb(215,215,215)
       974: #D6D6D6 grey84
      1029: #D8D8D8 rgb(216,216,216)
      1456: #DADADA rgb(218,218,218)
      1034: #DBDBDB grey86
     10427: #DDDDDD rgb(221,221,221)
      1262: #DFDFDF rgb(223,223,223)
      1384: #DEDEDE grey87
      1173: #E1E1E1 rgb(225,225,225)
      1170: #E2E2E2 rgb(226,226,226)
      1510: #E3E3E3 grey89
      1146: #E5E5E5 grey90
      1161: #E6E6E6 rgb(230,230,230)
      1172: #E8E8E8 grey91
      1256: #E9E9E9 rgb(233,233,233)
      1323: #EAEAEA rgb(234,234,234)
      1077: #EDEDED grey93
      1287: #ECECEC rgb(236,236,236)
      1107: #EEEEEE rgb(238,238,238)
      1238: #F1F1F1 rgb(241,241,241)
      1106: #F0F0F0 grey94
      1840: #F3F3F3 rgb(243,243,243)
      2760: #F5F5F5 grey96
      1834: #F4F4F4 rgb(244,244,244)
      2529: #F7F7F7 grey97
      2115: #F9F9F9 rgb(249,249,249)
      2269: #F8F8F8 rgb(248,248,248)
      2193: #FBFBFB rgb(251,251,251)
      2257: #FCFCFC grey99
   1168891: #FFFFFF white
      2536: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 453.707kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x1772+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: eb9d4214355af46ade5ad60b77b47ed164b381276db62e1e61df124a7bd35e34
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:04 19:35:55
  Profile-8bim: 6768 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 45000000  ------8BIM-------E--
0x00001770: 06000000 00000000 00000006 ec000003 b1000000  --------------------
0x00001900: 08003500 44004800 41002d00 4b005600 42000000  ---5-D-H-A---K-V-B--
0x00001a90: 01000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 01000000 00000000 00000003 b1000006 ec000000  --------------------
0x00001db0: 00000000 00000000 00000000 00010000 00000000  --------------------
0x00001f40: 00000000 00000000 00000000 00100000 00010000  --------------------
0x000020d0: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x00002260: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x000023f0: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00002580: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00002710: 42746f6d 6c6f6e67 000006ec 00000000 52676874  -Btomlong--------Rgh
0x000028a0: 6c6f6e67 000003b1 00000006 736c6963 6573566c  tlong--------slicesV
0x00002a30: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x00002bc0: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x00002d50: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x00002ee0: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x00003070: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x00003200: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x00003390: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x00003520: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x000036b0: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00003840: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x000039d0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00003b60: 6c6f6e67 000006ec 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x00003cf0: 000003b1 00000003 75726c54 45585400 00000100  g--------urlTEXT----
0x00003e80: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x00004010: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x000041a0: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x00004330: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x000044c0: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x00004650: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x000047e0: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00004970: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x00004b00: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x00004c90: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x00004e20: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x00004fb0: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x00005140: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x000052d0: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x00005460: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x000055f0: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x00005780: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x00005910: 11000000 00000101 00384249 4d041400 00000000  ----------8BIM------
0x00005aa0: 04000000 01384249 4d040c00 00000015 73000000  ------8BIM-------s--
0x00005c30: 01000000 44000000 80000000 cc000066 00000015  -----D----------f---
0x00005dc0: 57001800 01ffd8ff e000104a 46494600 01020100  -W----------JFIF----
0x00005f50: 48004800 00ffed00 0c41646f 62655f43 4d0003ff  -H-H------Adobe_CM--
0x000060e0: ee000e41 646f6265 00648000 000001ff db008400  ----Adobe-d---------
0x00006270: 0c080808 09080c09 090c110b 0a0b1115 0f0c0c0f  --------------------
0x00006400: 15181313 15131318 110c0c0c 0c0c0c11 0c0c0c0c  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14  --------------------
0x000068b0: 140e0e0e 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c  --------------------
0x00006a40: 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0cffc000 11080080 00440301  ------------------D-
0x00006d60: 22000211 01031101 ffdd0004 0005ffc4 013f0000  -"----------------?-
0x00006ef0: 01050101 01010101 00000000 00000003 00010204  --------------------
0x00007080: 05060708 090a0b01 00010501 01010101 01000000  --------------------
0x00007210: 00000000 01000203 04050607 08090a0b 10000104  --------------------
0x000073a0: 01030204 02050706 0805030c 33010002 11030421  -------------3------
0x00007530: 12310541 51611322 71813206 1491a1b1 42232415  !-1-AQa-"q-2-----B#$
0x000076c0: 52c16233 347282d1 43072592 53f0e1f1 63733516  -R-b34r--C-%-S---cs5
0x00007850: a2b28326 44935464 45c2a374 3617d255 e265f2b3  ----&D-TdE--t6--U-e-
0x000079e0: 84c3d375 e3f34627 94a485b4 95c4d4e4 f4a5b5c5  ----u--F'-----------
0x00007b70: d5e5f556 66768696 a6b6c6d6 e6f63747 57677787  ----Vfv--------7GWgw
0x00007d00: 97a7b7c7 d7e7f711 00020201 02040403 04050607  --------------------
0x00007e90: 07060535 01000211 03213112 04415161 71221305  ----5-----!1--AQaq"-
0x00008020: 32819114 a1b14223 c152d1f0 332462e1 72829243  -2-----B#-R--3$b-r--
0x000081b0: 53156373 34f12506 16a2b283 072635c2 d2449354  CS-cs4-%------&5--D-
0x00008340: a3176445 55367465 e2f2b384 c3d375e3 f34694a4  T--dEU6te------u--F-
0x000084d0: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x00008660: c6d6e6f6 27374757 67778797 a7b7c7ff da000c03  -----'7GWgw---------
0x000087f0: 01000211 0311003f 00e7325e ec7e9b89 955db8db  --------?--2^-~---]-
0x00008980: f205b232 6091b1f6 976fdadf 56fcbbec daeb2dba  ----2`----o--V------
0x00008b10: cfd1d593 87fe09f6 5b554fb5 661beea5 bd630e86  ---------[UO-f----c-
0x00008ca0: 53e98adc f66eadfb 87e93d0b 6ac4b3d9 8ff9feaf  -S----n----=-j------
0x00008e30: e93fe313 e3fd73c4 6f4ca7a6 e6746c7c fae80e0d  --?----s-oL---tl|---
0x00008fc0: 7db6581c 41b2dc96 6ef4dcd6 eeabd7b1 8c7fee7a  -}-X-A---n----------
0x00009150: 9fe0ed7a d2a7fc69 db451563 63f48a28 a6804555  z---z---i-E-cc--(--E
0x000092e0: d575ec00 39dea3bf 9bb1bf9e 929c865b 9b6174f5  U-u--9----------[-at
0x00009470: 8c1076b6 c2e75443 487ee759 eefb1ff3 b46dfd35  ---v---TCH~-Y-----m-
0x00009600: 7f4ff4b5 fa5ead9b f64d9919 f05aeeb9 815b9a19  5-O---^---M---Z---[-
0x00009790: 00b091ee 166e66e6 61bbdf4f a6c6bf6f fa6ad767  ------nf-a--O---o-j-
0x00009920: 8bf5c3ad e663d16d 58f8005e c3736a39 b90db01f  g-----c-mX--^-sj9---
0x00009ab0: 52ba365a c6d9f4dd eb54ff00 f45e97f2 fd4a95ba  -R-6Z-----T---^---J-
0x00009c40: 3eb2758c 9adf6ecc 01736e15 d719593e 9fbda323  ->-u---n--sn---Y>---
0x00009dd0: 21d65fea 336358eb a8632bae ab7f49fe 8994d692  #!-_-3cX--c+---I----
0x00009f60: 987d43e8 a3abf45c 9b6efd9b 996d7956 d2dccbb0  --}C----\-n---myV---
0x0000a0f0: 5b7ee865 4f63e97b ce13fd06 bacfa165 3f4fd4f7  -[~-eOc-{-------e?O-
0x0000a280: ae8b27ea d636263d 973b1b06 d6b58c68 653d318f  ---'--6&=-;-----he=1
0x0000a410: 734ed6d6 fb6aa6bb 1d659fa6 fd37a5ef d94fe8bf  -sN---j---e---7---O-
0x0000a5a0: e1173bd3 bebd7d62 b2ccbc2c 6a7a5b5b d35c292f  ---;---}b---,jz[[-\)
0x0000a730: b726d2db 1fee8663 d966eb6d fe6dfefb 3d9fcb4e  /-&-----c-f-m-m--=--
0x0000a8c0: fccea399 91f69bce 0d6721e0 643c65e7 5459635f  N---------g!-d<e-TYc
0x0000aa50: f65686e2 b2fa77d7 ba9af6e4 feaf4ff8 4fe6ff00  _-V----w-------O-O--
0x0000abe0: 4a929d2b 7a6f4f73 6b6d7d2f 109732e7 df903a23  -J--+zoOskm}/--2---:
0x0000ad70: f521cfae a65153df babbabf4 fdccc8f5 3ed3fced  #-!---QS--------->--
0x0000af00: 5fe8d686 3fd54c77 55ea3717 a534bc57 b09e9618  -_---?-LwU-7--4-W---
0x0000b090: e000fd3f ab5bb21a edf6bbe8 fd0f47fe 1570dd47  ----?-[--------G--p-
0x0000b220: eb767f47 a5d73fa6 e35d5e45 6cc6b1df 69c9b096  G-v-G--?--]^El---i--
0x0000b3b0: fe929f4f f49759b7 fa07a9bf 7fab6e3b f1aeb3f9  ----O--Y-------n;---
0x0000b540: e54313fc 6be4615b eb63748c 6aecd82b ddea5cef  --C--k-a[-ct-j--+--\
0x0000b6d0: 608f6fbe c77eea4a 7d27fe67 d53bbd0e 93bb7eff  -`-o--~-J}'-g-;----~
0x0000b860: 00f93191 1b36edfe 93bf77ad fa6f537f fc1a4b82  ---1--6----w--oS---K
0x0000b9f0: ff00c7bb ac47fc9d 8d3fd67f f7a4929f ffd0d1fa  ------G---?---------
0x0000bb80: a7d0ba0d df543032 2fa31d99 337eefd0 e23ecb47  ------T02/---3~--->-
