Image: D:\wwwroot\Adbooking\Temppdf\DI00160157-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.04039mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1890x2953+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 1abec509b93102f257387d935d827362361bfa81ede755f905459dde67554c18
  Software: Adobe Photoshop CC 2015 (Windows)
  Timestamp: 2019:03:04 20:09:18
  Profile-8bim: 9352 bytes
0x00000000: 42494d04 25000000 00001017 1b60126f efa35e71  8BIM-%--------`-o--^
0x00000190: 2d63475f d52e0838 42494d04 3a000000 0000e500  q-cG_-.-8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000005 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 00000001 00000000  interNameTEXT-------
0x00000c80: 000f7072 696e7450 726f6f66 53657475 704f626a  ---printProofSetupOb
0x00000e10: 63000000 0c005000 72006f00 6f006600 20005300  jc-----P-r-o-o-f- -S
0x00000fa0: 65007400 75007000 00000000 0a70726f 6f665365  -e-t-u-p------proofS
0x00001130: 74757000 00000100 00000042 6c746e65 6e756d00  etup--------Bltnenum
0x000012c0: 00000c62 75696c74 696e5072 6f6f6600 00000970  ----builtinProof----
0x00001450: 726f6f66 434d594b 00384249 4d043b00 00000002  proofCMYK-8BIM-;----
0x000015e0: 2d000000 10000000 01000000 00001270 72696e74  ----------------prin
0x00001770: 4f757470 75744f70 74696f6e 73000000 17000000  tOutputOptions------
0x00001900: 00437074 6e626f6f 6c000000 0000436c 6272626f  --Cptnbool-----Clbrb
0x00001a90: 6f6c0000 00000052 67734d62 6f6f6c00 00000000  ool-----RgsMbool----
0x00001c20: 43726e43 626f6f6c 00000000 00436e74 43626f6f  -CrnCbool-----CntCbo
0x00001db0: 6c000000 00004c62 6c73626f 6f6c0000 0000004e  ol-----Lblsbool-----
0x00001f40: 67747662 6f6f6c00 00000000 456d6c44 626f6f6c  Ngtvbool-----EmlDboo
0x000020d0: 00000000 00496e74 72626f6f 6c000000 00004263  l-----Intrbool-----B
0x00002260: 6b674f62 6a630000 00010000 00000000 52474243  ckgObjc----------RGB
0x000023f0: 00000003 00000000 52642020 646f7562 406fe000  C--------Rd  doub@o-
0x00002580: 00000000 00000000 47726e20 646f7562 406fe000  ---------Grn doub@o-
0x00002710: 00000000 00000000 426c2020 646f7562 406fe000  ---------Bl  doub@o-
0x000028a0: 00000000 00000000 42726454 556e7446 23526c74  ---------BrdTUntF#Rl
0x00002a30: 00000000 00000000 00000000 426c6420 556e7446  t------------Bld Unt
0x00002bc0: 23526c74 00000000 00000000 00000000 52736c74  F#Rlt------------Rsl
0x00002d50: 556e7446 2350786c 4072c000 00000000 0000000a  tUntF#Pxl@r---------
0x00002ee0: 76656374 6f724461 7461626f 6f6c0100 00000050  -vectorDatabool-----
0x00003070: 67507365 6e756d00 00000050 67507300 00000050  PgPsenum----PgPs----
0x00003200: 67504300 0000004c 65667455 6e744623 526c7400  PgPC----LeftUntF#Rlt
0x00003390: 00000000 00000000 00000054 6f702055 6e744623  ------------Top UntF
0x00003520: 526c7400 00000000 00000000 00000053 636c2055  #Rlt------------Scl 
0x000036b0: 6e744623 50726340 59000000 00000000 00001063  UntF#Prc@Y----------
0x00003840: 726f7057 68656e50 72696e74 696e6762 6f6f6c00  cropWhenPrintingbool
0x000039d0: 0000000e 63726f70 52656374 426f7474 6f6d6c6f  -----cropRectBottoml
0x00003b60: 6e670000 00000000 000c6372 6f705265 63744c65  ong--------cropRectL
0x00003cf0: 66746c6f 6e670000 00000000 000d6372 6f705265  eftlong--------cropR
0x00003e80: 63745269 6768746c 6f6e6700 00000000 00000b63  ectRightlong--------
0x00004010: 726f7052 65637454 6f706c6f 6e670000 00000038  cropRectToplong-----
0x000041a0: 42494d03 ed000000 00001001 2c000000 01000201  8BIM---------,------
0x00004330: 2c000000 01000238 42494d04 26000000 00000e00  -,------8BIM-&------
0x000044c0: 00000000 00000000 003f8000 00384249 4d03f200  ----------?---8BIM--
0x00004650: 00000000 0a0000ff ffffffff ff000038 42494d04  ----------------8BIM
0x000047e0: 0d000000 00000400 00007838 42494d04 19000000  -----------x8BIM----
0x00004970: 00000400 00001e38 42494d03 f3000000 00000900  --------8BIM--------
0x00004b00: 00000000 00000001 00384249 4d271000 00000000  ----------8BIM'-----
0x00004c90: 0a000100 00000000 00000238 42494d03 f4000000  ------------8BIM----
0x00004e20: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00004fb0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00005140: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000052d0: 00384249 4d040800 00000000 24000000 01000002  --8BIM-------$------
0x00005460: 40000002 40000000 04000068 60000000 07600000  -@---@------h`----`-
0x000055f0: 0082e000 00009180 00384249 4d041e00 00000000  ----------8BIM------
0x00005780: 04000000 00384249 4d041a00 00000003 35000000  ------8BIM-------5--
0x00005910: 06000000 00000000 0000000b 89000007 62000000  -----------------b--
0x00005aa0: 00000000 01000000 00000000 00000000 00000000  --------------------
0x00005c30: 00000000 01000000 00000000 00000007 6200000b  -----------------b--
0x00005dc0: 89000000 00000000 00000000 00000000 00010000  --------------------
0x00005f50: 00000000 00000000 00000000 00000000 00100000  --------------------
0x000060e0: 00010000 00000000 6e756c6c 00000002 00000006  ---------null-------
0x00006270: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x00006400: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x00006590: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00006720: 00000000 42746f6d 6c6f6e67 00000b89 00000000  -----Btomlong-------
0x000068b0: 52676874 6c6f6e67 00000762 00000006 736c6963  -Rghtlong---b----sli
0x00006a40: 6573566c 4c730000 00014f62 6a630000 00010000  cesVlLs----Objc-----
0x00006bd0: 00000005 736c6963 65000000 12000000 07736c69  -----slice--------sl
0x00006d60: 63654944 6c6f6e67 00000000 00000007 67726f75  iceIDlong--------gro
0x00006ef0: 7049446c 6f6e6700 00000000 0000066f 72696769  upIDlong--------orig
0x00007080: 6e656e75 6d000000 0c45536c 6963654f 72696769  inenum----ESliceOrig
0x00007210: 6e000000 0d617574 6f47656e 65726174 65640000  in----autoGenerated-
0x000073a0: 00005479 7065656e 756d0000 000a4553 6c696365  ---Typeenum----ESlic
0x00007530: 54797065 00000000 496d6720 00000006 626f756e  eType----Img ----bou
0x000076c0: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00007850: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x000079e0: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00007b70: 42746f6d 6c6f6e67 00000b89 00000000 52676874  -Btomlong--------Rgh
0x00007d00: 6c6f6e67 00000762 00000003 75726c54 45585400  tlong---b----urlTEXT
0x00007e90: 00000100 00000000 006e756c 6c544558 54000000  ----------nullTEXT--
0x00008020: 01000000 0000004d 73676554 45585400 00000100  --------MsgeTEXT----
0x000081b0: 00000000 06616c74 54616754 45585400 00000100  ------altTagTEXT----
0x00008340: 00000000 0e63656c 6c546578 74497348 544d4c62  ------cellTextIsHTML
0x000084d0: 6f6f6c01 00000008 63656c6c 54657874 54455854  bool-----cellTextTEX
0x00008660: 00000001 00000000 0009686f 727a416c 69676e65  T----------horzAlign
0x000087f0: 6e756d00 00000f45 536c6963 65486f72 7a416c69  enum----ESliceHorzAl
0x00008980: 676e0000 00076465 6661756c 74000000 09766572  ign----default----ve
0x00008b10: 74416c69 676e656e 756d0000 000f4553 6c696365  rtAlignenum----ESlic
0x00008ca0: 56657274 416c6967 6e000000 07646566 61756c74  eVertAlign----defaul
0x00008e30: 0000000b 6267436f 6c6f7254 79706565 6e756d00  t----bgColorTypeenum
0x00008fc0: 00001145 536c6963 65424743 6f6c6f72 54797065  ----ESliceBGColorTyp
0x00009150: 00000000 4e6f6e65 00000009 746f704f 75747365  e----None----topOuts
0x000092e0: 746c6f6e 67000000 00000000 0a6c6566 744f7574  etlong--------leftOu
0x00009470: 7365746c 6f6e6700 00000000 00000c62 6f74746f  tsetlong--------bott
0x00009600: 6d4f7574 7365746c 6f6e6700 00000000 00000b72  omOutsetlong--------
0x00009790: 69676874 4f757473 65746c6f 6e670000 00000038  rightOutsetlong-----
0x00009920: 42494d04 28000000 00000c00 0000023f f0000000  8BIM-(----------?---
0x00009ab0: 00000038 42494d04 14000000 00000400 00007838  ----8BIM-----------x
0x00009c40: 42494d04 0c000000 001b4c00 00000100 00006600  8BIM-------L-------f
0x00009dd0: 00009f00 00013400 00bf4c00 001b3000 180001ff  -------4---L---0----
