Image: D:\wwwroot\Adbooking\Temppdf\00190260-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1047: #A6A6A6 grey65
      1027: #A7A7A7 rgb(167,167,167)
      1066: #A9A9A9 DarkGray
      1489: #A8A8A8 grey66
      1022: #AAAAAA rgb(170,170,170)
      1080: #ABABAB grey67
      1143: #ADADAD grey68
      1022: #ACACAC rgb(172,172,172)
      1341: #AFAFAF rgb(175,175,175)
      1074: #AEAEAE rgb(174,174,174)
      1042: #B1B1B1 rgb(177,177,177)
      2272: #B0B0B0 grey69
      1082: #B3B3B3 grey70
      1034: #B2B2B2 rgb(178,178,178)
      1282: #B4B4B4 rgb(180,180,180)
      1273: #B5B5B5 grey71
      1210: #B6B6B6 rgb(182,182,182)
      1058: #B7B7B7 rgb(183,183,183)
      1395: #B8B8B8 grey72
      1566: #B9B9B9 rgb(185,185,185)
      1115: #BBBBBB rgb(187,187,187)
      2458: #BABABA grey73
      1147: #BCBCBC rgb(188,188,188)
      1155: #BDBDBD grey74
      1273: #BFBFBF grey75
      1192: #BEBEBE grey
      1167: #C0C0C0 silver
      1269: #C1C1C1 rgb(193,193,193)
      1257: #C3C3C3 rgb(195,195,195)
      1137: #C2C2C2 grey76
      1301: #C4C4C4 grey77
      3992: #C5C5C5 rgb(197,197,197)
      1213: #C6C6C6 rgb(198,198,198)
      1084: #C7C7C7 grey78
      1253: #C9C9C9 grey79
      1240: #C8C8C8 rgb(200,200,200)
      1243: #CBCBCB rgb(203,203,203)
      1188: #CACACA rgb(202,202,202)
      1084: #CDCDCD rgb(205,205,205)
      1191: #CCCCCC grey80
      1433: #CECECE rgb(206,206,206)
      2538: #CFCFCF grey81
      1361: #D0D0D0 rgb(208,208,208)
      1158: #D1D1D1 grey82
      1285: #D2D2D2 rgb(210,210,210)
      1554: #D3D3D3 LightGray
      1308: #D4D4D4 grey83
      1513: #D5D5D5 rgb(213,213,213)
      1548: #D6D6D6 grey84
      1554: #D7D7D7 rgb(215,215,215)
      1433: #D9D9D9 grey85
      1378: #D8D8D8 rgb(216,216,216)
      1403: #DBDBDB grey86
      2701: #DADADA rgb(218,218,218)
      1594: #DCDCDC gainsboro
      1496: #DDDDDD rgb(221,221,221)
      1780: #DEDEDE grey87
      1680: #DFDFDF rgb(223,223,223)
      1535: #E1E1E1 rgb(225,225,225)
      1493: #E0E0E0 grey88
      1566: #E3E3E3 grey89
      1653: #E2E2E2 rgb(226,226,226)
      3278: #E5E5E5 grey90
      1463: #E4E4E4 rgb(228,228,228)
      1551: #E7E7E7 rgb(231,231,231)
      1630: #E6E6E6 rgb(230,230,230)
      1912: #E8E8E8 grey91
      1714: #E9E9E9 rgb(233,233,233)
      1890: #EBEBEB grey92
      1820: #EAEAEA rgb(234,234,234)
      1841: #ECECEC rgb(236,236,236)
      1817: #EDEDED grey93
      2073: #EEEEEE rgb(238,238,238)
      4764: #EFEFEF rgb(239,239,239)
      2505: #F0F0F0 grey94
      2537: #F1F1F1 rgb(241,241,241)
      2278: #F3F3F3 rgb(243,243,243)
      2661: #F2F2F2 grey95
      2676: #F5F5F5 grey96
      2625: #F4F4F4 rgb(244,244,244)
      2755: #F7F7F7 grey97
      3441: #F6F6F6 rgb(246,246,246)
      3919: #F9F9F9 rgb(249,249,249)
      3213: #F8F8F8 rgb(248,248,248)
      4072: #FBFBFB rgb(251,251,251)
      8013: #FAFAFA grey98
      4850: #FDFDFD rgb(253,253,253)
      4551: #FCFCFC grey99
   1399416: #FFFFFF white
      5732: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 734.5kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x1417+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 2efa1ee0b8f9ca4cd54e2e540fca94b5d71964db5fb6becc7089119fe663ad95
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:04 14:23:45
  Profile-8bim: 15440 bytes
0x00000000: 42494d04 04000000 0000141c 02000002 b6a81c02  8BIM----------------
0x00000190: 05000847 72617068 69633138 42494d04 25000000  ----Graphic18BIM-%--
0x00000320: 0000100c f2964aa0 c8e510e5 f084d095 4b1a2138  -------J---------K-!
0x000004b0: 42494d04 2f000000 00004a4e 00010048 00000048  8BIM-/-----JN---H---
0x00000640: 00000000 00000000 000000d0 02000040 02000000  H---------------@---
0x000007d0: 00000000 00000018 03000064 02000000 01c00300  ------------d-------
0x00000960: 00b00400 0001000f 270100f1 9e361295 e34c010b  ---------'----6---L-
0x00000af0: 000000b3 13384249 4d03ed00 00000000 10012c00  ------8BIM---------,
0x00000c80: 00000100 01012c00 00000100 01384249 4d042600  -------,------8BIM-&
0x00000e10: 00000000 0e000000 00000000 0000003f 80000038  ----------------?---
0x00000fa0: 42494d04 0d000000 00000400 00007838 42494d04  8BIM-----------x8BIM
0x00001130: 19000000 00000400 00001e38 42494d03 f3000000  ------------8BIM----
0x000012c0: 00000900 00000000 00000001 00384249 4d040a00  --------------8BIM--
0x00001450: 00000000 01000038 42494d27 10000000 00000a00  --------8BIM'-------
0x000015e0: 01000000 00000000 02384249 4d03f400 00000000  ----------8BIM------
0x00001770: 12003500 00000100 2d000000 06000000 00000138  ---5----------------
0x00001900: 42494d03 f7000000 00001c00 00ffffff ffffffff  8BIM----------------
0x00001a90: ffffffff ffffffff ffffffff ffffff03 e8000038  --------------------
0x00001c20: 42494d04 08000000 00001000 00000100 00024000  8BIM---------------@
0x00001db0: 00024000 00000038 42494d04 36000000 0000a800  ---@----8BIM-6------
0x00001f40: 00001000 00000100 00000000 006e756c 6c000000  --------------null--
0x000020d0: 08000000 00567273 6e6c6f6e 67000000 01000000  ------Vrsnlong------
0x00002260: 00656e61 62626f6f 6c000000 00096e75 6d426566  --enabbool-----numBe
0x000023f0: 6f72656c 6f6e6700 00000100 0000086e 756d4166  forelong--------numA
0x00002580: 7465726c 6f6e6700 00000100 00000053 70636e6c  fterlong--------Spcn
0x00002710: 6f6e6700 00000100 00000a6d 696e4f70 61636974  long--------minOpaci
0x000028a0: 796c6f6e 67000000 19000000 0a6d6178 4f706163  tylong--------maxOpa
0x00002a30: 6974796c 6f6e6700 00003200 00000042 6c6e4d6c  citylong---2----BlnM
0x00002bc0: 6f6e6700 00000738 42494d04 33000000 00020400  long----8BIM-3------
0x00002d50: 00001000 00000100 00000000 006e756c 6c000000  --------------null--
0x00002ee0: 0a000000 00567273 6e6c6f6e 67000000 01000000  ------Vrsnlong------
0x00003070: 09667261 6d655374 65704f62 6a630000 00010000  --frameStepObjc-----
0x00003200: 00000000 6e756c6c 00000002 00000009 6e756d65  -----null--------num
0x00003390: 7261746f 726c6f6e 67000000 14000000 0b64656e  eratorlong--------de
0x00003520: 6f6d696e 61746f72 6c6f6e67 00000258 00000009  nominatorlong---X---
0x000036b0: 6672616d 65526174 65646f75 62403e00 00000000  -frameRatedoub@>----
0x00003840: 00000000 0474696d 654f626a 63000000 01000000  ------timeObjc------
0x000039d0: 0000006e 756c6c00 00000200 0000096e 756d6572  ----null--------nume
0x00003b60: 61746f72 6c6f6e67 00000000 0000000b 64656e6f  ratorlong--------den
0x00003cf0: 6d696e61 746f726c 6f6e6700 00025800 00000864  ominatorlong---X----
0x00003e80: 75726174 696f6e4f 626a6300 00000100 00000000  durationObjc--------
0x00004010: 006e756c 6c000000 02000000 096e756d 65726174  --null--------numera
0x000041a0: 6f726c6f 6e670000 17700000 000b6465 6e6f6d69  torlong---p----denom
0x00004330: 6e61746f 726c6f6e 67000002 58000000 0a776f72  inatorlong---X----wo
0x000044c0: 6b496e54 696d654f 626a6300 00000100 00000000  rkInTimeObjc--------
0x00004650: 006e756c 6c000000 02000000 096e756d 65726174  --null--------numera
0x000047e0: 6f726c6f 6e670000 00000000 000b6465 6e6f6d69  torlong--------denom
0x00004970: 6e61746f 726c6f6e 67000002 58000000 0b776f72  inatorlong---X----wo
0x00004b00: 6b4f7574 54696d65 4f626a63 00000001 00000000  rkOutTimeObjc-------
0x00004c90: 00006e75 6c6c0000 00020000 00096e75 6d657261  ---null--------numer
0x00004e20: 746f726c 6f6e6700 00177000 00000b64 656e6f6d  atorlong---p----deno
0x00004fb0: 696e6174 6f726c6f 6e670000 02580000 00004c43  minatorlong---X----L
0x00005140: 6e746c6f 6e670000 00010000 000f676c 6f62616c  Cntlong--------globa
0x000052d0: 54726163 6b4c6973 74566c4c 73000000 00000000  lTrackListVlLs------
0x00005460: 09686173 4d6f7469 6f6e626f 6f6c0038 42494d04  --hasMotionbool-8BIM
0x000055f0: 34000000 00004600 00001000 00000100 00000000  -4-----F------------
0x00005780: 006e756c 6c000000 02000000 00567273 6e6c6f6e  --null--------Vrsnlo
0x00005910: 67000000 01000000 14736865 65745469 6d656c69  ng--------sheetTimel
0x00005aa0: 6e654f70 74696f6e 73566c4c 73000000 00384249  ineOptionsVlLs----8B
0x00005c30: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00005dc0: 00000003 51000000 06000000 00000000 00000005  -----Q--------------
0x00005f50: 89000005 89000000 0e003000 35002d00 43004f00  -----------0-5---C-O
0x000060e0: 52005000 42004100 4e004b00 44004900 4e000000  -R-P-B-A-N-K-D-I-N--
0x00006270: 01000000 00000000 00000000 00000000 00000000  --------------------
0x00006400: 01000000 00000000 00000005 89000005 89000000  --------------------
0x00006590: 00000000 00000000 00000000 00010000 00000000  --------------------
0x00006720: 00000000 00000000 00000000 00100000 00010000  --------------------
0x000068b0: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x00006a40: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00006bd0: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00006d60: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00006ef0: 42746f6d 6c6f6e67 00000589 00000000 52676874  -Btomlong--------Rgh
0x00007080: 6c6f6e67 00000589 00000006 736c6963 6573566c  tlong--------slicesV
0x00007210: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x000073a0: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x00007530: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x000076c0: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x00007850: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x000079e0: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x00007b70: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x00007d00: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x00007e90: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00008020: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x000081b0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00008340: 6c6f6e67 00000589 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x000084d0: 00000589 00000003 75726c54 45585400 00000100  g--------urlTEXT----
0x00008660: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x000087f0: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x00008980: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x00008b10: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x00008ca0: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x00008e30: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x00008fc0: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00009150: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x000092e0: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x00009470: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x00009600: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x00009790: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x00009920: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x00009ab0: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x00009c40: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x00009dd0: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x00009f60: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
