Image: D:\wwwroot\Adbooking\Temppdf\00193682-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 180.234kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x591+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 57d7f352259391ee9ca23e4048b246513651bf18fe4d4aec88bb34fca68c41ab
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:09 18:24:14
  Profile-8bim: 8066 bytes
0x00000000: 42494d04 04000000 00001b1c 02000002 00021c02  8BIM----------------
0x00000190: 50000f0a 41646d69 6e697374 7261746f 720a0038  -P---Administrator--
0x00000320: 42494d04 25000000 00001032 f48b9c3e 696217e1  8BIM-%------2--->ib-
0x000004b0: ca3f987c 10618738 42494d03 ed000000 00001001  --?-|-a-8BIM--------
0x00000640: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000007d0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000960: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x00000af0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000c80: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000e10: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000fa0: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00001130: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x000012c0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001450: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000015e0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001770: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x00001900: 04000000 00384249 4d041a00 00000003 4b000000  ------8BIM-------K--
0x00001a90: 06000000 00000000 00000002 4f000003 b1000000  -------------O------
0x00001c20: 0b003100 30002d00 47005600 4d004300 2d003800  ---1-0---G-V-M-C---8
0x00001db0: 58003500 00000100 00000000 00000000 00000000  -X-5----------------
0x00001f40: 00000000 00000100 00000000 00000000 0003b100  --------------------
0x000020d0: 00024f00 00000000 00000000 00000000 00000001  ---O----------------
0x00002260: 00000000 00000000 00000000 00000000 00000010  --------------------
0x000023f0: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x00002580: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00002710: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x000028a0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00002a30: 00000000 00004274 6f6d6c6f 6e670000 024f0000  -------Btomlong---O-
0x00002bc0: 00005267 68746c6f 6e670000 03b10000 0006736c  ---Rghtlong--------s
0x00002d50: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x00002ee0: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x00003070: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x00003200: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x00003390: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x00003520: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x000036b0: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x00003840: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x000039d0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00003b60: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00003cf0: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00003e80: 00004274 6f6d6c6f 6e670000 024f0000 00005267  ---Btomlong---O----R
0x00004010: 68746c6f 6e670000 03b10000 00037572 6c544558  ghtlong--------urlTE
0x000041a0: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x00004330: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x000044c0: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x00004650: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x000047e0: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x00004970: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x00004b00: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x00004c90: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x00004e20: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x00004fb0: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x00005140: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x000052d0: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x00005460: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x000055f0: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x00005780: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x00005910: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x00005aa0: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x00005c30: 00384249 4d041100 00000000 01010038 42494d04  --8BIM----------8BIM
0x00005dc0: 14000000 00000400 00000138 42494d04 0c000000  ------------8BIM----
0x00005f50: 001a5800 00000100 00008000 00005000 00018000  ---X-----------P----
0x000060e0: 00780000 001a3c00 180001ff d8ffe000 104a4649  --x----<----------JF
0x00006270: 46000102 01004800 480000ff ed000c41 646f6265  IF-----H-H------Adob
0x00006400: 5f434d00 03ffee00 0e41646f 62650064 80000000  e_CM------Adobe-d---
0x00006590: 01ffdb00 84000c08 08080908 0c09090c 110b0a0b  --------------------
0x00006720: 11150f0c 0c0f1518 13131513 1318110c 0c0c0c0c  --------------------
0x000068b0: 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e  --------------------
0x00006bd0: 10140e0e 0e14140e 0e0e0e14 110c0c0c 0c0c1111  --------------------
0x00006d60: 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108  --------------------
0x00007080: 00500080 03012200 02110103 1101ffdd 00040008  --P----"------------
0x00007210: ffc4013f 00000105 01010101 01010000 00000000  ----?---------------
0x000073a0: 00030001 02040506 0708090a 0b010001 05010101  --------------------
0x00007530: 01010100 00000000 00000100 02030405 06070809  --------------------
0x000076c0: 0a0b1000 01040103 02040205 07060805 030c3301  -------------------3
0x00007850: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x000079e0: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x00007b70: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x00007d00: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x00007e90: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x00008020: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x000081b0: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x00008340: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x000084d0: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x00008660: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x000087f0: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x00008980: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x00008b10: c7ffda00 0c030100 02110311 003f00c5 fa8e71b2  --------------?----q
0x00008ca0: 71bac64e 7e255d4b 277628a5 d94c170a cd8dc9b2  -q--N~%]K'v(--L-----
0x00008e30: fb76bff7 bd26ff00 6fd25d43 beade0e3 bdeffb2e  --v---&--o-]C-------
0x00008fc0: 15b7d2da ecbf16ca 0b83059e a067a8dd be86db3d  .-------------g-----
0x00009150: 1ff07e8f fc17adfa 35c8fd45 cae855e0 f56c5eaf  =--~-----5--E--U--l^
0x000092e0: 9acc175f f647e339 e0b839d5 b7259687 3183df5f  ----_-G-9--9--%--1--
0x00009470: a77fa767 fc6ad3c7 c9fab66f 14bfac0a b19af368  _---g-j-----o-------
0x00009600: 73b2322d dce7fb6c fb5d45fe 864edabf 47fa2c7c  hs-2----l-]E--N--G-,
0x00009790: 4f5fd9bf d4a12526 cde93d0b 3feb863e 3e3e1d74  |O_----%&--=-?-->>>-
0x00009920: e2ddd26c c9af02b7 3eaadf93 59c866d7 fd97d3ba  t---l---->---Y-f----
0x00009ab0: cfe67fc0 fe95ecad 5ee9ff00 53feaedb 661577e2  ---------^---S---f-w
0x00009c40: 92fb3a86 45190d19 17c7a4d7 f58a68af d6f599ea  ---:-E---------h----
0x00009dd0: b1bf60c5 6d7e9d38 f77e8bd4 b5f67ad6 56a8e55f  ---`-m~-8-~----z-V--
0x00009f60: f537aa7d 74c7a5d9 78f7747a ba4bb1fe d17b9ad0  _-7-}t---x-tz-K---{-
0x0000a0f0: db4baef7 efc9f49b f6bfd3fa fbff007d 4f2eafa8  --K-------------}O.-
0x0000a280: 7f62eafe 8fece363 0018677d 7bbdd8b8 0dabd2d8  --b-----c--g}{------
0x0000a410: efd27eb6 dcbf57d3 fe6eef5b d6494b59 f567a661  ---~---W--n-[-IKY-g-
0x0000a5a0: 744c7cbc 8e9d5bf3 0e3e6646 65565d94 c7d4f156  atL|---[-->fFeV]----
0x0000a730: 5e7f4ea1 d8eccddf 432b662f d9ecf55c fb6cff00  V^-N-----C+f/---\-l-
0x0000a8c0: 4deb6fb1 4f07eaa7 44b5d92c bb15d3fb 3b0eec53  -M-o-O---D--,----;--
0x0000aa50: ea5ecdd6 dd8d9d93 7dadbbed 2fafdf7e 237f4aea  S-^------}---/--~#-J
0x0000abe0: 3ecf5fa3 f67fb1ff 00da8b25 918bfe2f eaea7b28  ->-_--------%---/--{
0x0000ad70: 7f4fbb1c 5b4d8d25 d546f75b d5ad7d3a 3dad763d  (-O--[M-%-F-[--}:=-v
0x0000af00: 6ffd9f4b f73bd1fb 2fd97d6f d02ad8d6 7d4fc537  =o--K-;--/-}o-*--}O-
0x0000b090: e567e3f4 b36d22fb 6dc5a1d5 5ed73f67 4a3e962b  7-g---m"-m---^-?gJ>-
0x0000b220: 6c751bfd 479ea1e8 54cfd0e2 d9f69fb2 7ade87e9  +lu--G---T-------z--
0x0000b3b0: 129adf55 ba4fd5dc ff00abbd 3f37331d f6e5dfd4  ----U-O------?73----
0x0000b540: 59d32d3e b5cddefb 2dab23d4 db5db5b5 bb3a73ad  -Y-->------#--]---:s
0x0000b6d0: a7d8b43a 07d55e89 9dfb1efc bc515635 f885f921  ----:--^------QV5---
0x0000b860: f95631f7 5aefb0e3 b1fa646c f4fd5cbf 569b312c  !-V1-Z-----dl--\-V-1
0x0000b9f0: 67e96ffd 9b7e2539 347be9f5 3c4faa0e c17b704f  ,g-o--~%94{--<O---{p
0x0000bb80: 4d6dcce9 56d2d68b aaddf686 fecdc8a6 c7db69ad  OMm--V-------------i
0x0000bd10: afcefd36 7d7ead2f b7d4655e 9fa9ea7a b8d507ea  ----6}~-/--e^---z---
0x0000bea0: ed3f555d d03a40cf 674df7e4 b5f9d6df 686e507f  --?U]-:@-gM------hnP
0x0000c030: da5f536b f4c6f7bf 11d85e9f da2bbfec f875d5fa  --_Sk------^--+---u-
0x0000c1c0: cfe92d49 4ea53f54 7a20c4e9 3ebe310f bb16d775  ----IN-?Tz -->-1----
0x0000c350: 3b85f738 b2daa9bd f458286e 433fa4d9 4df76dff  u;--8-----X(nC?--M-m
0x0000c4e0: 00ba7e9f e8f7d8ac 51f527a1 1b68adf8 fb8bba9e  ---~-----Q-'--h-----
0x0000c670: 4576b4e4 5b2dc49e a78f86c7 d6dbdaff 004db761  -Ev--[------------M-
0x0000c800: 63d8db7f 9cbff9bf 57f9d54d d47d4c76 2752aed6  ac-------W--M-}Lv'R-
0x0000c990: f4b665ba fa5ec02c a5ad6c55 d2df955e 3d9558ed  ---e--^-,--lU---^=-X
0x0000cb20: b5fda2de a3fa2a3f 577ecbea ff000487 9aff00a8  -------*?W~---------
