Image: D:\wwwroot\Adbooking\Temppdf\DI00162773-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1173: #2D2D2D rgb(45,45,45)
      1086: #2E2E2E grey18
       980: #2F2F2F rgb(47,47,47)
       950: #313131 rgb(49,49,49)
      1035: #303030 grey19
       999: #333333 grey20
       927: #323232 rgb(50,50,50)
       873: #353535 rgb(53,53,53)
       918: #343434 rgb(52,52,52)
       857: #373737 rgb(55,55,55)
       880: #363636 grey21
       911: #393939 rgb(57,57,57)
       924: #383838 grey22
       844: #3B3B3B grey23
       823: #3A3A3A rgb(58,58,58)
       870: #3C3C3C rgb(60,60,60)
       760: #3D3D3D grey24
       890: #3E3E3E rgb(62,62,62)
       805: #3F3F3F rgb(63,63,63)
       894: #404040 grey25
      1160: #414141 rgb(65,65,65)
      1102: #424242 grey26
       984: #434343 rgb(67,67,67)
       938: #454545 grey27
      1365: #444444 rgb(68,68,68)
      1021: #474747 grey28
       917: #464646 rgb(70,70,70)
      2001: #484848 rgb(72,72,72)
       884: #494949 rgb(73,73,73)
       909: #4B4B4B rgb(75,75,75)
       878: #4A4A4A grey29
      1957: #4D4D4D grey30
       958: #4C4C4C rgb(76,76,76)
       861: #4F4F4F grey31
       912: #4E4E4E rgb(78,78,78)
      1127: #515151 rgb(81,81,81)
      1010: #505050 rgb(80,80,80)
      1110: #525252 grey32
      1016: #535353 rgb(83,83,83)
      1152: #545454 grey33
       973: #555555 rgb(85,85,85)
      1120: #575757 grey34
      1011: #565656 rgb(86,86,86)
      1026: #595959 grey35
      1117: #585858 rgb(88,88,88)
       989: #5A5A5A rgb(90,90,90)
      1038: #5B5B5B rgb(91,91,91)
       972: #5C5C5C grey36
       909: #5D5D5D rgb(93,93,93)
       862: #5F5F5F rgb(95,95,95)
       827: #5E5E5E grey37
       902: #616161 grey38
       888: #606060 rgb(96,96,96)
      1047: #626262 rgb(98,98,98)
       857: #636363 grey39
       793: #646464 rgb(100,100,100)
       793: #656565 rgb(101,101,101)
       791: #676767 rgb(103,103,103)
       960: #666666 grey40
       889: #686868 rgb(104,104,104)
       767: #696969 DimGray
      1055: #6A6A6A rgb(106,106,106)
      1235: #6B6B6B grey42
      1440: #6C6C6C rgb(108,108,108)
      1316: #6D6D6D rgb(109,109,109)
       875: #6E6E6E grey43
       859: #6F6F6F rgb(111,111,111)
       967: #707070 grey44
       953: #717171 rgb(113,113,113)
       830: #737373 grey45
       808: #727272 rgb(114,114,114)
       814: #747474 rgb(116,116,116)
       962: #757575 grey46
       922: #777777 rgb(119,119,119)
       979: #767676 rgb(118,118,118)
      1508: #787878 grey47
      1034: #797979 rgb(121,121,121)
      1181: #7B7B7B rgb(123,123,123)
      1270: #7A7A7A grey48
      1787: #7D7D7D grey49
      3591: #7C7C7C rgb(124,124,124)
      2011: #7F7F7F grey50
      1485: #7E7E7E gray
      7344: #808080 fractal
      1303: #818181 rgb(129,129,129)
      1420: #828282 grey51
      1252: #838383 rgb(131,131,131)
      1162: #848484 rgb(132,132,132)
      1131: #858585 grey52
      1183: #878787 grey53
      1410: #868686 rgb(134,134,134)
       972: #888888 rgb(136,136,136)
       959: #898989 rgb(137,137,137)
      1048: #8B8B8B rgb(139,139,139)
       953: #8A8A8A grey54
       867: #8D8D8D rgb(141,141,141)
       912: #8C8C8C grey55
       998: #8E8E8E rgb(142,142,142)
       877: #8F8F8F grey56
      1021: #909090 rgb(144,144,144)
       912: #919191 grey57
       969: #929292 rgb(146,146,146)
       899: #939393 rgb(147,147,147)
       930: #949494 grey58
      1152: #959595 rgb(149,149,149)
      1701: #979797 rgb(151,151,151)
       857: #969696 grey59
       974: #999999 grey60
       776: #989898 rgb(152,152,152)
       780: #9A9A9A rgb(154,154,154)
       873: #9B9B9B rgb(155,155,155)
      1099: #9D9D9D rgb(157,157,157)
       953: #9C9C9C grey61
      1065: #9F9F9F rgb(159,159,159)
      1044: #9E9E9E grey62
       890: #A1A1A1 grey63
      1096: #A0A0A0 rgb(160,160,160)
       961: #A3A3A3 grey64
       869: #A2A2A2 rgb(162,162,162)
      1221: #A4A4A4 rgb(164,164,164)
       928: #A5A5A5 rgb(165,165,165)
       913: #A6A6A6 grey65
       897: #A7A7A7 rgb(167,167,167)
       943: #A9A9A9 DarkGray
       821: #A8A8A8 grey66
       853: #AAAAAA rgb(170,170,170)
      1039: #ABABAB grey67
       909: #ADADAD grey68
       926: #ACACAC rgb(172,172,172)
      1037: #AFAFAF rgb(175,175,175)
       986: #AEAEAE rgb(174,174,174)
      1006: #B1B1B1 rgb(177,177,177)
       791: #B0B0B0 grey69
       940: #B2B2B2 rgb(178,178,178)
      1242: #B3B3B3 grey70
       729: #B5B5B5 grey71
       840: #B4B4B4 rgb(180,180,180)
      1157: #B7B7B7 rgb(183,183,183)
      1028: #B6B6B6 rgb(182,182,182)
      2018: #B8B8B8 grey72
       812: #B9B9B9 rgb(185,185,185)
       798: #BBBBBB rgb(187,187,187)
       910: #BABABA grey73
      1050: #BDBDBD grey74
       905: #BCBCBC rgb(188,188,188)
       787: #BFBFBF grey75
       887: #BEBEBE grey
       836: #C0C0C0 silver
       990: #C1C1C1 rgb(193,193,193)
       880: #C3C3C3 rgb(195,195,195)
      1116: #C2C2C2 grey76
       899: #C5C5C5 rgb(197,197,197)
       988: #C4C4C4 grey77
      1117: #C7C7C7 grey78
       882: #C6C6C6 rgb(198,198,198)
      1298: #C8C8C8 rgb(200,200,200)
      1377: #C9C9C9 grey79
      1371: #CACACA rgb(202,202,202)
      1246: #CBCBCB rgb(203,203,203)
      1241: #CDCDCD rgb(205,205,205)
      1151: #CCCCCC grey80
      1143: #CECECE rgb(206,206,206)
      1147: #CFCFCF grey81
      1058: #D0D0D0 rgb(208,208,208)
      1055: #D1D1D1 grey82
      1131: #D2D2D2 rgb(210,210,210)
      1076: #D3D3D3 LightGray
      1219: #D4D4D4 grey83
      1032: #D5D5D5 rgb(213,213,213)
      1024: #D6D6D6 grey84
      1203: #D7D7D7 rgb(215,215,215)
       987: #D8D8D8 rgb(216,216,216)
      1015: #D9D9D9 grey85
      1920: #DBDBDB grey86
      1026: #DADADA rgb(218,218,218)
      4216: #DDDDDD rgb(221,221,221)
      2485: #DCDCDC gainsboro
      2712: #DFDFDF rgb(223,223,223)
     63201: #DEDEDE grey87
      1796: #E1E1E1 rgb(225,225,225)
      1711: #E0E0E0 grey88
      1610: #E3E3E3 grey89
      1948: #E2E2E2 rgb(226,226,226)
      1488: #E4E4E4 rgb(228,228,228)
      1486: #E5E5E5 grey90
      1546: #E7E7E7 rgb(231,231,231)
      1547: #E6E6E6 rgb(230,230,230)
      1574: #E9E9E9 rgb(233,233,233)
      1423: #E8E8E8 grey91
      1578: #EBEBEB grey92
      1440: #EAEAEA rgb(234,234,234)
      1474: #EDEDED grey93
      1860: #ECECEC rgb(236,236,236)
      3403: #EFEFEF rgb(239,239,239)
      2413: #EEEEEE rgb(238,238,238)
     11997: #F0F0F0 grey94
      2477: #F1F1F1 rgb(241,241,241)
      2547: #F2F2F2 grey95
      2842: #F3F3F3 rgb(243,243,243)
      2942: #F5F5F5 grey96
      2983: #F4F4F4 rgb(244,244,244)
      3499: #F6F6F6 rgb(246,246,246)
      2979: #F7F7F7 grey97
      3734: #F9F9F9 rgb(249,249,249)
      4042: #F8F8F8 rgb(248,248,248)
      3429: #FAFAFA grey98
      3491: #FBFBFB rgb(251,251,251)
      3238: #FCFCFC grey99
      3874: #FDFDFD rgb(253,253,253)
   1558474: #FFFFFF white
      3982: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 679.633kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x2362+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: b79257f56a2f3e8b18a7a25e9b6db3e0bef1b8c515ef28a15e7116129d78aafd
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:09 19:36:26
  Profile-8bim: 5296 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 59000000  ------8BIM-------Y--
0x00001770: 06000000 00000000 00000009 3a000003 b1000000  -------------:------
0x00001900: 12003100 30004400 48004100 2d005300 59004e00  ---1-0-D-H-A---S-Y-N
0x00001a90: 44002d00 4b005200 49005300 48004e00 41000000  -D---K-R-I-S-H-N-A--
0x00001c20: 01000000 00000000 00000000 00000000 00000000  --------------------
0x00001db0: 01000000 00000000 00000003 b1000009 3a000000  -----------------:--
0x00001f40: 00000000 00000000 00000000 00010000 00000000  --------------------
0x000020d0: 00000000 00000000 00000000 00100000 00010000  --------------------
0x00002260: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x000023f0: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00002580: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00002710: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x000028a0: 42746f6d 6c6f6e67 0000093a 00000000 52676874  -Btomlong---:----Rgh
0x00002a30: 6c6f6e67 000003b1 00000006 736c6963 6573566c  tlong--------slicesV
0x00002bc0: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x00002d50: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x00002ee0: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x00003070: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x00003200: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x00003390: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x00003520: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x000036b0: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x00003840: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x000039d0: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00003b60: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00003cf0: 6c6f6e67 0000093a 00000000 52676874 6c6f6e67  mlong---:----Rghtlon
0x00003e80: 000003b1 00000003 75726c54 45585400 00000100  g--------urlTEXT----
0x00004010: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x000041a0: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x00004330: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x000044c0: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x00004650: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x000047e0: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x00004970: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00004b00: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x00004c90: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x00004e20: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x00004fb0: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x00005140: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x000052d0: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x00005460: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x000055f0: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x00005780: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x00005910: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x00005aa0: 11000000 00000101 00384249 4d041400 00000000  ----------8BIM------
0x00005c30: 04000000 01384249 4d040c00 0000000f a0000000  ------8BIM----------
0x00005dc0: 01000000 33000000 80000000 9c00004e 0000000f  -----3----------N---
0x00005f50: 84001800 01ffd8ff e000104a 46494600 01020100  ------------JFIF----
0x000060e0: 48004800 00ffed00 0c41646f 62655f43 4d0003ff  -H-H------Adobe_CM--
0x00006270: ee000e41 646f6265 00648000 000001ff db008400  ----Adobe-d---------
0x00006400: 0c080808 09080c09 090c110b 0a0b1115 0f0c0c0f  --------------------
0x00006590: 15181313 15131318 110c0c0c 0c0c0c11 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14  --------------------
0x00006a40: 140e0e0e 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c  --------------------
0x00006bd0: 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0cffc000 11080080 00330301  ------------------3-
0x00006ef0: 22000211 01031101 ffdd0004 0004ffc4 013f0000  -"----------------?-
0x00007080: 01050101 01010101 00000000 00000003 00010204  --------------------
0x00007210: 05060708 090a0b01 00010501 01010101 01000000  --------------------
0x000073a0: 00000000 01000203 04050607 08090a0b 10000104  --------------------
0x00007530: 01030204 02050706 0805030c 33010002 11030421  -------------3------
0x000076c0: 12310541 51611322 71813206 1491a1b1 42232415  !-1-AQa-"q-2-----B#$
0x00007850: 52c16233 347282d1 43072592 53f0e1f1 63733516  -R-b34r--C-%-S---cs5
0x000079e0: a2b28326 44935464 45c2a374 3617d255 e265f2b3  ----&D-TdE--t6--U-e-
0x00007b70: 84c3d375 e3f34627 94a485b4 95c4d4e4 f4a5b5c5  ----u--F'-----------
0x00007d00: d5e5f556 66768696 a6b6c6d6 e6f63747 57677787  ----Vfv--------7GWgw
0x00007e90: 97a7b7c7 d7e7f711 00020201 02040403 04050607  --------------------
0x00008020: 07060535 01000211 03213112 04415161 71221305  ----5-----!1--AQaq"-
0x000081b0: 32819114 a1b14223 c152d1f0 332462e1 72829243  -2-----B#-R--3$b-r--
0x00008340: 53156373 34f12506 16a2b283 072635c2 d2449354  CS-cs4-%------&5--D-
0x000084d0: a3176445 55367465 e2f2b384 c3d375e3 f34694a4  T--dEU6te------u--F-
0x00008660: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x000087f0: c6d6e6f6 27374757 67778797 a7b7c7ff da000c03  -----'7GWgw---------
0x00008980: 01000211 0311003f 00ec7eaa 747e9377 40c4b2dc  --------?--~-t~-w@--
0x00008b10: 2c7b1e7d 497bea6b 9c62cb3e 93ded73d ff00db40  -,{-}I{-k-b->---=---
0x00008ca0: faedd37a 761fd5fb 2fc4c5a7 1ae17e2b 45b554c6  @---zv---/-----~+E-T
0x00008e30: b835d914 32c68706 7e7b1db1 ead7d59c caf1feae  --5--2---~{---------
0x00008fc0: e2377d5b 81b3787d 819b47a9 6bb73be9 3bfe8aaf  --7}[--x}--G-k-;-;--
0x00009150: d63a8f4d ea98a2bb f36ba719 8f1ead6c 75766f2d  --:-M-----k-----luvo
0x000092e0: 7576d7be acbc2c87 7e8bd375 decf4ff3 3fd354f4  -uv----,-~--u--O-?-T
0x00009470: 94f23f57 7a9e667f 5ccea32a 9c1763e2 b2cb2bc7  ---?Wz-f-\--*--c---+
0x00009600: a701b697 cd8ec7ac 6da58dbd de839bb9 fb2d5d13  ---------m---------]
0x00009790: 087b2474 ec13206d b074acc7 34ee0d7b 1cd68a3d  --{$t-- m-t--4--{---
0x00009920: f5ed7fbd fbfd9ff5 07a1f855 d56dd5e7 54fb7283  =-----------U-m--T-r
