Image: D:\wwwroot\Adbooking\Temppdf\00193455-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2480+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       739: #353535 rgb(53,53,53)
      1499: #343434 rgb(52,52,52)
      1294: #363636 grey21
       769: #373737 rgb(55,55,55)
      1864: #383838 grey22
      1926: #393939 rgb(57,57,57)
      2506: #3B3B3B grey23
       749: #3A3A3A rgb(58,58,58)
      1679: #3C3C3C rgb(60,60,60)
       599: #3D3D3D grey24
      1806: #3E3E3E rgb(62,62,62)
       660: #3F3F3F rgb(63,63,63)
       622: #414141 rgb(65,65,65)
      1854: #404040 grey25
       623: #434343 rgb(67,67,67)
      1590: #424242 grey26
       708: #454545 grey27
      1148: #444444 rgb(68,68,68)
      2107: #464646 rgb(70,70,70)
      1661: #474747 grey28
       780: #484848 rgb(72,72,72)
      1870: #494949 rgb(73,73,73)
       634: #4A4A4A grey29
      1578: #4B4B4B rgb(75,75,75)
       559: #4C4C4C rgb(76,76,76)
      1282: #4D4D4D grey30
      1690: #4F4F4F grey31
       530: #4E4E4E rgb(78,78,78)
       709: #515151 rgb(81,81,81)
      2434: #505050 rgb(80,80,80)
       619: #535353 rgb(83,83,83)
      1183: #525252 grey32
       615: #545454 grey33
      2180: #555555 rgb(85,85,85)
       635: #565656 rgb(86,86,86)
      1307: #575757 grey34
      1834: #595959 grey35
       565: #585858 rgb(88,88,88)
      1899: #5B5B5B rgb(91,91,91)
       583: #5A5A5A rgb(90,90,90)
       642: #5D5D5D rgb(93,93,93)
      1510: #5C5C5C grey36
       535: #5F5F5F rgb(95,95,95)
      1429: #5E5E5E grey37
      2110: #606060 rgb(96,96,96)
       523: #616161 grey38
       492: #636363 grey39
      1921: #626262 rgb(98,98,98)
      1990: #656565 rgb(101,101,101)
       529: #646464 rgb(100,100,100)
       546: #676767 rgb(103,103,103)
      1475: #666666 grey40
       938: #686868 rgb(104,104,104)
       566: #696969 DimGray
      2048: #6A6A6A rgb(106,106,106)
       531: #6B6B6B grey42
       547: #6D6D6D rgb(109,109,109)
      1688: #6C6C6C rgb(108,108,108)
      1572: #6E6E6E grey43
       484: #6F6F6F rgb(111,111,111)
       442: #717171 rgb(113,113,113)
      1708: #707070 grey44
      2024: #727272 rgb(114,114,114)
       514: #737373 grey45
      1309: #747474 rgb(116,116,116)
       571: #757575 grey46
      1297: #767676 rgb(118,118,118)
       496: #777777 rgb(119,119,119)
       611: #787878 grey47
      1729: #797979 rgb(121,121,121)
      1632: #7B7B7B rgb(123,123,123)
       728: #7A7A7A grey48
      2013: #7C7C7C rgb(124,124,124)
       507: #7D7D7D grey49
      1087: #7E7E7E gray
       549: #7F7F7F grey50
      1348: #808080 fractal
       554: #818181 rgb(129,129,129)
      1661: #838383 rgb(131,131,131)
       498: #828282 grey51
      1810: #858585 grey52
       670: #848484 rgb(132,132,132)
       496: #878787 grey53
      1824: #868686 rgb(134,134,134)
       514: #898989 rgb(137,137,137)
      1745: #888888 rgb(136,136,136)
       564: #8B8B8B rgb(139,139,139)
      1112: #8A8A8A grey54
       487: #8C8C8C grey55
      1339: #8D8D8D rgb(141,141,141)
      1352: #8F8F8F grey56
       580: #8E8E8E rgb(142,142,142)
      2186: #909090 rgb(144,144,144)
       454: #919191 grey57
      1002: #929292 rgb(146,146,146)
       455: #939393 rgb(147,147,147)
       513: #949494 grey58
      2037: #959595 rgb(149,149,149)
       448: #969696 grey59
      1185: #979797 rgb(151,151,151)
       489: #989898 rgb(152,152,152)
      2236: #999999 grey60
      1563: #9A9A9A rgb(154,154,154)
       572: #9B9B9B rgb(155,155,155)
       504: #9C9C9C grey61
      1388: #9D9D9D rgb(157,157,157)
       569: #9E9E9E grey62
      1074: #9F9F9F rgb(159,159,159)
       466: #A0A0A0 rgb(160,160,160)
      1608: #A1A1A1 grey63
       524: #A2A2A2 rgb(162,162,162)
      1927: #A3A3A3 grey64
      1540: #A5A5A5 rgb(165,165,165)
       474: #A4A4A4 rgb(164,164,164)
       522: #A6A6A6 grey65
      1999: #A7A7A7 rgb(167,167,167)
       509: #A8A8A8 grey66
      1532: #A9A9A9 DarkGray
      1955: #ABABAB grey67
       559: #AAAAAA rgb(170,170,170)
       666: #ACACAC rgb(172,172,172)
      1318: #ADADAD grey68
       504: #AEAEAE rgb(174,174,174)
      1412: #AFAFAF rgb(175,175,175)
       583: #B1B1B1 rgb(177,177,177)
      2333: #B0B0B0 grey69
      1417: #B3B3B3 grey70
       526: #B2B2B2 rgb(178,178,178)
      1355: #B5B5B5 grey71
       514: #B4B4B4 rgb(180,180,180)
      1603: #B7B7B7 rgb(183,183,183)
       505: #B6B6B6 rgb(182,182,182)
      1528: #B9B9B9 rgb(185,185,185)
       648: #B8B8B8 grey72
       524: #BBBBBB rgb(187,187,187)
      2737: #BABABA grey73
       510: #BDBDBD grey74
      1332: #BCBCBC rgb(188,188,188)
       541: #BFBFBF grey75
      2183: #BEBEBE grey
      1126: #C0C0C0 silver
       566: #C1C1C1 rgb(193,193,193)
       581: #C2C2C2 grey76
      2053: #C3C3C3 rgb(195,195,195)
      1970: #C5C5C5 rgb(197,197,197)
       542: #C4C4C4 grey77
      1678: #C6C6C6 rgb(198,198,198)
       496: #C7C7C7 grey78
      1272: #C8C8C8 rgb(200,200,200)
       522: #C9C9C9 grey79
      1399: #CACACA rgb(202,202,202)
       737: #CBCBCB rgb(203,203,203)
      1990: #CCCCCC grey80
       662: #CDCDCD rgb(205,205,205)
      1232: #CECECE rgb(206,206,206)
      2258: #CFCFCF grey81
      1251: #D1D1D1 grey82
       663: #D0D0D0 rgb(208,208,208)
       708: #D2D2D2 rgb(210,210,210)
      2230: #D3D3D3 LightGray
      1288: #D5D5D5 rgb(213,213,213)
       635: #D4D4D4 grey83
      1839: #D7D7D7 rgb(215,215,215)
       664: #D6D6D6 grey84
       804: #D8D8D8 rgb(216,216,216)
      1131: #D9D9D9 grey85
      2576: #DADADA rgb(218,218,218)
       796: #DBDBDB grey86
      1602: #DCDCDC gainsboro
      2173: #DDDDDD rgb(221,221,221)
      1507: #DFDFDF rgb(223,223,223)
       783: #DEDEDE grey87
       682: #E0E0E0 grey88
      1686: #E1E1E1 rgb(225,225,225)
      1779: #E3E3E3 grey89
       741: #E2E2E2 rgb(226,226,226)
       891: #E4E4E4 rgb(228,228,228)
      2326: #E5E5E5 grey90
      1607: #E6E6E6 rgb(230,230,230)
      1602: #E7E7E7 rgb(231,231,231)
      1975: #E9E9E9 rgb(233,233,233)
       872: #E8E8E8 grey91
      2322: #EBEBEB grey92
       775: #EAEAEA rgb(234,234,234)
       972: #ECECEC rgb(236,236,236)
      1725: #EDEDED grey93
      1967: #EEEEEE rgb(238,238,238)
      2857: #EFEFEF rgb(239,239,239)
       937: #F0F0F0 grey94
      1608: #F1F1F1 rgb(241,241,241)
      1112: #F3F3F3 rgb(243,243,243)
      1569: #F2F2F2 grey95
      1599: #F4F4F4 rgb(244,244,244)
      1118: #F5F5F5 grey96
      1825: #F6F6F6 rgb(246,246,246)
      2177: #F7F7F7 grey97
      2014: #F9F9F9 rgb(249,249,249)
      1203: #F8F8F8 rgb(248,248,248)
      2059: #FBFBFB rgb(251,251,251)
      3256: #FAFAFA grey98
      2480: #FDFDFD rgb(253,253,253)
      1480: #FCFCFC grey99
   1601696: #FFFFFF white
      3227: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 622.438kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x2480+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: INDIA01-PC
  Signature: 4b89c33bfe70f642f49b783103cc73ae736a3aba916ca243e56c50034b081d97
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:09 13:34:09
  Profile-8bim: 7882 bytes
0x00000000: 42494d04 04000000 0000361c 02000002 08701c02  8BIM-------6------p-
0x00000190: 50000a49 4e444941 30312d50 431c0205 001b5368  -P--INDIA01-PC-----S
0x00000320: 72656520 4d6f6f6b 616d6269 6b612041 67656e63  hree Mookambika Agen
0x000004b0: 792e6364 72384249 4d042500 00000000 100e80df  cy.cdr8BIM-%--------
0x00000640: 7c168dd6 e5c9c986 ff17a3b6 b3384249 4d042f00  -|------------8BIM-/
0x000007d0: 00000000 4a4e0001 00480000 00480000 00000000  -----JN---H---H-----
0x00000960: 00000000 00d00200 00400200 00000000 00000000  ----------@---------
0x00000af0: 00180300 00640200 000001c0 030000b0 04000001  ------d-------------
0x00000c80: 000f2701 001442e0 1195e34c 01040000 00000038  ---'---B----L-------
0x00000e10: 42494d03 ed000000 00001001 2c000000 01000101  8BIM---------,------
0x00000fa0: 2c000000 01000138 42494d04 26000000 00000e00  -,------8BIM-&------
0x00001130: 00000000 00000000 003f8000 00384249 4d040d00  ----------?---8BIM--
0x000012c0: 00000000 04000000 78384249 4d041900 00000000  ---------x8BIM------
0x00001450: 04000000 1e384249 4d03f300 00000000 09000000  ------8BIM----------
0x000015e0: 00000000 00010038 42494d04 0a000000 00000100  --------8BIM--------
0x00001770: 00384249 4d271000 00000000 0a000100 00000000  --8BIM'-------------
0x00001900: 00000238 42494d03 f4000000 00001200 35000000  ----8BIM---------5--
0x00001a90: 01002d00 00000600 00000000 01384249 4d03f700  --------------8BIM--
0x00001c20: 00000000 1c0000ff ffffffff ffffffff ffffffff  --------------------
0x00001db0: ffffffff ffffffff ff03e800 00384249 4d040800  --------------8BIM--
0x00001f40: 00000000 10000000 01000002 40000002 40000000  -------------@---@--
0x000020d0: 00384249 4d041e00 00000000 04000000 00384249  --8BIM------------8B
0x00002260: 4d041a00 00000003 45000000 06000000 00000000  IM-------E----------
0x000023f0: 00000009 b0000003 b1000000 08003100 30002d00  ---------------1-0--
0x00002580: 49004200 44004900 4e000000 01000000 00000000  -I-B-D-I-N----------
0x00002710: 00000000 00000000 00000000 01000000 00000000  --------------------
0x000028a0: 00000003 b1000009 b0000000 00000000 00000000  --------------------
0x00002a30: 00000000 00010000 00000000 00000000 00000000  --------------------
0x00002bc0: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x00002d50: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x00002ee0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00003070: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00003200: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00003390: 000009b0 00000000 52676874 6c6f6e67 000003b1  g--------Rghtlong---
0x00003520: 00000006 736c6963 6573566c 4c730000 00014f62  -----slicesVlLs----O
0x000036b0: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x00003840: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x000039d0: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x00003b60: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x00003cf0: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x00003e80: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x00004010: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x000041a0: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00004330: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x000044c0: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00004650: 00000000 00000000 42746f6d 6c6f6e67 000009b0  g--------Btomlong---
0x000047e0: 00000000 52676874 6c6f6e67 000003b1 00000003  -----Rghtlong-------
0x00004970: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x00004b00: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x00004c90: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x00004e20: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x00004fb0: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x00005140: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x000052d0: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x00005460: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x000055f0: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x00005780: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x00005910: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x00005aa0: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x00005c30: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x00005dc0: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x00005f50: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x000060e0: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x00006270: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x00006400: 6e670000 00000038 42494d04 28000000 00000c00  ong-----8BIM-(------
0x00006590: 0000013f f0000000 00000038 42494d04 14000000  ----?-------8BIM----
0x00006720: 00000400 00000238 42494d04 0c000000 0017ff00  --------8BIM--------
0x000068b0: 00000100 00003d00 0000a000 0000b800 00730000  -------=----------s-
0x00006a40: 0017e300 180001ff d8ffe000 104a4649 46000102  --------------JFIF--
0x00006bd0: 00004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x00006d60: 01ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00006ef0: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x00007080: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x00007210: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000073a0: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x00007530: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x000076c0: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007850: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00a0003d  --------------------
0x000079e0: 03012200 02110103 1101ffdd 00040004 ffc4013f  =--"----------------
0x00007b70: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x00007d00: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x00007e90: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x00008020: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x000081b0: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x00008340: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x000084d0: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x00008660: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x000087f0: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x00008980: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x00008b10: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x00008ca0: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x00008e30: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x00008fc0: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x00009150: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x000092e0: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x00009470: 0c030100 02110311 003f00cf c4b7eade 57d4ab98  ----------?------W--
0x00009600: fa2cbbac da5e6cbc e33eeb9d 966c6db4 59675275  --,---^l-->---lm-YgR
0x00009790: 5653f666 50775f8c efd23f17 d6ff000d fceddead  uVS-fPw_---?--------
0x00009920: fb1c8c8b 4e661965 7b9b8fbb a3bdc6b6 6eb7732e  -----Nf-e{-------n-s
0x00009ab0: b1b53bd3 aa867f45 7b5d5ffe 02bace9d d1fa155d  .--;----E{]_--------
0x00009c40: 2e9c16f4 ea697baa 3e9645d5 b5f4bed2 d003b236  ].----i{->-E--------
