Image: D:\wwwroot\Adbooking\Temppdf\DI00162981-1-The-VIL-NSE CITY VILLUPURAM-12_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3071+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      4589: #E1E1E1 rgb(225,225,225)
      3424: #E3E3E3 grey89
      3272: #E2E2E2 rgb(226,226,226)
      2715: #E5E5E5 grey90
      3203: #E6E6E6 rgb(230,230,230)
      3522: #E9E9E9 rgb(233,233,233)
      5278: #E8E8E8 grey91
      2991: #EBEBEB grey92
      2850: #ECECEC rgb(236,236,236)
      2755: #EFEFEF rgb(239,239,239)
      3339: #EEEEEE rgb(238,238,238)
      3421: #F1F1F1 rgb(241,241,241)
      2950: #F2F2F2 grey95
      2888: #F3F3F3 rgb(243,243,243)
      3284: #F5F5F5 grey96
      5063: #F6F6F6 rgb(246,246,246)
      5398: #F8F8F8 rgb(248,248,248)
      5643: #F9F9F9 rgb(249,249,249)
      9681: #FBFBFB rgb(251,251,251)
      5947: #FCFCFC grey99
   3252899: #FFFFFF white
      6457: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.0164mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x3071+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 0f4c54f3a2267d0ff6a6a1ee3ceaf00e3effd2bbddb0c50f7b66022594021bfb
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:09 20:10:56
  Profile-8bim: 16948 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 59000000  ------8BIM-------Y--
0x00001770: 06000000 00000000 0000000b ff000005 89000000  --------------------
0x00001900: 12005600 50004d00 2d005000 47004200 2d005200  ---V-P-M---P-G-B---R
0x00001a90: 41004d00 45005300 48005f00 4e004900 45000000  -A-M-E-S-H-_-N-I-E--
0x00001c20: 01000000 00000000 00000000 00000000 00000000  --------------------
0x00001db0: 01000000 00000000 00000005 8900000b ff000000  --------------------
0x00001f40: 00000000 00000000 00000000 00010000 00000000  --------------------
0x000020d0: 00000000 00000000 00000000 00100000 00010000  --------------------
0x00002260: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x000023f0: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00002580: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00002710: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x000028a0: 42746f6d 6c6f6e67 00000bff 00000000 52676874  -Btomlong--------Rgh
0x00002a30: 6c6f6e67 00000589 00000006 736c6963 6573566c  tlong--------slicesV
0x00002bc0: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x00002d50: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x00002ee0: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x00003070: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x00003200: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x00003390: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x00003520: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x000036b0: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x00003840: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x000039d0: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00003b60: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00003cf0: 6c6f6e67 00000bff 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x00003e80: 00000589 00000003 75726c54 45585400 00000100  g--------urlTEXT----
0x00004010: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x000041a0: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x00004330: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x000044c0: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x00004650: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x000047e0: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x00004970: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00004b00: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x00004c90: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x00004e20: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x00004fb0: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x00005140: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x000052d0: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x00005460: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x000055f0: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x00005780: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x00005910: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x00005aa0: 11000000 00000101 00384249 4d041400 00000000  ----------8BIM------
0x00005c30: 04000000 01384249 4d040c00 0000003d 24000000  ------8BIM------=$--
0x00005dc0: 01000000 76000001 00000001 64000164 0000003d  -----v-------d--d---
0x00005f50: 08001800 01ffd8ff e000104a 46494600 01020100  =-----------JFIF----
0x000060e0: 48004800 00ffed00 0c41646f 62655f43 4d0003ff  -H-H------Adobe_CM--
0x00006270: ee000e41 646f6265 00648000 000001ff db008400  ----Adobe-d---------
0x00006400: 0c080808 09080c09 090c110b 0a0b1115 0f0c0c0f  --------------------
0x00006590: 15181313 15131318 110c0c0c 0c0c0c11 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14  --------------------
0x00006a40: 140e0e0e 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c  --------------------
0x00006bd0: 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0cffc000 11080100 00760301  ------------------v-
0x00006ef0: 22000211 01031101 ffdd0004 0008ffc4 013f0000  -"----------------?-
0x00007080: 01050101 01010101 00000000 00000003 00010204  --------------------
0x00007210: 05060708 090a0b01 00010501 01010101 01000000  --------------------
0x000073a0: 00000000 01000203 04050607 08090a0b 10000104  --------------------
0x00007530: 01030204 02050706 0805030c 33010002 11030421  -------------3------
0x000076c0: 12310541 51611322 71813206 1491a1b1 42232415  !-1-AQa-"q-2-----B#$
0x00007850: 52c16233 347282d1 43072592 53f0e1f1 63733516  -R-b34r--C-%-S---cs5
0x000079e0: a2b28326 44935464 45c2a374 3617d255 e265f2b3  ----&D-TdE--t6--U-e-
0x00007b70: 84c3d375 e3f34627 94a485b4 95c4d4e4 f4a5b5c5  ----u--F'-----------
0x00007d00: d5e5f556 66768696 a6b6c6d6 e6f63747 57677787  ----Vfv--------7GWgw
0x00007e90: 97a7b7c7 d7e7f711 00020201 02040403 04050607  --------------------
0x00008020: 07060535 01000211 03213112 04415161 71221305  ----5-----!1--AQaq"-
0x000081b0: 32819114 a1b14223 c152d1f0 332462e1 72829243  -2-----B#-R--3$b-r--
0x00008340: 53156373 34f12506 16a2b283 072635c2 d2449354  CS-cs4-%------&5--D-
0x000084d0: a3176445 55367465 e2f2b384 c3d375e3 f34694a4  T--dEU6te------u--F-
0x00008660: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x000087f0: c6d6e6f6 27374757 67778797 a7b7c7ff da000c03  -----'7GWgw---------
0x00008980: 01000211 0311003f 00d4fab3 83d26afa 854f54b3  --------?------j--OT
0x00008b10: a66265e7 1f5c0b2f a98f739c 726ea98e bee731f7  --be--\-/--s-rn----1
0x00008ca0: 58d67e77 bff3157c 7fd96cea 0fc7b307 1b2edc1b  -X-~w---|--l------.-
0x00008e30: 1b4f50a1 f818edad ee7ee6fa 9836d543 5edf4ec6  --OP------~---6-C^-N
0x00008fc0: 59fd26df e6fd3a7f a6dde9ad 1faad757 5ff8bdc0  -Y-&---:--------W_--
0x00009150: aedc2c8e a15645b7 54fab15a 1cf68391 92ff005f  ---,--VE-T--Z-------
0x000092e0: dceaf6b6 a7b1beff 00cc7a9d 18c2b34d 96e1f55c  _----------z----M---
0x00009470: da2bb1ef af1ecaaa af6fd9fd 3aeb7dc2 bf4acb18  \-+-------o--:-}--J-
0x00009600: f6d6d751 57fdabb2 af57d0b3 f9c494c6 ec5c61d4  ----QW----W-------\a
0x00009790: 7a8e3d5d 13a55d89 84f38f40 38cc0f37 ba8c4c9c  -z-=]--]----@8--7--L
0x00009920: 2af6d7eb bed6bacc ac86e4ed c6a7d1c7 a7d6f53f  -*------------------
0x00009ab0: 9dad47a4 5df56f3f aad358e8 fd3f1b0e fe9f5641  ?--G-]-o?--X--?----V
0x00009c40: df88c16b 72acc87e 05986e7b 9ac6fe86 fabd1f4f  A---kr--~--n{-------
0x00009dd0: d1fe77fc 22e8c75e 7b9f8a07 4dce0dca 7beb738d  O--w-"--^{---M---{-s
0x00009f60: 407a5b0b 36d99037 fb2ab7d4 fd1bdbfe 8de97edc  -@z[-6--7-*--------~
0x0000a0f0: ba319cee 979a5b93 4b2e96b1 a4d6e707 1b71f258  --1----[-K.-------q-
0x0000a280: fb18faae a63f77f4 9bff0044 929e631e de896fd5  X-----?w----D--c---o
0x0000a410: 5a3a9b7a 1f4dcbeb 1752dc83 83562b5b ba4d963d  -Z:-z-M---R---V+[-M-
0x0000a5a0: ad68af2a e6fe868b f66eff00 0ffb9ea2 9d35f4fc  =-h-*-----n-------5-
0x0000a730: 96651a7a 374db58d 0dbba591 830cc9a7 26af57a5  --e-z7M----------&-W
0x0000a8c0: 066efd23 2d659f68 fb7fe83f 474636ff 004285d0  --n-#-e-h---?GF6--B-
0x0000aa50: 0fac9639 a1ece91d 43697d4c 707521ae 02d6596f  ----9----Ci}Lpu!---Y
0x0000abe0: a9b1cfdc e651e9b2 ac8fdcb2 d55733a8 5b9351cf  o-----Q-------W3-[-Q
0x0000ad70: ae8eb18d a1a7ecf4 56c0fdb2 db7d7fb3 5e2df75a  ---------V----}--^--
0x0000af00: efd07abf 4f67a9fc d24a72b1 ff006364 d9879387  Z--z-Og---Jr---cd---
0x0000b090: d13a7b70 332bc76d 9184d7df 8f7df6d9 4b9992c6  --:{p3+-m-----}--K--
0x0000b220: fa4cfb36 fc7b70ec b3e9e2e5 fe96caee c7562cc2  --L-6-{p----------V,
0x0000b3b0: e823ac5d 896f4ae9 d8cd6e45 78f456fc 06d965be  --#-]-oJ---nEx-V---e
0x0000b540: a52ecbfb 67aac2c6 578ee7b2 ea58fd9e 9b3ec791  --.--g---W----X--->-
0x0000b6d0: eb59ea5b fabd9fda 97fda465 1c5eb6c6 fabeabf1  --Y-[-------e-^-----
0x0000b860: 85553ab2 3db84d0e 69df6fa3 fa3fb43a 8a2cf67a  --U:-=-M-i-o--?-:-,-
0x0000b9f0: 9f694ff6 bcbf4adc a633acb2 b6d8e737 1fd3a8bc  z-iO---J--3-----7---
0x0000bb80: b5deada7 d2658cba d7b1b653 e9555bed fd1fda28  ------e-----S-U[----
0x0000bd10: ff0007e9 a4a703a7 e5e2e4f4 6c9c8b7e aef4dbb3  (------------l--~---
0x0000bea0: 994e35f8 584cc50d 75adbb1d b9963854 c6667e83  --N5-XL--u-----8T-f~
