Image: D:\wwwroot\Adbooking\Temppdf\DI00162807-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1063+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00002710: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x000028a0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00002a30: 6c6f6e67 00000427 00000000 52676874 6c6f6e67  mlong---'----Rghtlon
0x00002bc0: 000003b1 00000006 736c6963 6573566c 4c730000  g--------slicesVlLs-
0x00002d50: 00014f62 6a630000 00010000 00000005 736c6963  ---Objc----------sli
0x00002ee0: 65000000 12000000 07736c69 63654944 6c6f6e67  ce--------sliceIDlon
0x00003070: 00000000 00000007 67726f75 7049446c 6f6e6700  g--------groupIDlong
0x00003200: 00000000 0000066f 72696769 6e656e75 6d000000  --------originenum--
0x00003390: 0c45536c 6963654f 72696769 6e000000 0d617574  --ESliceOrigin----au
0x00003520: 6f47656e 65726174 65640000 00005479 7065656e  toGenerated----Typee
0x000036b0: 756d0000 000a4553 6c696365 54797065 00000000  num----ESliceType---
0x00003840: 496d6720 00000006 626f756e 64734f62 6a630000  -Img ----boundsObjc-
0x000039d0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00003b60: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00003cf0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00003e80: 00000427 00000000 52676874 6c6f6e67 000003b1  g---'----Rghtlong---
0x00004010: 00000003 75726c54 45585400 00000100 00000000  -----urlTEXT--------
0x000041a0: 006e756c 6c544558 54000000 01000000 0000004d  --nullTEXT----------
0x00004330: 73676554 45585400 00000100 00000000 06616c74  MsgeTEXT----------al
0x000044c0: 54616754 45585400 00000100 00000000 0e63656c  tTagTEXT----------ce
0x00004650: 6c546578 74497348 544d4c62 6f6f6c01 00000008  llTextIsHTMLbool----
0x000047e0: 63656c6c 54657874 54455854 00000001 00000000  -cellTextTEXT-------
0x00004970: 0009686f 727a416c 69676e65 6e756d00 00000f45  ---horzAlignenum----
0x00004b00: 536c6963 65486f72 7a416c69 676e0000 00076465  ESliceHorzAlign----d
0x00004c90: 6661756c 74000000 09766572 74416c69 676e656e  efault----vertAligne
0x00004e20: 756d0000 000f4553 6c696365 56657274 416c6967  num----ESliceVertAli
0x00004fb0: 6e000000 07646566 61756c74 0000000b 6267436f  gn----default----bgC
0x00005140: 6c6f7254 79706565 6e756d00 00001145 536c6963  olorTypeenum----ESli
0x000052d0: 65424743 6f6c6f72 54797065 00000000 4e6f6e65  ceBGColorType----Non
0x00005460: 00000009 746f704f 75747365 746c6f6e 67000000  e----topOutsetlong--
0x000055f0: 00000000 0a6c6566 744f7574 7365746c 6f6e6700  ------leftOutsetlong
0x00005780: 00000000 00000c62 6f74746f 6d4f7574 7365746c  --------bottomOutset
0x00005910: 6f6e6700 00000000 00000b72 69676874 4f757473  long--------rightOut
0x00005aa0: 65746c6f 6e670000 00000038 42494d04 11000000  setlong-----8BIM----
0x00005c30: 00000101 00384249 4d041400 00000000 04000000  ------8BIM----------
0x00005dc0: 01384249 4d040c00 0000001f ca000000 01000000  --8BIM--------------
0x00005f50: 72000000 80000001 580000ac 0000001f ae001800  -r-------X----------
0x000060e0: 01ffd8ff e000104a 46494600 01020100 48004800  --------JFIF-----H-H
0x00006270: 00ffed00 0c41646f 62655f43 4d0003ff ee000e41  ------Adobe_CM------
0x00006400: 646f6265 00648000 000001ff db008400 0c080808  Adobe-d-------------
0x00006590: 09080c09 090c110b 0a0b1115 0f0c0c0f 15181313  --------------------
0x00006720: 15131318 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e  --------------------
0x00006bd0: 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0c0c 0cffc000 11080080 00720301 22000211  --------------r--"--
0x00007080: 01031101 ffdd0004 0008ffc4 013f0000 01050101  --------------?-----
0x00007210: 01010101 00000000 00000003 00010204 05060708  --------------------
0x000073a0: 090a0b01 00010501 01010101 01000000 00000000  --------------------
0x00007530: 01000203 04050607 08090a0b 10000104 01030204  --------------------
0x000076c0: 02050706 0805030c 33010002 11030421 12310541  ---------3------!-1-
0x00007850: 51611322 71813206 1491a1b1 42232415 52c16233  AQa-"q-2-----B#$-R-b
0x000079e0: 347282d1 43072592 53f0e1f1 63733516 a2b28326  34r--C-%-S---cs5----
0x00007b70: 44935464 45c2a374 3617d255 e265f2b3 84c3d375  &D-TdE--t6--U-e-----
0x00007d00: e3f34627 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  u--F'---------------
0x00007e90: 66768696 a6b6c6d6 e6f63747 57677787 97a7b7c7  Vfv--------7GWgw----
0x00008020: d7e7f711 00020201 02040403 04050607 07060535  --------------------
0x000081b0: 01000211 03213112 04415161 71221305 32819114  5-----!1--AQaq"--2--
0x00008340: a1b14223 c152d1f0 332462e1 72829243 53156373  ---B#-R--3$b-r--CS-c
0x000084d0: 34f12506 16a2b283 072635c2 d2449354 a3176445  s4-%------&5--D-T--d
0x00008660: 55367465 e2f2b384 c3d375e3 f34694a4 85b495c4  EU6te------u--F-----
0x000087f0: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x00008980: 27374757 67778797 a7b7c7ff da000c03 01000211  -'7GWgw-------------
0x00008b10: 0311003f 00b3f57b 3beaad3d 0f00756c 0c6ccea3  ----?---{;--=--ul-l-
0x00008ca0: 914e666e 4e45d4d7 63db4517 5fbafbdf 635d7dae  --NfnNE--c-E-_---c]}
0x00008e30: 7359e9e3 56cfe73d 1ff06b43 eafe57d5 dea8fc2f  -sY--V--=--kC--W----
0x00008fc0: b5fd5ac1 c4a3abfa a7a65ada a9b777a3 b9cfab2d  /--Z-------Z---w----
0x00009150: 9e833ecd 73aa67a9 5fbed658 b068e896 59f51d9d  --->-s-g-_--X-h--Y--
0x000092e0: 670ba7db d473f230 efe9e195 3a4d4c39 3923d6af  -g----s-0----:ML99#-
0x00009470: 1e3d47ff 0039fa4f 4bd6b7f9 bfe668fb 53d4feac  --=G--9-OK-----h-S--
0x00009600: fd5aeb37 f56e8f7d b8d651d3 fa032c2f dd4598cf  --Z-7-n-}--Q---,/-E-
0x00009790: b1c775b5 b98dca15 bf22fc9b 5ffa4d9f a2a2ba3f  ---u------"--_-M----
0x00009920: 9dfd257e a253beec 8fa9d919 fd3b17a7 748c1737  ?--%~-S-------;--t--
0x00009ab0: 32d60b6c bf0d95b4 5565765d 57a2fb2b ad8ebdef  72--l----Uev]W--+---
0x00009c40: afd3f4ff 009167e8 d5d8fa89 f6cfb1b7 a462bed1  -------g----------b-
