Image: D:\wwwroot\Adbooking\Temppdf\00193901-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x000041a0: 000b6465 6e6f6d69 6e61746f 726c6f6e 67000002  ---denominatorlong--
0x00004330: 58000000 0a776f72 6b496e54 696d654f 626a6300  -X----workInTimeObjc
0x000044c0: 00000100 00000000 006e756c 6c000000 02000000  ----------null------
0x00004650: 096e756d 65726174 6f726c6f 6e670000 00000000  --numeratorlong-----
0x000047e0: 000b6465 6e6f6d69 6e61746f 726c6f6e 67000002  ---denominatorlong--
0x00004970: 58000000 0b776f72 6b4f7574 54696d65 4f626a63  -X----workOutTimeObj
0x00004b00: 00000001 00000000 00006e75 6c6c0000 00020000  c----------null-----
0x00004c90: 00096e75 6d657261 746f726c 6f6e6700 00177000  ---numeratorlong---p
0x00004e20: 00000b64 656e6f6d 696e6174 6f726c6f 6e670000  ----denominatorlong-
0x00004fb0: 02580000 00004c43 6e746c6f 6e670000 00010000  --X----LCntlong-----
0x00005140: 000f676c 6f62616c 54726163 6b4c6973 74566c4c  ---globalTrackListVl
0x000052d0: 73000000 00000000 09686173 4d6f7469 6f6e626f  Ls--------hasMotionb
0x00005460: 6f6c0038 42494d04 34000000 00004600 00001000  ool-8BIM-4-----F----
0x000055f0: 00000100 00000000 006e756c 6c000000 02000000  ----------null------
0x00005780: 00567273 6e6c6f6e 67000000 01000000 14736865  --Vrsnlong--------sh
0x00005910: 65745469 6d656c69 6e654f70 74696f6e 73566c4c  eetTimelineOptionsVl
0x00005aa0: 73000000 00384249 4d041e00 00000000 04000000  Ls----8BIM----------
0x00005c30: 00384249 4d041a00 00000003 43000000 06000000  --8BIM-------C------
0x00005dc0: 00000000 00000005 13000003 b1000000 07003100  -------------------1
0x00005f50: 30002d00 66006900 6c006d00 00000100 00000000  -0---f-i-l-m--------
0x000060e0: 00000000 00000000 00000000 00000100 00000000  --------------------
0x00006270: 00000000 0003b100 00051300 00000000 00000000  --------------------
0x00006400: 00000000 00000001 00000000 00000000 00000000  --------------------
0x00006590: 00000000 00000010 00000001 00000000 00006e75  -------------------n
0x00006720: 6c6c0000 00020000 0006626f 756e6473 4f626a63  ull--------boundsObj
0x000068b0: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00006a40: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00006bd0: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00006d60: 6e670000 05130000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x00006ef0: 03b10000 0006736c 69636573 566c4c73 00000001  -------slicesVlLs---
0x00007080: 4f626a63 00000001 00000000 0005736c 69636500  -Objc----------slice
0x00007210: 00001200 00000773 6c696365 49446c6f 6e670000  --------sliceIDlong-
0x000073a0: 00000000 00076772 6f757049 446c6f6e 67000000  -------groupIDlong--
0x00007530: 00000000 066f7269 67696e65 6e756d00 00000c45  ------originenum----
0x000076c0: 536c6963 654f7269 67696e00 00000d61 75746f47  ESliceOrigin----auto
0x00007850: 656e6572 61746564 00000000 54797065 656e756d  Generated----Typeenu
0x000079e0: 0000000a 45536c69 63655479 70650000 0000496d  m----ESliceType----I
0x00007b70: 67200000 0006626f 756e6473 4f626a63 00000001  mg ----boundsObjc---
0x00007d00: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00007e90: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00008020: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x000081b0: 05130000 00005267 68746c6f 6e670000 03b10000  -------Rghtlong-----
0x00008340: 00037572 6c544558 54000000 01000000 0000006e  ---urlTEXT----------
0x000084d0: 756c6c54 45585400 00000100 00000000 004d7367  nullTEXT----------Ms
0x00008660: 65544558 54000000 01000000 00000661 6c745461  geTEXT----------altT
0x000087f0: 67544558 54000000 01000000 00000e63 656c6c54  agTEXT----------cell
0x00008980: 65787449 7348544d 4c626f6f 6c010000 00086365  TextIsHTMLbool-----c
0x00008b10: 6c6c5465 78745445 58540000 00010000 00000009  ellTextTEXT---------
0x00008ca0: 686f727a 416c6967 6e656e75 6d000000 0f45536c  -horzAlignenum----ES
0x00008e30: 69636548 6f727a41 6c69676e 00000007 64656661  liceHorzAlign----def
0x00008fc0: 756c7400 00000976 65727441 6c69676e 656e756d  ault----vertAlignenu
0x00009150: 0000000f 45536c69 63655665 7274416c 69676e00  m----ESliceVertAlign
0x000092e0: 00000764 65666175 6c740000 000b6267 436f6c6f  ----default----bgCol
0x00009470: 72547970 65656e75 6d000000 1145536c 69636542  orTypeenum----ESlice
0x00009600: 47436f6c 6f725479 70650000 00004e6f 6e650000  BGColorType----None-
0x00009790: 0009746f 704f7574 7365746c 6f6e6700 00000000  ---topOutsetlong----
0x00009920: 00000a6c 6566744f 75747365 746c6f6e 67000000  ----leftOutsetlong--
0x00009ab0: 00000000 0c626f74 746f6d4f 75747365 746c6f6e  ------bottomOutsetlo
0x00009c40: 67000000 00000000 0b726967 68744f75 74736574  ng--------rightOutse
0x00009dd0: 6c6f6e67 00000000 00384249 4d042800 00000000  tlong-----8BIM-(----
0x00009f60: 0c000000 013ff000 00000000 00384249 4d041100  ------?-------8BIM--
