Image: D:\wwwroot\Adbooking\Temppdf\00193627-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        85: #939393 rgb(147,147,147)
        82: #929292 rgb(146,146,146)
        85: #949494 grey58
        64: #959595 rgb(149,149,149)
       131: #969696 grey59
        71: #979797 rgb(151,151,151)
        90: #999999 grey60
        90: #989898 rgb(152,152,152)
       144: #9B9B9B rgb(155,155,155)
        48: #9A9A9A rgb(154,154,154)
        95: #9D9D9D rgb(157,157,157)
        69: #9C9C9C grey61
        76: #9E9E9E grey62
       102: #9F9F9F rgb(159,159,159)
       118: #A0A0A0 rgb(160,160,160)
       126: #A1A1A1 grey63
        57: #A2A2A2 rgb(162,162,162)
       151: #A3A3A3 grey64
       346: #A5A5A5 rgb(165,165,165)
        91: #A4A4A4 rgb(164,164,164)
       101: #A6A6A6 grey65
        71: #A7A7A7 rgb(167,167,167)
        86: #A8A8A8 grey66
        94: #A9A9A9 DarkGray
        87: #ABABAB grey67
       102: #AAAAAA rgb(170,170,170)
        58: #ACACAC rgb(172,172,172)
       141: #ADADAD grey68
       106: #AEAEAE rgb(174,174,174)
        61: #AFAFAF rgb(175,175,175)
        83: #B1B1B1 rgb(177,177,177)
       197: #B0B0B0 grey69
       119: #B3B3B3 grey70
       109: #B2B2B2 rgb(178,178,178)
       103: #B5B5B5 grey71
        83: #B4B4B4 rgb(180,180,180)
       118: #B6B6B6 rgb(182,182,182)
       969: #B7B7B7 rgb(183,183,183)
       119: #B8B8B8 grey72
       192: #B9B9B9 rgb(185,185,185)
       117: #BABABA grey73
       121: #BBBBBB rgb(187,187,187)
       122: #BCBCBC rgb(188,188,188)
       204: #BDBDBD grey74
      3663: #BFBFBF grey75
       191: #BEBEBE grey
       124: #C0C0C0 silver
       124: #C1C1C1 rgb(193,193,193)
       123: #C3C3C3 rgb(195,195,195)
       126: #C2C2C2 grey76
       172: #C4C4C4 grey77
       109: #C5C5C5 rgb(197,197,197)
       133: #C6C6C6 rgb(198,198,198)
       108: #C7C7C7 grey78
       309: #C9C9C9 grey79
        89: #C8C8C8 rgb(200,200,200)
       127: #CBCBCB rgb(203,203,203)
        93: #CACACA rgb(202,202,202)
       118: #CDCDCD rgb(205,205,205)
        96: #CCCCCC grey80
        95: #CFCFCF grey81
       129: #CECECE rgb(206,206,206)
        79: #D1D1D1 grey82
       112: #D0D0D0 rgb(208,208,208)
       111: #D2D2D2 rgb(210,210,210)
       104: #D3D3D3 LightGray
       260: #D5D5D5 rgb(213,213,213)
        84: #D4D4D4 grey83
       231: #D6D6D6 grey84
       100: #D7D7D7 rgb(215,215,215)
       101: #D9D9D9 grey85
       154: #D8D8D8 rgb(216,216,216)
       102: #DBDBDB grey86
       140: #DADADA rgb(218,218,218)
       116: #DDDDDD rgb(221,221,221)
       390: #DCDCDC gainsboro
       101: #DFDFDF rgb(223,223,223)
       188: #DEDEDE grey87
       128: #E1E1E1 rgb(225,225,225)
       966: #E0E0E0 grey88
       168: #E2E2E2 rgb(226,226,226)
        96: #E3E3E3 grey89
        94: #E5E5E5 grey90
       159: #E4E4E4 rgb(228,228,228)
       153: #E6E6E6 rgb(230,230,230)
       280: #E7E7E7 rgb(231,231,231)
       144: #E8E8E8 grey91
       169: #E9E9E9 rgb(233,233,233)
       217: #EBEBEB grey92
       176: #EAEAEA rgb(234,234,234)
       209: #EDEDED grey93
       133: #ECECEC rgb(236,236,236)
       108: #EEEEEE rgb(238,238,238)
       234: #EFEFEF rgb(239,239,239)
       236: #F1F1F1 rgb(241,241,241)
       160: #F0F0F0 grey94
       178: #F3F3F3 rgb(243,243,243)
       237: #F2F2F2 grey95
       254: #F5F5F5 grey96
       293: #F4F4F4 rgb(244,244,244)
       270: #F6F6F6 rgb(246,246,246)
       237: #F7F7F7 grey97
      1213: #F9F9F9 rgb(249,249,249)
       248: #F8F8F8 rgb(248,248,248)
       394: #FBFBFB rgb(251,251,251)
       228: #FAFAFA grey98
       420: #FDFDFD rgb(253,253,253)
      1453: #FCFCFC grey99
    394337: #FFFFFF white
       396: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 645.699kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 898x709+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Artist: comp
  Signature: 90239e759a1eb44593455349a5476667093731745191a007653d53978f5bfe40
  Software: Adobe Photoshop CC 2015.5 (Windows)
  Timestamp: 2018:12:07 16:19:00
  Profile-8bim: 8396 bytes
0x00000000: 42494d04 25000000 00001052 ce7eb86a 8480f101  8BIM-%------R-~-j---
0x00000190: 5fc709b3 f669b238 42494d04 3a000000 00014100  -_----i-8BIM-:-----A
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000007 00000000 436c7253 656e756d  utput--------ClrSenu
0x00000640: 00000000 436c7253 00000000 52474243 00000000  m----ClrS----RGBC---
0x000007d0: 4e6d2020 54455854 00000011 00410064 006f0062  -Nm  TEXT-----A-d-o-
0x00000960: 00650020 00520047 00420020 00280031 00390039  b-e- -R-G-B- -(-1-9-
0x00000af0: 00380029 00000000 0000496e 7465656e 756d0000  9-8-)------Inteenum-
0x00000c80: 0000496e 74650000 0000436c 726d0000 00004d70  ---Inte----Clrm----M
0x00000e10: 426c626f 6f6c0000 00000f70 72696e74 53697874  pBlbool-----printSix
0x00000fa0: 65656e42 6974626f 6f6c0000 00000b70 72696e74  teenBitbool-----prin
0x00001130: 65724e61 6d655445 58540000 00080049 0050002d  terNameTEXT-----I-P-
0x000012c0: 0054004e 00490045 00000000 000f7072 696e7450  --T-N-I-E------print
0x00001450: 726f6f66 53657475 704f626a 63000000 0c005000  ProofSetupObjc-----P
0x000015e0: 72006f00 6f006600 20005300 65007400 75007000  -r-o-o-f- -S-e-t-u-p
0x00001770: 00000000 0a70726f 6f665365 74757000 00000100  ------proofSetup----
0x00001900: 00000042 6c746e65 6e756d00 00000c62 75696c74  ----Bltnenum----buil
0x00001a90: 696e5072 6f6f6600 00000970 726f6f66 434d594b  tinProof----proofCMY
0x00001c20: 00384249 4d043b00 00000002 2d000000 10000000  K-8BIM-;------------
0x00001db0: 01000000 00001270 72696e74 4f757470 75744f70  --------printOutputO
0x00001f40: 74696f6e 73000000 17000000 00437074 6e626f6f  ptions--------Cptnbo
0x000020d0: 6c000000 0000436c 6272626f 6f6c0000 00000052  ol-----Clbrbool-----
0x00002260: 67734d62 6f6f6c00 00000000 43726e43 626f6f6c  RgsMbool-----CrnCboo
0x000023f0: 00000000 00436e74 43626f6f 6c000000 00004c62  l-----CntCbool-----L
0x00002580: 6c73626f 6f6c0000 0000004e 67747662 6f6f6c00  blsbool-----Ngtvbool
0x00002710: 00000000 456d6c44 626f6f6c 00000000 00496e74  -----EmlDbool-----In
0x000028a0: 72626f6f 6c000000 00004263 6b674f62 6a630000  trbool-----BckgObjc-
0x00002a30: 00010000 00000000 52474243 00000003 00000000  ---------RGBC-------
0x00002bc0: 52642020 646f7562 406fe000 00000000 00000000  -Rd  doub@o---------
0x00002d50: 47726e20 646f7562 406fe000 00000000 00000000  -Grn doub@o---------
0x00002ee0: 426c2020 646f7562 406fe000 00000000 00000000  -Bl  doub@o---------
0x00003070: 42726454 556e7446 23526c74 00000000 00000000  -BrdTUntF#Rlt-------
0x00003200: 00000000 426c6420 556e7446 23526c74 00000000  -----Bld UntF#Rlt---
0x00003390: 00000000 00000000 52736c74 556e7446 2350786c  ---------RsltUntF#Px
0x00003520: 4082c000 00000000 0000000a 76656374 6f724461  l@-----------vectorD
0x000036b0: 7461626f 6f6c0100 00000050 67507365 6e756d00  atabool-----PgPsenum
0x00003840: 00000050 67507300 00000050 67504300 0000004c  ----PgPs----PgPC----
0x000039d0: 65667455 6e744623 526c7400 00000000 00000000  LeftUntF#Rlt--------
0x00003b60: 00000054 6f702055 6e744623 526c7400 00000000  ----Top UntF#Rlt----
0x00003cf0: 00000000 00000053 636c2055 6e744623 50726340  --------Scl UntF#Prc
0x00003e80: 59000000 00000000 00001063 726f7057 68656e50  @Y----------cropWhen
0x00004010: 72696e74 696e6762 6f6f6c00 0000000e 63726f70  Printingbool-----cro
0x000041a0: 52656374 426f7474 6f6d6c6f 6e670000 00000000  pRectBottomlong-----
0x00004330: 000c6372 6f705265 63744c65 66746c6f 6e670000  ---cropRectLeftlong-
0x000044c0: 00000000 000d6372 6f705265 63745269 6768746c  -------cropRectRight
0x00004650: 6f6e6700 00000000 00000b63 726f7052 65637454  long--------cropRect
0x000047e0: 6f706c6f 6e670000 00000038 42494d03 ed000000  Toplong-----8BIM----
0x00004970: 00001002 58000000 01000202 58000000 01000238  -----X-------X------
0x00004b00: 42494d04 26000000 00000e00 00000000 00000000  8BIM-&--------------
0x00004c90: 003f8000 00384249 4d03f200 00000000 0a0000ff  --?---8BIM----------
0x00004e20: ffffffff ff000038 42494d04 0d000000 00000400  --------8BIM--------
0x00004fb0: 00007838 42494d04 19000000 00000400 00001e38  ---x8BIM------------
0x00005140: 42494d03 f3000000 00000900 00000000 00000001  8BIM----------------
0x000052d0: 00384249 4d271000 00000000 0a000100 00000000  --8BIM'-------------
0x00005460: 00000238 42494d03 f4000000 00001200 35000000  ----8BIM---------5--
0x000055f0: 01002d00 00000600 00000000 01384249 4d03f700  --------------8BIM--
0x00005780: 00000000 1c0000ff ffffffff ffffffff ffffffff  --------------------
0x00005910: ffffffff ffffffff ff03e800 00384249 4d040800  --------------8BIM--
0x00005aa0: 00000000 10000000 01000002 40000002 40000000  -------------@---@--
0x00005c30: 00384249 4d041e00 00000000 04000000 00384249  --8BIM------------8B
0x00005dc0: 4d041a00 00000003 35000000 06000000 00000000  IM-------5----------
0x00005f50: 00000002 c5000003 82000000 00000000 01000000  --------------------
0x000060e0: 00000000 00000000 00000000 00000000 01000000  --------------------
0x00006270: 00000000 00000003 82000002 c5000000 00000000  --------------------
0x00006400: 00000000 00000000 00010000 00000000 00000000  --------------------
0x00006590: 00000000 00000000 00100000 00010000 00000000  --------------------
0x00006720: 6e756c6c 00000002 00000006 626f756e 64734f62  -null--------boundsO
0x000068b0: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00006a40: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00006bd0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00006d60: 6c6f6e67 000002c5 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x00006ef0: 00000382 00000006 736c6963 6573566c 4c730000  g--------slicesVlLs-
0x00007080: 00014f62 6a630000 00010000 00000005 736c6963  ---Objc----------sli
0x00007210: 65000000 12000000 07736c69 63654944 6c6f6e67  ce--------sliceIDlon
0x000073a0: 00000000 00000007 67726f75 7049446c 6f6e6700  g--------groupIDlong
0x00007530: 00000000 0000066f 72696769 6e656e75 6d000000  --------originenum--
0x000076c0: 0c45536c 6963654f 72696769 6e000000 0d617574  --ESliceOrigin----au
0x00007850: 6f47656e 65726174 65640000 00005479 7065656e  toGenerated----Typee
0x000079e0: 756d0000 000a4553 6c696365 54797065 00000000  num----ESliceType---
0x00007b70: 496d6720 00000006 626f756e 64734f62 6a630000  -Img ----boundsObjc-
0x00007d00: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00007e90: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00008020: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x000081b0: 000002c5 00000000 52676874 6c6f6e67 00000382  g--------Rghtlong---
0x00008340: 00000003 75726c54 45585400 00000100 00000000  -----urlTEXT--------
0x000084d0: 006e756c 6c544558 54000000 01000000 0000004d  --nullTEXT----------
0x00008660: 73676554 45585400 00000100 00000000 06616c74  MsgeTEXT----------al
0x000087f0: 54616754 45585400 00000100 00000000 0e63656c  tTagTEXT----------ce
0x00008980: 6c546578 74497348 544d4c62 6f6f6c01 00000008  llTextIsHTMLbool----
0x00008b10: 63656c6c 54657874 54455854 00000001 00000000  -cellTextTEXT-------
0x00008ca0: 0009686f 727a416c 69676e65 6e756d00 00000f45  ---horzAlignenum----
0x00008e30: 536c6963 65486f72 7a416c69 676e0000 00076465  ESliceHorzAlign----d
0x00008fc0: 6661756c 74000000 09766572 74416c69 676e656e  efault----vertAligne
0x00009150: 756d0000 000f4553 6c696365 56657274 416c6967  num----ESliceVertAli
0x000092e0: 6e000000 07646566 61756c74 0000000b 6267436f  gn----default----bgC
0x00009470: 6c6f7254 79706565 6e756d00 00001145 536c6963  olorTypeenum----ESli
0x00009600: 65424743 6f6c6f72 54797065 00000000 4e6f6e65  ceBGColorType----Non
0x00009790: 00000009 746f704f 75747365 746c6f6e 67000000  e----topOutsetlong--
0x00009920: 00000000 0a6c6566 744f7574 7365746c 6f6e6700  ------leftOutsetlong
0x00009ab0: 00000000 00000c62 6f74746f 6d4f7574 7365746c  --------bottomOutset
0x00009c40: 6f6e6700 00000000 00000b72 69676874 4f757473  long--------rightOut
0x00009dd0: 65746c6f 6e670000 00000038 42494d04 28000000  setlong-----8BIM-(--
0x00009f60: 00000c00 0000023f f0000000 00000038 42494d04  --------?-------8BIM
0x0000a0f0: 11000000 00000101 00384249 4d041400 00000000  ----------8BIM------
0x0000a280: 04000000 02384249 4d040c00 00000018 2b000000  ------8BIM-------+--
0x0000a410: 01000000 6c000000 55000001 4400006b 94000018  -----l---U---D--k---
0x0000a5a0: 0f001800 01ffd8ff ed000c41 646f6265 5f434d00  ------------Adobe_CM
