Image: D:\wwwroot\Adbooking\Temppdf\00193714-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3150x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       100: #3C3C3C rgb(60,60,60)
       124: #3D3D3D grey24
       119: #3E3E3E rgb(62,62,62)
       109: #3F3F3F rgb(63,63,63)
       123: #404040 grey25
       120: #414141 rgb(65,65,65)
       139: #434343 rgb(67,67,67)
       129: #424242 grey26
       159: #444444 rgb(68,68,68)
       148: #454545 grey27
       139: #464646 rgb(70,70,70)
       168: #484848 rgb(72,72,72)
       157: #494949 rgb(73,73,73)
       153: #4B4B4B rgb(75,75,75)
       155: #4A4A4A grey29
       148: #4C4C4C rgb(76,76,76)
       170: #4D4D4D grey30
       150: #4E4E4E rgb(78,78,78)
       140: #4F4F4F grey31
       143: #505050 rgb(80,80,80)
       155: #515151 rgb(81,81,81)
       226: #535353 rgb(83,83,83)
       155: #525252 grey32
       184: #545454 grey33
       179: #555555 rgb(85,85,85)
       179: #575757 grey34
       169: #565656 rgb(86,86,86)
       193: #595959 grey35
       183: #585858 rgb(88,88,88)
       183: #5A5A5A rgb(90,90,90)
       153: #5B5B5B rgb(91,91,91)
       158: #5D5D5D rgb(93,93,93)
       170: #5C5C5C grey36
       174: #5F5F5F rgb(95,95,95)
       182: #5E5E5E grey37
       161: #606060 rgb(96,96,96)
       155: #616161 grey38
       172: #626262 rgb(98,98,98)
       158: #656565 rgb(101,101,101)
       191: #646464 rgb(100,100,100)
       170: #676767 rgb(103,103,103)
       162: #666666 grey40
       148: #696969 DimGray
       150: #686868 rgb(104,104,104)
       154: #6B6B6B grey42
       170: #6A6A6A rgb(106,106,106)
       155: #6D6D6D rgb(109,109,109)
       167: #6C6C6C rgb(108,108,108)
       148: #6E6E6E grey43
       308: #6F6F6F rgb(111,111,111)
      5810: #717171 rgb(113,113,113)
       867: #707070 grey44
       512: #727272 rgb(114,114,114)
       384: #737373 grey45
       340: #757575 grey46
       416: #747474 rgb(116,116,116)
       314: #777777 rgb(119,119,119)
       404: #767676 rgb(118,118,118)
       309: #787878 grey47
       309: #797979 rgb(121,121,121)
       368: #7B7B7B rgb(123,123,123)
       381: #7A7A7A grey48
       369: #7C7C7C rgb(124,124,124)
       367: #7D7D7D grey49
       425: #7E7E7E gray
       456: #808080 fractal
       473: #818181 rgb(129,129,129)
      1516: #828282 grey51
       849: #838383 rgb(131,131,131)
       570: #848484 rgb(132,132,132)
       453: #858585 grey52
       350: #878787 grey53
       467: #868686 rgb(134,134,134)
       303: #888888 rgb(136,136,136)
       232: #898989 rgb(137,137,137)
       183: #8B8B8B rgb(139,139,139)
       207: #8A8A8A grey54
       138: #8D8D8D rgb(141,141,141)
       178: #8C8C8C grey55
       104: #8F8F8F grey56
       114: #8E8E8E rgb(142,142,142)
       114: #919191 grey57
        96: #909090 rgb(144,144,144)
       274: #929292 rgb(146,146,146)
       126: #939393 rgb(147,147,147)
       104: #959595 rgb(149,149,149)
       115: #949494 grey58
       125: #979797 rgb(151,151,151)
        95: #969696 grey59
        98: #989898 rgb(152,152,152)
       149: #999999 grey60
       107: #9A9A9A rgb(154,154,154)
        97: #9B9B9B rgb(155,155,155)
       104: #9D9D9D rgb(157,157,157)
        76: #9E9E9E grey62
        75: #9F9F9F rgb(159,159,159)
        61: #A0A0A0 rgb(160,160,160)
       119: #A1A1A1 grey63
        61: #A3A3A3 grey64
        78: #A2A2A2 rgb(162,162,162)
        48: #A5A5A5 rgb(165,165,165)
        52: #A4A4A4 rgb(164,164,164)
        70: #A6A6A6 grey65
        38: #A7A7A7 rgb(167,167,167)
        55: #A8A8A8 grey66
        59: #A9A9A9 DarkGray
        61: #ABABAB grey67
        47: #AAAAAA rgb(170,170,170)
        48: #ADADAD grey68
        46: #ACACAC rgb(172,172,172)
        48: #AEAEAE rgb(174,174,174)
        53: #AFAFAF rgb(175,175,175)
        67: #B0B0B0 grey69
        53: #B1B1B1 rgb(177,177,177)
        49: #B3B3B3 grey70
        46: #B2B2B2 rgb(178,178,178)
        57: #B5B5B5 grey71
        47: #B4B4B4 rgb(180,180,180)
        60: #B6B6B6 rgb(182,182,182)
        57: #B7B7B7 rgb(183,183,183)
        67: #B9B9B9 rgb(185,185,185)
        63: #BBBBBB rgb(187,187,187)
        55: #BABABA grey73
        55: #BCBCBC rgb(188,188,188)
        79: #BDBDBD grey74
        58: #BFBFBF grey75
        61: #BEBEBE grey
        78: #C1C1C1 rgb(193,193,193)
        65: #C0C0C0 silver
        66: #C3C3C3 rgb(195,195,195)
        71: #C2C2C2 grey76
        70: #C5C5C5 rgb(197,197,197)
        57: #C4C4C4 grey77
        67: #C7C7C7 grey78
        70: #C6C6C6 rgb(198,198,198)
        58: #C8C8C8 rgb(200,200,200)
        59: #C9C9C9 grey79
        58: #CBCBCB rgb(203,203,203)
        55: #CACACA rgb(202,202,202)
        57: #CDCDCD rgb(205,205,205)
        52: #CCCCCC grey80
        60: #CFCFCF grey81
        50: #CECECE rgb(206,206,206)
       113: #D1D1D1 grey82
        69: #D0D0D0 rgb(208,208,208)
       106: #D3D3D3 LightGray
       172: #D2D2D2 rgb(210,210,210)
       246: #D5D5D5 rgb(213,213,213)
        82: #D7D7D7 rgb(215,215,215)
       120: #D6D6D6 grey84
        80: #D8D8D8 rgb(216,216,216)
        84: #D9D9D9 grey85
        65: #DADADA rgb(218,218,218)
        70: #DBDBDB grey86
        77: #DDDDDD rgb(221,221,221)
        53: #DCDCDC gainsboro
        73: #DEDEDE grey87
        53: #DFDFDF rgb(223,223,223)
        69: #E0E0E0 grey88
        68: #E1E1E1 rgb(225,225,225)
        61: #E2E2E2 rgb(226,226,226)
        55: #E3E3E3 grey89
        53: #E5E5E5 grey90
        67: #E4E4E4 rgb(228,228,228)
        64: #E7E7E7 rgb(231,231,231)
        43: #E6E6E6 rgb(230,230,230)
        42: #E8E8E8 grey91
        43: #E9E9E9 rgb(233,233,233)
        52: #EAEAEA rgb(234,234,234)
        45: #EBEBEB grey92
        51: #EDEDED grey93
        54: #ECECEC rgb(236,236,236)
        61: #EFEFEF rgb(239,239,239)
        49: #EEEEEE rgb(238,238,238)
        52: #F0F0F0 grey94
        60: #F3F3F3 rgb(243,243,243)
        51: #F2F2F2 grey95
        65: #F5F5F5 grey96
        57: #F4F4F4 rgb(244,244,244)
        85: #F7F7F7 grey97
        71: #F6F6F6 rgb(246,246,246)
        83: #F9F9F9 rgb(249,249,249)
        66: #F8F8F8 rgb(248,248,248)
        98: #FBFBFB rgb(251,251,251)
        67: #FAFAFA grey98
       121: #FCFCFC grey99
       147: #FDFDFD rgb(253,253,253)
  12922035: #FFFFFF white
       165: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 1000x1000
  Units: PixelsPerInch
  Filesize: 646.492kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3150x4724+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Comment: image description
  Signature: 503df9cb05443853a2864a06df0f8f64dc771eab25bee2469109e37a7ce7b92e
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:09 17:51:42
  Profile-8bim: 22640 bytes
0x00000000: 42494d04 04000000 00001d1c 02000002 00021c02  8BIM----------------
0x00000190: 78001169 6d616765 20646573 63726970 74696f6e  -x--image descriptio
0x00000320: 00384249 4d042500 00000000 10faed04 ac384951  n-8BIM-%----------8I
0x000004b0: 9146164c d26555b8 7f384249 4d03ed00 00000000  Q-F-L-eU--8BIM------
0x00000640: 1003e800 00000100 0103e800 00000100 01384249  ------------------8B
0x000007d0: 4d042600 00000000 0e000000 00000000 0000003f  IM-&----------------
0x00000960: 80000038 42494d04 0d000000 00000400 00001e38  ?---8BIM------------
0x00000af0: 42494d04 19000000 00000400 00001e38 42494d03  8BIM------------8BIM
0x00000c80: f3000000 00000900 00000000 00000001 00384249  ------------------8B
0x00000e10: 4d040a00 00000000 01000038 42494d27 10000000  IM----------8BIM'---
0x00000fa0: 00000a00 01000000 00000000 01384249 4d03f400  --------------8BIM--
0x00001130: 00000000 12003500 00000100 2d000000 06000000  -------5------------
0x000012c0: 00000138 42494d03 f7000000 00001c00 00ffffff  ----8BIM------------
0x00001450: ffffffff ffffffff ffffffff ffffffff ffffff03  --------------------
0x000015e0: e8000038 42494d04 08000000 00001000 00000100  ----8BIM------------
0x00001770: 00024000 00024000 00000038 42494d04 1e000000  ---@---@----8BIM----
0x00001900: 00000400 00000038 42494d04 1a000000 00035d00  --------8BIM-------]
0x00001a90: 00000600 00000000 00000000 00127400 000c4e00  ---------------t---N
0x00001c20: 00001400 4b006100 70007500 20004d00 61007200  -----K-a-p-u- -M-a-r
0x00001db0: 69006700 75006400 69002000 54006500 6e006400  -i-g-u-d-i- -T-e-n-d
0x00001f40: 65007200 00000100 00000000 00000000 00000000  -e-r----------------
0x000020d0: 00000000 00000100 00000000 00000000 000c4e00  -------------------N
0x00002260: 00127400 00000000 00000000 00000000 00000001  ---t----------------
0x000023f0: 00000000 00000000 00000000 00000000 00000010  --------------------
0x00002580: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x00002710: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x000028a0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00002a30: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00002bc0: 00000000 00004274 6f6d6c6f 6e670000 12740000  -------Btomlong---t-
0x00002d50: 00005267 68746c6f 6e670000 0c4e0000 0006736c  ---Rghtlong---N----s
0x00002ee0: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x00003070: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x00003200: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x00003390: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x00003520: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x000036b0: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x00003840: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x000039d0: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x00003b60: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00003cf0: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00003e80: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00004010: 00004274 6f6d6c6f 6e670000 12740000 00005267  ---Btomlong---t----R
0x000041a0: 68746c6f 6e670000 0c4e0000 00037572 6c544558  ghtlong---N----urlTE
0x00004330: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x000044c0: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x00004650: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x000047e0: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x00004970: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x00004b00: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x00004c90: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x00004e20: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x00004fb0: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x00005140: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x000052d0: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x00005460: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x000055f0: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x00005780: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x00005910: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x00005aa0: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x00005c30: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x00005dc0: 00384249 4d041100 00000000 01010038 42494d04  --8BIM----------8BIM
0x00005f50: 14000000 00000400 00000138 42494d04 0c000000  ------------8BIM----
0x000060e0: 00533100 00000100 0000ab00 00010000 00020400  --S1----------------
0x00006270: 02040000 00531500 180001ff d8ffe000 104a4649  ------S-----------JF
0x00006400: 46000102 01004800 480000ff ed000c41 646f6265  IF-----H-H------Adob
0x00006590: 5f434d00 03ffee00 0e41646f 62650064 80000000  e_CM------Adobe-d---
0x00006720: 01ffdb00 84000c08 08080908 0c09090c 110b0a0b  --------------------
0x000068b0: 11150f0c 0c0f1518 13131513 1318110c 0c0c0c0c  --------------------
0x00006a40: 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e  --------------------
0x00006d60: 10140e0e 0e14140e 0e0e0e14 110c0c0c 0c0c1111  --------------------
0x00006ef0: 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108  --------------------
0x00007210: 010000ab 03012200 02110103 1101ffdd 0004000b  -------"------------
0x000073a0: ffc4013f 00000105 01010101 01010000 00000000  ----?---------------
0x00007530: 00030001 02040506 0708090a 0b010001 05010101  --------------------
0x000076c0: 01010100 00000000 00000100 02030405 06070809  --------------------
0x00007850: 0a0b1000 01040103 02040205 07060805 030c3301  -------------------3
0x000079e0: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x00007b70: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x00007d00: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x00007e90: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x00008020: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x000081b0: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x00008340: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x000084d0: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x00008660: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x000087f0: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x00008980: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x00008b10: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x00008ca0: c7ffda00 0c030100 02110311 003f00d4 ff00175f  --------------?-----
0x00008e30: 57ba1756 faa98f9f d4f028cc ccbadbdd 6e45cc0f  _W--V------(-----nE-
0x00008fc0: b1e7d57f bacb1f2e 72e9bfe6 57d51ffc a7c4ff00  --------.r---W------
0x00009150: b69bfdcb 2bfc53ff 00e2230f fe32effc faf5d824  -----+-S---#--2-----
0x000092e0: a713fe65 7d51ff00 ca7c4ffb 69bfdc97 fccafaa3  $---e}Q---|O-i------
0x00009470: ff0094f8 9ff6d37f b96da492 9c4ff995 f547ff00  ----------m---O---G-
0x00009600: 29f13fed a6ff0072 5ff32bea 8ffe53e2 7fdb4dfe  -)-?----r_-+---S---M
0x00009790: e5b6924a 713fe657 d51ffca7 c4ff00b6 9bfdc97f  ----Jq?-W-----------
0x00009920: ccafaa3f f94f89ff 006d37fb 96da4929 c4ff0099  ----?-O---m7---I)---
0x00009ab0: 5f547ff2 9f13feda 6ff725ff 0032bea8 8d4f48c4  -_T------o-%--2---OH
0x00009c40: ff00b69b fdcb6d66 f5dcec8c 0c4664d4 62b6583d  -------mf-----Fd-b-X
0x00009dd0: 7861b1e5 85af0cae 96b4b7f4 d6e47a15 b3d4fd1a  =xa------------z----
0x00009f60: 4a794fad 387f55ba 4f4efb57 4be85d3b 3ec6df55  -JyO-8-U-ON-WK-];>--
0x0000a0f0: 36b5e195 b00b43fe 8dce1e9b ecf6b77b 37fe86af  U6-----C--------{7--
0x0000a280: d62dfd12 dba3eab7 d49b9eea 9bd2f0bd 7ac96d95  -----------------z-m
0x0000a410: 7a4d0e04 7d2f6bda c7ecd7d9 66cfd22f 36c9a1fd  -zM--}/k-----f--/6--
