Image: D:\wwwroot\Adbooking\Temppdf\00193723-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x4961+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 5f000000  ------8BIM-------_--
0x00001770: 06000000 00000000 00000013 61000005 89000000  -------------a------
0x00001900: 15006900 65002000 70006400 66002000 44004e00  ---i-e- -p-d-f- -D-N
0x00001a90: 20004f00 46002800 20003100 30002000 42005200  - -O-F-(- -1-0- -B-R
0x00001c20: 29003100 00000100 00000000 00000000 00000000  -)-1----------------
0x00001db0: 00000000 00000100 00000000 00000000 00058900  --------------------
0x00001f40: 00136100 00000000 00000000 00000000 00000001  ---a----------------
0x000020d0: 00000000 00000000 00000000 00000000 00000010  --------------------
0x00002260: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x000023f0: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00002580: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00002710: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x000028a0: 00000000 00004274 6f6d6c6f 6e670000 13610000  -------Btomlong---a-
0x00002a30: 00005267 68746c6f 6e670000 05890000 0006736c  ---Rghtlong--------s
0x00002bc0: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x00002d50: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x00002ee0: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x00003070: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x00003200: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x00003390: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x00003520: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x000036b0: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x00003840: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x000039d0: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00003b60: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00003cf0: 00004274 6f6d6c6f 6e670000 13610000 00005267  ---Btomlong---a----R
0x00003e80: 68746c6f 6e670000 05890000 00037572 6c544558  ghtlong--------urlTE
0x00004010: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x000041a0: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x00004330: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x000044c0: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x00004650: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x000047e0: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x00004970: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x00004b00: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x00004c90: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x00004e20: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x00004fb0: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x00005140: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x000052d0: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x00005460: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x000055f0: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x00005780: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x00005910: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x00005aa0: 00384249 4d041400 00000000 04000000 02384249  --8BIM------------8B
0x00005c30: 4d040c00 0000001f 91000000 01000000 49000001  IM---------------I--
0x00005dc0: 00000000 dc0000dc 0000001f 75001800 01ffd8ff  -------------u------
0x00005f50: e000104a 46494600 01020100 48004800 00ffed00  ----JFIF-----H-H----
0x000060e0: 0c41646f 62655f43 4d0001ff ee000e41 646f6265  --Adobe_CM------Adob
0x00006270: 00648000 000001ff db008400 0c080808 09080c09  e-d-----------------
0x00006400: 090c110b 0a0b1115 0f0c0c0f 15181313 15131318  --------------------
0x00006590: 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b  --------------------
0x000068b0: 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e 0e14110c  --------------------
0x00006a40: 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0cffc000 11080100 00490301 22000211 01031101  ----------I--"------
0x00006ef0: ffdd0004 0005ffc4 013f0000 01050101 01010101  ----------?---------
0x00007080: 00000000 00000003 00010204 05060708 090a0b01  --------------------
0x00007210: 00010501 01010101 01000000 00000000 01000203  --------------------
0x000073a0: 04050607 08090a0b 10000104 01030204 02050706  --------------------
0x00007530: 0805030c 33010002 11030421 12310541 51611322  -----3------!-1-AQa-
0x000076c0: 71813206 1491a1b1 42232415 52c16233 347282d1  "q-2-----B#$-R-b34r-
0x00007850: 43072592 53f0e1f1 63733516 a2b28326 44935464  -C-%-S---cs5----&D-T
0x000079e0: 45c2a374 3617d255 e265f2b3 84c3d375 e3f34627  dE--t6--U-e-----u--F
0x00007b70: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  '---------------Vfv-
0x00007d00: a6b6c6d6 e6f63747 57677787 97a7b7c7 d7e7f711  -------7GWgw--------
0x00007e90: 00020201 02040403 04050607 07060535 01000211  ----------------5---
0x00008020: 03213112 04415161 71221305 32819114 a1b14223  --!1--AQaq"--2-----B
0x000081b0: c152d1f0 332462e1 72829243 53156373 34f12506  #-R--3$b-r--CS-cs4-%
0x00008340: 16a2b283 072635c2 d2449354 a3176445 55367465  ------&5--D-T--dEU6t
0x000084d0: e2f2b384 c3d375e3 f34694a4 85b495c4 d4e4f4a5  e------u--F---------
0x00008660: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 27374757  ------Vfv--------'7G
0x000087f0: 67778797 a7b7c7ff da000c03 01000211 0311003f  Wgw-----------------
0x00008980: 0037d5ba b16ae978 3927031a fb4e1d8e 756fadae  ?-7---j-x9'---N--uo-
0x00008b10: 05c72eda fe939ae7 fb19ed6a e87a70c0 cac5fb45  ---.--------j-zp----
0x00008ca0: bd2709a1 f63c57b5 b401b187 d2dd1637 77f3adb1  E-'---<W--------7w--
0x00008e30: aa87d54e 97916f45 c0c8735b 65029b68 2c6b9e1f  ----N--oE--s[e--h,k-
0x00008fc0: b864dd68 7ee65563 1ad5b947 4a663d2d a6ac48aa  --d-h~-Uc---GJf=---H
0x00009150: b2ed80d8 f76af73a c7fd3c67 bbe9fbff 00cc494b  ------j-:--<g------I
0x000092e0: d187d1ac b7659d37 1291a105 ccc63c90 dd84306e  K-----e-7------<---0
0x00009470: 6bf72e5f 17eaef47 cfeabd45 d958f4b6 bc6388c6  nk-._---G---E-X---c-
0x00009600: b7ecfea0 1eb3ac67 f3749afd 26eefe76 dfcc67e9  --------g-t--&--v--g
0x00009790: 6dfe6975 83036d83 f5364b48 20826343 e3f64593  -m-iu--m--6KH -cC--E
0x00009920: 5f43fac1 8d9f9399 8d756d6e 50ac398d 37b0cd65  -_C-------umnP-9-7--
