Image: D:\wwwroot\Adbooking\Temppdf\00190248-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 64.1094kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 449x591+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 555dcee6d4c7d263847d6344efd48c85816b6e3d5e5490cc1db6404439353489
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:02 18:11:17
  Profile-8bim: 13638 bytes
0x00000000: 42494d04 25000000 000010d1 313f19a8 7f0e857a  8BIM-%-------1?-----
0x00000190: f348da5f ccf23638 42494d04 3a000000 0000a700  z-H-_--68BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 00000019 00480050  interNameTEXT-----H-
0x00000c80: 00200055 006e0069 00760065 00720073 0061006c  P- -U-n-i-v-e-r-s-a-
0x00000e10: 00200050 00720069 006e0074 0069006e 00670020  l- -P-r-i-n-t-i-n-g-
0x00000fa0: 00500053 00000038 42494d04 3b000000 0001b200   -P-S---8BIM-;------
0x00001130: 00001000 00000100 00000000 12707269 6e744f75  --------------printO
0x000012c0: 74707574 4f707469 6f6e7300 00001200 00000043  utputOptions--------
0x00001450: 70746e62 6f6f6c00 00000000 436c6272 626f6f6c  Cptnbool-----Clbrboo
0x000015e0: 00000000 00526773 4d626f6f 6c000000 00004372  l-----RgsMbool-----C
0x00001770: 6e43626f 6f6c0000 00000043 6e744362 6f6f6c00  rnCbool-----CntCbool
0x00001900: 00000000 4c626c73 626f6f6c 00000000 004e6774  -----Lblsbool-----Ng
0x00001a90: 76626f6f 6c000000 0000456d 6c44626f 6f6c0000  tvbool-----EmlDbool-
0x00001c20: 00000049 6e747262 6f6f6c00 00000000 42636b67  ----Intrbool-----Bck
0x00001db0: 4f626a63 00000001 00000000 00005247 42430000  gObjc----------RGBC-
0x00001f40: 00030000 00005264 2020646f 7562406f e0000000  -------Rd  doub@o---
0x000020d0: 00000000 00004772 6e20646f 7562406f e0000000  -------Grn doub@o---
0x00002260: 00000000 0000426c 2020646f 7562406f e0000000  -------Bl  doub@o---
0x000023f0: 00000000 00004272 6454556e 74462352 6c740000  -------BrdTUntF#Rlt-
0x00002580: 00000000 00000000 0000426c 6420556e 74462352  -----------Bld UntF#
0x00002710: 6c740000 00000000 00000000 00005273 6c74556e  Rlt------------RsltU
0x000028a0: 74462350 786c4072 c0000000 00000000 000a7665  ntF#Pxl@r----------v
0x00002a30: 63746f72 44617461 626f6f6c 01000000 00506750  ectorDatabool-----Pg
0x00002bc0: 73656e75 6d000000 00506750 73000000 00506750  Psenum----PgPs----Pg
0x00002d50: 43000000 004c6566 74556e74 4623526c 74000000  PC----LeftUntF#Rlt--
0x00002ee0: 00000000 00000000 00546f70 20556e74 4623526c  ----------Top UntF#R
0x00003070: 74000000 00000000 00000000 0053636c 20556e74  lt------------Scl Un
0x00003200: 46235072 63405900 00000000 00384249 4d03ed00  tF#Prc@Y------8BIM--
0x00003390: 00000000 10012c00 00000100 02012c00 00000100  -------,-------,----
0x00003520: 02384249 4d042600 00000000 0e000000 00000000  --8BIM-&------------
0x000036b0: 0000003f 80000038 42494d04 0d000000 00000400  ----?---8BIM--------
0x00003840: 00007838 42494d04 19000000 00000400 00001e38  ---x8BIM------------
0x000039d0: 42494d03 f3000000 00000900 00000000 00000001  8BIM----------------
0x00003b60: 00384249 4d271000 00000000 0a000100 00000000  --8BIM'-------------
0x00003cf0: 00000238 42494d03 f4000000 00001200 35000000  ----8BIM---------5--
0x00003e80: 01002d00 00000600 00000000 01384249 4d03f700  --------------8BIM--
0x00004010: 00000000 1c0000ff ffffffff ffffffff ffffffff  --------------------
0x000041a0: ffffffff ffffffff ff03e800 00384249 4d040800  --------------8BIM--
0x00004330: 00000000 10000000 01000002 40000002 40000000  -------------@---@--
0x000044c0: 00384249 4d041e00 00000000 04000000 00384249  --8BIM------------8B
0x00004650: 4d041a00 00000003 35000000 06000000 00000000  IM-------5----------
0x000047e0: 00000002 4f000001 c1000000 00000000 01000000  -----O--------------
0x00004970: 00000000 00000000 00000000 00000000 01000000  --------------------
0x00004b00: 00000000 00000001 c1000002 4f000000 00000000  -------------O------
0x00004c90: 00000000 00000000 00010000 00000000 00000000  --------------------
0x00004e20: 00000000 00000000 00100000 00010000 00000000  --------------------
0x00004fb0: 6e756c6c 00000002 00000006 626f756e 64734f62  -null--------boundsO
0x00005140: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x000052d0: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00005460: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x000055f0: 6c6f6e67 0000024f 00000000 52676874 6c6f6e67  mlong---O----Rghtlon
0x00005780: 000001c1 00000006 736c6963 6573566c 4c730000  g--------slicesVlLs-
0x00005910: 00014f62 6a630000 00010000 00000005 736c6963  ---Objc----------sli
0x00005aa0: 65000000 12000000 07736c69 63654944 6c6f6e67  ce--------sliceIDlon
0x00005c30: 00000000 00000007 67726f75 7049446c 6f6e6700  g--------groupIDlong
0x00005dc0: 00000000 0000066f 72696769 6e656e75 6d000000  --------originenum--
0x00005f50: 0c45536c 6963654f 72696769 6e000000 0d617574  --ESliceOrigin----au
0x000060e0: 6f47656e 65726174 65640000 00005479 7065656e  toGenerated----Typee
0x00006270: 756d0000 000a4553 6c696365 54797065 00000000  num----ESliceType---
0x00006400: 496d6720 00000006 626f756e 64734f62 6a630000  -Img ----boundsObjc-
0x00006590: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00006720: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x000068b0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00006a40: 0000024f 00000000 52676874 6c6f6e67 000001c1  g---O----Rghtlong---
0x00006bd0: 00000003 75726c54 45585400 00000100 00000000  -----urlTEXT--------
0x00006d60: 006e756c 6c544558 54000000 01000000 0000004d  --nullTEXT----------
0x00006ef0: 73676554 45585400 00000100 00000000 06616c74  MsgeTEXT----------al
0x00007080: 54616754 45585400 00000100 00000000 0e63656c  tTagTEXT----------ce
0x00007210: 6c546578 74497348 544d4c62 6f6f6c01 00000008  llTextIsHTMLbool----
0x000073a0: 63656c6c 54657874 54455854 00000001 00000000  -cellTextTEXT-------
0x00007530: 0009686f 727a416c 69676e65 6e756d00 00000f45  ---horzAlignenum----
0x000076c0: 536c6963 65486f72 7a416c69 676e0000 00076465  ESliceHorzAlign----d
0x00007850: 6661756c 74000000 09766572 74416c69 676e656e  efault----vertAligne
0x000079e0: 756d0000 000f4553 6c696365 56657274 416c6967  num----ESliceVertAli
0x00007b70: 6e000000 07646566 61756c74 0000000b 6267436f  gn----default----bgC
0x00007d00: 6c6f7254 79706565 6e756d00 00001145 536c6963  olorTypeenum----ESli
0x00007e90: 65424743 6f6c6f72 54797065 00000000 4e6f6e65  ceBGColorType----Non
0x00008020: 00000009 746f704f 75747365 746c6f6e 67000000  e----topOutsetlong--
0x000081b0: 00000000 0a6c6566 744f7574 7365746c 6f6e6700  ------leftOutsetlong
0x00008340: 00000000 00000c62 6f74746f 6d4f7574 7365746c  --------bottomOutset
0x000084d0: 6f6e6700 00000000 00000b72 69676874 4f757473  long--------rightOut
0x00008660: 65746c6f 6e670000 00000038 42494d04 28000000  setlong-----8BIM-(--
0x000087f0: 00000c00 0000023f f0000000 00000038 42494d04  --------?-------8BIM
0x00008980: 14000000 00000400 00000a38 42494d04 0c000000  ------------8BIM----
0x00008b10: 002d0f00 00000100 00007a00 0000a000 00017000  -----------z-------p
0x00008ca0: 00e60000 002cf300 180001ff d8ffed00 0c41646f  ------,-----------Ad
0x00008e30: 62655f43 4d0001ff ee000e41 646f6265 00648000  obe_CM------Adobe-d-
0x00008fc0: 000001ff db008400 0c080808 09080c09 090c110b  --------------------
0x00009150: 0a0b1115 0f0c0c0f 15181313 15131318 110c0c0c  --------------------
0x000092e0: 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009470: 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10  --------------------
0x00009600: 0e0e1014 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c  --------------------
0x00009790: 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009920: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000  --------------------
0x00009ab0: 110800a0 007a0301 22000211 01031101 ffdd0004  ------z--"----------
0x00009c40: 0008ffc4 013f0000 01050101 01010101 00000000  ------?-------------
0x00009dd0: 00000003 00010204 05060708 090a0b01 00010501  --------------------
0x00009f60: 01010101 01000000 00000000 01000203 04050607  --------------------
0x0000a0f0: 08090a0b 10000104 01030204 02050706 0805030c  --------------------
0x0000a280: 33010002 11030421 12310541 51611322 71813206  -3------!-1-AQa-"q-2
0x0000a410: 1491a1b1 42232415 52c16233 347282d1 43072592  -----B#$-R-b34r--C-%
0x0000a5a0: 53f0e1f1 63733516 a2b28326 44935464 45c2a374  -S---cs5----&D-TdE--
0x0000a730: 3617d255 e265f2b3 84c3d375 e3f34627 94a485b4  t6--U-e-----u--F'---
0x0000a8c0: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x0000aa50: e6f63747 57677787 97a7b7c7 d7e7f711 00020201  ---7GWgw------------
0x0000abe0: 02040403 04050607 07060535 01000211 03213112  ------------5-----!1
0x0000ad70: 04415161 71221305 32819114 a1b14223 c152d1f0  --AQaq"--2-----B#-R-
0x0000af00: 332462e1 72829243 53156373 34f12506 16a2b283  -3$b-r--CS-cs4-%----
0x0000b090: 072635c2 d2449354 a3176445 55367465 e2f2b384  --&5--D-T--dEU6te---
0x0000b220: c3d375e3 f34694a4 85b495c4 d4e4f4a5 b5c5d5e5  ---u--F-------------
0x0000b3b0: f5566676 8696a6b6 c6d6e6f6 27374757 67778797  --Vfv--------'7GWgw-
0x0000b540: a7b7c7ff da000c03 01000211 0311003f 00f3f023  ----------------?---
0x0000b6d0: 40a22cac cc39a635 30470b57 a1749aba 9fed375b  #@-,--9-50G-W-t----7
0x0000b860: 63ab6f4d e9f7e7b7 606b8bdf 547a35bd b635edf4  [c-oM----`k--Tz5--5-
0x0000b9f0: 777f3ffe 62f4afac 9d3fa75d d4feaa61 dd878fe8  -w-?-b----?-]---a---
0x0000bb80: e4e439f7 d4da9a03 8d74fa8c 67b47f30 db1defa7  ---9------t--g--0---
0x0000bd10: f9ab3fc2 a4a7c7dd 7561ae21 ed240240 91ac2f55  ---?-----ua-!-$-@--/
0x0000bea0: e99f56fe a5e26262 61e48c0c 87d98e32 ba9e5673  U--V---bba------2--V
0x0000c030: f6dafa2d adceaf2b a6be4575 e3fda3f4 5baa7d7e  s-------+--Eu----[-}
0x0000c1c0: 8d4cff00 b91fa4b0 d5f56c9c afaabf58 3a965371  ~-L--------l----X:-S
0x0000c350: efcbe8d9 b995e03d f4564542 90df41ad 66ddbb98  q-------=-VEB--A-f--
0x0000c4e0: db1deffa 6afe4ba8 cefab3f5 772326ec 3c2c8caf  -----j-K-----w#&-<,-
0x0000c670: b27a4fc8 c46e4d6e b6fabd4f b2d38f35 7d9fd7b3  --zO--nMn---O---5}--
0x0000c800: fc257655 b18c494f 8f673719 99f96cc3 77a986cb  --%vU--IO-g7---l-w--
0x0000c990: ed6e2d84 c97521ee 143f77e7 6eaff390 1ce6b7e9  --n---u!--?w-n------
0x0000cb20: 38367893 0b7bebbf 4cbfa67d 67cdaae6 555b6f77  -86x--{--L--}g---U[o
0x0000ccb0: da68140d acf4ec96 b7d849d8 fdf559ea ff00c2ad  w-h--------I---Y----
0x0000ce40: 0faa2dc4 e97d1ba8 f5fea991 56361e59 fd9d885d  ------}------V6-Y---
0x0000cfd0: 8cdca78c a6875acc b0c7b5db 2ba1beaf e87e864f  ]------Z-----+----~-
0x0000d160: f85fa147 a894f202 cac980f6 927b4848 d958305e  O-_-G---------{HH-X0
0x0000d2f0: d0472090 bdbfabf4 8c1c9ea4 7a5627d8 e97dd817  ^-G ---------zV'--}-
0x0000d480: bdd856e1 8735e1c5 b43325b9 951a9f43 b1ee7d6d  ---V--5---3%----C--}
0x0000d610: f4fdfea5 76fd0ff0 b4f21859 595d2ba2 7d5fc4bb  m----v------YY]+-}_-
0x0000d7a0: 1f11d936 7547f4cc c2ea2a79 2caeef41 cddfb7dc  ----6uG----*y,--A---
0x0000d930: ff00f86f a767f5d2 53e7e2ca cf0f69f9 84bd4ae2  ----o-g--S-----i---J
0x0000dac0: 77b63c64 2f4cfafb d619d23a dd3d1717 030fd0cc  -w-<d/L-----:-=-----
0x0000dc50: a71ae0f7 52cdf5da 328b7d4f a3b2e63a baf67a56  -----R---2-}O---:--z
0x0000dde0: 37f97bff 00c15bb9 d17071ef fae1f58e abf071dd  V7-{---[--pq-------q
0x0000df70: 878bf63a f19df67a c005d49b eeac5ada c3ad76eb  ----:---z------Z---v
0x0000e100: 5af7ef73 f67e8bf9 0929f173 656225c0 4ea248e1  -Z--s-~---)-seb%-N-H
0x0000e290: 236560c1 7b411e61 7a37f8b4 fb1e6f4e fac39391  -#e`-{A-az7----oN---
0x0000e420: 8b876beb bdf733f4 2cda3731 eed8d1ff 00717f47  ---k---3-,-71-----q-
0x0000e5b0: fa2a7e87 f3885d27 abd8de9f f52d871b 0cfed7bb  G-*~---]'-----------
0x0000e740: 228cc73b 1aa97329 bd98f486 6d633d37 7a6efcd4  -"--;--s)----mc=7zn-
0x0000e8d0: 94f9f7ab 57efb7ef 0ba5c6c7 fa92efa8 f6e65f95  -----W-------------_
0x0000ea60: 1f58c39e 1b58b1db 83f7c63d 2cc6f6d0 fc47d3e9  --X---X-----=,----G-
0x0000ebf0: bacc8d9f 9f67e9fd 4fd12ea7 eb6757ab a7fd68c6  ------g--O-.--gW---h
0x0000ed80: e874f4ec 3763dd66 0dacb1d4 b3756e75 ceaaef66  --t--7c-f-----unu---
0x0000ef10: c732df56 8df57e63 e9f53f44 b5beabdb 4752fac5  f-2-V--~c--?D----GR-
0x0000f0a0: f58fa7e5 61e23b1f a5dd5578 a1b456d2 1aff005f  -----a-;---Ux--V----
0x0000f230: 787bb6fb ff009a62 4a7c7039 aed5a438 788329d5  _x{-----bJ|p9---8x-)
0x0000f3c0: eeadd72d eb966366 5d8d4635 d55028b3 ecedd8db  -------cf]-F5-P(----
0x0000f550: 36b9ee65 aeafe8b1 de9b9b5f fafa5551 494fffd0  -6--e-------_--UQIO-
0x0000f6e0: e33a4755 c9e939a3 2f1dacb7 731d4df4 5a375575  --:GU--9-/---s-M-Z7U
0x0000f870: 36697636 457f9f55 90bacafe b9e36463 d58b8fd5  u6iv6E--U------dc---
0x0000fa00: b37a0b2a 6c319762 d5d41950 8757e9e1 e6d62bea  --z-*l1-b---P-W----+
0x0000fb90: 1eda9db3 d5c9df7a c1fa9f85 8599d56e 6e6d0cc9  --------z-------nnm-
0x0000fd20: aa8c2c9c 86556eef 4cd9535a 6b36b58e 66f63777  ---,--Un-L-SZk6--f-7
0x0000feb0: d15d6f55 fa95d273 6fa998b8 4fe94dae 9b2eb1b4  w-]oU---so---O-M--.-
0x00010040: 7a01ef77 eaacaba7 5aeb736f c7665fab 93ea7ab6  -z--w----Z-so-f_---z
0x000101d0: 7a55fa56 d5557fbe 929caa7a a6063749 7f45abeb  -zU-V-U-----z--7I-E-
0x00010360: ab59d3ec 6d95baa7 749b092c b8b8ded3 658c75bf  --Y--m---t--,----e-u
0x000104f0: a5f55fef 7d9bd5f6 7d6ee8d4 5557ed1e bb7fd60c  ---_-}---}n--UW-----
0x00010680: 7c6756fc 7c0c6e9e cc367a94 91663bed b6d655ec  -|gV-|-n--6z--f;---U
0x00010810: a6c656fd 94df4ff3 7ef65d57 e85007f8 b7c31693  ---V---O-~-]W-P-----
0x000109a0: 6e6e5555 edc502af 4e975ccb 72afb307 65ce6bfe  -nnUU----N-\-r---e-k
0x00010b30: cfe9e3d9 57bfd177 fa4ff834 3bbea174 8a706cea  -----W--w-O-4;--t-pl
0x00010cc0: 2eea196f c6c66657 aed15522 c3661dcd c3b8d20b  -.--o--fW--U"-f-----
0x00010e50: fd2f4acb 3d4757bd ff00b892 9e63eb07 5ccaebdd  --/J-=GW------c--\--
