Image: D:\wwwroot\Adbooking\Temppdf\00195136-3-The-TIR-NIE TVL EDTN TIRUNELVELI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 413x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1047: #9F9F9F rgb(159,159,159)
      1033: #A0A0A0 rgb(160,160,160)
       987: #A1A1A1 grey63
      1081: #A2A2A2 rgb(162,162,162)
      1215: #A3A3A3 grey64
      1290: #A4A4A4 rgb(164,164,164)
      1003: #A5A5A5 rgb(165,165,165)
      1487: #A7A7A7 rgb(167,167,167)
      1286: #A6A6A6 grey65
      1610: #A8A8A8 grey66
      1055: #A9A9A9 DarkGray
       401: #AAAAAA rgb(170,170,170)
       680: #ABABAB grey67
       581: #ACACAC rgb(172,172,172)
       284: #ADADAD grey68
      1019: #AEAEAE rgb(174,174,174)
       692: #AFAFAF rgb(175,175,175)
       651: #B0B0B0 grey69
       570: #B1B1B1 rgb(177,177,177)
       596: #B2B2B2 rgb(178,178,178)
       772: #B3B3B3 grey70
       709: #B4B4B4 rgb(180,180,180)
       561: #B5B5B5 grey71
       572: #B7B7B7 rgb(183,183,183)
       597: #B6B6B6 rgb(182,182,182)
       656: #B9B9B9 rgb(185,185,185)
       698: #B8B8B8 grey72
      1656: #BBBBBB rgb(187,187,187)
       378: #BABABA grey73
      1067: #BCBCBC rgb(188,188,188)
      1151: #BDBDBD grey74
      2096: #BEBEBE grey
      1510: #BFBFBF grey75
      1402: #C0C0C0 silver
      1407: #C1C1C1 rgb(193,193,193)
      1241: #C2C2C2 grey76
      1057: #C3C3C3 rgb(195,195,195)
       302: #C4C4C4 grey77
       906: #C5C5C5 rgb(197,197,197)
       817: #C7C7C7 grey78
       875: #C6C6C6 rgb(198,198,198)
       778: #C8C8C8 rgb(200,200,200)
       670: #C9C9C9 grey79
       660: #CBCBCB rgb(203,203,203)
       188: #CACACA rgb(202,202,202)
      1152: #CCCCCC grey80
       470: #CDCDCD rgb(205,205,205)
       258: #CECECE rgb(206,206,206)
       194: #CFCFCF grey81
       175: #D0D0D0 rgb(208,208,208)
       180: #D1D1D1 grey82
       174: #D2D2D2 rgb(210,210,210)
       198: #D3D3D3 LightGray
       152: #D4D4D4 grey83
       153: #D5D5D5 rgb(213,213,213)
       138: #D6D6D6 grey84
       135: #D7D7D7 rgb(215,215,215)
       119: #D8D8D8 rgb(216,216,216)
       133: #D9D9D9 grey85
        88: #DBDBDB grey86
       131: #DADADA rgb(218,218,218)
       307: #DDDDDD rgb(221,221,221)
        76: #DCDCDC gainsboro
       134: #DEDEDE grey87
       110: #DFDFDF rgb(223,223,223)
       123: #E1E1E1 rgb(225,225,225)
        97: #E0E0E0 grey88
       135: #E2E2E2 rgb(226,226,226)
       126: #E3E3E3 grey89
       231: #E4E4E4 rgb(228,228,228)
       120: #E5E5E5 grey90
       116: #E6E6E6 rgb(230,230,230)
       101: #E7E7E7 rgb(231,231,231)
        80: #E9E9E9 rgb(233,233,233)
        29: #E8E8E8 grey91
        86: #EAEAEA rgb(234,234,234)
        85: #EBEBEB grey92
       161: #EDEDED grey93
       105: #ECECEC rgb(236,236,236)
       361: #EEEEEE rgb(238,238,238)
       217: #EFEFEF rgb(239,239,239)
        99: #F1F1F1 rgb(241,241,241)
       141: #F0F0F0 grey94
        67: #F2F2F2 grey95
        24: #F3F3F3 rgb(243,243,243)
        74: #F4F4F4 rgb(244,244,244)
        87: #F5F5F5 grey96
        62: #F7F7F7 grey97
        80: #F6F6F6 rgb(246,246,246)
       120: #F9F9F9 rgb(249,249,249)
        18: #F8F8F8 rgb(248,248,248)
       208: #FAFAFA grey98
       133: #FBFBFB rgb(251,251,251)
       193: #FDFDFD rgb(253,253,253)
       145: #FCFCFC grey99
     53751: #FFFFFF white
      3785: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 250.285kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 413x591+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 848359e1bb5d4a9632b10b5f80783f873ef3b980f74c6fa6c4b88fe7c93d4c67
  Software: Adobe Photoshop 7.0
  Timestamp: 2018:12:06 16:45:26
  Profile-8bim: 7208 bytes
0x00000000: 42494d04 04000000 0000071c 02000002 00020038  8BIM----------------
0x00000190: 42494d04 25000000 00001046 0cf28926 b856dab0  8BIM-%------F---&-V-
0x00000320: 9c01a1b0 a7907738 42494d03 ed000000 00001001  -------w8BIM--------
0x000004b0: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x00000640: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x000007d0: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x00000960: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000af0: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000c80: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000e10: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000fa0: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00001130: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x000012c0: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x00001450: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x000015e0: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x00001770: 04000000 00384249 4d041a00 00000003 47000000  ------8BIM-------G--
0x00001900: 06000000 00000000 00000002 4f000001 9d000000  -------------O------
0x00001a90: 09004900 45002d00 47004100 4e004500 53004800  ---I-E---G-A-N-E-S-H
0x00001c20: 00000100 00000000 00000000 00000000 00000000  --------------------
0x00001db0: 00000100 00000000 00000000 00019d00 00024f00  -------------------O
0x00001f40: 00000000 00000000 00000000 00000001 00000000  --------------------
0x000020d0: 00000000 00000000 00000000 00000010 00000001  --------------------
0x00002260: 00000000 00006e75 6c6c0000 00020000 0006626f  -------null--------b
0x000023f0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00002580: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00002710: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x000028a0: 00004274 6f6d6c6f 6e670000 024f0000 00005267  ---Btomlong---O----R
0x00002a30: 68746c6f 6e670000 019d0000 0006736c 69636573  ghtlong--------slice
0x00002bc0: 566c4c73 00000001 4f626a63 00000001 00000000  sVlLs----Objc-------
0x00002d50: 0005736c 69636500 00001200 00000773 6c696365  ---slice--------slic
0x00002ee0: 49446c6f 6e670000 00000000 00076772 6f757049  eIDlong--------group
0x00003070: 446c6f6e 67000000 00000000 066f7269 67696e65  IDlong--------origin
0x00003200: 6e756d00 00000c45 536c6963 654f7269 67696e00  enum----ESliceOrigin
0x00003390: 00000d61 75746f47 656e6572 61746564 00000000  ----autoGenerated---
0x00003520: 54797065 656e756d 0000000a 45536c69 63655479  -Typeenum----ESliceT
0x000036b0: 70650000 0000496d 67200000 0006626f 756e6473  ype----Img ----bound
0x00003840: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x000039d0: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00003b60: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x00003cf0: 6f6d6c6f 6e670000 024f0000 00005267 68746c6f  tomlong---O----Rghtl
0x00003e80: 6e670000 019d0000 00037572 6c544558 54000000  ong--------urlTEXT--
0x00004010: 01000000 0000006e 756c6c54 45585400 00000100  --------nullTEXT----
0x000041a0: 00000000 004d7367 65544558 54000000 01000000  ------MsgeTEXT------
0x00004330: 00000661 6c745461 67544558 54000000 01000000  ----altTagTEXT------
0x000044c0: 00000e63 656c6c54 65787449 7348544d 4c626f6f  ----cellTextIsHTMLbo
0x00004650: 6c010000 00086365 6c6c5465 78745445 58540000  ol-----cellTextTEXT-
0x000047e0: 00010000 00000009 686f727a 416c6967 6e656e75  ---------horzAlignen
0x00004970: 6d000000 0f45536c 69636548 6f727a41 6c69676e  um----ESliceHorzAlig
0x00004b00: 00000007 64656661 756c7400 00000976 65727441  n----default----vert
0x00004c90: 6c69676e 656e756d 0000000f 45536c69 63655665  Alignenum----ESliceV
0x00004e20: 7274416c 69676e00 00000764 65666175 6c740000  ertAlign----default-
0x00004fb0: 000b6267 436f6c6f 72547970 65656e75 6d000000  ---bgColorTypeenum--
0x00005140: 1145536c 69636542 47436f6c 6f725479 70650000  --ESliceBGColorType-
0x000052d0: 00004e6f 6e650000 0009746f 704f7574 7365746c  ---None----topOutset
0x00005460: 6f6e6700 00000000 00000a6c 6566744f 75747365  long--------leftOuts
0x000055f0: 746c6f6e 67000000 00000000 0c626f74 746f6d4f  etlong--------bottom
0x00005780: 75747365 746c6f6e 67000000 00000000 0b726967  Outsetlong--------ri
0x00005910: 68744f75 74736574 6c6f6e67 00000000 00384249  ghtOutsetlong-----8B
0x00005aa0: 4d041100 00000000 01010038 42494d04 14000000  IM----------8BIM----
0x00005c30: 00000400 00002e38 42494d04 0c000000 00161f00  -------.8BIM--------
0x00005dc0: 00000100 00005900 00008000 00010c00 00860000  -------Y------------
0x00005f50: 00160300 180001ff d8ffe000 104a4649 46000102  --------------JFIF--
0x000060e0: 01004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x00006270: 03ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00006400: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x00006590: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x00006720: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000068b0: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x00006a40: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00006bd0: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00800059  --------------------
0x00006ef0: 03012200 02110103 1101ffdd 00040006 ffc4013f  Y--"----------------
0x00007080: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x00007210: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x000073a0: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x00007530: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x000076c0: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x00007850: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x000079e0: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x00007b70: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x00007d00: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x00007e90: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x00008020: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x000081b0: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x00008340: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x000084d0: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x00008660: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x000087f0: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x00008980: 0c030100 02110311 003f00e7 fea2fd53 e99f59f1  ----------?-----S--Y
0x00008b10: 3abe7f55 7665b761 6db43715 cd36da5e db6db1bb  -:--Uve-am-7--6-^-m-
0x00008ca0: 6f65bead f63aafd1 fbbe9ad5 bffc5c7d 5c1d6fa0  -oe---:--------\}\-o
0x00008e30: e1d77e65 5575865c ebb1324b 1b9758ae 97e456ff  ---~eUu-\--2K--X---V
0x00008fc0: 00655e9d 5fa467a5 6b2c63ff 00e0ff00 9157fc5a  --e^-_-g-k,c------W-
0x00009150: f54b7a67 4cea95bf a5753cfa 3a816d42 ee9d4b9e  Z-KzgL----u<-:-mB--K
0x000092e0: 1bb5b636 cfd618ea fd2bbf4e dd9e9ae8 adfac99c  ----6-----+-N-------
0x00009470: dcfe8df6 7fab7d69 d83d29f6 db65b914 5b6e538b  -------}i-=)--e--[nS
0x00009600: e9bb19b5 b2cb5d67 e8f7646f b3d4bff3 2bff0044  -------]g--do----+--
0x00009790: 929e0327 eaf6055f 5edbf575 aeb3ec47 36bc4de5  D---'---_^--u---G6-M
0x00009920: c3d5d8f7 32b73f7e dd9ea7bf fd1aeb30 bfc59fd5  -----2-?~-------0---
0x00009ab0: ebfeb6f5 2e8965d9 431b071e 9babb03d 9ea17582  -----.-e-C------=--u
0x00009c40: 5fea38d3 e9edff00 adab3d42 ce8f7f51 6758c6fa  -_-8-------=B---QgX-
