Image: D:\wwwroot\Adbooking\Temppdf\00195162-3-DIN-TIR-DIN TANJORE TIRUCHY EDTN TIRUCJY-11_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 1.02494mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 898x1181+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: efccac3d940faf91a50af6559b2ff991da98c9e2ab6f1c6ebb3ed52b160bc319
  Software: Adobe Photoshop 7.0
  Timestamp: 2016:08:10 19:21:15
  Profile-8bim: 8764 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001002  --------8BIM--------
0x00000320: 58000000 01000102 58000000 01000138 42494d04  -X-------X------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 55000000  ------8BIM-------U--
0x00001770: 06000000 00000000 00000004 9d000003 82000000  --------------------
0x00001900: 10004900 52005500 44004800 41005900 41004d00  ---I-R-U-D-H-A-Y-A-M
0x00001a90: 53002d00 54004100 4d004900 4c000000 01000000  -S---T-A-M-I-L------
0x00001c20: 00000000 00000000 00000000 00000000 01000000  --------------------
0x00001db0: 00000000 00000003 82000004 9d000000 00000000  --------------------
0x00001f40: 00000000 00000000 00010000 00000000 00000000  --------------------
0x000020d0: 00000000 00000000 00100000 00010000 00000000  --------------------
0x00002260: 6e756c6c 00000002 00000006 626f756e 64734f62  -null--------boundsO
0x000023f0: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00002580: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00002710: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x000028a0: 6c6f6e67 0000049d 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x00002a30: 00000382 00000006 736c6963 6573566c 4c730000  g--------slicesVlLs-
0x00002bc0: 00014f62 6a630000 00010000 00000005 736c6963  ---Objc----------sli
0x00002d50: 65000000 12000000 07736c69 63654944 6c6f6e67  ce--------sliceIDlon
0x00002ee0: 00000000 00000007 67726f75 7049446c 6f6e6700  g--------groupIDlong
0x00003070: 00000000 0000066f 72696769 6e656e75 6d000000  --------originenum--
0x00003200: 0c45536c 6963654f 72696769 6e000000 0d617574  --ESliceOrigin----au
0x00003390: 6f47656e 65726174 65640000 00005479 7065656e  toGenerated----Typee
0x00003520: 756d0000 000a4553 6c696365 54797065 00000000  num----ESliceType---
0x000036b0: 496d6720 00000006 626f756e 64734f62 6a630000  -Img ----boundsObjc-
0x00003840: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x000039d0: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00003b60: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00003cf0: 0000049d 00000000 52676874 6c6f6e67 00000382  g--------Rghtlong---
0x00003e80: 00000003 75726c54 45585400 00000100 00000000  -----urlTEXT--------
0x00004010: 006e756c 6c544558 54000000 01000000 0000004d  --nullTEXT----------
0x000041a0: 73676554 45585400 00000100 00000000 06616c74  MsgeTEXT----------al
0x00004330: 54616754 45585400 00000100 00000000 0e63656c  tTagTEXT----------ce
0x000044c0: 6c546578 74497348 544d4c62 6f6f6c01 00000008  llTextIsHTMLbool----
0x00004650: 63656c6c 54657874 54455854 00000001 00000000  -cellTextTEXT-------
0x000047e0: 0009686f 727a416c 69676e65 6e756d00 00000f45  ---horzAlignenum----
0x00004970: 536c6963 65486f72 7a416c69 676e0000 00076465  ESliceHorzAlign----d
0x00004b00: 6661756c 74000000 09766572 74416c69 676e656e  efault----vertAligne
0x00004c90: 756d0000 000f4553 6c696365 56657274 416c6967  num----ESliceVertAli
0x00004e20: 6e000000 07646566 61756c74 0000000b 6267436f  gn----default----bgC
0x00004fb0: 6c6f7254 79706565 6e756d00 00001145 536c6963  olorTypeenum----ESli
0x00005140: 65424743 6f6c6f72 54797065 00000000 4e6f6e65  ceBGColorType----Non
0x000052d0: 00000009 746f704f 75747365 746c6f6e 67000000  e----topOutsetlong--
0x00005460: 00000000 0a6c6566 744f7574 7365746c 6f6e6700  ------leftOutsetlong
0x000055f0: 00000000 00000c62 6f74746f 6d4f7574 7365746c  --------bottomOutset
0x00005780: 6f6e6700 00000000 00000b72 69676874 4f757473  long--------rightOut
0x00005910: 65746c6f 6e670000 00000038 42494d04 14000000  setlong-----8BIM----
0x00005aa0: 00000400 00000438 42494d04 0c000000 001d3e00  --------8BIM------->
0x00005c30: 00000100 00006100 00008000 00012400 00920000  -------a-------$----
0x00005dc0: 001d2200 180001ff d8ffe000 104a4649 46000102  ---"----------JFIF--
0x00005f50: 01004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x000060e0: 01ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00006270: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x00006400: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x000068b0: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00006a40: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00800061  --------------------
0x00006d60: 03012200 02110103 1101ffdd 00040007 ffc4013f  a--"----------------
0x00006ef0: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x00007080: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x00007210: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x000073a0: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x00007530: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x000076c0: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x00007850: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x000079e0: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x00007b70: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x00007d00: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x00007e90: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x00008020: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x000081b0: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x00008340: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x000084d0: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x00008660: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x000087f0: 0c030100 02110311 003f00e0 a9aadbee ae8a5a6c  ----------?--------Z
0x00008980: bae7b6ba 983973de 7656c6ff 005dee5a 757d53fa  l-----9s-vV---]-Zu}S
0x00008b10: cb7645f8 d574db9f 7e216b72 2b06b961 7b45d5b5  --vE--t--~!kr+--a{E-
0x00008ca0: dfa4dbee a9cd7fb5 52e99935 e1f53c2c cb439d56  ---------R--5--<,-C-
0x00008e30: 2e4d37d8 d641716d 5632d7b5 9b8b5bbf 6b3d9ee5  V.M7--AqmV2----[-k=-
0x00008fc0: dd5bf5fb ea9d8fea d60abab5 4feb3e9f acfa9b8e  --[----------O->----
0x00009150: d7566aad b8ec7633 fed1ec7e c67e7ef4 94f05918  --Vj---v3---~-~~---Y
0x000092e0: 7998b937 626463db 564e382e ba8730ef 635a3d47  -y--7bdc-VN8.--0-cZ=
0x00009470: 58f6b43b f43e9fe9 3d6fe6bd 35aa3ea4 7d6f2011  GX--;->--=o--5->-}o 
0x00009600: d26f83af 35ff00e9 55d8e27d 6dc2fac9 9dd6abc6  --o--5---U--}m------
0x00009790: b1bd27a8 67e1d787 d26fc921 8e21a721 cf6beeac  ---'-g----o-!-!-!-k-
0x00009920: dada6e7d d93f42a7 6ffe6fd3 f56ca56b 1b3ae33e  ---n}-?B-o-o--l-k-:-
0x00009ab0: b23b399d 1f31f843 a60c2654 2cc6f4cd c2c75deb  >-;9--1-C--&T,-----]
0x00009c40: 7f4e655e 8fa5b59e aeef5ffe 0d253e57 91d0bace  --Ne^------_--%>W---
0x00009dd0: 2f51a7a5 e461d956 7e48068c 625bb9e1 c5ed696e  -/Q---a-V~H--b[----i
0x00009f60: d7967d2a acfa4ffc c5b995fe 2f3acd1d 131fa857  n--}*--O-----/:-----
0x0000a0f0: 5df6e7d8 f70cae9f e906fa55 b43cfa83 237edb3f  W]----------U-<--#~-
0x0000a280: 9baffe33 d6f67f36 ba8c6a3a 09fadbd2 eac5c1ab  ?---3---6--j:-------
0x0000a410: 37aae261 3ecea270 ac068a2e 6bb1ebaa e6b722e6  -7--a>--p---.k-----"
0x0000a5a0: 31ff0066 b5d92cf4 b7fda18c c8aecfea 69676574  -1--f--,---------ige
0x0000a730: f3463d1d 71d80ee9 7436db33 72ae7318 eb6c7b5c  t-F=-q---t6-3r-s--l{
0x0000a8c0: 7fc9f8b8 b7defaec b1f658eb 7def7bff 00c17e92  \----------X-}-{---~
0x0000aa50: c494f95f 4cfabfd7 3abd0ec9 e9985665 d0c77a6e  ----_L---:-----Ve--z
0x0000abe0: b2bda007 436cd9fa 47b1df42 c63912df aabf5929  n----Cl--G--B-9----Y
0x0000ad70: caa30ede 9d733272 83dd8f51 d92f1500 eb8b62cd  )-----s2r---Q-/----b
0x0000af00: bfa3decf a4bd1fea 71c7c0fa b9d3af66 337a7e33  ---------q------f3z~
0x0000b090: 9efc82cc 87d2e7e5 39cdf4f1 f26bc8b7 22bfb35b  3--------9----k--"--
0x0000b220: e9ec759f a2ff0081 fa0af57d 3f119d43 a6f5fea0  [--u--------}?--C---
0x0000b3b0: cc2e9bd4 7d7c92f3 55cd0cb3 1ad65fe9 fb9fb5b9  --.--}|--U-----_----
0x0000b540: 37eeb30d d6d8cfcf f52cff00 09e924a7 ca303ead  -7--------,----$--0>
0x0000b6d0: 7d60ea57 5d4e0f4f bae7e2bd d4e47d16 b59630c5  -}`-W]N-O------}---0
0x0000b860: 94bedb5d 5d5eab3f d1b5e8ae faa3f5a1 99adc077  ----]]^-?-----------
0x0000b9f0: 4cb8653d 8eb595fb 21cc616b 2c7b2ef5 3d077a6e  wL-e=----!-ak,{.-=-z
0x0000bb80: b6adff00 a4dffa5a d75b47d7 7fab98b4 66f47ea7  n-------Z-[G-----f-~
0x0000bd10: 8afc8a59 d4732db5 b5d35e45 5955beeb ecabdefb  ----Y-s----^EYU-----
0x0000bea0: 18daec65 9652ff00 55dfe0f1 ebf7fe93 f46fd37f  ----e-R--U--------o-
0x0000c030: c61fd56e 9f5e056c a3a9b99d 3996d753 5eca5e76  ----n-^-l----9--S^-^
0x0000c1c0: da41655e b3b27d4f 4b16b6fa 147fc17a 7bd253ca  v-Ae^--}OK------z{-S
0x0000c350: f42faaf9 5d4b2b01 d98cbb17 a5e7dafa 19995b05  --/--]K+-----------[
0x0000c4e0: 85d6305c ef46badb bdff004b 1ae67aaf abd3af62  ---0\-F-----K--z----
0x0000c670: 0fd60fab bd43a265 582ea2f6 e0bad757 89976b36  b-----C-eX.-----W--k
0x0000c800: 0b0092cd db4bbd3b 1ec6eed8 ff004fd4 fe73d3fc  6-----K-;------O--s-
0x0000c990: cafa2e83 f5dfa060 745e9581 9d4673af e95956e5  ---.----`t^---Fs--YV
0x0000cb20: b5d8eca8 b1ceb1d9 7b184db7 b1fb7d2c ef7fb3f9  ---------{-M---},---
0x0000ccb0: c41facbf 5d7a6f51 e8d93d2b a6d598ef b7e59cbb  -----]zoQ--=+-------
0x0000ce40: edcf2c3e 90dccbbd 0c16d565 be9d7beb ff00adfe  ---,>-------e--{----
0x0000cfd0: 9be9faa9 29e39249 2494ff00 ffd097d5 8faa5f53  -----)--I$---------_
0x0000d160: f2feae61 750eb06d 6e5653ed 64b6cb1a 1db2fbb1  S---au--mnVS-d------
0x0000d2f0: ebfd1d3e d6edaebf d27fdbb6 2d46fd48 ff00176f  ---->---------F-H---
0x0000d480: b454dfb4 17bac7d4 3f499105 d50dd77b e367a75b  o-T------?I-----{-g-
0x0000d610: 4fbaefe6 7f96ae7d 45e9dd3f 2fea6f4d b735b3e8  [O------}E--?/-oM-5-
0x0000d7a0: 3f2b63b7 bab03764 e433dde9 beb6bf74 ecf7adcc  -?+c---7d-3-----t---
0x0000d930: ac0e8d86 2accb3f4 38f43dfb 98d05ed7 3b27661b  -----*---8-=---^-;'f
0x0000dac0: c5ad0db1 fe9ee737 dbfcd33e 9d9fcda4 a793a7ea  --------7--->-------
0x0000dc50: 87f8b2ca b7ecf55b 6d8f3e9c 34dd743b d5f47d0d  --------[m->-4-t;--}
0x0000dde0: 85dedb3d 4fb5633d bb3fc1dc cb3f9b4f 97f507fc  ----=O-c=-?---?-O---
0x0000df70: 5de1daf6 e4536b29 a77b722f 37bf6d76 32b66636  -]----Sk)-{r/7-mv2-f
0x0000e100: 873377a8 e75988fb 3237319e 9fe87fd2 7a6b7323  6-3w--Y--271-----zks
0x0000e290: a77d55e8 f75150c3 35d659bd d7d766da f1eb63ea  #-}U--QP-5-Y---f---c
0x0000e420: 7b722d73 f22bb2a6 3b21b5b9 d763b2cf f0b6e4fe  -{r-s-+--;!---c-----
0x0000e5b0: 8fd6b159 c5c3fab7 d6b1eeb6 b6d9756f 7bebbdb7  ----Y----------uo{--
0x0000e740: 3b22b77a 82afb2d9 ead392ea ad6ddf65 7fa7ea3d  -;"-z---------m-e---
0x0000e8d0: 9ea7a692 9c6a3fc5 97d44c9f 56ba6bb6 c18d61aa  =-----j?---L-V-k---a
0x0000ea60: d68bac86 d8035ee6 6a7f76c6 aab9df50 ff00c5b7  -------^-j-v----P---
0x0000ebf0: 4cb9b565 7ab4dced bb582db9 cefd2175 74e956ff  -L--ez----X----!ut-V
0x0000ed80: 00e79f5d 8cabfd26 c5d974cc 2c7c3397 e85c6efb  ----]---&--t-,|3--\n
0x0000ef10: 4e43af7e e70716b9 cd657e9e efa5b5be 97e7acfc  -NC-~-----e~--------
0x0000f0a0: aa3eaff5 3eaf7332 f10d96e2 35adb331 ce0cac39  -->-->-s2----5--1---
0x0000f230: 9b2e6e34 b6d6dbea 31b955d9 fccfa5fe 0fd5fd15  9-.n4----1-U--------
0x0000f3c0: 95b129a3 d33a37d5 ac015e27 4aea7978 f5dceb05  ---)--:7---^'J-yx---
0x0000f550: 74d790f7 30b98f65 779adb68 b2b6fe9b 26af7d7f  -t---0--ew--h----&-}
0x0000f6e0: ce7a8a97 52faa3f5 172b2df6 754bf2b2 7299b5af  --z--R----+--uK--r--
0x0000f870: b6ebaf79 97bfd1aa 96d9f437 baeb3657 8f57fdb6  ----y-------7--6W-W-
0x0000fa00: ba27f4cf abd8ce39 1b030d6e 2258fb22 b37594b9  --'-----9---n"X-"-u-
0x0000fb90: e595d6ff 00d5daeb a9c77d8f 636b657b 3f49fa2f  -----------}-cke{?I-
0x0000fd20: 5158b7a1 74abab7d 77638b1b 646fdce7 12769dcd  /QX--t--}wc--do---v-
0x0000feb0: 25e5dbf7 7f29253c 7747fa8d f50baad1 5bf1aac8  -%----)%<wG------[--
0x00010040: 6bdd5b6c 353afb41 68700ef6 be7d2b76 ee6fbe97  -k-[l5:-Ahp---}+v-o-
0x000101d0: d95fbea7 fd0b6a46 ea3fe2ff 00ea074b a997679b  --_----jF-?-----K--g
0x00010360: b1ebb5e2 a639d7db abdc1ce6 b3da5df9 ac7aeb30  ------9--------]--z-
0x000104f0: 3a674bc0 7b9b855b 6b786575 39a1c5c4 32b60aa9  0:gK-{--[kxeu9---2--
0x00010680: 66d7b9db 3f455b7f e3767bd0 f2eae8bd 4afb2acb  -f---?E[--v{-----J-*
0x00010810: 636eb3a7 16bec0f0 e019bb66 4364fb6b babfd156  -cn---------fCd-k---
0x000109a0: f7b7f495 fe8ff489 29e32dfa a5fe2da8 f50e43af  V--------)---------C
0x00010b30: a5acbdd8 cd2ebaef 7bd8df52 cf4f6fd2 657f9eff  ------.--{--R-Oo-e--
