Image: D:\wwwroot\Adbooking\Temppdf\00195668-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 598x787+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       137: #434343 rgb(67,67,67)
       295: #444444 rgb(68,68,68)
       165: #454545 grey27
       115: #464646 rgb(70,70,70)
       229: #474747 grey28
       182: #484848 rgb(72,72,72)
       127: #494949 rgb(73,73,73)
       105: #4B4B4B rgb(75,75,75)
       149: #4D4D4D grey30
       169: #4C4C4C rgb(76,76,76)
       168: #4F4F4F grey31
       115: #4E4E4E rgb(78,78,78)
       122: #515151 rgb(81,81,81)
       110: #505050 rgb(80,80,80)
       109: #525252 grey32
       174: #545454 grey33
       119: #555555 rgb(85,85,85)
       111: #565656 rgb(86,86,86)
       183: #575757 grey34
       272: #585858 rgb(88,88,88)
       144: #595959 grey35
       336: #5A5A5A rgb(90,90,90)
       182: #5B5B5B rgb(91,91,91)
       264: #5C5C5C grey36
       101: #5E5E5E grey37
       235: #5F5F5F rgb(95,95,95)
       127: #606060 rgb(96,96,96)
       173: #616161 grey38
       258: #626262 rgb(98,98,98)
       162: #636363 grey39
       195: #656565 rgb(101,101,101)
       100: #646464 rgb(100,100,100)
       122: #666666 grey40
       176: #696969 DimGray
       148: #686868 rgb(104,104,104)
       167: #6A6A6A rgb(106,106,106)
        96: #6B6B6B grey42
       105: #6D6D6D rgb(109,109,109)
       221: #6C6C6C rgb(108,108,108)
       132: #6F6F6F rgb(111,111,111)
        95: #6E6E6E grey43
       153: #707070 grey44
       110: #727272 rgb(114,114,114)
       130: #737373 grey45
       169: #747474 rgb(116,116,116)
        94: #757575 grey46
       110: #767676 rgb(118,118,118)
       181: #777777 rgb(119,119,119)
      1685: #797979 rgb(121,121,121)
       193: #787878 grey47
       192: #7A7A7A grey48
       116: #7D7D7D grey49
        97: #7C7C7C rgb(124,124,124)
       130: #7F7F7F grey50
       124: #7E7E7E gray
       153: #818181 rgb(129,129,129)
       129: #808080 fractal
       816: #838383 rgb(131,131,131)
       111: #828282 grey51
       126: #858585 grey52
       165: #868686 rgb(134,134,134)
       164: #878787 grey53
       212: #898989 rgb(137,137,137)
       227: #888888 rgb(136,136,136)
       139: #8B8B8B rgb(139,139,139)
       119: #8A8A8A grey54
       129: #8C8C8C grey55
       125: #8D8D8D rgb(141,141,141)
       137: #8F8F8F grey56
       205: #909090 rgb(144,144,144)
       101: #919191 grey57
       223: #939393 rgb(147,147,147)
       160: #929292 rgb(146,146,146)
       175: #949494 grey58
       206: #959595 rgb(149,149,149)
       102: #969696 grey59
       130: #979797 rgb(151,151,151)
       118: #999999 grey60
        99: #9A9A9A rgb(154,154,154)
       151: #9B9B9B rgb(155,155,155)
       230: #9C9C9C grey61
       229: #9D9D9D rgb(157,157,157)
       122: #9F9F9F rgb(159,159,159)
       104: #9E9E9E grey62
       171: #A0A0A0 rgb(160,160,160)
       170: #A1A1A1 grey63
       134: #A3A3A3 grey64
       219: #A4A4A4 rgb(164,164,164)
       200: #A5A5A5 rgb(165,165,165)
       264: #A7A7A7 rgb(167,167,167)
       120: #A6A6A6 grey65
       171: #A9A9A9 DarkGray
       179: #A8A8A8 grey66
       248: #ABABAB grey67
       165: #AAAAAA rgb(170,170,170)
       141: #ADADAD grey68
       140: #AFAFAF rgb(175,175,175)
       122: #AEAEAE rgb(174,174,174)
       207: #B1B1B1 rgb(177,177,177)
       113: #B0B0B0 grey69
       213: #B3B3B3 grey70
       128: #B2B2B2 rgb(178,178,178)
       140: #B4B4B4 rgb(180,180,180)
       158: #B6B6B6 rgb(182,182,182)
       243: #B7B7B7 rgb(183,183,183)
       146: #B8B8B8 grey72
       279: #B9B9B9 rgb(185,185,185)
       174: #BABABA grey73
       232: #BBBBBB rgb(187,187,187)
       127: #BDBDBD grey74
       197: #BCBCBC rgb(188,188,188)
       128: #BEBEBE grey
       137: #C1C1C1 rgb(193,193,193)
       155: #C0C0C0 silver
       205: #C2C2C2 grey76
       143: #C3C3C3 rgb(195,195,195)
        94: #C4C4C4 grey77
       140: #C5C5C5 rgb(197,197,197)
       217: #C7C7C7 grey78
       150: #C6C6C6 rgb(198,198,198)
       202: #C8C8C8 rgb(200,200,200)
       125: #CACACA rgb(202,202,202)
       151: #CBCBCB rgb(203,203,203)
       202: #CCCCCC grey80
       277: #CDCDCD rgb(205,205,205)
       178: #CECECE rgb(206,206,206)
       138: #CFCFCF grey81
       180: #D0D0D0 rgb(208,208,208)
       226: #D1D1D1 grey82
       198: #D2D2D2 rgb(210,210,210)
       255: #D5D5D5 rgb(213,213,213)
       291: #D4D4D4 grey83
       191: #D6D6D6 grey84
       763: #D7D7D7 rgb(215,215,215)
       186: #D8D8D8 rgb(216,216,216)
       260: #D9D9D9 grey85
       255: #DBDBDB grey86
       306: #DADADA rgb(218,218,218)
       229: #DCDCDC gainsboro
       194: #DFDFDF rgb(223,223,223)
       269: #DEDEDE grey87
       203: #E0E0E0 grey88
       447: #E1E1E1 rgb(225,225,225)
       340: #E3E3E3 grey89
       236: #E2E2E2 rgb(226,226,226)
       361: #E4E4E4 rgb(228,228,228)
       214: #E5E5E5 grey90
       220: #E7E7E7 rgb(231,231,231)
       288: #E9E9E9 rgb(233,233,233)
       272: #E8E8E8 grey91
       244: #EBEBEB grey92
       414: #EAEAEA rgb(234,234,234)
       331: #ECECEC rgb(236,236,236)
       392: #EDEDED grey93
       383: #EEEEEE rgb(238,238,238)
       286: #EFEFEF rgb(239,239,239)
       322: #F1F1F1 rgb(241,241,241)
       448: #F2F2F2 grey95
       367: #F3F3F3 rgb(243,243,243)
       519: #F5F5F5 grey96
       442: #F4F4F4 rgb(244,244,244)
       573: #F7F7F7 grey97
       590: #F6F6F6 rgb(246,246,246)
       509: #F8F8F8 rgb(248,248,248)
       722: #F9F9F9 rgb(249,249,249)
       590: #FBFBFB rgb(251,251,251)
       592: #FCFCFC grey99
       734: #FDFDFD rgb(253,253,253)
    297037: #FFFFFF white
       959: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 400x400
  Units: PixelsPerInch
  Filesize: 490.219kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 598x787+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Artist: FAST
  Signature: cb81f186bd1df20b513f3a2fb227f0db8915e349ca41984dee9588152c565edd
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:14 15:47:03
  Profile-8bim: 14512 bytes
0x00000000: 42494d04 04000000 0000191c 02000002 ebea1c02  8BIM----------------
0x00000190: 50000446 4153541c 02050004 4c4f5354 00384249  -P--FAST-----LOST-8B
0x00000320: 4d042500 00000000 105bad2e ee947170 1c0696d9  IM-%------[-.--qp---
0x000004b0: c62d5518 ca384249 4d042f00 00000000 4ac57501  ---U--8BIM-/-----J-u
0x00000640: 00480000 00480000 00000000 00000000 00d00200  --H---H-------------
0x000007d0: 00400200 00000000 00000000 00180300 00640200  --@---------------d-
0x00000960: 000001c0 030000b0 04000001 000f2701 00e17583  ---------------'---u
0x00000af0: 1195e34c 010b0000 00b31338 42494d03 ed000000  ----L-------8BIM----
0x00000c80: 00001001 90000000 01000101 90000000 01000138  --------------------
0x00000e10: 42494d04 26000000 00000e00 00000000 00000000  8BIM-&--------------
0x00000fa0: 003f8000 00384249 4d040d00 00000000 04000000  --?---8BIM----------
0x00001130: 78384249 4d041900 00000000 04000000 1e384249  -x8BIM------------8B
0x000012c0: 4d03f300 00000000 09000000 00000000 00010038  IM------------------
0x00001450: 42494d04 0a000000 00000100 00384249 4d271000  8BIM----------8BIM'-
0x000015e0: 00000000 0a000100 00000000 00000238 42494d03  ----------------8BIM
0x00001770: f4000000 00001200 35000000 01002d00 00000600  ---------5----------
0x00001900: 00000000 01384249 4d03f700 00000000 1c0000ff  ------8BIM----------
0x00001a90: ffffffff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00001c20: ff03e800 00384249 4d040800 00000000 10000000  ------8BIM----------
0x00001db0: 01000002 40000002 40000000 00384249 4d043600  -----@---@----8BIM-6
0x00001f40: 00000000 a8000000 10000000 01000000 0000006e  --------------------
0x000020d0: 756c6c00 00000800 00000056 72736e6c 6f6e6700  null--------Vrsnlong
0x00002260: 00000100 00000065 6e616262 6f6f6c00 00000009  --------enabbool----
0x000023f0: 6e756d42 65666f72 656c6f6e 67000000 01000000  -numBeforelong------
0x00002580: 086e756d 41667465 726c6f6e 67000000 01000000  --numAfterlong------
0x00002710: 00537063 6e6c6f6e 67000000 01000000 0a6d696e  --Spcnlong--------mi
0x000028a0: 4f706163 6974796c 6f6e6700 00001900 00000a6d  nOpacitylong--------
0x00002a30: 61784f70 61636974 796c6f6e 67000000 32000000  maxOpacitylong---2--
0x00002bc0: 00426c6e 4d6c6f6e 67000000 07384249 4d043300  --BlnMlong----8BIM-3
0x00002d50: 00000002 04000000 10000000 01000000 0000006e  --------------------
0x00002ee0: 756c6c00 00000a00 00000056 72736e6c 6f6e6700  null--------Vrsnlong
0x00003070: 00000100 00000966 72616d65 53746570 4f626a63  --------frameStepObj
0x00003200: 00000001 00000000 00006e75 6c6c0000 00020000  c----------null-----
0x00003390: 00096e75 6d657261 746f726c 6f6e6700 00001400  ---numeratorlong----
0x00003520: 00000b64 656e6f6d 696e6174 6f726c6f 6e670000  ----denominatorlong-
0x000036b0: 02580000 00096672 616d6552 61746564 6f756240  --X----frameRatedoub
0x00003840: 3e000000 00000000 00000474 696d654f 626a6300  @>----------timeObjc
0x000039d0: 00000100 00000000 006e756c 6c000000 02000000  ----------null------
0x00003b60: 096e756d 65726174 6f726c6f 6e670000 00000000  --numeratorlong-----
0x00003cf0: 000b6465 6e6f6d69 6e61746f 726c6f6e 67000002  ---denominatorlong--
0x00003e80: 58000000 08647572 6174696f 6e4f626a 63000000  -X----durationObjc--
0x00004010: 01000000 0000006e 756c6c00 00000200 0000096e  --------null--------
0x000041a0: 756d6572 61746f72 6c6f6e67 00001770 0000000b  numeratorlong---p---
0x00004330: 64656e6f 6d696e61 746f726c 6f6e6700 00025800  -denominatorlong---X
0x000044c0: 00000a77 6f726b49 6e54696d 654f626a 63000000  ----workInTimeObjc--
0x00004650: 01000000 0000006e 756c6c00 00000200 0000096e  --------null--------
0x000047e0: 756d6572 61746f72 6c6f6e67 00000000 0000000b  numeratorlong-------
0x00004970: 64656e6f 6d696e61 746f726c 6f6e6700 00025800  -denominatorlong---X
0x00004b00: 00000b77 6f726b4f 75745469 6d654f62 6a630000  ----workOutTimeObjc-
0x00004c90: 00010000 00000000 6e756c6c 00000002 00000009  ---------null-------
0x00004e20: 6e756d65 7261746f 726c6f6e 67000017 70000000  -numeratorlong---p--
0x00004fb0: 0b64656e 6f6d696e 61746f72 6c6f6e67 00000258  --denominatorlong---
0x00005140: 00000000 4c436e74 6c6f6e67 00000001 0000000f  X----LCntlong-------
0x000052d0: 676c6f62 616c5472 61636b4c 69737456 6c4c7300  -globalTrackListVlLs
0x00005460: 00000000 00000968 61734d6f 74696f6e 626f6f6c  --------hasMotionboo
0x000055f0: 00384249 4d043400 00000000 46000000 10000000  l-8BIM-4-----F------
0x00005780: 01000000 0000006e 756c6c00 00000200 00000056  --------null--------
0x00005910: 72736e6c 6f6e6700 00000100 00001473 68656574  Vrsnlong--------shee
0x00005aa0: 54696d65 6c696e65 4f707469 6f6e7356 6c4c7300  tTimelineOptionsVlLs
0x00005c30: 00000038 42494d04 1e000000 00000400 00000038  ----8BIM------------
0x00005dc0: 42494d04 1a000000 00034300 00000600 00000000  8BIM-------C--------
0x00005f50: 00000000 00031300 00025600 00000700 31003500  -----------V-----1-5
0x000060e0: 2d006600 61007300 74000000 01000000 00000000  ---f-a-s-t----------
0x00006270: 00000000 00000000 00000000 01000000 00000000  --------------------
0x00006400: 00000002 56000003 13000000 00000000 00000000  -----V--------------
0x00006590: 00000000 00010000 00000000 00000000 00000000  --------------------
0x00006720: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x000068b0: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x00006a40: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00006bd0: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00006d60: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00006ef0: 00000313 00000000 52676874 6c6f6e67 00000256  g--------Rghtlong---
0x00007080: 00000006 736c6963 6573566c 4c730000 00014f62  V----slicesVlLs----O
0x00007210: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x000073a0: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x00007530: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x000076c0: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x00007850: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x000079e0: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x00007b70: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x00007d00: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00007e90: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00008020: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x000081b0: 00000000 00000000 42746f6d 6c6f6e67 00000313  g--------Btomlong---
0x00008340: 00000000 52676874 6c6f6e67 00000256 00000003  -----Rghtlong---V---
0x000084d0: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x00008660: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x000087f0: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x00008980: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x00008b10: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x00008ca0: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x00008e30: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x00008fc0: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x00009150: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x000092e0: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x00009470: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x00009600: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x00009790: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x00009920: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x00009ab0: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x00009c40: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x00009dd0: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x00009f60: 6e670000 00000038 42494d04 28000000 00000c00  ong-----8BIM-(------
0x0000a0f0: 0000013f f0000000 00000038 42494d04 14000000  ----?-------8BIM----
0x0000a280: 00000400 00000238 42494d04 0c000000 00301a00  --------8BIM------0-
0x0000a410: 00000100 00007a00 0000a000 00017000 00e60000  -------z-------p----
0x0000a5a0: 002ffe00 180001ff d8ffe000 104a4649 46000102  --/-----------JFIF--
0x0000a730: 00004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x0000a8c0: 01ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x0000aa50: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x0000abe0: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x0000ad70: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000af00: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x0000b090: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x0000b220: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b3b0: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00a0007a  --------------------
0x0000b540: 03012200 02110103 1101ffdd 00040008 ffc4013f  z--"----------------
0x0000b6d0: 00000105 01010101 01010000 00000000 00030001  ?-------------------
