Image: D:\wwwroot\Adbooking\Temppdf\00195774-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 247.676kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x1181+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 3ae0fe8fceb5793c4efeb0f27a22b7a7c954756f75239bf73c1e8c122a2481ab
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:14 17:47:35
  Profile-8bim: 9244 bytes
0x00000000: 42494d04 04000000 0000141c 02000002 00021c02  8BIM----------------
0x00000190: 5000080a 64657369 676e0a38 42494d04 25000000  -P---design-8BIM-%--
0x00000320: 00001047 c8b1abaf 981a4f49 1b8afaec 30f7bd38  ----G------OI----0--
0x000004b0: 42494d03 ed000000 00001001 2c000000 01000101  8BIM---------,------
0x00000640: 2c000000 01000138 42494d04 26000000 00000e00  -,------8BIM-&------
0x000007d0: 00000000 00000000 003f8000 00384249 4d040d00  ----------?---8BIM--
0x00000960: 00000000 04000000 1e384249 4d041900 00000000  ----------8BIM------
0x00000af0: 04000000 1e384249 4d03f300 00000000 09000000  ------8BIM----------
0x00000c80: 00000000 00010038 42494d04 0a000000 00000100  --------8BIM--------
0x00000e10: 00384249 4d271000 00000000 0a000100 00000000  --8BIM'-------------
0x00000fa0: 00000138 42494d03 f4000000 00001200 35000000  ----8BIM---------5--
0x00001130: 01002d00 00000600 00000000 01384249 4d03f700  --------------8BIM--
0x000012c0: 00000000 1c0000ff ffffffff ffffffff ffffffff  --------------------
0x00001450: ffffffff ffffffff ff03e800 00384249 4d040800  --------------8BIM--
0x000015e0: 00000000 10000000 01000002 40000002 40000000  -------------@---@--
0x00001770: 00384249 4d041e00 00000000 04000000 00384249  --8BIM------------8B
0x00001900: 4d041a00 00000003 51000000 06000000 00000000  IM-------Q----------
0x00001a90: 00000004 9d000005 89000000 0e005300 41004b00  ---------------S-A-K
0x00001c20: 41005200 41002d00 20005700 41004e00 54004500  -A-R-A--- -W-A-N-T-E
0x00001db0: 44000000 01000000 00000000 00000000 00000000  -D------------------
0x00001f40: 00000000 01000000 00000000 00000005 89000004  --------------------
0x000020d0: 9d000000 00000000 00000000 00000000 00010000  --------------------
0x00002260: 00000000 00000000 00000000 00000000 00100000  --------------------
0x000023f0: 00010000 00000000 6e756c6c 00000002 00000006  ---------null-------
0x00002580: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x00002710: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x000028a0: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00002a30: 00000000 42746f6d 6c6f6e67 0000049d 00000000  -----Btomlong-------
0x00002bc0: 52676874 6c6f6e67 00000589 00000006 736c6963  -Rghtlong--------sli
0x00002d50: 6573566c 4c730000 00014f62 6a630000 00010000  cesVlLs----Objc-----
0x00002ee0: 00000005 736c6963 65000000 12000000 07736c69  -----slice--------sl
0x00003070: 63654944 6c6f6e67 00000000 00000007 67726f75  iceIDlong--------gro
0x00003200: 7049446c 6f6e6700 00000000 0000066f 72696769  upIDlong--------orig
0x00003390: 6e656e75 6d000000 0c45536c 6963654f 72696769  inenum----ESliceOrig
0x00003520: 6e000000 0d617574 6f47656e 65726174 65640000  in----autoGenerated-
0x000036b0: 00005479 7065656e 756d0000 000a4553 6c696365  ---Typeenum----ESlic
0x00003840: 54797065 00000000 496d6720 00000006 626f756e  eType----Img ----bou
0x000039d0: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00003b60: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00003cf0: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00003e80: 42746f6d 6c6f6e67 0000049d 00000000 52676874  -Btomlong--------Rgh
0x00004010: 6c6f6e67 00000589 00000003 75726c54 45585400  tlong--------urlTEXT
0x000041a0: 00000100 00000000 006e756c 6c544558 54000000  ----------nullTEXT--
0x00004330: 01000000 0000004d 73676554 45585400 00000100  --------MsgeTEXT----
0x000044c0: 00000000 06616c74 54616754 45585400 00000100  ------altTagTEXT----
0x00004650: 00000000 0e63656c 6c546578 74497348 544d4c62  ------cellTextIsHTML
0x000047e0: 6f6f6c01 00000008 63656c6c 54657874 54455854  bool-----cellTextTEX
0x00004970: 00000001 00000000 0009686f 727a416c 69676e65  T----------horzAlign
0x00004b00: 6e756d00 00000f45 536c6963 65486f72 7a416c69  enum----ESliceHorzAl
0x00004c90: 676e0000 00076465 6661756c 74000000 09766572  ign----default----ve
0x00004e20: 74416c69 676e656e 756d0000 000f4553 6c696365  rtAlignenum----ESlic
0x00004fb0: 56657274 416c6967 6e000000 07646566 61756c74  eVertAlign----defaul
0x00005140: 0000000b 6267436f 6c6f7254 79706565 6e756d00  t----bgColorTypeenum
0x000052d0: 00001145 536c6963 65424743 6f6c6f72 54797065  ----ESliceBGColorTyp
0x00005460: 00000000 4e6f6e65 00000009 746f704f 75747365  e----None----topOuts
0x000055f0: 746c6f6e 67000000 00000000 0a6c6566 744f7574  etlong--------leftOu
0x00005780: 7365746c 6f6e6700 00000000 00000c62 6f74746f  tsetlong--------bott
0x00005910: 6d4f7574 7365746c 6f6e6700 00000000 00000b72  omOutsetlong--------
0x00005aa0: 69676874 4f757473 65746c6f 6e670000 00000038  rightOutsetlong-----
0x00005c30: 42494d04 11000000 00000101 00384249 4d041400  8BIM----------8BIM--
0x00005dc0: 00000000 04000000 01384249 4d040c00 0000001e  ----------8BIM------
0x00005f50: f3000000 01000000 80000000 6b000001 800000a0  -------------k------
0x000060e0: 8000001e d7001800 01ffd8ff e000104a 46494600  ----------------JFIF
0x00006270: 01020100 48004800 00ffed00 0c41646f 62655f43  -----H-H------Adobe_
0x00006400: 4d0003ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x00006590: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x00006720: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x000068b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x00006bd0: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x00006d60: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 1108006b  --------------------
0x00007080: 00800301 22000211 01031101 ffdd0004 0008ffc4  k----"--------------
0x00007210: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x000073a0: 00010204 05060708 090a0b01 00010501 01010101  --------------------
0x00007530: 01000000 00000000 01000203 04050607 08090a0b  --------------------
0x000076c0: 10000104 01030204 02050706 0805030c 33010002  -----------------3--
0x00007850: 11030421 12310541 51611322 71813206 1491a1b1  ----!-1-AQa-"q-2----
0x000079e0: 42232415 52c16233 347282d1 43072592 53f0e1f1  -B#$-R-b34r--C-%-S--
0x00007b70: 63733516 a2b28326 44935464 45c2a374 3617d255  -cs5----&D-TdE--t6--
0x00007d00: e265f2b3 84c3d375 e3f34627 94a485b4 95c4d4e4  U-e-----u--F'-------
0x00007e90: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f63747  --------Vfv--------7
0x00008020: 57677787 97a7b7c7 d7e7f711 00020201 02040403  GWgw----------------
0x000081b0: 04050607 07060535 01000211 03213112 04415161  --------5-----!1--AQ
0x00008340: 71221305 32819114 a1b14223 c152d1f0 332462e1  aq"--2-----B#-R--3$b
0x000084d0: 72829243 53156373 34f12506 16a2b283 072635c2  -r--CS-cs4-%------&5
0x00008660: d2449354 a3176445 55367465 e2f2b384 c3d375e3  --D-T--dEU6te------u
0x000087f0: f34694a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  --F---------------Vf
0x00008980: 8696a6b6 c6d6e6f6 27374757 67778797 a7b7c7ff  v--------'7GWgw-----
0x00008b10: da000c03 01000211 0311003f 000e27f8 aeeb1d43  ------------?--'----
0x00008ca0: 19b9f6f5 2a1afbf7 3ec0f63d e43a4fa9 baef51be  C----*--->--=-:O---Q
0x00008e30: a7bbfc22 057fe2ee bba83915 7d62e9b6 500b81b5  ----"------9-}b--P--
0x00008fc0: a6592c67 da2d1bdb 7edfd1e3 fe9ecfdc a7f4abd4  --Y,g----~----------
0x00009150: 7eafff00 c918ff00 dbff00ab 7af2d38d 9581d71f  -~-----------z------
0x000092e0: d3834d78 ccfac16e 3166d1b7 d3eab49c 6a9cdfe5  ---Mx---n1f------j--
0x00009470: d784c77b 3fe11252 667f8b1b 6cb69a6b ebb80fb7  ----{?--Rf---l--k---
0x00009600: 26bf5b1e b6825d65 475f5e96 0bb75b4f fc233d88  -&-[---]eG_^---[O-#=
0x00009790: 74ff008b 96df5df6 d1f587a7 5b5e209c 97b3dcda  -t-----]-----[^ ----
0x00009920: 87bbdd7b 9b7fe87f 9bb3f9cf dc5bbd66 e7e2ff00  ----{---------[-f---
0x00009ab0: 8c3e8797 b0b31c5d 674ea1a1 85b5fa46 a654cd96  -->-----]gN-----F-T-
0x00009c40: 6df4dcff 00b65f94 cf49affd 1fa157fa 451e877d  -m-----_--I----W-E--
0x00009dd0: 55747fae 54da436c c9ea3d4a 9a5b1f49 e28b6e35  }Ut--T-Cl--=J-[-I--n
