Image: D:\wwwroot\Adbooking\Temppdf\00195965-1-The-MAG-NIE MNG EDTN MANGALORE-16_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 748x1969+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        12: #A3A3A3 grey64
         4: #A4A4A4 rgb(164,164,164)
         2: #A5A5A5 rgb(165,165,165)
         4: #A7A7A7 rgb(167,167,167)
         5: #A9A9A9 DarkGray
         2: #A8A8A8 grey66
         1: #AAAAAA rgb(170,170,170)
        17: #ADADAD grey68
         5: #ACACAC rgb(172,172,172)
         4: #AFAFAF rgb(175,175,175)
         7: #AEAEAE rgb(174,174,174)
         1: #B0B0B0 grey69
         3: #B3B3B3 grey70
         1: #B2B2B2 rgb(178,178,178)
         4: #B5B5B5 grey71
         5: #B4B4B4 rgb(180,180,180)
         5: #B7B7B7 rgb(183,183,183)
         3: #B8B8B8 grey72
         1: #B9B9B9 rgb(185,185,185)
         2: #BBBBBB rgb(187,187,187)
         2: #BABABA grey73
        32: #BDBDBD grey74
         1: #BCBCBC rgb(188,188,188)
         5: #BEBEBE grey
         3: #BFBFBF grey75
         8: #C1C1C1 rgb(193,193,193)
         3: #C0C0C0 silver
         4: #C3C3C3 rgb(195,195,195)
         1: #C2C2C2 grey76
         7: #C5C5C5 rgb(197,197,197)
         2: #C4C4C4 grey77
         2: #C6C6C6 rgb(198,198,198)
         3: #C7C7C7 grey78
         4: #C8C8C8 rgb(200,200,200)
         4: #C9C9C9 grey79
         1: #CBCBCB rgb(203,203,203)
         3: #CACACA rgb(202,202,202)
         7: #CCCCCC grey80
        30: #CDCDCD rgb(205,205,205)
         3: #CFCFCF grey81
         3: #CECECE rgb(206,206,206)
         3: #D1D1D1 grey82
         2: #D0D0D0 rgb(208,208,208)
         5: #D3D3D3 LightGray
         7: #D2D2D2 rgb(210,210,210)
         7: #D4D4D4 grey83
        28: #D5D5D5 rgb(213,213,213)
         3: #D7D7D7 rgb(215,215,215)
         1: #D6D6D6 grey84
         2: #D8D8D8 rgb(216,216,216)
         5: #D9D9D9 grey85
         3: #DADADA rgb(218,218,218)
         3: #DBDBDB grey86
         4: #DCDCDC gainsboro
        24: #DDDDDD rgb(221,221,221)
         2: #DFDFDF rgb(223,223,223)
         5: #E1E1E1 rgb(225,225,225)
         1: #E0E0E0 grey88
         9: #E2E2E2 rgb(226,226,226)
        16: #E5E5E5 grey90
        28: #E4E4E4 rgb(228,228,228)
         3: #E6E6E6 rgb(230,230,230)
         1: #E7E7E7 rgb(231,231,231)
         3: #E9E9E9 rgb(233,233,233)
         5: #E8E8E8 grey91
         7: #EAEAEA rgb(234,234,234)
         3: #EBEBEB grey92
         3: #EDEDED grey93
         2: #ECECEC rgb(236,236,236)
         4: #EFEFEF rgb(239,239,239)
        28: #EEEEEE rgb(238,238,238)
         5: #F1F1F1 rgb(241,241,241)
         3: #F0F0F0 grey94
        13: #F2F2F2 grey95
         7: #F3F3F3 rgb(243,243,243)
         5: #F5F5F5 grey96
         9: #F4F4F4 rgb(244,244,244)
         7: #F7F7F7 grey97
         5: #F6F6F6 rgb(246,246,246)
        13: #F9F9F9 rgb(249,249,249)
         5: #F8F8F8 rgb(248,248,248)
        11: #FBFBFB rgb(251,251,251)
         5: #FAFAFA grey98
        10: #FDFDFD rgb(253,253,253)
         7: #FCFCFC grey99
   1254831: #FFFFFF white
         7: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 500x500
  Units: PixelsPerInch
  Filesize: 1.41403mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 748x1969+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 78ea68da435abbc594acae1dd3cad154f4c7cc1febd30f76adb73c3afb6b2cd2
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:14 19:37:32
  Profile-8bim: 4928 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: f4000000 01000101 f4000000 01000138 42494d04  ----------------8BIM
0x000004b0: 26000000 00000e00 00405570 a440575c 293f8000  -&--------@Up-@W\)?-
0x00000640: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 8b000000  ------8BIM----------
0x00001770: 06000000 00000000 00000007 b1000002 ec000000  --------------------
0x00001900: 2b004400 5f007700 77007700 72006f00 6f007400  -+-D-_-w-w-w-r-o-o-t
0x00001a90: 41006400 62006f00 6f006b00 69006e00 67006f00  -A-d-b-o-o-k-i-n-g-o
0x00001c20: 72006900 67006e00 61006c00 44004900 30003000  -r-i-g-n-a-l-D-I-0-0
0x00001db0: 31003600 33003800 39003200 2d003000 2d004100  -1-6-3-8-9-2---0---A
0x00001f40: 6c006c00 5f003000 00000100 00000000 00000000  -l-l-_-0------------
0x000020d0: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00002260: 0002ec00 0007b100 00000000 00000000 00000000  --------------------
0x000023f0: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00002580: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x00002710: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x000028a0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00002a30: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00002bc0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00002d50: 07b10000 00005267 68746c6f 6e670000 02ec0000  -------Rghtlong-----
0x00002ee0: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00003070: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00003200: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00003390: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00003520: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x000036b0: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00003840: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x000039d0: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00003b60: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00003cf0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00003e80: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00004010: 00000000 00004274 6f6d6c6f 6e670000 07b10000  -------Btomlong-----
0x000041a0: 00005267 68746c6f 6e670000 02ec0000 00037572  ---Rghtlong--------u
0x00004330: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x000044c0: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00004650: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x000047e0: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00004970: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x00004b00: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00004c90: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x00004e20: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00004fb0: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00005140: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x000052d0: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00005460: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x000055f0: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00005780: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x00005910: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00005aa0: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x00005c30: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00005dc0: 00000000 00384249 4d041100 00000000 01010038  g-----8BIM----------
0x00005f50: 42494d04 14000000 00000400 00002d38 42494d04  8BIM------------8BIM
0x000060e0: 0c000000 000dfe00 00000100 00003100 00008000  ---------------1----
0x00006270: 00009400 004a0000 000de200 180001ff d8ffe000  ------J-------------
0x00006400: 104a4649 46000102 01004800 480000ff ed000c41  --JFIF-----H-H------
0x00006590: 646f6265 5f434d00 03ffee00 0e41646f 62650064  Adobe_CM------Adobe-
0x00006720: 80000000 01ffdb00 84000c08 08080908 0c09090c  d-------------------
0x000068b0: 110b0a0b 11150f0c 0c0f1518 13131513 1318110c  --------------------
0x00006a40: 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e  --------------------
0x00006d60: 0d100e0e 10140e0e 0e14140e 0e0e0e14 110c0c0c  --------------------
0x00006ef0: 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff  --------------------
0x00007210: c0001108 00800031 03012200 02110103 1101ffdd  --------1--"--------
0x000073a0: 00040004 ffc4013f 00000105 01010101 01010000  --------?-----------
0x00007530: 00000000 00030001 02040506 0708090a 0b010001  --------------------
0x000076c0: 05010101 01010100 00000000 00000100 02030405  --------------------
0x00007850: 06070809 0a0b1000 01040103 02040205 07060805  --------------------
0x000079e0: 030c3301 00021103 04211231 05415161 13227181  ---3------!-1-AQa-"q
0x00007b70: 32061491 a1b14223 241552c1 62333472 82d14307  -2-----B#$-R-b34r--C
0x00007d00: 259253f0 e1f16373 3516a2b2 83264493 546445c2  -%-S---cs5----&D-TdE
0x00007e90: a3743617 d255e265 f2b384c3 d375e3f3 462794a4  --t6--U-e-----u--F'-
0x00008020: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x000081b0: c6d6e6f6 37475767 778797a7 b7c7d7e7 f7110002  -----7GWgw----------
0x00008340: 02010204 04030405 06070706 05350100 02110321  --------------5-----
0x000084d0: 31120441 51617122 13053281 9114a1b1 4223c152  !1--AQaq"--2-----B#-
0x00008660: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x000087f0: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x00008980: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x00008b10: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x00008ca0: 8797a7b7 c7ffda00 0c030100 02110311 003f00d2  w-----------------?-
0x00008e30: fab3d0ea 7745c6cc 7f4fc3c9 c516d82c 7dacaecb  -----wE---O-----,}--
0x00008fc0: dcd6e4dc c7eb7625 b639fb7d 8ff572ec fd17fa2b  -------v%-9-}--r----
0x00009150: 3f9ad83f 5503f21a d774ee9b 5d0d7890 caa93fa3  +?--?U----t--]-x---?
0x000092e0: 6d9b9c76 3b0f77ab 914b7fd3 57533f49 f4d59fa8  -m--v;-w--K--WS?I---
0x00009470: af657f55 315cf706 8f532752 607f49c8 56f27a63  --e-U1\---S'R`-I-V-z
0x00009600: aceaa32e bbc17b2c aec750d0 d6b9a363 f1cd9659  c---.--{,--P----c---
0x00009790: bb73bf46 eb3d2f67 fea34a70 9df565ef b2ca1981  Y-s-F-=/g--Jp--e----
0x00009920: d3ff004a e7be9baa a69686d6 cb1cd7d3 ea7d8ded  ----J-------------}-
0x00009ab0: 6bfd1753 4ecff09f a4ff0047 6fa971bf 55315d94  -k--SN------Go-q-U1]
0x00009c40: f23a774f 6d0d7bb6 edaaa717 322c752c b2b7e3ed  --:wOm-{-----2,u,---
0x00009dd0: a9cc73d9 bfd3fa75 fa5fe8bf 4b719f57 726ac5fb  ---s----u-_--Kq-Wrj-
0x00009f60: 3519efa9 82b6d6d0 d60da36f b8bbd3dd b7f48ffe  -5----------o-------
0x0000a0f0: 71cefd2d 9fe12c43 ea1d2db8 78058c75 af67aac3  -q-----,C----x--u-g-
0x0000a280: 5538ccf7 e950c36d 03dedaec afd3633f a559ff00  -U8---P-m------c?-Y-
0x0000a410: 5ffa0929 cdabeaf0 38794e77 4de9eec8 c6735ac6  -_--)----8yNwM----sZ
0x0000a5a0: be8a76fb 186db1ad d980d76c b5efaff3 3f9afe6f  ---v--m-----l----?--
0x0000a730: d2b7f497 48fd57b6 c63edaba 674c0c78 dd4b4d34  o----H-W-->--gL-x-KM
0x0000a8c0: ee125afd 5c707d9f a2f633d9 77d3fd22 bdd2f39f  4--Z-\p}---3-w--"---
0x0000aa50: d3b1ac17 e2e59a85 c1beabaa 602d6866 c9d98f65  -------------`-hf---
