Image: D:\wwwroot\Adbooking\Temppdf\00196030-1-The-TIR-NIE MORNING EDTN TIRUCHY-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1427: #C3C3C3 rgb(195,195,195)
      1320: #C2C2C2 grey76
       978: #C5C5C5 rgb(197,197,197)
      1457: #C7C7C7 grey78
      1873: #C6C6C6 rgb(198,198,198)
       960: #C9C9C9 grey79
       918: #CACACA rgb(202,202,202)
      1819: #CCCCCC grey80
       980: #CDCDCD rgb(205,205,205)
      2231: #CFCFCF grey81
      1517: #D1D1D1 grey82
      2467: #D0D0D0 rgb(208,208,208)
      1084: #D3D3D3 LightGray
       959: #D4D4D4 grey83
      1662: #D6D6D6 grey84
      1957: #D7D7D7 rgb(215,215,215)
      1829: #D9D9D9 grey85
      1085: #DBDBDB grey86
      2304: #DADADA rgb(218,218,218)
      1746: #DDDDDD rgb(221,221,221)
      1556: #DEDEDE grey87
      1777: #E1E1E1 rgb(225,225,225)
      1808: #E0E0E0 grey88
      1161: #E3E3E3 grey89
      1264: #E5E5E5 grey90
      2596: #E4E4E4 rgb(228,228,228)
      1875: #E7E7E7 rgb(231,231,231)
      2189: #E8E8E8 grey91
      1831: #EBEBEB grey92
      1243: #EAEAEA rgb(234,234,234)
      1922: #ECECEC rgb(236,236,236)
      2768: #EEEEEE rgb(238,238,238)
      1963: #EFEFEF rgb(239,239,239)
      2340: #F1F1F1 rgb(241,241,241)
      1902: #F2F2F2 grey95
      2645: #F5F5F5 grey96
      1495: #F4F4F4 rgb(244,244,244)
      2625: #F6F6F6 rgb(246,246,246)
      3642: #F9F9F9 rgb(249,249,249)
      2690: #F8F8F8 rgb(248,248,248)
      2363: #FBFBFB rgb(251,251,251)
      3342: #FCFCFC grey99
   1467764: #FFFFFF white
      3981: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 544.555kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x2244+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 8ebdb8c6282d54c80796a64fe107012ea3b3af614f14c0d360bde45e44a33908
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:14 20:00:52
  Profile-8bim: 5674 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 49000000  ------8BIM-------I--
0x00001770: 06000000 00000000 00000008 c4000003 b1000000  --------------------
0x00001900: 0a005300 59004e00 44002d00 4b004100 52005500  ---S-Y-N-D---K-A-R-U
0x00001a90: 52000000 01000000 00000000 00000000 00000000  -R------------------
0x00001c20: 00000000 01000000 00000000 00000003 b1000008  --------------------
0x00001db0: c4000000 00000000 00000000 00000000 00010000  --------------------
0x00001f40: 00000000 00000000 00000000 00000000 00100000  --------------------
0x000020d0: 00010000 00000000 6e756c6c 00000002 00000006  ---------null-------
0x00002260: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x000023f0: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x00002580: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00002710: 00000000 42746f6d 6c6f6e67 000008c4 00000000  -----Btomlong-------
0x000028a0: 52676874 6c6f6e67 000003b1 00000006 736c6963  -Rghtlong--------sli
0x00002a30: 6573566c 4c730000 00014f62 6a630000 00010000  cesVlLs----Objc-----
0x00002bc0: 00000005 736c6963 65000000 12000000 07736c69  -----slice--------sl
0x00002d50: 63654944 6c6f6e67 00000000 00000007 67726f75  iceIDlong--------gro
0x00002ee0: 7049446c 6f6e6700 00000000 0000066f 72696769  upIDlong--------orig
0x00003070: 6e656e75 6d000000 0c45536c 6963654f 72696769  inenum----ESliceOrig
0x00003200: 6e000000 0d617574 6f47656e 65726174 65640000  in----autoGenerated-
0x00003390: 00005479 7065656e 756d0000 000a4553 6c696365  ---Typeenum----ESlic
0x00003520: 54797065 00000000 496d6720 00000006 626f756e  eType----Img ----bou
0x000036b0: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00003840: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x000039d0: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00003b60: 42746f6d 6c6f6e67 000008c4 00000000 52676874  -Btomlong--------Rgh
0x00003cf0: 6c6f6e67 000003b1 00000003 75726c54 45585400  tlong--------urlTEXT
0x00003e80: 00000100 00000000 006e756c 6c544558 54000000  ----------nullTEXT--
0x00004010: 01000000 0000004d 73676554 45585400 00000100  --------MsgeTEXT----
0x000041a0: 00000000 06616c74 54616754 45585400 00000100  ------altTagTEXT----
0x00004330: 00000000 0e63656c 6c546578 74497348 544d4c62  ------cellTextIsHTML
0x000044c0: 6f6f6c01 00000008 63656c6c 54657874 54455854  bool-----cellTextTEX
0x00004650: 00000001 00000000 0009686f 727a416c 69676e65  T----------horzAlign
0x000047e0: 6e756d00 00000f45 536c6963 65486f72 7a416c69  enum----ESliceHorzAl
0x00004970: 676e0000 00076465 6661756c 74000000 09766572  ign----default----ve
0x00004b00: 74416c69 676e656e 756d0000 000f4553 6c696365  rtAlignenum----ESlic
0x00004c90: 56657274 416c6967 6e000000 07646566 61756c74  eVertAlign----defaul
0x00004e20: 0000000b 6267436f 6c6f7254 79706565 6e756d00  t----bgColorTypeenum
0x00004fb0: 00001145 536c6963 65424743 6f6c6f72 54797065  ----ESliceBGColorTyp
0x00005140: 00000000 4e6f6e65 00000009 746f704f 75747365  e----None----topOuts
0x000052d0: 746c6f6e 67000000 00000000 0a6c6566 744f7574  etlong--------leftOu
0x00005460: 7365746c 6f6e6700 00000000 00000c62 6f74746f  tsetlong--------bott
0x000055f0: 6d4f7574 7365746c 6f6e6700 00000000 00000b72  omOutsetlong--------
0x00005780: 69676874 4f757473 65746c6f 6e670000 00000038  rightOutsetlong-----
0x00005910: 42494d04 14000000 00000400 00000238 42494d04  8BIM------------8BIM
0x00005aa0: 0c000000 00113700 00000100 00003600 00008000  -------7-------6----
0x00005c30: 0000a400 00520000 00111b00 180001ff d8ffe000  ------R-------------
0x00005dc0: 104a4649 46000102 01004800 480000ff ed000c41  --JFIF-----H-H------
0x00005f50: 646f6265 5f434d00 01ffee00 0e41646f 62650064  Adobe_CM------Adobe-
0x000060e0: 80000000 01ffdb00 84000c08 08080908 0c09090c  d-------------------
0x00006270: 110b0a0b 11150f0c 0c0f1518 13131513 1318110c  --------------------
0x00006400: 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e  --------------------
0x00006720: 0d100e0e 10140e0e 0e14140e 0e0e0e14 110c0c0c  --------------------
0x000068b0: 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff  --------------------
0x00006bd0: c0001108 00800036 03012200 02110103 1101ffdd  --------6--"--------
0x00006d60: 00040004 ffc4013f 00000105 01010101 01010000  --------?-----------
0x00006ef0: 00000000 00030001 02040506 0708090a 0b010001  --------------------
0x00007080: 05010101 01010100 00000000 00000100 02030405  --------------------
0x00007210: 06070809 0a0b1000 01040103 02040205 07060805  --------------------
0x000073a0: 030c3301 00021103 04211231 05415161 13227181  ---3------!-1-AQa-"q
0x00007530: 32061491 a1b14223 241552c1 62333472 82d14307  -2-----B#$-R-b34r--C
0x000076c0: 259253f0 e1f16373 3516a2b2 83264493 546445c2  -%-S---cs5----&D-TdE
0x00007850: a3743617 d255e265 f2b384c3 d375e3f3 462794a4  --t6--U-e-----u--F'-
0x000079e0: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x00007b70: c6d6e6f6 37475767 778797a7 b7c7d7e7 f7110002  -----7GWgw----------
0x00007d00: 02010204 04030405 06070706 05350100 02110321  --------------5-----
0x00007e90: 31120441 51617122 13053281 9114a1b1 4223c152  !1--AQaq"--2-----B#-
0x00008020: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x000081b0: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x00008340: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x000084d0: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x00008660: 8797a7b7 c7ffda00 0c030100 02110311 003f0007  w-----------------?-
0x000087f0: 52b3ab53 80e7747c 4199921b 88e70fb2 b72dd175  -R--S--t|A----------
0x00008980: 9d63ed57 fe92bc87 3acb6da3 1bd6c8b3 e9fa7fce  u-c-W----:-m--------
0x00008b10: aeb074ec 9acb6a1d 3b172363 435f73fa 7d6c2f70  ---t---j-;-#cC_s-}l/
0x00008ca0: 6b7759b4 6657fceb b7fb7657 b11beaff 0050b31f  pkwY-fW----vW-----P-
0x00008e30: eafe2e1e 3348cd74 bab36537 3e987e4d b5b9afbb  ---.-3H-t--e7>-~M---
0x00008fc0: 198e6b1f b5affcff 00d0fe8e cb7f46ac 53d7fa81  ---k-----------F-S--
0x00009150: 34bb23d2 65771688 6e3e5178 2c25d935 bdafad9e  -4-#-ew--n>Qx,%-5---
0x000092e0: 9eea2cc7 7e3db633 d3fe93fc e32a494e 66550c0e  ---,-~=-3-----*INfU-
0x00009470: e8d5dbd2 eac4baee a0da725e cc7a5b5d b5ba9cdb  -----------r^-z[]---
0x00009600: 3d2f4db6 663fd3fd 0d2fbb7f f5fd4551 f89f5c06  -=/M-f?---/----EQ--\
0x00009790: 3d2f67d5 ae94fb6c 91733d1a 41ae198f 636cdaec  -=/g----l-s=-A---cl-
0x00009920: e6b2d6be eb32f1bd 3f599fcc 7aff00e1 3d3576eb  ------2--?Y--z---=5v
0x00009ab0: 2dcab2eb 8965b6bc 35b9ac78 ea143219 e9d6cfb3  ------e--5--x--2----
0x00009c40: 51ee67f4 86fe92ba bfc0ecc8 ff004bea 05f5beca  -Q-g-----------K----
0x00009dd0: acae9687 53b49a9b 75bd518f 3558fafd 36d861ee  -----S---u-Q-5X--6-a
0x00009f60: fb47f47f 5767a9e8 ecb7fc0f ade9a533 6e17d612  --G--Wg---------3n--
0x0000a0f0: 1c1ff56f a731e5e4 30b6aa1e c6b05569 63dce765  ----o-1--0-----Uic--
0x0000a280: d2fb5cfc cfb3b367 a54ecc6a edb3f9cb f66327e1  e--\----g-N-j-----c'
0x0000a410: 7d616e1e 3b9bf56f a6d996f1 9632182a a5ad63da  -}an-;--o-----2-*--c
0x0000a5a0: 437a53db bb2bf9ab a7d4caf7 d967fc4a 55b86064  -CzS--+-------g-JU-`
0x0000a730: 7dab1880 e659be91 90eea2f3 e9163abb c5cd79c9  d}----Y--------:---y
0x0000a8c0: 6efadf67 e8ebf4fd 1ff0be9d 36fa76ab 967d63ea  -n--g--------6-v--}c
0x0000aa50: e5ed149c 6f700763 b1b3899d 8d16366b a1dfe1fd  -----op-c------6k---
0x0000abe0: 4b6af6fe 931ff47e 9d7fcf24 a6a5789d 78e55bbf  -Kj-----~---$--x-x-[
0x0000ad70: eac74f6e 201bab01 947aae1f 6aadbe89 fd63d2f5  ---On ----z--j----c-
0x0000af00: 7f647a97 7fa1fb63 3feb492d e6f55ca7 74d2e0d6  --dz----c?-I---\-t--
0x0000b090: 7ed06d46 c20d5902 9d3d3777 a7ed1f42 f67e8b67  -~-mF--Y--=7w---B-~-
0x0000b220: adea7a95 ff0081bb 62494fff d0a381fe 2bfa6e57  g--z-----bIO-----+-n
0x0000b3b0: 49a3aaf5 2eb2ec67 64b9cd7b 9d582df5 03ec61fd  WI---.--gd--{-X----a
0x0000b540: 23ded77b bd3dfbec 5b78ff00 53fa760f 4faabc5e  -#--{-=--[x--S-v-O--
0x0000b6d0: af8594ca 9c28a3d5 a291bac7 bdf91e96 4650b1fe  ^-----(----------FP-
0x0000b860: aeef7baa a723d5ad 96d18d75 14fda68a d69f4619  ---{--#-----u------F
0x0000b9f0: 03a561bd 971ada77 c34653ea 05cdb2ed 7d16e2e4  ---a----w-FS-----}--
0x0000bb80: 33f399fe 13dffe8d 5d63ee6d 8c79c83b 406ee273  -3-------]c-m-y-;@n-
0x0000bd10: 9faec73a f2d2dfb1 fe936bbd 5adfff00 759253ce  s---:------k-Z---u-S
0x0000bea0: b3eafe23 da2a7e5f 49a835a6 b737f464 fbc5d8fe  ----#-*~_I-5--7-d---
