Image: D:\wwwroot\Adbooking\Temppdf\DI00164971-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 541.5kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x1890+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: c950ccf6629289b5959b0604be91cea1d33019dfd1ea4311d1faf97200d4985a
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:14 21:04:26
  Profile-8bim: 6464 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 3b000000  ------8BIM-------;--
0x00001770: 06000000 00000000 00000007 62000003 b1000000  -------------b------
0x00001900: 03004b00 56004200 00000100 00000000 00000000  ---K-V-B------------
0x00001a90: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00001c20: 0003b100 00076200 00000000 00000000 00000000  -------b------------
0x00001db0: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00001f40: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x000020d0: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x00002260: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x000023f0: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00002580: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00002710: 07620000 00005267 68746c6f 6e670000 03b10000  --b----Rghtlong-----
0x000028a0: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00002a30: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00002bc0: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00002d50: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00002ee0: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x00003070: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00003200: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x00003390: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00003520: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x000036b0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00003840: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x000039d0: 00000000 00004274 6f6d6c6f 6e670000 07620000  -------Btomlong---b-
0x00003b60: 00005267 68746c6f 6e670000 03b10000 00037572  ---Rghtlong--------u
0x00003cf0: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x00003e80: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00004010: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x000041a0: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00004330: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x000044c0: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00004650: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x000047e0: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00004970: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00004b00: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00004c90: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00004e20: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x00004fb0: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00005140: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x000052d0: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00005460: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x000055f0: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00005780: 00000000 00384249 4d041100 00000000 01010038  g-----8BIM----------
0x00005910: 42494d04 14000000 00000400 00000238 42494d04  8BIM------------8BIM
0x00005aa0: 0c000000 00144e00 00000100 00004000 00008000  -------N-------@----
0x00005c30: 0000c000 00600000 00143200 180001ff d8ffe000  ------`----2--------
0x00005dc0: 104a4649 46000102 01004800 480000ff ed000c41  --JFIF-----H-H------
0x00005f50: 646f6265 5f434d00 03ffee00 0e41646f 62650064  Adobe_CM------Adobe-
0x000060e0: 80000000 01ffdb00 84000c08 08080908 0c09090c  d-------------------
0x00006270: 110b0a0b 11150f0c 0c0f1518 13131513 1318110c  --------------------
0x00006400: 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e  --------------------
0x00006720: 0d100e0e 10140e0e 0e14140e 0e0e0e14 110c0c0c  --------------------
0x000068b0: 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff  --------------------
0x00006bd0: c0001108 00800040 03012200 02110103 1101ffdd  --------@--"--------
0x00006d60: 00040004 ffc4013f 00000105 01010101 01010000  --------?-----------
0x00006ef0: 00000000 00030001 02040506 0708090a 0b010001  --------------------
0x00007080: 05010101 01010100 00000000 00000100 02030405  --------------------
0x00007210: 06070809 0a0b1000 01040103 02040205 07060805  --------------------
0x000073a0: 030c3301 00021103 04211231 05415161 13227181  ---3------!-1-AQa-"q
0x00007530: 32061491 a1b14223 241552c1 62333472 82d14307  -2-----B#$-R-b34r--C
0x000076c0: 259253f0 e1f16373 3516a2b2 83264493 546445c2  -%-S---cs5----&D-TdE
0x00007850: a3743617 d255e265 f2b384c3 d375e3f3 462794a4  --t6--U-e-----u--F'-
0x000079e0: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x00007b70: c6d6e6f6 37475767 778797a7 b7c7d7e7 f7110002  -----7GWgw----------
0x00007d00: 02010204 04030405 06070706 05350100 02110321  --------------5-----
0x00007e90: 31120441 51617122 13053281 9114a1b1 4223c152  !1--AQaq"--2-----B#-
0x00008020: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x000081b0: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x00008340: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x000084d0: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x00008660: 8797a7b7 c7ffda00 0c030100 02110311 003f00c3  w-----------------?-
0x000087f0: cfca7e17 44e9b995 be96dd93 4d8fb1f9 0c0f0e73  ---~-D-------M------
0x00008980: 7232458f 7fe8aeb7 2332f9a7 df6dd5fa 5453fe1b  sr2E-----#2---m--TS-
0x00008b10: f9cc6a95 65f5cbdf 68a7a850 daab0cf4 ac188eb2  ---j-e---h--P-------
0x00008ca0: bb25bbac 6d3663e0 5eefd03f f45fa5ff 00c9a3f4  --%--m6c-^--?-_-----
0x00008e30: feaff5a6 ee8b8f85 47d5aafa a74fac1f 46f7e264  ---------G----O--F--
0x00008fc0: 5a5c0d96 5fb5d7e3 d8caed6d 77596aed 2deafd4a  dZ\--_------mwYj----
0x00009150: 81e86363 03878d63 6aa67a65 b50f49cf a1afb71f  J--cc---cj-ze--I----
0x000092e0: f586b1d5 5acbb2f2 2bcafd05 157d83d3 cbfe9d8d  -----Z---+----}-----
0x00009470: 624a7846 9ebefde4 e7e3b4b4 832ec2b0 07486976  -bJxF---------.---Hi
0x00009600: c77ecdfa 55b9db6c dedfe5ff 003688cb 3af16c1e  v-~--U--l-----6--:-l
0x00009790: a94336bb 6ba702e8 d90c8b59 b7a61f6f bacf6bfd  --C6-k------Y---o--k
0x00009920: 3fe65771 675cebac aac7b1b5 9c9a85ee c7a06064  -?-Wqg\------------`
0x00009ab0: 34d8faad 1f61f4b7 5adf6665 765b90f6 d9e9dfea  d4----a--Z-fev[-----
0x00009c40: 5767a15d 9527bbab f5475776 c6d76d4c 0d6d7bba  -Wg-]-'---GWv--mL-m{
0x00009dd0: 6def0f6f a4eb7d07 0a6eb1ae b9995b68 f6feabe9  -m--o--}--n----[h---
0x00009f60: 3ffa4599 5fa1494d 8aba5613 feaaf49c e774d63b  -?-E-_-IM--V------t-
0x0000a0f0: 36fae876 5d94e051 9173cbab 2fb9d6d5 631bb77d  ;6--v]--Q-s--/---c--
0x0000a280: 9ee75bfc e6f55060 326aafec d787fa6c 640e8948  }--[---P`2j-----ld--
0x0000a410: 639df9d9 2fdcdfd1 fd36efaf d5abd3ff 0046a3d5  Hc---/----6-------F-
0x0000a5a0: 7a9f59ea 3877d790 d395f676 baec6c71 d3b35bea  -z-Y-8w-----v--lq--[
0x0000a730: d8c17574 b7ed78b9 157a3f69 afd2bbd1 fe731ebc  ---ut--x--z?i-----s-
0x0000a8c0: 9b30f23f 5ac6b157 b9d90fe9 d6e2d54f db298fb4  --0-?Z--W-------O-)-
0x0000aa50: 7a030b38 1f5c5365 2e60baec 93eb7baa af0594d0  -z--8-\Se.`----{----
0x0000abe0: ff00fb53 f69ffb49 96929367 f4fa6bcb c8ac625b  ----S---I---g--k---b
0x0000ad70: 5b4b89ab 6742a6e8 06c8fd05 ed696d95 fa7ec67a  [[K--gB-------im--~-
0x0000af00: f5faff00 a4f56e5a 3d33a0d7 9b9a62a6 e3d343aa  z------nZ=3----b---C
0x0000b090: 73aac8e9 3454d7b0 6d75b551 739bf9ff 00f817a9  -s---4T--mu-Qs------
0x0000b220: fa3fe6fd 995879fd 4ba3d796 ee8f8268 b1c36329  --?---Xy-K------h--c
0x0000b3b0: b71325af b5b4b58f a6cdf7dc f6bd9bf2 737f414b  )--%-------------s-A
0x0000b540: 3ed591e8 7b143ac7 d79fafb8 3d4acc5e 9fd34750  K>---{-:-----=J-^--G
0x0000b6d0: c66902ac 8761e402 f9fe4d57 7ef7f6d2 53ffd0d2  P-i---a----MW~---S--
0x0000b860: fab9574a c8faaf85 8b914d8f ea1656fa e979a72d  ---WJ------M---V--y-
0x0000b9f0: d41dd939 5e857759 821b4b5a d7bdfeaf e93f42b4  ----9^-wY--KZ-----?B
0x0000bb80: 286e1efc 8c9b7177 17d6ec72 7ec9d427 75a4b2b6  -(n----qw---r~--'u--
0x0000bd10: 9c7b37b6 ec7fd1fe 9becdfcd ff00a454 7eabb5e3  --{7------------T~--
