Image: D:\wwwroot\Adbooking\Temppdf\00195671-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 598x787+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 400x400
  Units: PixelsPerInch
  Filesize: 491.207kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 598x787+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: e54e1ff2a0e3eb01ebf1332f03929f67165a97ec693588cb3dde8a7856c4046a
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:14 15:48:01
  Profile-8bim: 13724 bytes
0x00000000: 42494d04 04000000 00001e1c 02000002 ebea1c02  8BIM----------------
0x00000190: 05001241 66666964 61766974 204e6577 2e696e64  ----Affidavit New.in
0x00000320: 64384249 4d042500 00000000 107715ac 2d66e630  dd8BIM-%------w---f-
0x000004b0: bf9b637a 4cc0bc86 6b384249 4d042f00 00000000  0--czL---k8BIM-/----
0x00000640: 4a387701 00480000 00480000 00000000 00000000  -J8w--H---H---------
0x000007d0: 00d00200 00400200 00000000 00000000 00180300  ------@-------------
0x00000960: 00640200 000001c0 030000b0 04000001 000f2701  --d----------------'
0x00000af0: 00547783 1195e34c 01040000 00000038 42494d03  --Tw----L-------8BIM
0x00000c80: ed000000 00001001 90000000 01000101 90000000  --------------------
0x00000e10: 01000138 42494d04 26000000 00000e00 00000000  ----8BIM-&----------
0x00000fa0: 00000000 003f8000 00384249 4d040d00 00000000  ------?---8BIM------
0x00001130: 04000000 78384249 4d041900 00000000 04000000  -----x8BIM----------
0x000012c0: 1e384249 4d03f300 00000000 09000000 00000000  --8BIM--------------
0x00001450: 00010038 42494d04 0a000000 00000100 00384249  ----8BIM----------8B
0x000015e0: 4d271000 00000000 0a000100 00000000 00000238  IM'-----------------
0x00001770: 42494d03 f4000000 00001200 35000000 01002d00  8BIM---------5------
0x00001900: 00000600 00000000 01384249 4d03f700 00000000  ----------8BIM------
0x00001a90: 1c0000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00001c20: ffffffff ff03e800 00384249 4d040800 00000000  ----------8BIM------
0x00001db0: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00001f40: 4d043600 00000000 a8000000 10000000 01000000  IM-6----------------
0x000020d0: 0000006e 756c6c00 00000800 00000056 72736e6c  ----null--------Vrsn
0x00002260: 6f6e6700 00000100 00000065 6e616262 6f6f6c00  long--------enabbool
0x000023f0: 00000009 6e756d42 65666f72 656c6f6e 67000000  -----numBeforelong--
0x00002580: 01000000 086e756d 41667465 726c6f6e 67000000  ------numAfterlong--
0x00002710: 01000000 00537063 6e6c6f6e 67000000 01000000  ------Spcnlong------
0x000028a0: 0a6d696e 4f706163 6974796c 6f6e6700 00001900  --minOpacitylong----
0x00002a30: 00000a6d 61784f70 61636974 796c6f6e 67000000  ----maxOpacitylong--
0x00002bc0: 32000000 00426c6e 4d6c6f6e 67000000 07384249  -2----BlnMlong----8B
0x00002d50: 4d043300 00000002 04000000 10000000 01000000  IM-3----------------
0x00002ee0: 0000006e 756c6c00 00000a00 00000056 72736e6c  ----null--------Vrsn
0x00003070: 6f6e6700 00000100 00000966 72616d65 53746570  long--------frameSte
0x00003200: 4f626a63 00000001 00000000 00006e75 6c6c0000  pObjc----------null-
0x00003390: 00020000 00096e75 6d657261 746f726c 6f6e6700  -------numeratorlong
0x00003520: 00001400 00000b64 656e6f6d 696e6174 6f726c6f  --------denominatorl
0x000036b0: 6e670000 02580000 00096672 616d6552 61746564  ong---X----frameRate
0x00003840: 6f756240 3e000000 00000000 00000474 696d654f  doub@>----------time
0x000039d0: 626a6300 00000100 00000000 006e756c 6c000000  Objc----------null--
0x00003b60: 02000000 096e756d 65726174 6f726c6f 6e670000  ------numeratorlong-
0x00003cf0: 00000000 000b6465 6e6f6d69 6e61746f 726c6f6e  -------denominatorlo
0x00003e80: 67000002 58000000 08647572 6174696f 6e4f626a  ng---X----durationOb
0x00004010: 63000000 01000000 0000006e 756c6c00 00000200  jc----------null----
0x000041a0: 0000096e 756d6572 61746f72 6c6f6e67 00001770  ----numeratorlong---
0x00004330: 0000000b 64656e6f 6d696e61 746f726c 6f6e6700  p----denominatorlong
0x000044c0: 00025800 00000a77 6f726b49 6e54696d 654f626a  ---X----workInTimeOb
0x00004650: 63000000 01000000 0000006e 756c6c00 00000200  jc----------null----
0x000047e0: 0000096e 756d6572 61746f72 6c6f6e67 00000000  ----numeratorlong---
0x00004970: 0000000b 64656e6f 6d696e61 746f726c 6f6e6700  -----denominatorlong
0x00004b00: 00025800 00000b77 6f726b4f 75745469 6d654f62  ---X----workOutTimeO
0x00004c90: 6a630000 00010000 00000000 6e756c6c 00000002  bjc----------null---
0x00004e20: 00000009 6e756d65 7261746f 726c6f6e 67000017  -----numeratorlong--
0x00004fb0: 70000000 0b64656e 6f6d696e 61746f72 6c6f6e67  -p----denominatorlon
0x00005140: 00000258 00000000 4c436e74 6c6f6e67 00000001  g---X----LCntlong---
0x000052d0: 0000000f 676c6f62 616c5472 61636b4c 69737456  -----globalTrackList
0x00005460: 6c4c7300 00000000 00000968 61734d6f 74696f6e  VlLs--------hasMotio
0x000055f0: 626f6f6c 00384249 4d043400 00000000 46000000  nbool-8BIM-4-----F--
0x00005780: 10000000 01000000 0000006e 756c6c00 00000200  ------------null----
0x00005910: 00000056 72736e6c 6f6e6700 00000100 00001473  ----Vrsnlong--------
0x00005aa0: 68656574 54696d65 6c696e65 4f707469 6f6e7356  sheetTimelineOptions
0x00005c30: 6c4c7300 00000038 42494d04 1e000000 00000400  VlLs----8BIM--------
0x00005dc0: 00000038 42494d04 1a000000 00034900 00000600  ----8BIM-------I----
0x00005f50: 00000000 00000000 00031300 00025600 00000a00  ---------------V----
0x000060e0: 31003500 2d004700 55005200 55004400 45005600  -1-5---G-U-R-U-D-E-V
0x00006270: 00000100 00000000 00000000 00000000 00000000  --------------------
0x00006400: 00000100 00000000 00000000 00025600 00031300  ---------------V----
0x00006590: 00000000 00000000 00000000 00000001 00000000  --------------------
0x00006720: 00000000 00000000 00000000 00000010 00000001  --------------------
0x000068b0: 00000000 00006e75 6c6c0000 00020000 0006626f  -------null--------b
0x00006a40: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00006bd0: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00006d60: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00006ef0: 00004274 6f6d6c6f 6e670000 03130000 00005267  ---Btomlong--------R
0x00007080: 68746c6f 6e670000 02560000 0006736c 69636573  ghtlong---V----slice
0x00007210: 566c4c73 00000001 4f626a63 00000001 00000000  sVlLs----Objc-------
0x000073a0: 0005736c 69636500 00001200 00000773 6c696365  ---slice--------slic
0x00007530: 49446c6f 6e670000 00000000 00076772 6f757049  eIDlong--------group
0x000076c0: 446c6f6e 67000000 00000000 066f7269 67696e65  IDlong--------origin
0x00007850: 6e756d00 00000c45 536c6963 654f7269 67696e00  enum----ESliceOrigin
0x000079e0: 00000d61 75746f47 656e6572 61746564 00000000  ----autoGenerated---
0x00007b70: 54797065 656e756d 0000000a 45536c69 63655479  -Typeenum----ESliceT
0x00007d00: 70650000 0000496d 67200000 0006626f 756e6473  ype----Img ----bound
0x00007e90: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x00008020: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x000081b0: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x00008340: 6f6d6c6f 6e670000 03130000 00005267 68746c6f  tomlong--------Rghtl
0x000084d0: 6e670000 02560000 00037572 6c544558 54000000  ong---V----urlTEXT--
0x00008660: 01000000 0000006e 756c6c54 45585400 00000100  --------nullTEXT----
0x000087f0: 00000000 004d7367 65544558 54000000 01000000  ------MsgeTEXT------
0x00008980: 00000661 6c745461 67544558 54000000 01000000  ----altTagTEXT------
0x00008b10: 00000e63 656c6c54 65787449 7348544d 4c626f6f  ----cellTextIsHTMLbo
0x00008ca0: 6c010000 00086365 6c6c5465 78745445 58540000  ol-----cellTextTEXT-
0x00008e30: 00010000 00000009 686f727a 416c6967 6e656e75  ---------horzAlignen
0x00008fc0: 6d000000 0f45536c 69636548 6f727a41 6c69676e  um----ESliceHorzAlig
0x00009150: 00000007 64656661 756c7400 00000976 65727441  n----default----vert
0x000092e0: 6c69676e 656e756d 0000000f 45536c69 63655665  Alignenum----ESliceV
0x00009470: 7274416c 69676e00 00000764 65666175 6c740000  ertAlign----default-
0x00009600: 000b6267 436f6c6f 72547970 65656e75 6d000000  ---bgColorTypeenum--
0x00009790: 1145536c 69636542 47436f6c 6f725479 70650000  --ESliceBGColorType-
0x00009920: 00004e6f 6e650000 0009746f 704f7574 7365746c  ---None----topOutset
0x00009ab0: 6f6e6700 00000000 00000a6c 6566744f 75747365  long--------leftOuts
0x00009c40: 746c6f6e 67000000 00000000 0c626f74 746f6d4f  etlong--------bottom
0x00009dd0: 75747365 746c6f6e 67000000 00000000 0b726967  Outsetlong--------ri
0x00009f60: 68744f75 74736574 6c6f6e67 00000000 00384249  ghtOutsetlong-----8B
0x0000a0f0: 4d042800 00000000 0c000000 013ff000 00000000  IM-(----------?-----
0x0000a280: 00384249 4d041400 00000000 04000000 02384249  --8BIM------------8B
0x0000a410: 4d040c00 0000002c fc000000 01000000 7a000000  IM------,--------z--
0x0000a5a0: a0000001 700000e6 0000002c e0001800 01ffd8ff  -----p------,-------
0x0000a730: e000104a 46494600 01020000 48004800 00ffed00  ----JFIF-----H-H----
0x0000a8c0: 0c41646f 62655f43 4d0001ff ee000e41 646f6265  --Adobe_CM------Adob
0x0000aa50: 00648000 000001ff db008400 0c080808 09080c09  e-d-----------------
0x0000abe0: 090c110b 0a0b1115 0f0c0c0f 15181313 15131318  --------------------
0x0000ad70: 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000af00: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b  --------------------
0x0000b090: 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e 0e14110c  --------------------
0x0000b220: 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c  --------------------
0x0000b3b0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b540: 0cffc000 110800a0 007a0301 22000211 01031101  ----------z--"------
0x0000b6d0: ffdd0004 0008ffc4 013f0000 01050101 01010101  ----------?---------
0x0000b860: 00000000 00000003 00010204 05060708 090a0b01  --------------------
0x0000b9f0: 00010501 01010101 01000000 00000000 01000203  --------------------
0x0000bb80: 04050607 08090a0b 10000104 01030204 02050706  --------------------
0x0000bd10: 0805030c 33010002 11030421 12310541 51611322  -----3------!-1-AQa-
0x0000bea0: 71813206 1491a1b1 42232415 52c16233 347282d1  "q-2-----B#$-R-b34r-
0x0000c030: 43072592 53f0e1f1 63733516 a2b28326 44935464  -C-%-S---cs5----&D-T
0x0000c1c0: 45c2a374 3617d255 e265f2b3 84c3d375 e3f34627  dE--t6--U-e-----u--F
0x0000c350: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  '---------------Vfv-
0x0000c4e0: a6b6c6d6 e6f63747 57677787 97a7b7c7 d7e7f711  -------7GWgw--------
0x0000c670: 00020201 02040403 04050607 07060535 01000211  ----------------5---
0x0000c800: 03213112 04415161 71221305 32819114 a1b14223  --!1--AQaq"--2-----B
0x0000c990: c152d1f0 332462e1 72829243 53156373 34f12506  #-R--3$b-r--CS-cs4-%
0x0000cb20: 16a2b283 072635c2 d2449354 a3176445 55367465  ------&5--D-T--dEU6t
0x0000ccb0: e2f2b384 c3d375e3 f34694a4 85b495c4 d4e4f4a5  e------u--F---------
0x0000ce40: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 27374757  ------Vfv--------'7G
0x0000cfd0: 67778797 a7b7c7ff da000c03 01000211 0311003f  Wgw-----------------
0x0000d160: 00f2b739 ce717389 739c6493 a924f72b d27ea77d  ?---9-qs-s-d--$-+-~-
0x0000d2f0: 4efab15f 43c1ea1f 5aa875b7 f5bca6e3 f4eaf7d8  }N--_C---Z-u--------
0x0000d480: cda1c1de 839cda5f 43bf5873 1dfa4fd2 b3d3fb2f  --------_C-Xs--O----
0x0000d610: fa45e7dd 32bc1b3a 863b3a8d aea308bc 7da6c602  /-E--2--:-;:-----}--
0x0000d7a0: e70ac7d3 d8d6877b dcdf6b17 77f597fc 6760dd9b  --------{--k-w---g`-
0x0000d930: 563f4ae9 38199d3b 0ab6b30d f9b8e5ce 6186eff4  -V?J-8--;--------a--
0x0000dac0: 19beafb3 d6dd9557 b1bfe852 53cbf57f abaee8bf  --------W---RS------
0x0000dc50: 5b0f45c9 05f4b721 8d638e9e a51639be 93f7376f  -[-E----!-c----9---7
