Image: D:\wwwroot\Adbooking\Temppdf\00195941-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x2362+0+0
  Type: Bilevel
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 1-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 1 (1)
      Mean: 0.782921 (0.782921)
      Standard deviation: 0.412257 (0.412257)
  Colors: 2
  Histogram:
    460442: #000000 black
   1660634: #FFFFFF white
  Colormap: 2
         0: #FFFFFF white
         1: #000000 black
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 285.758kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 898x2362+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 4eac11434dbb06e740cf43e8851af99a927647917df5bd5d4d987d0fc18088e9
  Software: Adobe Photoshop CC 2015.5 (Windows)
  Timestamp: 2019:03:14 18:35:43
  Profile-8bim: 10120 bytes
0x00000000: 42494d04 25000000 0000108d d48034c6 c3454422  8BIM-%---------4--ED
0x00004b00: 01000000 00000000 02384249 4d040800 00000000  ----------8BIM------
0x00004c90: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00004e20: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00004fb0: 00000003 47000000 06000000 00000000 00000009  -----G--------------
0x00005140: 3a000003 82000000 09004200 2d004100 42005300  -:---------B---A-B-S
0x000052d0: 37003000 30003300 00000100 00000000 00000000  -7-0-0-3------------
0x00005460: 00000000 00000000 00000100 00000000 00000000  --------------------
0x000055f0: 00038200 00093a00 00000000 00000000 00000000  -------:------------
0x00005780: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00005910: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x00005aa0: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x00005c30: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00005dc0: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00005f50: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x000060e0: 093a0000 00005267 68746c6f 6e670000 03820000  --:----Rghtlong-----
0x00006270: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00006400: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00006590: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00006720: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x000068b0: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x00006a40: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00006bd0: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x00006d60: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00006ef0: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00007080: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00007210: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x000073a0: 00000000 00004274 6f6d6c6f 6e670000 093a0000  -------Btomlong---:-
0x00007530: 00005267 68746c6f 6e670000 03820000 00037572  ---Rghtlong--------u
0x000076c0: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x00007850: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x000079e0: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x00007b70: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00007d00: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x00007e90: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00008020: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x000081b0: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00008340: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x000084d0: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00008660: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x000087f0: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x00008980: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00008b10: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x00008ca0: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00008e30: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x00008fc0: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00009150: 00000000 00384249 4d042800 00000000 0c000000  g-----8BIM-(--------
0x000092e0: 023ff000 00000000 00384249 4d041100 00000000  --?-------8BIM------
0x00009470: 01010038 42494d04 14000000 00000400 00000238  ----8BIM------------
0x00009600: 42494d04 0c000000 001f8e00 00000100 00003d00  8BIM---------------=
0x00009790: 0000a000 0000b800 00730000 001f7200 180001ff  ----------s----r----
0x00009920: d8ffed00 0c41646f 62655f43 4d0001ff ee000e41  ------Adobe_CM------
0x00009ab0: 646f6265 00648000 000001ff db008400 0c080808  Adobe-d-------------
0x00009c40: 09080c09 090c110b 0a0b1115 0f0c0c0f 15181313  --------------------
0x00009dd0: 15131318 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c  --------------------
0x00009f60: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000a0f0: 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e  --------------------
0x0000a280: 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c  --------------------
0x0000a410: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000a5a0: 0c0c0c0c 0cffc000 110800a0 003d0301 22000211  --------------=--"--
0x0000a730: 01031101 ffdd0004 0004ffc4 013f0000 01050101  --------------?-----
0x0000a8c0: 01010101 00000000 00000003 00010204 05060708  --------------------
0x0000aa50: 090a0b01 00010501 01010101 01000000 00000000  --------------------
0x0000abe0: 01000203 04050607 08090a0b 10000104 01030204  --------------------
0x0000ad70: 02050706 0805030c 33010002 11030421 12310541  ---------3------!-1-
0x0000af00: 51611322 71813206 1491a1b1 42232415 52c16233  AQa-"q-2-----B#$-R-b
0x0000b090: 347282d1 43072592 53f0e1f1 63733516 a2b28326  34r--C-%-S---cs5----
0x0000b220: 44935464 45c2a374 3617d255 e265f2b3 84c3d375  &D-TdE--t6--U-e-----
0x0000b3b0: e3f34627 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  u--F'---------------
0x0000b540: 66768696 a6b6c6d6 e6f63747 57677787 97a7b7c7  Vfv--------7GWgw----
0x0000b6d0: d7e7f711 00020201 02040403 04050607 07060535  --------------------
0x0000b860: 01000211 03213112 04415161 71221305 32819114  5-----!1--AQaq"--2--
0x0000b9f0: a1b14223 c152d1f0 332462e1 72829243 53156373  ---B#-R--3$b-r--CS-c
0x0000bb80: 34f12506 16a2b283 072635c2 d2449354 a3176445  s4-%------&5--D-T--d
0x0000bd10: 55367465 e2f2b384 c3d375e3 f34694a4 85b495c4  EU6te------u--F-----
0x0000bea0: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x0000c030: 27374757 67778797 a7b7c7ff da000c03 01000211  -'7GWgw-------------
0x0000c1c0: 0311003f 00e5307f c5d755cb a05b6e76 060bfd3f  ----?--0---U--[nv---
0x0000c350: 56ca32ed 7d6fadb3 94d8b8b6 9b2965ac fd9b9afb  ?V-2-}o-------)e----
0x0000c4e0: e8f5bd7c 5fb35bf6 bae8f4d7 5189fe2e 7eb36163  ----|_-[-----Q--.~-a
0x0000c670: d1d3b2bf 61db458e b6a97b00 cab45ac7 39d5d39d  c----a-E---{---Z-9--
0x0000c800: 660597b7 23158cbf 2b0ed66f 7d3fe1be d18b47a0  -f---#---+--o}?----G
0x0000c990: cddfaacd 659d17a5 517dd819 1551eb63 3e9bf29b  -----e---Q}---Q-c>--
0x0000cb20: 9170a6cb fecbf603 9788fb31 336a7626 774bfd59  --p---------13jv&wK-
0x0000ccb0: f47d9fed 1460e3fd 9bd4ccc4 bfa569b3 14f51aa9  Y-}---`--------i----
0x0000ce40: c6c7b3a5 67b1aec7 b73e80eb 2cb1adb0 00dc8767  -----g---->--,------
0x0000cfd0: 36eb6fcf 7dfd19bf 6067db28 a3f6a53e a5f916fd  g6-o-}---`g-(--->---
0x0000d160: 86cb3a62 4a71333a 08ccdf8f 956747bf 26e75c5f  ---:bJq3:-----gG-&-\
0x0000d2f0: 8eebabf5 98dc9cae af55cdc6 cfb70323 2ab7d3d4  _---------U-----#*--
0x0000d480: 3a8f4ca6 87fd9ffe 50c4be8f 4ea7d9fa 7a47ea5e  -:-L-----P---N---zG-
0x0000d610: 63f00749 65dd231e dbebb31f 10d5657e be41a1d9  ^c--Ie-#-------e~-A-
0x0000d7a0: 55df8f95 637a652f cafb2b2e c2b32dfe 95b6b337  -U---cze/--+.-------
0x0000d930: a2d57fea 99993f6d c2ea1d8d 6dd90f7f afd2adc2  7------?m----m------
0x0000dac0: 75d4db8e 0cfbf13a 8beca73a 87b29755 56cea5fa  -u------:---:---UV--
0x0000dc50: 37e2fda1 fd468ea7 d52ab721 fe9fea94 f4d55332  -7----F---*-!------S
0x0000dde0: adaf0df9 5774ab9b 92dc6cba 72326a67 aeec8147  2----Wt----l-r2jg---
0x0000df70: d90e7fa7 8f916626 4647dbed e8ecc7b7 0f22bfd5  G------f&FG-------"-
0x0000e100: f21f854d ff00d0ef b929c4ff 009b8d0d c7aeeab0  ----M-----)---------
0x0000e290: b12ca9d9 2dc9ab15 ee6de5b6 3b19adcb c4e9f674  --,-------m--;------
0x0000e420: b7579191 9381d0b3 f1723131 fa75385d 631fed76  t-W-------r11-u8]c--
0x0000e5b0: e3feaf97 7555d5a7 eae66b5a cb336fe8 6319b8c1  v----uU----kZ-3o-c--
0x0000e740: d5e3d776 ca2c659d 43fe71bb dcfc42ea fa63f070  ----v-,e-C-q---B--c-
0x0000e8d0: b329c7af f5ca6baf 1afbabf6 7dad740c e9b9b918  p-)----k-----}-t----
0x0000ea60: 58ece9a3 a55f5b29 60b31e8a fd3c5a8b bec99d7b  -X----_[)`----<Z----
0x0000ebf0: 307a8625 df6fc1c8 ccb2dfda 58b94cc4 c867eafd  {0z-%-o------X-L--g-
0x0000ed80: 36ff004b 1b22afb5 671db919 54e4d191 6756c4b7  -6--K-"--g---T---gV-
0x0000ef10: 231f1c0e a18db8bc fa35deea b332e3ed fd3f02bf  -#--------5---2---?-
0x0000f0a0: b26d7539 5d43f653 2cf571f2 3d3c7afd 9d2ea4a7  --mu9]C-S,-q-=<z--.-
0x0000f230: 8deadf52 3abe6749 7f4ec8ca e955e6e3 ddf6acac  ----R:-gI-N---U-----
0x0000f3c0: d7651658 e655455f 69fda155 1818df69 7d76e5fd  --e-X-UE_i--U---i}v-
0x0000f550: b7edf9de b6563539 fe9d97bf ed366464 620ff14b  ------V59-----6ddb--
0x0000f6e0: d68d4eb8 754e946a 652dc97d 8322cda2 8787babc  K--N-uN-je--}-"-----
0x0000f870: 973fecfb 5b8f636a b765dfcd fe8ec5e8 c3072303  --?--[-cj-e--------#
0x0000fa00: 6d3665e1 74eb7169 0cc7ca76 43ecb69a 5f8b9765  -m6e-t-qi---vC---_--
0x0000fb90: c7ec7637 0f07655d 4a8b326b afd1a3a7 e474ec0f  e--v7--e]J-2k-----t-
0x0000fd20: e8589fb1 f0fd0937 a45de9d9 43c748f5 bf47e962  --X-----7-]--C-H--G-
0x0000feb0: 06dbe97d bff675b8 39187653 ebedfb27 d8becb65  b---}--u-9-vS---'---
0x00010040: 35371ffe 4bf5f7e1 7abe9e72 4a7fffd0 e83a5635  e57--K---z--rJ----:V
0x000101d0: fd47a056 cc6c7b33 df757918 96752bb3 c582c15e  5-G-V-l{3-uy--u+----
0x00010360: 5646cf57 2beccefd a388cfb3 daea7ed1 d2eeabd2  ^VF-W+---------~----
0x000104f0: cca30bec d91859dd 5df46ad4 db2db2fc a6746c76  -------Y-]-j------tl
0x00010680: e5e07a99 1432ac86 0b1d90e6 5d663e1e 57a4c6d7  v--z--2------]f>-W--
0x00010810: 565d95f5 3ccb72fd 6b2fc4c7 7e7d5938 d7e7fda6  -V]--<-r-k/--~}Y8---
0x000109a0: ebb1b2ba 560d597d 1a9bcf4e b3abbc7d b5f538d9  -----V-Y}---N---}--8
0x00010b30: 89e8bdee 2db367da 199fd4ee a6accf47 f66e47a3  -------g--------G-nG
0x00010cc0: 9791f6fb 3edf7f5e a723ed56 5f66b9e9 9567754b  ----->--^-#-V_f---gu
0x00010e50: 8e7d192c 25d63f19 eeb03eb3 4c635165 553e99fd  K-}-,%-?--->-LcQeU>-
0x00010fe0: 9cff00b5 e0e1f55c 6d96d799 eb7a5978 d95eafed  --------\m----zYx-^-
0x00011170: 3c1c44a6 35e25d5f 51a85181 8f8bbe58 59f6eb6a  -<-D-5-]_Q-Q----XY--
0x00011300: b06362dc caa9763e 0e2d1663 d9895e3d 789915e2  j-cb---v>---c--^=x--
0x00011490: fad4d343 fa864e1d be97db73 3ed75d9d 372a9cb0  ----C--N----s>-]-7*-
0x00011620: fa3a1d2d a309c462 9a5ecc37 6daeebaf 2ea6ac6b  --:-----b-^-7m---.--
0x000117b0: f229b5f6 d3915d78 2cc8fb1f adeaf5cf b759d331  k-)----]x,--------Y-
0x00011940: 7a8fd9b2 8a7a7623 b068ea38 3d31b6d4 c6d0ec3e  1z----zv#-h-8=1-----
0x00011ad0: 9f8d6d2c 69a9d762 f52f5ebd bb30a8c8 a325965f  >--m,i--b-/^--0---%-
0x00011c60: e9e1e67d 93a9fa14 fdab2323 f55fb215 dd305b4b  _---}------##-_---0[
0x00011df0: 31305cec 8e8f96da eea8b6ea db563b6b b71eeaeb  K10\----------V;k---
0x00011f80: e9cfae8b 72b66453 65f7e2d8 cbbf52fb 2514f4eb  -----r-dSe-----R-%--
0x00012110: fa67ead7 63a5226e 0754dcdb 323a4f4e caa321d5  --g--c-"n-T--2:ON--!
0x000122a0: 36daf68a 2fadb6b7 6f50bae6 3bf6862e 4bfd6ea3  -6---/---oP--;--.K-n
0x00012430: d5ac7e35 797fd1df 7feb79f7 67da8b4f 4bc8c875  ---~5y-----y-g--OK--
0x000125c0: cdc9e9b8 d8a4b6f2 2cf59f93 53adc868 6dec187e  u--------,---S--hm--
0x00012750: 9e1b6fe9 992ddb76 6d16bf13 ed1d46ab 2efb1fab  ~--o----vm-----F-.--
0x000128e0: e8f53b2a b7a36264 d2fc6fb0 3b2f132a eb31fa85  ---;*--bd--o-;/-*-1-
0x00012a70: a6fa5e6e aebb723d 4b7259fc dd391fb5 fa866f50  ---^n--r=KrY--9----o
0x00012c00: f4ba7fd9 aec6651f cf6364d3 47444b03 128786db  P------e--cd-GDK----
0x00012d90: 93d11d7e 53a97b73 986ec6b9 ccc8756e 764d1978  ----~S-{s-n----unvM-
0x00012f20: e2dc7c06 bf36bbfd 5c5b31ab f7fed6cf bb231fa6  x--|--6--\[1------#-
0x000130b0: 7dbf33ed 494d8ab1 d97e365b 5fd26bb2 ec0add5d  -}-3-IM---~6[_-k----
0x00013240: 1d3fed0d b71cbdd4 368fb1d7 53ff0057 c1f531eb  ]-?------6---S--W--1
0x000133d0: 6329f530 eaff0026 f50f5ff4 36f50ea7 87548607  -c)-0---&--_-6----T-
0x00013560: 576e53ae 189d3bed b639b61e a0da8ea6 b63f05ae  -WnS---;--9-------?-
0x000136f0: b86f6e57 da1b4dff 006ac6d9 65ccfb3f dafa2d99  --onW--M--j--e--?---
0x00013880: 18dfa2ea d942ea1d 0e822ac1 fb266e55 14e33dac  ------B----*--&nU--=
0x00013a10: b2a7e30a 03fd3ae8 66dc4bed a29ab23d 1c3fb357  -------:-f-K----=-?-
0x00013ba0: 45182ce9 3e9f51cc a32a9fb2 e6e72b6c e99b5976  WE-,->-Q--*----+l--Y
0x00013d30: 41c777e9 1b5648a0 3717d736 d79191d5 1d8ae6fa  vA-w--VH-7--6-------
0x00013ec0: 2dc5dedb aff4997b f3aefd27 a9915dd8 d97eaf52  --------{---'--]--~-
0x00014050: ca4a7fff d1d8e80d c7c8c10e 6f4ebada 32dd6638  R-J----------oN--2-f
0x000141e0: cbe9e18c a1acbeeb fa7b9993 d2fd6bfa 45985856  8---------{----k-E-X
0x00014370: 7acfc7ab 1edebf4f a7f68eb1 99563ddd 42db32f4  Vz------O-----V=-B-2
0x00014500: 31e8c5de 724749ea afa9cda8 d4fb6d79 c9aee7e3  -1---rGI-------my---
0x00014690: da36fa99 390dea15 b3d2eb1f 6163d99b 7e1e0e77  --6--9-------ac--~--
0x00014820: dbaeb2be 97f67bfa 8e4e7f48 eabd21dd 069c8fb6  w------{--N-H--!----
0x000149b0: 66d54173 defaa9c8 0da6b61f b46063b8 6664d5d2  -f-As---------`c-fd-
0x00014b40: eac2c2ce fd8d9546 1e3fea34 e166753f d0d18377  --------F-?-4-fu?---
0x00014cd0: ecdbb0b6 9b8d8b7b 5e28cfea afaf1dd6 645d935b  w-------{^(------d]-
0x00014e60: 9ee1f68c 776460dc c6b4d45f 90fb321b 6ddfb2b0  [----wd`----_--2-m--
0x00014ff0: e8b7a66f c0c7fd46 aa32994f 514a553d 2db5f516  ----o---F-2-OQJU=---
0x00015180: b3f66bb1 e97bada1 b975dcea 5e2a35db 5d2caa8e  ---k--{---u--^*5-],-
0x00015310: 935b69a1 9e8d15d3 bf22dc5f d571fa0b df9593d5  --[i------"-_-q-----
0x000154a0: 71a9c5c0 b15b2cc7 beee98ce 9b664748 76dc6656  -q----[,------fGHv-f
0x00015630: d731d4d6 c70f5720 dd467b71 1ff64d99 7e8574e0  V-1----W -F{q--M-~-t
0x000157c0: 5fd5317e cf8bf66a 71f09f4f d9accda7 37a2bab3  -_-1~---jq--O----7--
0x00015950: 8d8efcda 5af73463 d34e4d6d 637f418d 955f4fc3  -----Z-4c-NMmc-A--_O
0x00015ae0: 75393f67 663e533a cfd968c8 f53ecf4e 55d8f8d8  -u9?gf>S:--h-->-NU--
0x00015c70: bd4317d1 fabaa032 ba7dd7d1 4b73b3ee c9abd436  --C-----2-}--Ks-----
0x00015e00: 5cd76431 b6d4e199 6e4e3ddd 3d9914db fb42babd  6\-d1----nN=-=----B-
0x00015f90: 6aabfb0e 355934f5 3c7ff27e 2fd9fa2f 52e9bd35  -j---5Y4-<--~/--/R--
0x00016120: 29b18268 a5acea38 5d1725b5 35acb85b 6598d902  5)--h---8]-%-5--[e--
0x000162b0: c6bdccad f9745d8f 93d533ed c8a71327 a86656cc  ------t]---3----'-fV
0x00016440: 6fe9efcb ea3fcfe7 f50f52cb 5955bf36 aaf32fe9  -o----?----R-YU-6--/
0x000165d0: f92dccab 25afc4c7 bbece5e1 b58a722e aabb713e  -----%---------r.--q
0x00016760: db88dc7b fec9ead7 fb4afaff 00ca5f67 fd6b06ef  >---{-----J----_g-k-
0x000168f0: d9b958d5 727369cd c7b3219f 6dc2b739 ac38af16  ---X-rsi---!-m--9-8-
0x00016a80: daf63ad0 c732aa1a ea2ffd87 4e3e7539 38d5e35b  ---:--2---/--N>u98--
0x00016c10: 8dd5b1fe dd9593fa 2c8c4eaf 83564525 eb2ec1e8  [--------,-N--VE%-.-
0x00016da0: e311d999 b9a692db ab7b03ae 76ea595d f6bdcec9  ----------{--v-Y]---
0x00016f30: a1f47a39 1d3f12cb ef65d6db 66666e3e 359fa2ea  ---z9-?---e--ffn>5--
0x000170c0: 3d571f07 2715292e 38aba9f5 a395f65c 9c635535  -=W--'-).8------\-cU
0x00017250: 7eb0fa85 0e735b65 b7578afb 9f45796e c7cadf8d  5~----s[e-W---Eyn---
0x000173e0: 99f67a33 2dfe8ff6 4ea98dd3 adfb4627 50cd6e0e  ---z3----N-----F'P-n
0x00017570: ee916637 eceb0595 d75dbf6c 34c077a9 896f43fd  ---f7-----]-l4-w--oC
0x00017700: a15f458f b3badab1 e8dd77d5 efcce9d7 51fa2fda  --_E-------w-----Q-/
0x00017890: 567ece5a 18870e8e a4fb0f53 cb270abb 9d9adcc1  -V~-Z-------S-'-----
0x00017a20: 6319b06d fd33fd66 51835623 affb564d 3935d1fa  -c--m-3-fQ-V#--VM95-
0x00017bb0: 7d9651d3 732ae93d 3afe9eaa 4d6ee890 33f3c3ab  -}-Q-s*-=:---Mn--3--
0x00017d40: c7deec89 780e6598 fb9977ed 175dfb31 d97574ca  -----x-e---w--]-1-ut
0x00017ed0: 2c67db6a ea5fb119 d62efda3 9147da6c c5ad253f  -,g-j-_---.---G-l--%
0x00018060: ffd2e8be aff56aff 0066618f b75d8a72 2e7baa2e  ?------j--fa--]-r.{-
0x000181f0: 6517d568 1d428e9f 935d7663 0beedf7d ceadbf69  .e--h-B---]vc---}---
0x00018380: c8cccb7f f96fed4f ea5d5edc 7fb563e9 f47eb2dc  i-----o-O-]^---c--~-
0x00018510: ebb11d5e 5647a57d 6c7b3ed4 dc722ef5 31a8cbf4  ----^VG-}l{>--r.-1--
0x000186a0: 18ec12d7 e2f50a58 599afa72 767ad55f 9ff65c6c  --------XY--rvz-_--\
0x00018830: 8c3ae9bf a7e3fd5c ea6daba1 522eeb6e 662e536d  l-:-----\-m--R.-nf.S
0x000189c0: b29cbaf1 9c5cd70c 8b039c3a a656163e 1e43fd0a  m-----\-----:-V->-C-
0x00018b50: 2ebba97d b7a5fdb7 fa7f58bb 22bc2fd2 53ab9af7  -.--}------X-"-/-S--
0x00018ce0: 556e3e1e 675bc9a6 df58ceda 1b5faad2 7131313d  -Un>-g[---X---_--q11
0x00018e70: 3b598fb7 7d39d9fd 36dbae63 ecc2cac8 bb3b1b23  =;Y--}9--6--c-----;-
0x00019000: 17ec1ea6 16025256 f5b18edc acdb1d93 918d535b  #------RV----------S
0x00019190: ea63beaa eb7e3ee7 656432dc 8b49c765 4cbf1df8  [-c---~>-ed2--I-eL--
0x00019320: 2cfb3e4e cc8e998b f64cceaf f6565f97 955c59d6  -,->N-----L---V_--\Y
0x000194b0: 99564e56 05f93964 19c7c6c8 38ed7d9e bd343afc  --VNV--9d----8-}--4:
