Image: D:\wwwroot\Adbooking\Temppdf\DI00164743-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x3740+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 500x500
  Units: PixelsPerInch
  Filesize: 1.49014mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1575x3740+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 938e3933ace7093d3cafd3c0f53e1f0e5cce6babaeb4d3604427facbad1478d6
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:14 19:35:02
  Profile-8bim: 7978 bytes
0x00000000: 42494d04 25000000 000010cd cffa7da8 c7be0905  8BIM-%---------}----
0x00000190: 7076aeaf 05c34e38 42494d04 3a000000 00008f00  -pv----N8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 0000000d 00430061  interNameTEXT-----C-
0x00000c80: 006e006f 006e0020 00690052 00330030 00320035  a-n-o-n- -i-R-3-0-2-
0x00000e10: 00000038 42494d04 3b000000 0001b200 00001000  5---8BIM-;----------
0x00000fa0: 00000100 00000000 12707269 6e744f75 74707574  ----------printOutpu
0x00001130: 4f707469 6f6e7300 00001200 00000043 70746e62  tOptions--------Cptn
0x000012c0: 6f6f6c00 00000000 436c6272 626f6f6c 00000000  bool-----Clbrbool---
0x00001450: 00526773 4d626f6f 6c000000 00004372 6e43626f  --RgsMbool-----CrnCb
0x000015e0: 6f6c0000 00000043 6e744362 6f6f6c00 00000000  ool-----CntCbool----
0x00001770: 4c626c73 626f6f6c 00000000 004e6774 76626f6f  -Lblsbool-----Ngtvbo
0x00001900: 6c000000 0000456d 6c44626f 6f6c0000 00000049  ol-----EmlDbool-----
0x00001a90: 6e747262 6f6f6c00 00000000 42636b67 4f626a63  Intrbool-----BckgObj
0x00001c20: 00000001 00000000 00005247 42430000 00030000  c----------RGBC-----
0x00001db0: 00005264 2020646f 7562406f e0000000 00000000  ---Rd  doub@o-------
0x00001f40: 00004772 6e20646f 7562406f e0000000 00000000  ---Grn doub@o-------
0x000020d0: 0000426c 2020646f 7562406f e0000000 00000000  ---Bl  doub@o-------
0x00002260: 00004272 6454556e 74462352 6c740000 00000000  ---BrdTUntF#Rlt-----
0x000023f0: 00000000 0000426c 6420556e 74462352 6c740000  -------Bld UntF#Rlt-
0x00002580: 00000000 00000000 00005273 6c74556e 74462350  -----------RsltUntF#
0x00002710: 786c407f 40000000 00000000 000a7665 63746f72  Pxl@-@---------vecto
0x000028a0: 44617461 626f6f6c 01000000 00506750 73656e75  rDatabool-----PgPsen
0x00002a30: 6d000000 00506750 73000000 00506750 43000000  um----PgPs----PgPC--
0x00002bc0: 004c6566 74556e74 4623526c 74000000 00000000  --LeftUntF#Rlt------
0x00002d50: 00000000 00546f70 20556e74 4623526c 74000000  ------Top UntF#Rlt--
0x00002ee0: 00000000 00000000 0053636c 20556e74 46235072  ----------Scl UntF#P
0x00003070: 63405900 00000000 00384249 4d03ed00 00000000  rc@Y------8BIM------
0x00003200: 1001f400 00000100 0201f400 00000100 02384249  ------------------8B
0x00003390: 4d042600 00000000 0e000000 00000000 0000003f  IM-&----------------
0x00003520: 80000038 42494d04 0d000000 00000400 00007838  ?---8BIM-----------x
0x000036b0: 42494d04 19000000 00000400 00001e38 42494d03  8BIM------------8BIM
0x00003840: f3000000 00000900 00000000 00000001 00384249  ------------------8B
0x000039d0: 4d271000 00000000 0a000100 00000000 00000238  IM'-----------------
0x00003b60: 42494d03 f4000000 00001200 35000000 01002d00  8BIM---------5------
0x00003cf0: 00000600 00000000 01384249 4d03f700 00000000  ----------8BIM------
0x00003e80: 1c0000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00004010: ffffffff ff03e800 00384249 4d040800 00000000  ----------8BIM------
0x000041a0: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00004330: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x000044c0: 00000003 49000000 06000000 00000000 0000000e  -----I--------------
0x00004650: 9c000006 27000000 0a003100 35002d00 4c005600  -----'-----1-5---L-V
0x000047e0: 42003200 58003100 39000000 01000000 00000000  -B-2-X-1-9----------
0x00004970: 00000000 00000000 00000000 01000000 00000000  --------------------
0x00004b00: 00000006 2700000e 9c000000 00000000 00000000  -----'--------------
0x00004c90: 00000000 00010000 00000000 00000000 00000000  --------------------
0x00004e20: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x00004fb0: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x00005140: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x000052d0: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00005460: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x000055f0: 00000e9c 00000000 52676874 6c6f6e67 00000627  g--------Rghtlong---
0x00005780: 00000006 736c6963 6573566c 4c730000 00014f62  '----slicesVlLs----O
0x00005910: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x00005aa0: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x00005c30: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x00005dc0: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x00005f50: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x000060e0: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x00006270: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x00006400: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00006590: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00006720: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x000068b0: 00000000 00000000 42746f6d 6c6f6e67 00000e9c  g--------Btomlong---
0x00006a40: 00000000 52676874 6c6f6e67 00000627 00000003  -----Rghtlong---'---
0x00006bd0: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x00006d60: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x00006ef0: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x00007080: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x00007210: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x000073a0: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x00007530: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x000076c0: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x00007850: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x000079e0: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x00007b70: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x00007d00: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x00007e90: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x00008020: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x000081b0: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x00008340: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x000084d0: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x00008660: 6e670000 00000038 42494d04 28000000 00000c00  ong-----8BIM-(------
0x000087f0: 0000023f f0000000 00000038 42494d04 14000000  ----?-------8BIM----
0x00008980: 00000400 00000238 42494d04 0c000000 0016a700  --------8BIM--------
0x00008b10: 00000100 00004300 0000a000 0000cc00 007f8000  -------C------------
0x00008ca0: 00168b00 180001ff d8ffed00 0c41646f 62655f43  --------------Adobe_
0x00008e30: 4d0001ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x00008fc0: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x00009150: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x000092e0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009470: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x00009600: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x00009790: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009920: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 110800a0  --------------------
0x00009ab0: 00430301 22000211 01031101 ffdd0004 0005ffc4  --C--"--------------
