Image: D:\wwwroot\Adbooking\Temppdf\00196030-1-DIN-TIR-DIN KARUR TRI EDTN TIRUCHY-13_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1624: #D6D6D6 grey84
      1859: #D9D9D9 grey85
      1249: #DBDBDB grey86
      2025: #DADADA rgb(218,218,218)
      1659: #DDDDDD rgb(221,221,221)
      1794: #DEDEDE grey87
      1746: #E1E1E1 rgb(225,225,225)
      1826: #E0E0E0 grey88
      2347: #E3E3E3 grey89
      4163: #E4E4E4 rgb(228,228,228)
     65147: #E5E5E5 grey90
      2429: #E7E7E7 rgb(231,231,231)
      2944: #E8E8E8 grey91
      2485: #EBEBEB grey92
      1903: #EAEAEA rgb(234,234,234)
      2716: #ECECEC rgb(236,236,236)
      3801: #EEEEEE rgb(238,238,238)
      3102: #EFEFEF rgb(239,239,239)
      2766: #F1F1F1 rgb(241,241,241)
      2280: #F2F2F2 grey95
      2956: #F5F5F5 grey96
      2052: #F4F4F4 rgb(244,244,244)
      3280: #F6F6F6 rgb(246,246,246)
      2982: #F8F8F8 rgb(248,248,248)
      3022: #F9F9F9 rgb(249,249,249)
      3152: #FBFBFB rgb(251,251,251)
      3109: #FCFCFC grey99
   1436950: #FFFFFF white
      5557: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 553.395kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x2244+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 02c967c502e90ce310268dfda8f394610915351b294f752353559c5adb720877
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:14 20:01:15
  Profile-8bim: 5724 bytes
0x00000000: 42494d04 25000000 00001000 00000000 00000000  8BIM-%--------------
0x00000190: 00000000 00000038 42494d03 ed000000 00001001  --------8BIM--------
0x00000320: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x000004b0: 26000000 00000e00 00000000 00000000 003f8000  -&----------------?-
0x00000640: 00384249 4d040d00 00000000 04000000 1e384249  --8BIM------------8B
0x000007d0: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000960: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000af0: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000c80: 0a000100 00000000 00000138 42494d03 f4000000  ------------8BIM----
0x00000e10: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00000fa0: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x00001130: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x000012c0: 00384249 4d040800 00000000 10000000 01000002  --8BIM--------------
0x00001450: 40000002 40000000 00384249 4d041e00 00000000  -@---@----8BIM------
0x000015e0: 04000000 00384249 4d041a00 00000003 55000000  ------8BIM-------U--
0x00001770: 06000000 00000000 00000008 c4000003 b1000000  --------------------
0x00001900: 10003100 35004400 48004100 2d005300 59004e00  ---1-5-D-H-A---S-Y-N
0x00001a90: 44002d00 4b004100 52005500 52000000 01000000  -D---K-A-R-U-R------
0x00001c20: 00000000 00000000 00000000 00000000 01000000  --------------------
0x00001db0: 00000000 00000003 b1000008 c4000000 00000000  --------------------
0x00001f40: 00000000 00000000 00010000 00000000 00000000  --------------------
0x000020d0: 00000000 00000000 00100000 00010000 00000000  --------------------
0x00002260: 6e756c6c 00000002 00000006 626f756e 64734f62  -null--------boundsO
0x000023f0: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00002580: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00002710: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x000028a0: 6c6f6e67 000008c4 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x00002a30: 000003b1 00000006 736c6963 6573566c 4c730000  g--------slicesVlLs-
0x00002bc0: 00014f62 6a630000 00010000 00000005 736c6963  ---Objc----------sli
0x00002d50: 65000000 12000000 07736c69 63654944 6c6f6e67  ce--------sliceIDlon
0x00002ee0: 00000000 00000007 67726f75 7049446c 6f6e6700  g--------groupIDlong
0x00003070: 00000000 0000066f 72696769 6e656e75 6d000000  --------originenum--
0x00003200: 0c45536c 6963654f 72696769 6e000000 0d617574  --ESliceOrigin----au
0x00003390: 6f47656e 65726174 65640000 00005479 7065656e  toGenerated----Typee
0x00003520: 756d0000 000a4553 6c696365 54797065 00000000  num----ESliceType---
0x000036b0: 496d6720 00000006 626f756e 64734f62 6a630000  -Img ----boundsObjc-
0x00003840: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x000039d0: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00003b60: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00003cf0: 000008c4 00000000 52676874 6c6f6e67 000003b1  g--------Rghtlong---
0x00003e80: 00000003 75726c54 45585400 00000100 00000000  -----urlTEXT--------
0x00004010: 006e756c 6c544558 54000000 01000000 0000004d  --nullTEXT----------
0x000041a0: 73676554 45585400 00000100 00000000 06616c74  MsgeTEXT----------al
0x00004330: 54616754 45585400 00000100 00000000 0e63656c  tTagTEXT----------ce
0x000044c0: 6c546578 74497348 544d4c62 6f6f6c01 00000008  llTextIsHTMLbool----
0x00004650: 63656c6c 54657874 54455854 00000001 00000000  -cellTextTEXT-------
0x000047e0: 0009686f 727a416c 69676e65 6e756d00 00000f45  ---horzAlignenum----
0x00004970: 536c6963 65486f72 7a416c69 676e0000 00076465  ESliceHorzAlign----d
0x00004b00: 6661756c 74000000 09766572 74416c69 676e656e  efault----vertAligne
0x00004c90: 756d0000 000f4553 6c696365 56657274 416c6967  num----ESliceVertAli
0x00004e20: 6e000000 07646566 61756c74 0000000b 6267436f  gn----default----bgC
0x00004fb0: 6c6f7254 79706565 6e756d00 00001145 536c6963  olorTypeenum----ESli
0x00005140: 65424743 6f6c6f72 54797065 00000000 4e6f6e65  ceBGColorType----Non
0x000052d0: 00000009 746f704f 75747365 746c6f6e 67000000  e----topOutsetlong--
0x00005460: 00000000 0a6c6566 744f7574 7365746c 6f6e6700  ------leftOutsetlong
0x000055f0: 00000000 00000c62 6f74746f 6d4f7574 7365746c  --------bottomOutset
0x00005780: 6f6e6700 00000000 00000b72 69676874 4f757473  long--------rightOut
0x00005910: 65746c6f 6e670000 00000038 42494d04 14000000  setlong-----8BIM----
0x00005aa0: 00000400 00000238 42494d04 0c000000 00115e00  --------8BIM-------^
0x00005c30: 00000100 00003600 00008000 0000a400 00520000  -------6----------R-
0x00005dc0: 00114200 180001ff d8ffe000 104a4649 46000102  ---B----------JFIF--
0x00005f50: 01004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x000060e0: 01ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00006270: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x00006400: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x00006590: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006720: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x000068b0: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00006a40: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00800036  --------------------
0x00006d60: 03012200 02110103 1101ffdd 00040004 ffc4013f  6--"----------------
0x00006ef0: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x00007080: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x00007210: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x000073a0: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x00007530: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x000076c0: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x00007850: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x000079e0: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x00007b70: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x00007d00: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x00007e90: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x00008020: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x000081b0: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x00008340: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x000084d0: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x00008660: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x000087f0: 0c030100 02110311 003f000f 536f5867 4d36744c  ----------?--SoXgM6t
0x00008980: 639395e9 e2bdd18c dcc71165 bd6bed56 6db69caf  Lc----------e-k-Vm--
0x00008b10: d2dd6538 bebe4bff 0048fd95 fa96aea9 bd2f2ebd  ---e8--K--H-------/.
0x00008ca0: 957d871b 23635ad7 dd674dac 3ac78634 bedf665d  --}--#cZ--gM-:--4--f
0x00008e30: 2c6facff 0053d9b1 9e929741 fac9d1fa 77d5aa2a  ],o---S-----A----w--
0x00008fc0: bb3a8af2 586d61ab 70b1ec71 b6eda6dc 6adecb76  *-:--Xma-p--q----j--
0x00009150: b7f3ff00 9b561bf5 c3a6b6e7 b6deb581 b6a8716b  v-----V------------q
0x000092e0: 5a1b200b 3d4a9b73 f31ecb6c dde97a7e 937fc17f  kZ- -=J-s---l--z~---
0x00009470: c3fe8d29 cfcec48f d8b5d9d3 2bc7b9fd 46bab2df  ----)--------+---F--
0x00009600: 5e3575d7 6d4eaf2d de97a4db 32dde9fe 8e9f57d4  -^5u-mN------2-----W
0x00009790: 7fa5ea7e 9135787f 5899656f bbeabf4f b18caac3  ----~-5x-X-eo---O---
0x00009920: 73196d0d 6bdef757 65418dfb 2d96b6cc 5a9b6e3f  -s-m-k--WeA------Z-n
0x00009ab0: f39e95db fd4ff44a 7d4beb17 46cd63f1 f27a9b2c  ?-----O-J}K--F-c--z-
0x00009c40: 1454f975 2dc8a98f 712edcf7 fd933a96 dd8cec7a  ,-T-u----q.----:----
0x00009dd0: fd955aef d37f49c7 baca7f46 857e4f43 65f6e20e  z--Z---I----F-~OCe--
0x00009f60: a8c6b41f 49dea655 efafd0b5 aff1eb15 7f33bbf4  -----I--U---------3-
0x0000a0f0: f93e8ff8 4aff0046 929b38d8 9d51ef39 36fd58c1  -->--J--F--8--Q-96-X
0x0000a280: fb3dde8f a78bfa16 5953087f da5f75af aff4d91f  --=------YS---_u----
0x0000a410: cdfeafe9 515ffc3f d347b307 3e8ae80d fab3d3b3  -----Q_-?-G-->------
0x0000a5a0: 2db03cdc e63aaa19 59deef46 bdb65390 fb3f43e9  ---<--:--Y--F--S--?C
0x0000a730: fa96b3fc 27f82543 a77d65e9 dd3b601d 4e876398  -----'-%C-}e--;`-N-c
0x0000a8c0: 764bec7d 973dce1e f6b28665 754cc761 d7e87b3f  -vK-}-=-----euL-a--{
0x0000aa50: 3ff4fbff 0046ac1f add90dfe 73a862d7 2eda4bb1  ??----F------s-b-.-K
0x0000abe0: 1e035c00 fd11ddd4 59eef732 df7bf7ec b2bfd17e  ---\-----Y--2-{-----
0x0000ad70: 912523ab a5f5b38b 7556742c 465adc00 caaf0310  ~-%#-----uVt,FZ-----
0x0000af00: d8fcdf63 1d73dbe9 7d99956e 73af67e8 f67e8bf9  ----c-s--}--ns-g--~-
0x0000b090: afd25742 4b6dbf5b 3a1bb1de efb7e3b6 d61db06c  ---WBKm-[:----------
0x0000b220: 602e3edf d2b2af57 7ba9dcef de49253f ffd07e8d  l`.>----W{----I%?--~
0x0000b3b0: fe2bbead e5f43a33 f21f9d76 43f70b19 8eeac4c5  --+----:3---vC------
0x0000b540: 8fa7d46d 5656edac f67fa45b a3ea8b7d 0ab1f1b3  ----mVV-----[---}---
0x0000b6d0: 3ab55e93 58cc6170 c635d607 a75d61db 715f67e8  -:-^-X-ap-5---]a-q_g
0x0000b860: db8d4a2f 45c61674 cc571a9a f1e959b5 de89b0ef  ---J/E--t-W----Y----
0x0000b9f0: 6df7fb4d 9f63ca6b 19fc8f53 7ffc0ad1 6e20a9ed  -m--M-c-k---S----n -
0x0000bb80: 67a65b4b 76973aba 4ee83b9d edad9d3b d377a792  -g-[Kv-:-N-;----;-w-
0x0000bd10: ef67bfe8 7e9d2538 983f56af f4ed7577 e57a7616  --g--~-%8-?V---uw-zv
0x0000bea0: b1e1f5d1 6c932d7b 9ad7d35b 7d3fb359 914ffd7a  -----l--{---[}?-Y-O-
