Image: D:\wwwroot\Adbooking\Temppdf\00194426-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      2986: #3E3E3E rgb(62,62,62)
      3213: #3F3F3F rgb(63,63,63)
      2698: #414141 rgb(65,65,65)
      2695: #404040 grey25
      5141: #424242 grey26
      2459: #434343 rgb(67,67,67)
      2652: #454545 grey27
      2868: #444444 rgb(68,68,68)
      5386: #464646 rgb(70,70,70)
      2878: #474747 grey28
      2854: #494949 rgb(73,73,73)
      4075: #484848 rgb(72,72,72)
      4127: #4B4B4B rgb(75,75,75)
      2227: #4A4A4A grey29
      2714: #4D4D4D grey30
      2406: #4C4C4C rgb(76,76,76)
      2262: #4E4E4E rgb(78,78,78)
      4191: #4F4F4F grey31
      4267: #505050 rgb(80,80,80)
      2354: #515151 rgb(81,81,81)
      2917: #525252 grey32
      2094: #535353 rgb(83,83,83)
      2371: #545454 grey33
      2278: #555555 rgb(85,85,85)
      2835: #565656 rgb(86,86,86)
      2341: #575757 grey34
      2828: #585858 rgb(88,88,88)
      2150: #595959 grey35
      2517: #5A5A5A rgb(90,90,90)
      4995: #5B5B5B rgb(91,91,91)
      3038: #5C5C5C grey36
      2812: #5D5D5D rgb(93,93,93)
      2545: #5E5E5E grey37
      4620: #5F5F5F rgb(95,95,95)
      2041: #616161 grey38
      4088: #606060 rgb(96,96,96)
      4089: #626262 rgb(98,98,98)
      2128: #636363 grey39
      4303: #656565 rgb(101,101,101)
      2564: #646464 rgb(100,100,100)
      2282: #676767 rgb(103,103,103)
      2280: #666666 grey40
      2044: #686868 rgb(104,104,104)
      1928: #696969 DimGray
      2692: #6B6B6B grey42
      4188: #6A6A6A rgb(106,106,106)
      2221: #6D6D6D rgb(109,109,109)
      2981: #6C6C6C rgb(108,108,108)
      4608: #6E6E6E grey43
      2292: #6F6F6F rgb(111,111,111)
      4265: #707070 grey44
      2181: #717171 rgb(113,113,113)
      1974: #737373 grey45
      2506: #727272 rgb(114,114,114)
      1962: #757575 grey46
      2048: #747474 rgb(116,116,116)
      2433: #767676 rgb(118,118,118)
      2006: #777777 rgb(119,119,119)
      2615: #787878 grey47
      1855: #797979 rgb(121,121,121)
      2065: #7A7A7A grey48
      3906: #7B7B7B rgb(123,123,123)
      1748: #7D7D7D grey49
      4011: #7C7C7C rgb(124,124,124)
      2163: #7E7E7E gray
      1965: #7F7F7F grey50
      3968: #818181 rgb(129,129,129)
      2092: #808080 fractal
      2058: #838383 rgb(131,131,131)
      3854: #828282 grey51
      4514: #858585 grey52
      2006: #848484 rgb(132,132,132)
      1878: #878787 grey53
      4417: #868686 rgb(134,134,134)
      3828: #898989 rgb(137,137,137)
      2554: #888888 rgb(136,136,136)
      6103: #8A8A8A grey54
      2825: #8B8B8B rgb(139,139,139)
      2525: #8D8D8D rgb(141,141,141)
      1847: #8C8C8C grey55
      1944: #8E8E8E rgb(142,142,142)
      2108: #8F8F8F grey56
      1888: #919191 grey57
      6131: #909090 rgb(144,144,144)
      1907: #939393 rgb(147,147,147)
      2082: #929292 rgb(146,146,146)
      1969: #959595 rgb(149,149,149)
      3670: #949494 grey58
      5000: #979797 rgb(151,151,151)
      2174: #969696 grey59
      2222: #999999 grey60
      1759: #989898 rgb(152,152,152)
      4089: #9A9A9A rgb(154,154,154)
      1918: #9B9B9B rgb(155,155,155)
      2143: #9D9D9D rgb(157,157,157)
      2167: #9C9C9C grey61
      2222: #9F9F9F rgb(159,159,159)
      2719: #9E9E9E grey62
      2406: #A1A1A1 grey63
      2370: #A0A0A0 rgb(160,160,160)
      2693: #A2A2A2 rgb(162,162,162)
      2258: #A3A3A3 grey64
      1975: #A4A4A4 rgb(164,164,164)
      4137: #A5A5A5 rgb(165,165,165)
      2162: #A6A6A6 grey65
      4195: #A7A7A7 rgb(167,167,167)
      2300: #A9A9A9 DarkGray
      1998: #A8A8A8 grey66
      3917: #AAAAAA rgb(170,170,170)
      2442: #ABABAB grey67
      1821: #ACACAC rgb(172,172,172)
      2293: #ADADAD grey68
      2526: #AEAEAE rgb(174,174,174)
      2148: #AFAFAF rgb(175,175,175)
      2316: #B1B1B1 rgb(177,177,177)
      4125: #B0B0B0 grey69
      2747: #B3B3B3 grey70
      2007: #B2B2B2 rgb(178,178,178)
      2274: #B4B4B4 rgb(180,180,180)
      2164: #B5B5B5 grey71
      2410: #B6B6B6 rgb(182,182,182)
      2516: #B7B7B7 rgb(183,183,183)
      2846: #B8B8B8 grey72
      3171: #B9B9B9 rgb(185,185,185)
      4836: #BABABA grey73
      2392: #BBBBBB rgb(187,187,187)
      4790: #BDBDBD grey74
      2557: #BCBCBC rgb(188,188,188)
      3009: #BFBFBF grey75
      2359: #BEBEBE grey
      4210: #C1C1C1 rgb(193,193,193)
      6701: #C0C0C0 silver
      2935: #C3C3C3 rgb(195,195,195)
      2197: #C2C2C2 grey76
      5278: #C5C5C5 rgb(197,197,197)
      4356: #C4C4C4 grey77
    127451: #C7C7C7 grey78
      4718: #C6C6C6 rgb(198,198,198)
      6378: #C9C9C9 grey79
      4526: #C8C8C8 rgb(200,200,200)
      5171: #CBCBCB rgb(203,203,203)
      3130: #CACACA rgb(202,202,202)
      2906: #CCCCCC grey80
      2658: #CDCDCD rgb(205,205,205)
      6034: #CFCFCF grey81
      4719: #CECECE rgb(206,206,206)
      3293: #D1D1D1 grey82
      2921: #D0D0D0 rgb(208,208,208)
      6668: #D3D3D3 LightGray
      2582: #D2D2D2 rgb(210,210,210)
      4532: #D5D5D5 rgb(213,213,213)
      2874: #D4D4D4 grey83
      2885: #D6D6D6 grey84
      5451: #D7D7D7 rgb(215,215,215)
      4807: #D9D9D9 grey85
      2642: #D8D8D8 rgb(216,216,216)
      5346: #DADADA rgb(218,218,218)
      2731: #DBDBDB grey86
      2906: #DCDCDC gainsboro
      2643: #DDDDDD rgb(221,221,221)
      4574: #DEDEDE grey87
      2564: #DFDFDF rgb(223,223,223)
      2769: #E1E1E1 rgb(225,225,225)
      4916: #E0E0E0 grey88
      2734: #E3E3E3 grey89
      3166: #E2E2E2 rgb(226,226,226)
      4600: #E4E4E4 rgb(228,228,228)
      5845: #E5E5E5 grey90
      4788: #E7E7E7 rgb(231,231,231)
      5637: #E6E6E6 rgb(230,230,230)
      3318: #E9E9E9 rgb(233,233,233)
      5222: #E8E8E8 grey91
      4079: #EAEAEA rgb(234,234,234)
      3247: #EBEBEB grey92
      5171: #EDEDED grey93
      4674: #ECECEC rgb(236,236,236)
      3943: #EEEEEE rgb(238,238,238)
      8859: #EFEFEF rgb(239,239,239)
      4464: #F1F1F1 rgb(241,241,241)
      7289: #F0F0F0 grey94
      4791: #F2F2F2 grey95
      5397: #F3F3F3 rgb(243,243,243)
      7176: #F5F5F5 grey96
      5146: #F4F4F4 rgb(244,244,244)
      9043: #F6F6F6 rgb(246,246,246)
      6457: #F7F7F7 grey97
      6709: #F9F9F9 rgb(249,249,249)
      7671: #F8F8F8 rgb(248,248,248)
     14685: #FAFAFA grey98
      6339: #FBFBFB rgb(251,251,251)
      9133: #FDFDFD rgb(253,253,253)
      9818: #FCFCFC grey99
   3972071: #FFFFFF white
     10161: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.39064mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1890x2953+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: cf6a8364233cd72503f555d2dd6208419a09b7042666f86b942b6a5785e63097
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:11 19:55:21
  Profile-8bim: 9042 bytes
0x00000000: 42494d04 04000000 0000141c 02000002 99f91c02  8BIM----------------
0x00000190: 05000847 72617068 69633138 42494d04 25000000  ----Graphic18BIM-%--
0x00000320: 00001077 ecae404f b951e004 47965c8c e9abdb38  ----w--@O-Q--G-\----
0x000004b0: 42494d04 2f000000 00004a68 00010048 00000048  8BIM-/-----Jh---H---
0x00000640: 00000000 00000000 000000d0 02000040 02000000  H---------------@---
0x000007d0: 00000000 00000018 03000064 02000000 01c00300  ------------d-------
0x00000960: 00b00400 0001000f 27010070 00640066 00000064  ---------'--p-d-f---
0x00000af0: 00660000 00384249 4d03ed00 00000000 10012c00  d-f---8BIM---------,
0x00000c80: 00000100 01012c00 00000100 01384249 4d042600  -------,------8BIM-&
0x00000e10: 00000000 0e000000 00000000 0000003f 80000038  ----------------?---
0x00000fa0: 42494d04 0d000000 00000400 00007838 42494d04  8BIM-----------x8BIM
0x00001130: 19000000 00000400 00001e38 42494d03 f3000000  ------------8BIM----
0x000012c0: 00000900 00000000 00000001 00384249 4d040a00  --------------8BIM--
0x00001450: 00000000 01000038 42494d27 10000000 00000a00  --------8BIM'-------
0x000015e0: 01000000 00000000 02384249 4d03f400 00000000  ----------8BIM------
0x00001770: 12003500 00000100 2d000000 06000000 00000138  ---5----------------
0x00001900: 42494d03 f7000000 00001c00 00ffffff ffffffff  8BIM----------------
0x00001a90: ffffffff ffffffff ffffffff ffffff03 e8000038  --------------------
0x00001c20: 42494d04 08000000 00001000 00000100 00024000  8BIM---------------@
0x00001db0: 00024000 00000038 42494d04 1e000000 00000400  ---@----8BIM--------
0x00001f40: 00000038 42494d04 1a000000 00035b00 00000600  ----8BIM-------[----
0x000020d0: 00000000 00000000 000b8900 00076200 00001300  ---------------b----
0x00002260: 31003200 2d004300 4f005200 50004200 41004e00  -1-2---C-O-R-P-B-A-N
0x000023f0: 4b003100 36005800 32003500 44004900 4e000000  -K-1-6-X-2-5-D-I-N--
0x00002580: 01000000 00000000 00000000 00000000 00000000  --------------------
0x00002710: 01000000 00000000 00000007 6200000b 89000000  -------------b------
0x000028a0: 00000000 00000000 00000000 00010000 00000000  --------------------
0x00002a30: 00000000 00000000 00000000 00100000 00010000  --------------------
0x00002bc0: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x00002d50: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00002ee0: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00003070: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00003200: 42746f6d 6c6f6e67 00000b89 00000000 52676874  -Btomlong--------Rgh
0x00003390: 6c6f6e67 00000762 00000006 736c6963 6573566c  tlong---b----slicesV
0x00003520: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x000036b0: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x00003840: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x000039d0: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x00003b60: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x00003cf0: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x00003e80: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x00004010: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x000041a0: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00004330: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x000044c0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00004650: 6c6f6e67 00000b89 00000000 52676874 6c6f6e67  mlong--------Rghtlon
0x000047e0: 00000762 00000003 75726c54 45585400 00000100  g---b----urlTEXT----
0x00004970: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x00004b00: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x00004c90: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x00004e20: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x00004fb0: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x00005140: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x000052d0: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00005460: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x000055f0: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x00005780: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x00005910: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x00005aa0: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x00005c30: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x00005dc0: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x00005f50: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x000060e0: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x00006270: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x00006400: 28000000 00000c00 0000013f f0000000 00000038  -(----------?-------
0x00006590: 42494d04 14000000 00000400 00000238 42494d04  8BIM------------8BIM
0x00006720: 0c000000 001c9300 00000100 00006600 0000a000  ---------------f----
0x000068b0: 00013400 00c08000 001c7700 180001ff d8ffe000  ---4-------w--------
0x00006a40: 104a4649 46000102 00004800 480000ff ed000c41  --JFIF-----H-H------
0x00006bd0: 646f6265 5f434d00 01ffee00 0e41646f 62650064  Adobe_CM------Adobe-
0x00006d60: 80000000 01ffdb00 84000c08 08080908 0c09090c  d-------------------
0x00006ef0: 110b0a0b 11150f0c 0c0f1518 13131513 1318110c  --------------------
0x00007080: 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e  --------------------
0x000073a0: 0d100e0e 10140e0e 0e14140e 0e0e0e14 110c0c0c  --------------------
0x00007530: 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c  --------------------
0x000076c0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff  --------------------
0x00007850: c0001108 00a00066 03012200 02110103 1101ffdd  --------f--"--------
0x000079e0: 00040007 ffc4013f 00000105 01010101 01010000  --------?-----------
0x00007b70: 00000000 00030001 02040506 0708090a 0b010001  --------------------
0x00007d00: 05010101 01010100 00000000 00000100 02030405  --------------------
0x00007e90: 06070809 0a0b1000 01040103 02040205 07060805  --------------------
0x00008020: 030c3301 00021103 04211231 05415161 13227181  ---3------!-1-AQa-"q
0x000081b0: 32061491 a1b14223 241552c1 62333472 82d14307  -2-----B#$-R-b34r--C
0x00008340: 259253f0 e1f16373 3516a2b2 83264493 546445c2  -%-S---cs5----&D-TdE
0x000084d0: a3743617 d255e265 f2b384c3 d375e3f3 462794a4  --t6--U-e-----u--F'-
0x00008660: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x000087f0: c6d6e6f6 37475767 778797a7 b7c7d7e7 f7110002  -----7GWgw----------
0x00008980: 02010204 04030405 06070706 05350100 02110321  --------------5-----
0x00008b10: 31120441 51617122 13053281 9114a1b1 4223c152  !1--AQaq"--2-----B#-
0x00008ca0: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x00008e30: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x00008fc0: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x00009150: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x000092e0: 8797a7b7 c7ffda00 0c030100 02110311 003f00d6  w-----------------?-
0x00009470: bbeb074f db86d675 3a58eaab 02d03271 d87d61fc  ----O---u:X----2q-}a
0x00009600: e7da9b91 bedb3dde c7fabb3f f4a6fb3e b6fd4cd8  -------=----?--->--L
0x00009790: dddd4b04 3a3dc3d4 af43dfe8 b9cd5430 7eaa7d5e  ---K-:=---C----T0~-}
0x00009920: fd9780f6 748c4b41 a47ab63e 90f79236 359b88a6  ^----t-KA-z->---65--
