Image: D:\wwwroot\Adbooking\Temppdf\00194376-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2480+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        37: #565656 rgb(86,86,86)
      1590: #585858 rgb(88,88,88)
       981: #595959 grey35
        72: #5B5B5B rgb(91,91,91)
        91: #5A5A5A rgb(90,90,90)
       268: #5D5D5D rgb(93,93,93)
       264: #5C5C5C grey36
      4262: #5F5F5F rgb(95,95,95)
      3879: #5E5E5E grey37
        54: #616161 grey38
       241: #606060 rgb(96,96,96)
        48: #626262 rgb(98,98,98)
       231: #636363 grey39
      5320: #646464 rgb(100,100,100)
      8673: #656565 rgb(101,101,101)
        54: #676767 rgb(103,103,103)
       780: #666666 grey40
       316: #696969 DimGray
        55: #686868 rgb(104,104,104)
       364: #6A6A6A rgb(106,106,106)
      2328: #6B6B6B grey42
     11578: #6C6C6C rgb(108,108,108)
      5850: #6D6D6D rgb(109,109,109)
        48: #6F6F6F rgb(111,111,111)
       250: #6E6E6E grey43
        44: #707070 grey44
       335: #717171 rgb(113,113,113)
      1556: #727272 rgb(114,114,114)
       974: #737373 grey45
        84: #747474 rgb(116,116,116)
        32: #757575 grey46
        28: #767676 rgb(118,118,118)
        36: #777777 rgb(119,119,119)
       168: #787878 grey47
       456: #797979 rgb(121,121,121)
      4088: #7B7B7B rgb(123,123,123)
       430: #7A7A7A grey48
      5080: #7C7C7C rgb(124,124,124)
       564: #7D7D7D grey49
        38: #7F7F7F grey50
        37: #7E7E7E gray
      1748: #818181 rgb(129,129,129)
       230: #808080 fractal
       377: #838383 rgb(131,131,131)
      2033: #828282 grey51
        57: #848484 rgb(132,132,132)
        34: #858585 grey52
        30: #878787 grey53
        32: #868686 rgb(134,134,134)
        34: #888888 rgb(136,136,136)
        39: #898989 rgb(137,137,137)
       368: #8B8B8B rgb(139,139,139)
        34: #8A8A8A grey54
      2053: #8C8C8C grey55
      1855: #8D8D8D rgb(141,141,141)
       285: #8E8E8E rgb(142,142,142)
        55: #8F8F8F grey56
       153: #909090 rgb(144,144,144)
      1006: #919191 grey57
      1235: #929292 rgb(146,146,146)
       305: #939393 rgb(147,147,147)
        35: #949494 grey58
        39: #959595 rgb(149,149,149)
        28: #969696 grey59
        27: #979797 rgb(151,151,151)
        50: #989898 rgb(152,152,152)
        48: #999999 grey60
        33: #9A9A9A rgb(154,154,154)
        46: #9B9B9B rgb(155,155,155)
      1376: #9D9D9D rgb(157,157,157)
        71: #9C9C9C grey61
     11291: #9E9E9E grey62
     15673: #9F9F9F rgb(159,159,159)
      2168: #A0A0A0 rgb(160,160,160)
       184: #A1A1A1 grey63
      1143: #A2A2A2 rgb(162,162,162)
      7060: #A3A3A3 grey64
      5593: #A4A4A4 rgb(164,164,164)
       745: #A5A5A5 rgb(165,165,165)
        52: #A6A6A6 grey65
        43: #A7A7A7 rgb(167,167,167)
        31: #A9A9A9 DarkGray
        35: #A8A8A8 grey66
        41: #ABABAB grey67
        30: #AAAAAA rgb(170,170,170)
        41: #ADADAD grey68
        27: #ACACAC rgb(172,172,172)
        68: #AFAFAF rgb(175,175,175)
        50: #AEAEAE rgb(174,174,174)
      3071: #B1B1B1 rgb(177,177,177)
       486: #B0B0B0 grey69
      3742: #B2B2B2 rgb(178,178,178)
      1007: #B3B3B3 grey70
      1848: #B5B5B5 grey71
       573: #B4B4B4 rgb(180,180,180)
      1385: #B6B6B6 rgb(182,182,182)
       265: #B7B7B7 rgb(183,183,183)
        58: #B9B9B9 rgb(185,185,185)
        53: #B8B8B8 grey72
        57: #BABABA grey73
        39: #BBBBBB rgb(187,187,187)
        41: #BCBCBC rgb(188,188,188)
        40: #BDBDBD grey74
        48: #BFBFBF grey75
        46: #BEBEBE grey
        42: #C1C1C1 rgb(193,193,193)
        41: #C0C0C0 silver
        52: #C2C2C2 grey76
        45: #C3C3C3 rgb(195,195,195)
       404: #C5C5C5 rgb(197,197,197)
        64: #C4C4C4 grey77
      3049: #C7C7C7 grey78
      2130: #C6C6C6 rgb(198,198,198)
      2023: #C8C8C8 rgb(200,200,200)
      1851: #C9C9C9 grey79
      1308: #CACACA rgb(202,202,202)
       301: #CBCBCB rgb(203,203,203)
        55: #CDCDCD rgb(205,205,205)
        53: #CCCCCC grey80
        47: #CECECE rgb(206,206,206)
        43: #CFCFCF grey81
        38: #D1D1D1 grey82
        47: #D0D0D0 rgb(208,208,208)
        51: #D2D2D2 rgb(210,210,210)
        56: #D3D3D3 LightGray
        64: #D4D4D4 grey83
        60: #D5D5D5 rgb(213,213,213)
        59: #D6D6D6 grey84
        51: #D7D7D7 rgb(215,215,215)
        45: #D9D9D9 grey85
        51: #D8D8D8 rgb(216,216,216)
        77: #DBDBDB grey86
        62: #DADADA rgb(218,218,218)
      2395: #DDDDDD rgb(221,221,221)
       637: #DCDCDC gainsboro
      4401: #DEDEDE grey87
      3461: #DFDFDF rgb(223,223,223)
      2517: #E0E0E0 grey88
       899: #E1E1E1 rgb(225,225,225)
       175: #E2E2E2 rgb(226,226,226)
        99: #E3E3E3 grey89
        65: #E5E5E5 grey90
        77: #E4E4E4 rgb(228,228,228)
        50: #E6E6E6 rgb(230,230,230)
        49: #E7E7E7 rgb(231,231,231)
        98: #E8E8E8 grey91
        81: #E9E9E9 rgb(233,233,233)
        56: #EBEBEB grey92
        54: #EAEAEA rgb(234,234,234)
        71: #EDEDED grey93
        60: #ECECEC rgb(236,236,236)
        99: #EEEEEE rgb(238,238,238)
        73: #EFEFEF rgb(239,239,239)
        84: #F0F0F0 grey94
        75: #F1F1F1 rgb(241,241,241)
       152: #F3F3F3 rgb(243,243,243)
        82: #F2F2F2 grey95
        90: #F4F4F4 rgb(244,244,244)
        56: #F5F5F5 grey96
       123: #F6F6F6 rgb(246,246,246)
        77: #F7F7F7 grey97
       193: #F8F8F8 rgb(248,248,248)
      1226: #F9F9F9 rgb(249,249,249)
      4993: #FAFAFA grey98
     35177: #FBFBFB rgb(251,251,251)
     82856: #FCFCFC grey99
    174783: #FDFDFD rgb(253,253,253)
    199618: #FEFEFE rgb(254,254,254)
   2029454: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 3.36505mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x2480+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 8f74e95d6506cc828d1cd7840edb3263352e46f107a5275752b9daf01928be13
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:11 19:34:19
  Profile-8bim: 6874 bytes
0x00000000: 42494d04 04000000 0000071c 02000002 00020038  8BIM----------------
0x00000190: 42494d04 25000000 00001046 0cf28926 b856dab0  8BIM-%------F---&-V-
0x00000320: 9c01a1b0 a7907738 42494d03 ed000000 00001001  -------w8BIM--------
0x000004b0: 2c000000 01000101 2c000000 01000138 42494d04  -,-------,------8BIM
0x00000640: 26000000 00000e00 003fdc5f 933f9999 9a3f8000  -&--------?-_-?---?-
0x000007d0: 00384249 4d040d00 00000000 04000000 78384249  --8BIM-----------x8B
0x00000960: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00000af0: 00000000 09000000 00000000 00010038 42494d04  ----------------8BIM
0x00000c80: 0a000000 00000100 00384249 4d271000 00000000  ----------8BIM'-----
0x00000e10: 0a000100 00000000 00000238 42494d03 f4000000  ------------8BIM----
0x00000fa0: 00001200 35000000 01002d00 00000600 00000000  -----5--------------
0x00001130: 01384249 4d03f700 00000000 1c0000ff ffffffff  --8BIM--------------
0x000012c0: ffffffff ffffffff ffffffff ffffffff ff03e800  --------------------
0x00001450: 00384249 4d040800 00000000 1f000000 01000002  --8BIM--------------
0x000015e0: 40000002 40000000 03fffff5 e4000000 bb9c0000  -@---@--------------
0x00001770: 00cc2001 00384249 4d041e00 00000000 04000000  --- --8BIM----------
0x00001900: 00384249 4d041a00 00000003 73000000 06000000  --8BIM-------s------
0x00001a90: 00000000 00000009 b0000005 89000000 1f002000  ------------------- 
0x00001c20: 4b007200 69007300 68006e00 61006700 61006e00  -K-r-i-s-h-n-a-g-a-n
0x00001db0: 64006800 69002000 50007900 72006f00 74006500  -d-h-i- -P-y-r-o-t-e
0x00001f40: 63006800 20004600 61006300 74006f00 72007900  -c-h- -F-a-c-t-o-r-y
0x000020d0: 00000100 00000000 00000000 00000000 00000000  --------------------
0x00002260: 00000100 00000000 00000000 00058900 0009b000  --------------------
0x000023f0: 00000000 00000000 00000000 00000001 00000000  --------------------
0x00002580: 00000000 00000000 00000000 00000010 00000001  --------------------
0x00002710: 00000000 00006e75 6c6c0000 00020000 0006626f  -------null--------b
0x000028a0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00002a30: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00002bc0: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00002d50: 00004274 6f6d6c6f 6e670000 09b00000 00005267  ---Btomlong--------R
0x00002ee0: 68746c6f 6e670000 05890000 0006736c 69636573  ghtlong--------slice
0x00003070: 566c4c73 00000001 4f626a63 00000001 00000000  sVlLs----Objc-------
0x00003200: 0005736c 69636500 00001200 00000773 6c696365  ---slice--------slic
0x00003390: 49446c6f 6e670000 00000000 00076772 6f757049  eIDlong--------group
0x00003520: 446c6f6e 67000000 00000000 066f7269 67696e65  IDlong--------origin
0x000036b0: 6e756d00 00000c45 536c6963 654f7269 67696e00  enum----ESliceOrigin
0x00003840: 00000d61 75746f47 656e6572 61746564 00000000  ----autoGenerated---
0x000039d0: 54797065 656e756d 0000000a 45536c69 63655479  -Typeenum----ESliceT
0x00003b60: 70650000 0000496d 67200000 0006626f 756e6473  ype----Img ----bound
0x00003cf0: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x00003e80: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00004010: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x000041a0: 6f6d6c6f 6e670000 09b00000 00005267 68746c6f  tomlong--------Rghtl
0x00004330: 6e670000 05890000 00037572 6c544558 54000000  ong--------urlTEXT--
0x000044c0: 01000000 0000006e 756c6c54 45585400 00000100  --------nullTEXT----
0x00004650: 00000000 004d7367 65544558 54000000 01000000  ------MsgeTEXT------
0x000047e0: 00000661 6c745461 67544558 54000000 01000000  ----altTagTEXT------
0x00004970: 00000e63 656c6c54 65787449 7348544d 4c626f6f  ----cellTextIsHTMLbo
0x00004b00: 6c010000 00086365 6c6c5465 78745445 58540000  ol-----cellTextTEXT-
0x00004c90: 00010000 00000009 686f727a 416c6967 6e656e75  ---------horzAlignen
0x00004e20: 6d000000 0f45536c 69636548 6f727a41 6c69676e  um----ESliceHorzAlig
0x00004fb0: 00000007 64656661 756c7400 00000976 65727441  n----default----vert
0x00005140: 6c69676e 656e756d 0000000f 45536c69 63655665  Alignenum----ESliceV
0x000052d0: 7274416c 69676e00 00000764 65666175 6c740000  ertAlign----default-
0x00005460: 000b6267 436f6c6f 72547970 65656e75 6d000000  ---bgColorTypeenum--
0x000055f0: 1145536c 69636542 47436f6c 6f725479 70650000  --ESliceBGColorType-
0x00005780: 00004e6f 6e650000 0009746f 704f7574 7365746c  ---None----topOutset
0x00005910: 6f6e6700 00000000 00000a6c 6566744f 75747365  long--------leftOuts
0x00005aa0: 746c6f6e 67000000 00000000 0c626f74 746f6d4f  etlong--------bottom
0x00005c30: 75747365 746c6f6e 67000000 00000000 0b726967  Outsetlong--------ri
0x00005dc0: 68744f75 74736574 6c6f6e67 00000000 00384249  ghtOutsetlong-----8B
0x00005f50: 4d041100 00000000 01010038 42494d04 14000000  IM----------8BIM----
0x000060e0: 00000400 00004638 42494d04 0c000000 00145f00  -------F8BIM-------_
0x00006270: 00000100 00004900 00008000 0000dc00 006e0000  -------I----------n-
0x00006400: 00144300 180001ff d8ffe000 104a4649 46000102  ---C----------JFIF--
0x00006590: 01004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x00006720: 03ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x000068b0: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x00006a40: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x00006ef0: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00007080: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00800049  --------------------
0x000073a0: 03012200 02110103 1101ffdd 00040005 ffc4013f  I--"----------------
0x00007530: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x000076c0: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x00007850: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x000079e0: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x00007b70: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x00007d00: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x00007e90: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x00008020: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x000081b0: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x00008340: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x000084d0: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x00008660: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x000087f0: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x00008980: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x00008b10: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x00008ca0: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x00008e30: 0c030100 02110311 003f00e3 ba2f42b7 3db6f5de  ----------?---/B-=--
0x00008fc0: aadb7271 1a6cb9d4 b5c7ed39 8e67bf21 d4eff7d9  ---rq-l-----9-g-!---
0x00009150: 455639bf b432777a 95b3d4d9 fa5fe6ef 37a374fc  -EV9--2wz-----_--7-t
0x000092e0: 0ea583d7 becee674 27b996e5 615ecf5e dc66d81c  --------t'---a^-^-f-
0x00009470: dace5633 b7fa9879 1635eec2 bacfe76b fe73fc1f  ---V3---y-5-----k-s-
0x00009600: ab43a7fd 65c0c7c0 a5d9189e af55e9d5 be8e9d70  --C--e--------U-----
0x00009790: 71151aee f51cf399 5cfbacc4 75d67d9f d3fe7bd5  pq-------\---u-}---{
0x00009920: fd37f328 f67d68e9 391539f7 63594e6f 526331ba  --7-(-}h-9-9-cYNoRc1
0x00009ab0: bdf543c0 a2af4ff4 981458f6 33ed397b 3f4deabf  ---C---O---X-3-9{?M-
0x00009c40: d3a7d2fd 17f3a929 e92acefa 8b9e6d38 d841bd3b  --------)-*----m8-A-
