Image: D:\wwwroot\Adbooking\Temppdf\00194151-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 296.957kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 898x2362+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Comment: 1x10 B2B B/W Saved for Service (7/1/2019)
  Signature: 27f432952ec4d7123075e12514e3fa6a52b224ad10a5947a15096af4682f67e5
  Software: Adobe Photoshop CC 2015 (Windows)
  Timestamp: 2019:03:11 17:05:27
  Profile-8bim: 7970 bytes
0x00000000: 42494d04 25000000 00001046 cfae57b8 0da480b9  8BIM-%------F--W----
0x00000190: 33de5162 c1ccf038 42494d04 3a000000 00014500  -3-Qb---8BIM-:-----E
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000007 00000000 436c7253 656e756d  utput--------ClrSenu
0x00000640: 00000000 436c7253 00000000 52474243 00000000  m----ClrS----RGBC---
0x000007d0: 4e6d2020 54455854 00000008 00430049 00450020  -Nm  TEXT-----C-I-E-
0x00000960: 00520047 00420000 00000000 496e7465 656e756d   -R-G-B------Inteenu
0x00000af0: 00000000 496e7465 00000000 436c726d 00000000  m----Inte----Clrm---
0x00000c80: 4d70426c 626f6f6c 01000000 0f707269 6e745369  -MpBlbool-----printS
0x00000e10: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000fa0: 6e746572 4e616d65 54455854 00000013 004b004f  interNameTEXT-----K-
0x00001130: 004e0049 00430041 0020004d 0049004e 004f004c  O-N-I-C-A- -M-I-N-O-
0x000012c0: 00540041 00200032 00310035 00000000 000f7072  L-T-A- -2-1-5------p
0x00001450: 696e7450 726f6f66 53657475 704f626a 63000000  rintProofSetupObjc--
0x000015e0: 0c005000 72006f00 6f006600 20005300 65007400  ---P-r-o-o-f- -S-e-t
0x00001770: 75007000 00000000 0a70726f 6f665365 74757000  -u-p------proofSetup
0x00001900: 00000100 00000042 6c746e65 6e756d00 00000c62  --------Bltnenum----
0x00001a90: 75696c74 696e5072 6f6f6600 00000970 726f6f66  builtinProof----proo
0x00001c20: 434d594b 00384249 4d043b00 00000002 2d000000  fCMYK-8BIM-;--------
0x00001db0: 10000000 01000000 00001270 72696e74 4f757470  ------------printOut
0x00001f40: 75744f70 74696f6e 73000000 17000000 00437074  putOptions--------Cp
0x000020d0: 6e626f6f 6c000000 0000436c 6272626f 6f6c0000  tnbool-----Clbrbool-
0x00002260: 00000052 67734d62 6f6f6c00 00000000 43726e43  ----RgsMbool-----Crn
0x000023f0: 626f6f6c 00000000 00436e74 43626f6f 6c000000  Cbool-----CntCbool--
0x00002580: 00004c62 6c73626f 6f6c0000 0000004e 67747662  ---Lblsbool-----Ngtv
0x00002710: 6f6f6c00 00000000 456d6c44 626f6f6c 00000000  bool-----EmlDbool---
0x000028a0: 00496e74 72626f6f 6c000000 00004263 6b674f62  --Intrbool-----BckgO
0x00002a30: 6a630000 00010000 00000000 52474243 00000003  bjc----------RGBC---
0x00002bc0: 00000000 52642020 646f7562 406fe000 00000000  -----Rd  doub@o-----
0x00002d50: 00000000 47726e20 646f7562 406fe000 00000000  -----Grn doub@o-----
0x00002ee0: 00000000 426c2020 646f7562 406fe000 00000000  -----Bl  doub@o-----
0x00003070: 00000000 42726454 556e7446 23526c74 00000000  -----BrdTUntF#Rlt---
0x00003200: 00000000 00000000 426c6420 556e7446 23526c74  ---------Bld UntF#Rl
0x00003390: 00000000 00000000 00000000 52736c74 556e7446  t------------RsltUnt
0x00003520: 2350786c 4082c000 00000000 0000000a 76656374  F#Pxl@-----------vec
0x000036b0: 6f724461 7461626f 6f6c0100 00000050 67507365  torDatabool-----PgPs
0x00003840: 6e756d00 00000050 67507300 00000050 67504300  enum----PgPs----PgPC
0x000039d0: 0000004c 65667455 6e744623 526c7400 00000000  ----LeftUntF#Rlt----
0x00003b60: 00000000 00000054 6f702055 6e744623 526c7400  --------Top UntF#Rlt
0x00003cf0: 00000000 00000000 00000053 636c2055 6e744623  ------------Scl UntF
0x00003e80: 50726340 59000000 00000000 00001063 726f7057  #Prc@Y----------crop
0x00004010: 68656e50 72696e74 696e6762 6f6f6c00 0000000e  WhenPrintingbool----
0x000041a0: 63726f70 52656374 426f7474 6f6d6c6f 6e670000  -cropRectBottomlong-
0x00004330: 00000000 000c6372 6f705265 63744c65 66746c6f  -------cropRectLeftl
0x000044c0: 6e670000 00000000 000d6372 6f705265 63745269  ong--------cropRectR
0x00004650: 6768746c 6f6e6700 00000000 00000b63 726f7052  ightlong--------crop
0x000047e0: 65637454 6f706c6f 6e670000 00000038 42494d03  RectToplong-----8BIM
0x00004970: ed000000 00001002 58000000 01000202 58000000  ---------X-------X--
0x00004b00: 01000238 42494d04 26000000 00000e00 00000000  ----8BIM-&----------
0x00004c90: 00000000 003f8000 00384249 4d03f200 00000000  ------?---8BIM------
0x00004e20: 0a0000ff ffffffff ff000038 42494d04 0d000000  ------------8BIM----
0x00004fb0: 00000400 00005a38 42494d04 19000000 00000400  -------Z8BIM--------
0x00005140: 00001e38 42494d03 f3000000 00000900 00000000  ----8BIM------------
0x000052d0: 00000001 00384249 4d271000 00000000 0a000100  ------8BIM'---------
0x00005460: 00000000 00000238 42494d03 f4000000 00001200  --------8BIM--------
0x000055f0: 35000000 01002d00 00000600 00000000 01384249  -5----------------8B
0x00005780: 4d03f700 00000000 1c0000ff ffffffff ffffffff  IM------------------
0x00005910: ffffffff ffffffff ffffffff ff03e800 00384249  ------------------8B
0x00005aa0: 4d040800 00000000 10000000 01000002 40000002  IM---------------@--
0x00005c30: 40000000 00384249 4d041e00 00000000 04000000  -@----8BIM----------
0x00005dc0: 00384249 4d041a00 00000003 35000000 06000000  --8BIM-------5------
0x00005f50: 00000000 00000009 3a000003 82000000 00000000  ---------:----------
0x000060e0: 01000000 00000000 00000000 00000000 00000000  --------------------
0x00006270: 01000000 00000000 00000003 82000009 3a000000  -----------------:--
0x00006400: 00000000 00000000 00000000 00010000 00000000  --------------------
0x00006590: 00000000 00000000 00000000 00100000 00010000  --------------------
0x00006720: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x000068b0: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00006a40: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00006bd0: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00006d60: 42746f6d 6c6f6e67 0000093a 00000000 52676874  -Btomlong---:----Rgh
0x00006ef0: 6c6f6e67 00000382 00000006 736c6963 6573566c  tlong--------slicesV
0x00007080: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x00007210: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x000073a0: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x00007530: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x000076c0: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x00007850: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x000079e0: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x00007b70: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x00007d00: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00007e90: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00008020: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x000081b0: 6c6f6e67 0000093a 00000000 52676874 6c6f6e67  mlong---:----Rghtlon
0x00008340: 00000382 00000003 75726c54 45585400 00000100  g--------urlTEXT----
0x000084d0: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x00008660: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x000087f0: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x00008980: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x00008b10: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x00008ca0: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x00008e30: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00008fc0: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x00009150: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x000092e0: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x00009470: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x00009600: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x00009790: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x00009920: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x00009ab0: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x00009c40: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x00009dd0: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x00009f60: 28000000 00000c00 0000023f f0000000 00000038  -(----------?-------
0x0000a0f0: 42494d04 14000000 00000400 00000238 42494d04  8BIM------------8BIM
0x0000a280: 0c000000 00168f00 00000100 00003d00 0000a000  ---------------=----
0x0000a410: 0000b800 00730000 00167300 180001ff d8ffed00  ------s----s--------
0x0000a5a0: 0c41646f 62655f43 4d0001ff ee000e41 646f6265  --Adobe_CM------Adob
0x0000a730: 00648000 000001ff db008400 0c080808 09080c09  e-d-----------------
0x0000a8c0: 090c110b 0a0b1115 0f0c0c0f 15181313 15131318  --------------------
0x0000aa50: 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000abe0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b  --------------------
0x0000ad70: 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e 0e14110c  --------------------
0x0000af00: 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c  --------------------
0x0000b090: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
