Image: D:\wwwroot\Adbooking\Temppdf\DI00163561-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 500x500
  Units: PixelsPerInch
  Filesize: 223.422kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1575x2362+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 1d4e20bb9c39a272e20f59c81ef4a7c539484bf83eae47aa1e896117937117b4
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:11 20:31:40
  Profile-8bim: 7820 bytes
0x00000000: 42494d04 04000000 0000101c 02000002 00021c02  8BIM----------------
0x00000190: 50000475 73657238 42494d04 25000000 000010a1  -P--user8BIM-%------
0x00000320: 2b30d15d 8516736b 9f3ef29e 3c3e8f38 42494d03  -+0-]--sk->--<>-8BIM
0x000004b0: ed000000 00001001 f4000000 01000101 f4000000  --------------------
0x00000640: 01000138 42494d04 26000000 00000e00 00000000  ----8BIM-&----------
0x000007d0: 00000000 003f8000 00384249 4d040d00 00000000  ------?---8BIM------
0x00000960: 04000000 1e384249 4d041900 00000000 04000000  ------8BIM----------
0x00000af0: 1e384249 4d03f300 00000000 09000000 00000000  --8BIM--------------
0x00000c80: 00010038 42494d04 0a000000 00000100 00384249  ----8BIM----------8B
0x00000e10: 4d271000 00000000 0a000100 00000000 00000138  IM'-----------------
0x00000fa0: 42494d03 f4000000 00001200 35000000 01002d00  8BIM---------5------
0x00001130: 00000600 00000000 01384249 4d03f700 00000000  ----------8BIM------
0x000012c0: 1c0000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00001450: ffffffff ff03e800 00384249 4d040800 00000000  ----------8BIM------
0x000015e0: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00001770: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00001900: 00000003 67000000 06000000 00000000 00000009  -----g--------------
0x00001a90: 3a000006 27000000 19004300 61006e00 61007200  -:---'-----C-a-n-a-r
0x00001c20: 61002000 42006100 6e006b00 20004e00 6f007400  -a- -B-a-n-k- -N-o-t
0x00001db0: 69006300 65002000 31003200 20007800 20003800  -i-c-e- -1-2- -x- -8
0x00001f40: 00000100 00000000 00000000 00000000 00000000  --------------------
0x000020d0: 00000100 00000000 00000000 00062700 00093a00  ---------------'---:
0x00002260: 00000000 00000000 00000000 00000001 00000000  --------------------
0x000023f0: 00000000 00000000 00000000 00000010 00000001  --------------------
0x00002580: 00000000 00006e75 6c6c0000 00020000 0006626f  -------null--------b
0x00002710: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x000028a0: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00002a30: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00002bc0: 00004274 6f6d6c6f 6e670000 093a0000 00005267  ---Btomlong---:----R
0x00002d50: 68746c6f 6e670000 06270000 0006736c 69636573  ghtlong---'----slice
0x00002ee0: 566c4c73 00000001 4f626a63 00000001 00000000  sVlLs----Objc-------
0x00003070: 0005736c 69636500 00001200 00000773 6c696365  ---slice--------slic
0x00003200: 49446c6f 6e670000 00000000 00076772 6f757049  eIDlong--------group
0x00003390: 446c6f6e 67000000 00000000 066f7269 67696e65  IDlong--------origin
0x00003520: 6e756d00 00000c45 536c6963 654f7269 67696e00  enum----ESliceOrigin
0x000036b0: 00000d61 75746f47 656e6572 61746564 00000000  ----autoGenerated---
0x00003840: 54797065 656e756d 0000000a 45536c69 63655479  -Typeenum----ESliceT
0x000039d0: 70650000 0000496d 67200000 0006626f 756e6473  ype----Img ----bound
0x00003b60: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x00003cf0: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00003e80: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x00004010: 6f6d6c6f 6e670000 093a0000 00005267 68746c6f  tomlong---:----Rghtl
0x000041a0: 6e670000 06270000 00037572 6c544558 54000000  ong---'----urlTEXT--
0x00004330: 01000000 0000006e 756c6c54 45585400 00000100  --------nullTEXT----
0x000044c0: 00000000 004d7367 65544558 54000000 01000000  ------MsgeTEXT------
0x00004650: 00000661 6c745461 67544558 54000000 01000000  ----altTagTEXT------
0x000047e0: 00000e63 656c6c54 65787449 7348544d 4c626f6f  ----cellTextIsHTMLbo
0x00004970: 6c010000 00086365 6c6c5465 78745445 58540000  ol-----cellTextTEXT-
0x00004b00: 00010000 00000009 686f727a 416c6967 6e656e75  ---------horzAlignen
0x00004c90: 6d000000 0f45536c 69636548 6f727a41 6c69676e  um----ESliceHorzAlig
0x00004e20: 00000007 64656661 756c7400 00000976 65727441  n----default----vert
0x00004fb0: 6c69676e 656e756d 0000000f 45536c69 63655665  Alignenum----ESliceV
0x00005140: 7274416c 69676e00 00000764 65666175 6c740000  ertAlign----default-
0x000052d0: 000b6267 436f6c6f 72547970 65656e75 6d000000  ---bgColorTypeenum--
0x00005460: 1145536c 69636542 47436f6c 6f725479 70650000  --ESliceBGColorType-
0x000055f0: 00004e6f 6e650000 0009746f 704f7574 7365746c  ---None----topOutset
0x00005780: 6f6e6700 00000000 00000a6c 6566744f 75747365  long--------leftOuts
0x00005910: 746c6f6e 67000000 00000000 0c626f74 746f6d4f  etlong--------bottom
0x00005aa0: 75747365 746c6f6e 67000000 00000000 0b726967  Outsetlong--------ri
0x00005c30: 68744f75 74736574 6c6f6e67 00000000 00384249  ghtOutsetlong-----8B
0x00005dc0: 4d041100 00000000 01010038 42494d04 14000000  IM----------8BIM----
0x00005f50: 00000400 00000138 42494d04 0c000000 00195200  --------8BIM-------R
0x000060e0: 00000100 00005500 00008000 00010000 00800000  -------U------------
0x00006270: 00193600 180001ff d8ffe000 104a4649 46000102  ---6----------JFIF--
0x00006400: 01004800 480000ff ed000c41 646f6265 5f434d00  ---H-H------Adobe_CM
0x00006590: 03ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00006720: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x000068b0: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x00006d60: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00006ef0: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00800055  --------------------
0x00007210: 03012200 02110103 1101ffdd 00040006 ffc4013f  U--"----------------
0x000073a0: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x00007530: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x000076c0: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x00007850: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x000079e0: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x00007b70: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
0x00007d00: 3516a2b2 83264493 546445c2 a3743617 d255e265  s5----&D-TdE--t6--U-
0x00007e90: f2b384c3 d375e3f3 462794a4 85b495c4 d4e4f4a5  e-----u--F'---------
0x00008020: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 37475767  ------Vfv--------7GW
0x000081b0: 778797a7 b7c7d7e7 f7110002 02010204 04030405  gw------------------
0x00008340: 06070706 05350100 02110321 31120441 51617122  ------5-----!1--AQaq
0x000084d0: 13053281 9114a1b1 4223c152 d1f03324 62e17282  "--2-----B#-R--3$b-r
0x00008660: 92435315 637334f1 250616a2 b2830726 35c2d244  --CS-cs4-%------&5--
0x000087f0: 9354a317 64455536 7465e2f2 b384c3d3 75e3f346  D-T--dEU6te------u--
0x00008980: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  F---------------Vfv-
0x00008b10: a6b6c6d6 e6f62737 47576777 8797a7b7 c7ffda00  -------'7GWgw-------
0x00008ca0: 0c030100 02110311 003f00e8 bea47d5e e819bf56  ----------?----}^---
0x00008e30: e8c9cde9 b8b9590f bb2b7df7 d2cb6c76 dc9c8637  V------Y--+}---lv---
0x00008fc0: d4bae6be db3d8ddb ef7ab3d6 ba3f47c0 bb19985f  7-----=---z---?G----
0x00009150: 55f0f359 68b1d73d b8d5c336 068a6bfd 1d166d75  _U--Yh--=---6--k---m
0x000092e0: d65bfce6 dfe6e9b5 1ffc5f7f e25317fe 3b2fff00  u-[--------_--S--;/-
0x00009470: 6eb25746 929e4b0b a5f47bfa 8331723e aa61d353  -n-WF--K---{--1r>-a-
0x00009600: c3ff0059 6e3b5cd6 9606ba2d f5b0f19a d6dbbff4  S---Yn;\------------
0x00009790: 5b1f67f6 2cf59950 1b8fd165 c2dfaa38 959756e7  -[-g-,--P---e---8--V
0x00009920: 51fab03b ed60638e 3b9a705a f67b1f65 9beb6dfb  -Q--;-`c-;-pZ-{-e--m
0x00009ab0: ebc7bbd2 aacfe6d7 68b99eb9 d5f2d9d4 7d3c5c7c  ---------h-------}<\
0x00009c40: 3cca30c3 2c6beebe bafd2c90 6c191eb3 df76fa7d  |<-0-,k----,-l----v-
0x00009dd0: 3c27b7d2 fd57f9dc bafdfe95 76a4a47d 3fa4f44c  }<'---W------v--}?--
0x00009f60: 9cdc9ab2 feabe160 635369a3 1eeb68a4 9bdc25db  L-------`cSi---h---%
0x0000a0f0: ea6369f6 53e90ddb dcff007b dfe9ff00 827a1d7d  --ci-S------{-----z-
0x0000a280: 2feab3ae 19a7a5f4 f3d36c73 2b66dc4a 61adb3db  }/---------ls+f-Ja--
0x0000a410: 8f9765be 9eefd3df fa3d9f43 d0b71eeb 3d1fd229  ---e------=-C----=--
0x0000a5a0: 7fce0eb7 652e6dd8 b8564874 d4cc8a8b 89258daa  )----e.m--VHt-----%-
0x0000a730: 8735d93b 1ae63c65 e3db6fab fd2b13f4 75fa5fac  --5-;--<e--o--+--u-_
0x0000a8c0: 2aefccea 1763d41f d33a6e5d cfb6e869 b6ab03b1  -*----c---:n]---i---
0x0000aa50: cb3d5c7c 865b75fb 9feaddbb d6ff008b fe6abdfe  --=\|-[u----------j-
0x0000abe0: aa4a635b bea7d78c 2dcdfab7 8ecbcd2d bdd8f460  --Jc[---------------
0x0000ad70: b6d73038 d2c76359 fabd7fad d0fbf6dd 4b7fd0da  `--08--cY--------K--
0x0000af00: ff00f495 564b2cfa 855ccf40 adcd6bfd 22e6f4d6  -----VK,--\-@--k-"--
0x0000b090: b86edf65 1da9ff00 80b2eff8 8febab1f f397eb00  --n-e---------------
0x0000b220: a9bbb071 3d50c6c8 765d4c6b 9e58d639 d5c5976c  ----q=P--v]Lk-X-9---
0x0000b3b0: 67db5dfa 363ff9cc 4ffbb1fa bad0e89d 5ba965e4  lg-]-6?--O-------[-e
0x0000b540: 7d9f3aba 18456e7c d7633d47 43db5b1e ec4aefcb  -}-:--En|-c=GC-[--J-
0x0000b6d0: f418efd2 7fda8c9f f8d494e1 527eaab7 37371b37  -------------R~--77-
0x0000b860: eace3535 e3641c7c 7babc36d 82edadb2 e73ffa2b  7--55-d-|{--m-----?-
0x0000b9f0: 195fb6af f4967a96 2b9d2b07 ea9f52cc bb187d5f  +-_----z-+-+---R---}
0x0000bb80: c5a436ba eea1d661 b1bbd8f6 b1cf0fdf 43595df4  _--6----a--------CY]
0x0000bd10: dcff004a ca7d4b3f d22ead24 94e4ff00 cd3faabf  ----J-}K?-.-$-----?-
0x0000bea0: f94d81ff 00b0b4ff 00e93496 b24929ff d0ecbfc5  --M--------4--I)----
0x0000c030: ff00fe24 f1bfe372 ff00f6eb 25169bba 97a52fca  ----$---r----%-----/
0x0000c1c0: cb6bda1a 5ecb70da e77b8ed0 d0ec56fa 0efa0ff5  --k--^-p--{----V----
0x0000c350: 3d37bfd2 f53deb0b eaf3ab6f d55e9dea 5d455366  -=7---=-----o-^--]ES
0x0000c4e0: 786b6fbe da039c72 ed6e9f67 735b6fb5 db5fbff7  fxko----r-n-gs[o--_-
0x0000c670: ff0047fe 115f7e46 2803f4b8 bbb1eb78 939d942c  ---G--_~F(------x---
0x0000c800: d9bbd67d 6f7ecf5a dafd4f4b e9effdcf 4d253ad8  ,---}o~-Z--OK----M%:
0x0000c990: dd585348 6e57da6e 79740b0e 25b5fd22 1b5b08d9  --XSHnW-nyt--%--"-[-
0x0000cb20: b7e93f62 1db6749b 0ef76064 9973807b 71ee692f  ---?b--t---`d-s-{q-i
0x0000ccb0: 71dce7c3 5adb3bfe 8f21ff00 43fc1dab 3deec13a  /q---Z-;--!--C---=--
0x0000ce40: 3f271ebb ad6babb9 a7332838 c0d98d56 df52bb2c  :?'---k---3(8---V-R-
0x0000cfd0: 77aeff00 d677fbfd 3fd16cfd 2257e554 dc6687dd  ,w----w--?-l-"W-T-f-
