Image: D:\wwwroot\Adbooking\Temppdf\00194385-1-DIN-CHE-DIN VLR CHENNAI-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.04606mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1890x2362+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 68ef73aeda062fec23be69f8d6c4efeb94b5619d4d0bc351a5161710dd1f2a64
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:11 19:53:01
  Profile-8bim: 11396 bytes
0x00000000: 42494d04 04000000 0000141c 02000002 99f91c02  8BIM----------------
0x00000190: 05000847 72617068 69633138 42494d04 25000000  ----Graphic18BIM-%--
0x00000320: 00001077 ecae404f b951e004 47965c8c e9abdb38  ----w--@O-Q--G-\----
0x000004b0: 42494d04 2f000000 00004a31 00010048 00000048  8BIM-/-----J1---H---
0x00000640: 00000000 00000000 000000d0 02000040 02000000  H---------------@---
0x000007d0: 00000000 00000018 03000064 02000000 01c00300  ------------d-------
0x00000960: 00b00400 0001000f 2701002e 00700064 00660000  ---------'--.-p-d-f-
0x00000af0: 00000000 00384249 4d03ed00 00000000 10012c00  ------8BIM---------,
0x00000c80: 00000100 01012c00 00000100 01384249 4d042600  -------,------8BIM-&
0x00000e10: 00000000 0e000000 00000000 0000003f 80000038  ----------------?---
0x00000fa0: 42494d04 0d000000 00000400 00007838 42494d04  8BIM-----------x8BIM
0x00001130: 19000000 00000400 00001e38 42494d03 f3000000  ------------8BIM----
0x000012c0: 00000900 00000000 00000001 00384249 4d040a00  --------------8BIM--
0x00001450: 00000000 01000038 42494d27 10000000 00000a00  --------8BIM'-------
0x000015e0: 01000000 00000000 02384249 4d03f400 00000000  ----------8BIM------
0x00001770: 12003500 00000100 2d000000 06000000 00000138  ---5----------------
0x00001900: 42494d03 f7000000 00001c00 00ffffff ffffffff  8BIM----------------
0x00001a90: ffffffff ffffffff ffffffff ffffff03 e8000038  --------------------
0x00001c20: 42494d04 08000000 00001000 00000100 00024000  8BIM---------------@
0x00001db0: 00024000 00000038 42494d04 1e000000 00000400  ---@----8BIM--------
0x00001f40: 00000038 42494d04 1a000000 00035700 00000600  ----8BIM-------W----
0x000020d0: 00000000 00000000 00093a00 00076200 00001100  -----------:---b----
0x00002260: 31003200 2d004300 4f005200 50004200 41004e00  -1-2---C-O-R-P-B-A-N
0x000023f0: 4b005600 4c005200 44004900 4e000000 01000000  -K-V-L-R-D-I-N------
0x00002580: 00000000 00000000 00000000 00000000 01000000  --------------------
0x00002710: 00000000 00000007 62000009 3a000000 00000000  ---------b---:------
0x000028a0: 00000000 00000000 00010000 00000000 00000000  --------------------
0x00002a30: 00000000 00000000 00100000 00010000 00000000  --------------------
0x00002bc0: 6e756c6c 00000002 00000006 626f756e 64734f62  -null--------boundsO
0x00002d50: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00002ee0: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00003070: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00003200: 6c6f6e67 0000093a 00000000 52676874 6c6f6e67  mlong---:----Rghtlon
0x00003390: 00000762 00000006 736c6963 6573566c 4c730000  g---b----slicesVlLs-
0x00003520: 00014f62 6a630000 00010000 00000005 736c6963  ---Objc----------sli
0x000036b0: 65000000 12000000 07736c69 63654944 6c6f6e67  ce--------sliceIDlon
0x00003840: 00000000 00000007 67726f75 7049446c 6f6e6700  g--------groupIDlong
0x000039d0: 00000000 0000066f 72696769 6e656e75 6d000000  --------originenum--
0x00003b60: 0c45536c 6963654f 72696769 6e000000 0d617574  --ESliceOrigin----au
0x00003cf0: 6f47656e 65726174 65640000 00005479 7065656e  toGenerated----Typee
0x00003e80: 756d0000 000a4553 6c696365 54797065 00000000  num----ESliceType---
0x00004010: 496d6720 00000006 626f756e 64734f62 6a630000  -Img ----boundsObjc-
0x000041a0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00004330: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x000044c0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00004650: 0000093a 00000000 52676874 6c6f6e67 00000762  g---:----Rghtlong---
0x000047e0: 00000003 75726c54 45585400 00000100 00000000  b----urlTEXT--------
0x00004970: 006e756c 6c544558 54000000 01000000 0000004d  --nullTEXT----------
0x00004b00: 73676554 45585400 00000100 00000000 06616c74  MsgeTEXT----------al
0x00004c90: 54616754 45585400 00000100 00000000 0e63656c  tTagTEXT----------ce
0x00004e20: 6c546578 74497348 544d4c62 6f6f6c01 00000008  llTextIsHTMLbool----
0x00004fb0: 63656c6c 54657874 54455854 00000001 00000000  -cellTextTEXT-------
0x00005140: 0009686f 727a416c 69676e65 6e756d00 00000f45  ---horzAlignenum----
0x000052d0: 536c6963 65486f72 7a416c69 676e0000 00076465  ESliceHorzAlign----d
0x00005460: 6661756c 74000000 09766572 74416c69 676e656e  efault----vertAligne
0x000055f0: 756d0000 000f4553 6c696365 56657274 416c6967  num----ESliceVertAli
0x00005780: 6e000000 07646566 61756c74 0000000b 6267436f  gn----default----bgC
0x00005910: 6c6f7254 79706565 6e756d00 00001145 536c6963  olorTypeenum----ESli
0x00005aa0: 65424743 6f6c6f72 54797065 00000000 4e6f6e65  ceBGColorType----Non
0x00005c30: 00000009 746f704f 75747365 746c6f6e 67000000  e----topOutsetlong--
0x00005dc0: 00000000 0a6c6566 744f7574 7365746c 6f6e6700  ------leftOutsetlong
0x00005f50: 00000000 00000c62 6f74746f 6d4f7574 7365746c  --------bottomOutset
0x000060e0: 6f6e6700 00000000 00000b72 69676874 4f757473  long--------rightOut
0x00006270: 65746c6f 6e670000 00000038 42494d04 28000000  setlong-----8BIM-(--
0x00006400: 00000c00 0000013f f0000000 00000038 42494d04  --------?-------8BIM
0x00006590: 14000000 00000400 00000238 42494d04 0c000000  ------------8BIM----
0x00006720: 0025ca00 00000100 00008000 0000a000 00018000  --%-----------------
0x000068b0: 00f00000 0025ae00 180001ff d8ffe000 104a4649  ------%-----------JF
0x00006a40: 46000102 00004800 480000ff ed000c41 646f6265  IF-----H-H------Adob
0x00006bd0: 5f434d00 01ffee00 0e41646f 62650064 80000000  e_CM------Adobe-d---
0x00006d60: 01ffdb00 84000c08 08080908 0c09090c 110b0a0b  --------------------
0x00006ef0: 11150f0c 0c0f1518 13131513 1318110c 0c0c0c0c  --------------------
0x00007080: 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e  --------------------
0x000073a0: 10140e0e 0e14140e 0e0e0e14 110c0c0c 0c0c1111  --------------------
0x00007530: 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000076c0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108  --------------------
0x00007850: 00a00080 03012200 02110103 1101ffdd 00040008  -------"------------
0x000079e0: ffc4013f 00000105 01010101 01010000 00000000  ----?---------------
0x00007b70: 00030001 02040506 0708090a 0b010001 05010101  --------------------
0x00007d00: 01010100 00000000 00000100 02030405 06070809  --------------------
0x00007e90: 0a0b1000 01040103 02040205 07060805 030c3301  -------------------3
0x00008020: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x000081b0: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x00008340: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x000084d0: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x00008660: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x000087f0: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x00008980: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x00008b10: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x00008ca0: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x00008e30: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x00008fc0: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x00009150: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x000092e0: c7ffda00 0c030100 02110311 003f00ec 2ecea3a6  --------------?--.--
0x00009470: 747c0aea 14d65f5f b587d36b b6d4c759 e963b6e7  -t|----__---k---Y-c-
0x00009600: 319eadee 6331ebb2 cfd0d5bf f48aaf4a facc7332  -1---c1---------J--s
0x00009790: eafb4503 0d96bd95 0a321f8e f2f0f6bd c2ec6b28  2--E------2--------k
0x00009920: 76f6ba97 358cc8ae edff00cf 57e8ecb5 615357f8  (v---5-------W---aSW
