Image: D:\wwwroot\Adbooking\Temppdf\00194172-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3189+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      2714: #616161 grey38
      2581: #606060 rgb(96,96,96)
      2516: #626262 rgb(98,98,98)
      2277: #636363 grey39
      4522: #656565 rgb(101,101,101)
      3787: #646464 rgb(100,100,100)
      3857: #676767 rgb(103,103,103)
      2451: #666666 grey40
      2186: #686868 rgb(104,104,104)
      2132: #696969 DimGray
      2449: #6A6A6A rgb(106,106,106)
      2510: #6B6B6B grey42
      1927: #6D6D6D rgb(109,109,109)
      3283: #6C6C6C rgb(108,108,108)
      3812: #6E6E6E grey43
      2586: #6F6F6F rgb(111,111,111)
      3342: #717171 rgb(113,113,113)
      4536: #707070 grey44
      2221: #737373 grey45
      2732: #727272 rgb(114,114,114)
      2209: #747474 rgb(116,116,116)
      2212: #757575 grey46
      2601: #767676 rgb(118,118,118)
      2168: #777777 rgb(119,119,119)
      2170: #797979 rgb(121,121,121)
      2350: #787878 grey47
      4331: #7B7B7B rgb(123,123,123)
      2654: #7A7A7A grey48
      2505: #7C7C7C rgb(124,124,124)
      2119: #7D7D7D grey49
      2342: #7E7E7E gray
      2150: #7F7F7F grey50
      2534: #818181 rgb(129,129,129)
      2140: #808080 fractal
      2039: #828282 grey51
      2109: #838383 rgb(131,131,131)
      2052: #848484 rgb(132,132,132)
      3998: #858585 grey52
      2067: #878787 grey53
      2179: #868686 rgb(134,134,134)
      2527: #888888 rgb(136,136,136)
      2150: #898989 rgb(137,137,137)
      2353: #8B8B8B rgb(139,139,139)
      5345: #8A8A8A grey54
      1971: #8C8C8C grey55
      2590: #8D8D8D rgb(141,141,141)
      2194: #8F8F8F grey56
      2043: #8E8E8E rgb(142,142,142)
      4438: #909090 rgb(144,144,144)
      1903: #919191 grey57
      2168: #929292 rgb(146,146,146)
      2226: #939393 rgb(147,147,147)
      2573: #959595 rgb(149,149,149)
      1931: #949494 grey58
      2483: #979797 rgb(151,151,151)
      2016: #969696 grey59
      1849: #989898 rgb(152,152,152)
      2779: #999999 grey60
      2191: #9B9B9B rgb(155,155,155)
      4184: #9A9A9A rgb(154,154,154)
      2317: #9D9D9D rgb(157,157,157)
      2109: #9C9C9C grey61
      2212: #9E9E9E grey62
      2073: #9F9F9F rgb(159,159,159)
      2210: #A1A1A1 grey63
      3624: #A0A0A0 rgb(160,160,160)
      2322: #A3A3A3 grey64
      1955: #A2A2A2 rgb(162,162,162)
      3911: #A5A5A5 rgb(165,165,165)
      2031: #A4A4A4 rgb(164,164,164)
      2280: #A7A7A7 rgb(167,167,167)
      2302: #A6A6A6 grey65
      1989: #A8A8A8 grey66
      2277: #A9A9A9 DarkGray
      3716: #ABABAB grey67
      2286: #AAAAAA rgb(170,170,170)
      2576: #ADADAD grey68
      1846: #ACACAC rgb(172,172,172)
      2570: #AFAFAF rgb(175,175,175)
      3657: #AEAEAE rgb(174,174,174)
      4422: #B0B0B0 grey69
      2170: #B1B1B1 rgb(177,177,177)
      2024: #B2B2B2 rgb(178,178,178)
      2212: #B3B3B3 grey70
      2658: #B4B4B4 rgb(180,180,180)
      2409: #B5B5B5 grey71
      2352: #B7B7B7 rgb(183,183,183)
      2214: #B6B6B6 rgb(182,182,182)
      2293: #B8B8B8 grey72
      2467: #B9B9B9 rgb(185,185,185)
      2274: #BBBBBB rgb(187,187,187)
      4249: #BABABA grey73
      2518: #BDBDBD grey74
      2320: #BCBCBC rgb(188,188,188)
      3608: #BEBEBE grey
      2569: #BFBFBF grey75
      2274: #C0C0C0 silver
      3893: #C1C1C1 rgb(193,193,193)
      2679: #C3C3C3 rgb(195,195,195)
      2170: #C2C2C2 grey76
      3333: #C4C4C4 grey77
     11705: #C5C5C5 rgb(197,197,197)
      2427: #C7C7C7 grey78
      2426: #C6C6C6 rgb(198,198,198)
      2395: #C9C9C9 grey79
      2711: #C8C8C8 rgb(200,200,200)
      2724: #CBCBCB rgb(203,203,203)
      2728: #CACACA rgb(202,202,202)
      3244: #CDCDCD rgb(205,205,205)
      4286: #CCCCCC grey80
      4960: #CFCFCF grey81
      3040: #CECECE rgb(206,206,206)
      2649: #D1D1D1 grey82
      2864: #D0D0D0 rgb(208,208,208)
      3447: #D2D2D2 rgb(210,210,210)
      2784: #D3D3D3 LightGray
      2786: #D4D4D4 grey83
      2767: #D5D5D5 rgb(213,213,213)
      2896: #D6D6D6 grey84
      3088: #D7D7D7 rgb(215,215,215)
      3007: #D8D8D8 rgb(216,216,216)
      2977: #D9D9D9 grey85
      2970: #DBDBDB grey86
      5803: #DADADA rgb(218,218,218)
      2823: #DDDDDD rgb(221,221,221)
      3051: #DCDCDC gainsboro
      4392: #DEDEDE grey87
      4249: #DFDFDF rgb(223,223,223)
      3324: #E1E1E1 rgb(225,225,225)
      3624: #E0E0E0 grey88
      4954: #E2E2E2 rgb(226,226,226)
      3454: #E3E3E3 grey89
      3094: #E4E4E4 rgb(228,228,228)
      6504: #E5E5E5 grey90
      3546: #E7E7E7 rgb(231,231,231)
      4262: #E6E6E6 rgb(230,230,230)
      4155: #E8E8E8 grey91
      3461: #E9E9E9 rgb(233,233,233)
      3848: #EBEBEB grey92
      4145: #EAEAEA rgb(234,234,234)
      4250: #ECECEC rgb(236,236,236)
      5276: #EDEDED grey93
      4199: #EEEEEE rgb(238,238,238)
     10302: #EFEFEF rgb(239,239,239)
      5136: #F0F0F0 grey94
      4845: #F1F1F1 rgb(241,241,241)
      6651: #F2F2F2 grey95
      7068: #F3F3F3 rgb(243,243,243)
      7398: #F5F5F5 grey96
      7369: #F4F4F4 rgb(244,244,244)
      6784: #F6F6F6 rgb(246,246,246)
      7290: #F7F7F7 grey97
      7710: #F9F9F9 rgb(249,249,249)
      7977: #F8F8F8 rgb(248,248,248)
     17397: #FAFAFA grey98
      9918: #FBFBFB rgb(251,251,251)
      9652: #FCFCFC grey99
     11417: #FDFDFD rgb(253,253,253)
   2988058: #FFFFFF white
     14359: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.49123mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x3189+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: INDIA01-PC
  Signature: 8fd727394fcb619268499d871a7d2b85fd205e6bbba978e883976964fa767d3e
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:11 17:35:35
  Profile-8bim: 7278 bytes
0x00000000: 42494d04 04000000 00003b1c 02000002 99f91c02  8BIM-------;--------
0x00000190: 50000a49 4e444941 30312d50 431c0205 0020554e  -P--INDIA01-PC---- U
0x00000320: 69747920 4170706c 69616e63 6573202d 206d4152  Nity Appliances - mA
0x000004b0: 43482032 3031392e 2e2e0038 42494d04 25000000  RCH 2019...-8BIM-%--
0x00000640: 0000109d cb6367d1 32a67c3a a12b49a2 e4db9338  ------cg-2-|:-+I----
0x000007d0: 42494d04 2f000000 00004a95 ee010048 00000048  8BIM-/-----J----H---
0x00000960: 00000000 00000000 000000d0 02000040 02000000  H---------------@---
0x00000af0: 00000000 00000018 03000064 02000000 01c00300  ------------d-------
0x00000c80: 00b00400 0001000f 270100b1 eeb00d95 e34c010b  ---------'--------L-
0x00000e10: 000000b3 13384249 4d03ed00 00000000 10012c00  ------8BIM---------,
0x00000fa0: 00000100 01012c00 00000100 01384249 4d042600  -------,------8BIM-&
0x00001130: 00000000 0e000000 00000000 0000003f 80000038  ----------------?---
0x000012c0: 42494d04 0d000000 00000400 00007838 42494d04  8BIM-----------x8BIM
0x00001450: 19000000 00000400 00001e38 42494d03 f3000000  ------------8BIM----
0x000015e0: 00000900 00000000 00000001 00384249 4d040a00  --------------8BIM--
0x00001770: 00000000 01000038 42494d27 10000000 00000a00  --------8BIM'-------
0x00001900: 01000000 00000000 02384249 4d03f400 00000000  ----------8BIM------
0x00001a90: 12003500 00000100 2d000000 06000000 00000138  ---5----------------
0x00001c20: 42494d03 f7000000 00001c00 00ffffff ffffffff  8BIM----------------
0x00001db0: ffffffff ffffffff ffffffff ffffff03 e8000038  --------------------
0x00001f40: 42494d04 08000000 00001000 00000100 00024000  8BIM---------------@
0x000020d0: 00024000 00000038 42494d04 1e000000 00000400  ---@----8BIM--------
0x00002260: 00000038 42494d04 1a000000 00035100 00000600  ----8BIM-------Q----
0x000023f0: 00000000 00000000 000c7500 00058900 00000e00  -----------u--------
0x00002580: 31003200 2d004200 4f004d00 31003200 58003200  -1-2---B-O-M-1-2-X-2
0x00002710: 37004400 49004e00 00000100 00000000 00000000  -7-D-I-N------------
0x000028a0: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00002a30: 00058900 000c7500 00000000 00000000 00000000  -------u------------
0x00002bc0: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00002d50: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x00002ee0: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x00003070: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00003200: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00003390: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00003520: 0c750000 00005267 68746c6f 6e670000 05890000  --u----Rghtlong-----
0x000036b0: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00003840: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x000039d0: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00003b60: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00003cf0: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x00003e80: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00004010: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x000041a0: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00004330: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x000044c0: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00004650: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x000047e0: 00000000 00004274 6f6d6c6f 6e670000 0c750000  -------Btomlong---u-
0x00004970: 00005267 68746c6f 6e670000 05890000 00037572  ---Rghtlong--------u
0x00004b00: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x00004c90: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00004e20: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x00004fb0: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00005140: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x000052d0: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00005460: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x000055f0: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00005780: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00005910: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00005aa0: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00005c30: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x00005dc0: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00005f50: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x000060e0: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00006270: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x00006400: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00006590: 00000000 00384249 4d042800 00000000 0c000000  g-----8BIM-(--------
0x00006720: 013ff000 00000000 00384249 4d041400 00000000  --?-------8BIM------
0x000068b0: 04000000 02384249 4d040c00 00000015 91000000  ------8BIM----------
0x00006a40: 01000000 47000000 a0000000 d8000087 00000015  -----G--------------
0x00006bd0: 75001800 01ffd8ff e000104a 46494600 01020000  -u----------JFIF----
0x00006d60: 48004800 00ffed00 0c41646f 62655f43 4d0001ff  -H-H------Adobe_CM--
0x00006ef0: ee000e41 646f6265 00648000 000001ff db008400  ----Adobe-d---------
0x00007080: 0c080808 09080c09 090c110b 0a0b1115 0f0c0c0f  --------------------
0x00007210: 15181313 15131318 110c0c0c 0c0c0c11 0c0c0c0c  --------------------
0x000073a0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007530: 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014 0e0e0e14  --------------------
0x000076c0: 140e0e0e 0e14110c 0c0c0c0c 11110c0c 0c0c0c0c  --------------------
0x00007850: 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x000079e0: 0c0c0c0c 0c0c0c0c 0cffc000 110800a0 00470301  ------------------G-
0x00007b70: 22000211 01031101 ffdd0004 0005ffc4 013f0000  -"----------------?-
0x00007d00: 01050101 01010101 00000000 00000003 00010204  --------------------
0x00007e90: 05060708 090a0b01 00010501 01010101 01000000  --------------------
0x00008020: 00000000 01000203 04050607 08090a0b 10000104  --------------------
0x000081b0: 01030204 02050706 0805030c 33010002 11030421  -------------3------
0x00008340: 12310541 51611322 71813206 1491a1b1 42232415  !-1-AQa-"q-2-----B#$
0x000084d0: 52c16233 347282d1 43072592 53f0e1f1 63733516  -R-b34r--C-%-S---cs5
0x00008660: a2b28326 44935464 45c2a374 3617d255 e265f2b3  ----&D-TdE--t6--U-e-
0x000087f0: 84c3d375 e3f34627 94a485b4 95c4d4e4 f4a5b5c5  ----u--F'-----------
0x00008980: d5e5f556 66768696 a6b6c6d6 e6f63747 57677787  ----Vfv--------7GWgw
0x00008b10: 97a7b7c7 d7e7f711 00020201 02040403 04050607  --------------------
0x00008ca0: 07060535 01000211 03213112 04415161 71221305  ----5-----!1--AQaq"-
0x00008e30: 32819114 a1b14223 c152d1f0 332462e1 72829243  -2-----B#-R--3$b-r--
0x00008fc0: 53156373 34f12506 16a2b283 072635c2 d2449354  CS-cs4-%------&5--D-
0x00009150: a3176445 55367465 e2f2b384 c3d375e3 f34694a4  T--dEU6te------u--F-
0x000092e0: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x00009470: c6d6e6f6 27374757 67778797 a7b7c7ff da000c03  -----'7GWgw---------
0x00009600: 01000211 0311003f 0097447f 48a7ea40 ea599898  --------?--D-H--@-Y-
0x00009790: b9793557 96eb8db5 56fbdf6f a9917633 acc8b775  --y5W----V--o--v3---
0x00009920: 9ee63363 3db67d0f cfff0006 3ff1858b d32ae898  u--3c=-}-----?----*-
