Image: D:\wwwroot\Adbooking\Temppdf\DI00163419-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 289.398kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 449x591+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 6fd7b0d7078cab81556f1b1c2f2d83238d2c576385bc949a6514df895e96b71e
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:11 19:19:18
  Profile-8bim: 14222 bytes
0x00000000: 42494d04 25000000 000010e3 f12f17bf 634883b1  8BIM-%--------/--cH-
0x00000190: 8f9a7bb2 67531a38 42494d04 3a000000 0000ab00  ---{-gS-8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 0000001b 00480050  interNameTEXT-----H-
0x00000c80: 0020004c 00610073 00650072 004a0065 00740020  P- -L-a-s-e-r-J-e-t-
0x00000e10: 004d0039 00300034 00300020 004d0046 00500020   -M-9-0-4-0- -M-F-P-
0x00000fa0: 00500043 004c0036 00000038 42494d04 3b000000   -P-C-L-6---8BIM-;--
0x00001130: 0001b200 00001000 00000100 00000000 12707269  ------------------pr
0x000012c0: 6e744f75 74707574 4f707469 6f6e7300 00001200  intOutputOptions----
0x00001450: 00000043 70746e62 6f6f6c00 00000000 436c6272  ----Cptnbool-----Clb
0x000015e0: 626f6f6c 00000000 00526773 4d626f6f 6c000000  rbool-----RgsMbool--
0x00001770: 00004372 6e43626f 6f6c0000 00000043 6e744362  ---CrnCbool-----CntC
0x00001900: 6f6f6c00 00000000 4c626c73 626f6f6c 00000000  bool-----Lblsbool---
0x00001a90: 004e6774 76626f6f 6c000000 0000456d 6c44626f  --Ngtvbool-----EmlDb
0x00001c20: 6f6c0000 00000049 6e747262 6f6f6c00 00000000  ool-----Intrbool----
0x00001db0: 42636b67 4f626a63 00000001 00000000 00005247  -BckgObjc----------R
0x00001f40: 42430000 00030000 00005264 2020646f 7562406f  GBC--------Rd  doub@
0x000020d0: e0000000 00000000 00004772 6e20646f 7562406f  o----------Grn doub@
0x00002260: e0000000 00000000 0000426c 2020646f 7562406f  o----------Bl  doub@
0x000023f0: e0000000 00000000 00004272 6454556e 74462352  o----------BrdTUntF#
0x00002580: 6c740000 00000000 00000000 0000426c 6420556e  Rlt------------Bld U
0x00002710: 74462352 6c740000 00000000 00000000 00005273  ntF#Rlt------------R
0x000028a0: 6c74556e 74462350 786c4072 c0000000 00000000  sltUntF#Pxl@r-------
0x00002a30: 000a7665 63746f72 44617461 626f6f6c 01000000  ---vectorDatabool---
0x00002bc0: 00506750 73656e75 6d000000 00506750 73000000  --PgPsenum----PgPs--
0x00002d50: 00506750 43000000 004c6566 74556e74 4623526c  --PgPC----LeftUntF#R
0x00002ee0: 74000000 00000000 00000000 00546f70 20556e74  lt------------Top Un
0x00003070: 4623526c 74000000 00000000 00000000 0053636c  tF#Rlt------------Sc
0x00003200: 20556e74 46235072 63405900 00000000 00384249  l UntF#Prc@Y------8B
0x00003390: 4d03ed00 00000000 10012c00 00000100 02012c00  IM---------,-------,
0x00003520: 00000100 02384249 4d042600 00000000 0e000000  ------8BIM-&--------
0x000036b0: 00000000 0000003f 80000038 42494d04 0d000000  --------?---8BIM----
0x00003840: 00000400 00007838 42494d04 19000000 00000400  -------x8BIM--------
0x000039d0: 00001e38 42494d03 f3000000 00000900 00000000  ----8BIM------------
0x00003b60: 00000001 00384249 4d271000 00000000 0a000100  ------8BIM'---------
0x00003cf0: 00000000 00000238 42494d03 f4000000 00001200  --------8BIM--------
0x00003e80: 35000000 01002d00 00000600 00000000 01384249  -5----------------8B
0x00004010: 4d03f700 00000000 1c0000ff ffffffff ffffffff  IM------------------
0x000041a0: ffffffff ffffffff ffffffff ff03e800 00384249  ------------------8B
0x00004330: 4d040800 00000000 10000000 01000002 40000002  IM---------------@--
0x000044c0: 40000000 00384249 4d041e00 00000000 04000000  -@----8BIM----------
0x00004650: 00384249 4d041a00 00000003 4f000000 06000000  --8BIM-------O------
0x000047e0: 00000000 00000002 4f000001 c1000000 0d003100  ---------O---------1
0x00004970: 32002d00 4e006f00 74006900 63006500 47006900  -2---N-o-t-i-c-e-G-i
0x00004b00: 72006900 00000100 00000000 00000000 00000000  -r-i----------------
0x00004c90: 00000000 00000100 00000000 00000000 0001c100  --------------------
0x00004e20: 00024f00 00000000 00000000 00000000 00000001  ---O----------------
0x00004fb0: 00000000 00000000 00000000 00000000 00000010  --------------------
0x00005140: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x000052d0: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00005460: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x000055f0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00005780: 00000000 00004274 6f6d6c6f 6e670000 024f0000  -------Btomlong---O-
0x00005910: 00005267 68746c6f 6e670000 01c10000 0006736c  ---Rghtlong--------s
0x00005aa0: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x00005c30: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x00005dc0: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x00005f50: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x000060e0: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x00006270: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x00006400: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x00006590: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x00006720: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x000068b0: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00006a40: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00006bd0: 00004274 6f6d6c6f 6e670000 024f0000 00005267  ---Btomlong---O----R
0x00006d60: 68746c6f 6e670000 01c10000 00037572 6c544558  ghtlong--------urlTE
0x00006ef0: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x00007080: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x00007210: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x000073a0: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x00007530: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x000076c0: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x00007850: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x000079e0: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x00007b70: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x00007d00: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x00007e90: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x00008020: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x000081b0: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x00008340: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x000084d0: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x00008660: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x000087f0: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x00008980: 00384249 4d042800 00000000 0c000000 023ff000  --8BIM-(----------?-
0x00008b10: 00000000 00384249 4d041400 00000000 04000000  ------8BIM----------
0x00008ca0: 02384249 4d040c00 0000002e e9000000 01000000  --8BIM------.-------
0x00008e30: 7a000000 a0000001 700000e6 0000002e cd001800  -z-------p------.---
0x00008fc0: 01ffd8ff ed000c41 646f6265 5f434d00 01ffee00  --------Adobe_CM----
0x00009150: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x000092e0: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x00009470: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x00009600: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009790: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x00009920: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x00009ab0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009c40: 0c0c0c0c 0c0c0cff c0001108 00a0007a 03012200  ----------------z--"
0x00009dd0: 02110103 1101ffdd 00040008 ffc4013f 00000105  ----------------?---
0x00009f60: 01010101 01010000 00000000 00030001 02040506  --------------------
0x0000a0f0: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x0000a280: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x0000a410: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x0000a5a0: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
