Image: D:\wwwroot\Adbooking\Temppdf\DI00163475-1-DIN-TIR-DIN KANKAYAKUMARI EDTN TVL-15_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1980: #757575 grey46
      2479: #747474 rgb(116,116,116)
      1908: #777777 rgb(119,119,119)
      1920: #767676 rgb(118,118,118)
      1955: #797979 rgb(121,121,121)
      2053: #787878 grey47
      1988: #7A7A7A grey48
      2355: #7B7B7B rgb(123,123,123)
      1955: #7C7C7C rgb(124,124,124)
      1975: #7D7D7D grey49
      2257: #7E7E7E gray
      1890: #7F7F7F grey50
      1877: #808080 fractal
      1882: #818181 rgb(129,129,129)
      2260: #838383 rgb(131,131,131)
      2024: #828282 grey51
      4031: #848484 rgb(132,132,132)
      1932: #858585 grey52
      1778: #868686 rgb(134,134,134)
      1886: #878787 grey53
      2007: #898989 rgb(137,137,137)
      2000: #888888 rgb(136,136,136)
      2512: #8A8A8A grey54
      1897: #8B8B8B rgb(139,139,139)
      1848: #8C8C8C grey55
      1856: #8D8D8D rgb(141,141,141)
      1847: #8E8E8E rgb(142,142,142)
      1779: #8F8F8F grey56
      1892: #919191 grey57
      1776: #909090 rgb(144,144,144)
      3049: #939393 rgb(147,147,147)
      2193: #929292 rgb(146,146,146)
      1846: #949494 grey58
      1769: #959595 rgb(149,149,149)
      1733: #979797 rgb(151,151,151)
      2118: #969696 grey59
      1755: #989898 rgb(152,152,152)
      1847: #999999 grey60
      1856: #9B9B9B rgb(155,155,155)
      2248: #9A9A9A rgb(154,154,154)
      1839: #9C9C9C grey61
      2329: #9D9D9D rgb(157,157,157)
      1870: #9E9E9E grey62
      1741: #9F9F9F rgb(159,159,159)
      4437: #A1A1A1 grey63
      1786: #A0A0A0 rgb(160,160,160)
      1953: #A2A2A2 rgb(162,162,162)
      1943: #A3A3A3 grey64
      1760: #A4A4A4 rgb(164,164,164)
      1905: #A5A5A5 rgb(165,165,165)
      1795: #A6A6A6 grey65
      2049: #A7A7A7 rgb(167,167,167)
      2004: #A8A8A8 grey66
      2213: #A9A9A9 DarkGray
      1824: #AAAAAA rgb(170,170,170)
      1863: #ABABAB grey67
      1913: #ADADAD grey68
      2016: #ACACAC rgb(172,172,172)
      1964: #AFAFAF rgb(175,175,175)
      1962: #AEAEAE rgb(174,174,174)
      2331: #B0B0B0 grey69
      1900: #B1B1B1 rgb(177,177,177)
      2072: #B3B3B3 grey70
      1965: #B2B2B2 rgb(178,178,178)
      2167: #B4B4B4 rgb(180,180,180)
      1938: #B5B5B5 grey71
      1958: #B6B6B6 rgb(182,182,182)
      2012: #B7B7B7 rgb(183,183,183)
      2217: #B9B9B9 rgb(185,185,185)
      2266: #B8B8B8 grey72
      2086: #BBBBBB rgb(187,187,187)
      2118: #BABABA grey73
      1965: #BDBDBD grey74
      2056: #BCBCBC rgb(188,188,188)
      1975: #BEBEBE grey
      2449: #BFBFBF grey75
      2073: #C1C1C1 rgb(193,193,193)
      2256: #C0C0C0 silver
      2286: #C3C3C3 rgb(195,195,195)
      3607: #C2C2C2 grey76
      2272: #C5C5C5 rgb(197,197,197)
      2309: #C4C4C4 grey77
      2294: #C6C6C6 rgb(198,198,198)
      2733: #C7C7C7 grey78
      2378: #C9C9C9 grey79
      2153: #C8C8C8 rgb(200,200,200)
      2587: #CBCBCB rgb(203,203,203)
      2513: #CACACA rgb(202,202,202)
      3529: #CCCCCC grey80
      2607: #CDCDCD rgb(205,205,205)
      2779: #CECECE rgb(206,206,206)
      2360: #CFCFCF grey81
      2852: #D1D1D1 grey82
      2583: #D0D0D0 rgb(208,208,208)
      2376: #D2D2D2 rgb(210,210,210)
      2544: #D3D3D3 LightGray
      2633: #D4D4D4 grey83
      3031: #D5D5D5 rgb(213,213,213)
      2860: #D7D7D7 rgb(215,215,215)
      5139: #D6D6D6 grey84
      2787: #D8D8D8 rgb(216,216,216)
      2789: #D9D9D9 grey85
      3543: #DBDBDB grey86
      2965: #DADADA rgb(218,218,218)
      2980: #DCDCDC gainsboro
      3034: #DDDDDD rgb(221,221,221)
      3154: #DFDFDF rgb(223,223,223)
      2922: #DEDEDE grey87
      4324: #E1E1E1 rgb(225,225,225)
      2924: #E0E0E0 grey88
      3235: #E3E3E3 grey89
      3638: #E2E2E2 rgb(226,226,226)
      3220: #E4E4E4 rgb(228,228,228)
      3135: #E5E5E5 grey90
      3836: #E7E7E7 rgb(231,231,231)
      3494: #E6E6E6 rgb(230,230,230)
      3353: #E9E9E9 rgb(233,233,233)
      3666: #E8E8E8 grey91
      5256: #EBEBEB grey92
      3552: #EAEAEA rgb(234,234,234)
      3899: #EDEDED grey93
      3581: #ECECEC rgb(236,236,236)
      5466: #EFEFEF rgb(239,239,239)
      7984: #EEEEEE rgb(238,238,238)
      3876: #F0F0F0 grey94
      4042: #F1F1F1 rgb(241,241,241)
      4225: #F3F3F3 rgb(243,243,243)
      4141: #F2F2F2 grey95
      7440: #F4F4F4 rgb(244,244,244)
      5851: #F5F5F5 grey96
      4867: #F6F6F6 rgb(246,246,246)
      5004: #F7F7F7 grey97
      5608: #F9F9F9 rgb(249,249,249)
      5835: #F8F8F8 rgb(248,248,248)
      8717: #FAFAFA grey98
      6916: #FBFBFB rgb(251,251,251)
      8715: #FDFDFD rgb(253,253,253)
      7288: #FCFCFC grey99
   2130324: #FFFFFF white
     48543: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 3.04623mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x2244+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 240b7d7ac2ead5822905690e8f66331578ea5a617760ae3d4e0c7494e787a198
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:11 20:42:01
  Profile-8bim: 6342 bytes
0x00000000: 42494d04 04000000 0000191c 02000002 00021c02  8BIM----------------
0x00000190: 50000d41 646d696e 69737472 61746f72 00384249  -P--Administrator-8B
0x00000320: 4d042500 00000000 104b8dae c2654229 bac826e1  IM-%------K---eB)--&
0x000004b0: 41e8175b ad384249 4d03ed00 00000000 10012c00  -A--[-8BIM---------,
0x00000640: 00000100 01012c00 00000100 01384249 4d042600  -------,------8BIM-&
0x000007d0: 00000000 0e000000 00000000 0000003f 80000038  ----------------?---
0x00000960: 42494d04 0d000000 00000400 00001e38 42494d04  8BIM------------8BIM
0x00000af0: 19000000 00000400 00001e38 42494d03 f3000000  ------------8BIM----
0x00000c80: 00000900 00000000 00000001 00384249 4d040a00  --------------8BIM--
0x00000e10: 00000000 01000038 42494d27 10000000 00000a00  --------8BIM'-------
0x00000fa0: 01000000 00000000 01384249 4d03f400 00000000  ----------8BIM------
0x00001130: 12003500 00000100 2d000000 06000000 00000138  ---5----------------
0x000012c0: 42494d03 f7000000 00001c00 00ffffff ffffffff  8BIM----------------
0x00001450: ffffffff ffffffff ffffffff ffffff03 e8000038  --------------------
0x000015e0: 42494d04 08000000 00001000 00000100 00024000  8BIM---------------@
0x00001770: 00024000 00000038 42494d04 1e000000 00000400  ---@----8BIM--------
0x00001900: 00000038 42494d04 1a000000 00035500 00000600  ----8BIM-------U----
0x00001a90: 00000000 00000000 0008c400 00058900 00001000  --------------------
0x00001c20: 44004900 4e002d00 33005800 31003900 2d005300  -D-I-N---3-X-1-9---S
0x00001db0: 49004200 2d005400 56004c00 00000100 00000000  -I-B---T-V-L--------
0x00001f40: 00000000 00000000 00000000 00000100 00000000  --------------------
0x000020d0: 00000000 00058900 0008c400 00000000 00000000  --------------------
0x00002260: 00000000 00000001 00000000 00000000 00000000  --------------------
0x000023f0: 00000000 00000010 00000001 00000000 00006e75  -------------------n
0x00002580: 6c6c0000 00020000 0006626f 756e6473 4f626a63  ull--------boundsObj
0x00002710: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x000028a0: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00002a30: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00002bc0: 6e670000 08c40000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x00002d50: 05890000 0006736c 69636573 566c4c73 00000001  -------slicesVlLs---
0x00002ee0: 4f626a63 00000001 00000000 0005736c 69636500  -Objc----------slice
0x00003070: 00001200 00000773 6c696365 49446c6f 6e670000  --------sliceIDlong-
0x00003200: 00000000 00076772 6f757049 446c6f6e 67000000  -------groupIDlong--
0x00003390: 00000000 066f7269 67696e65 6e756d00 00000c45  ------originenum----
0x00003520: 536c6963 654f7269 67696e00 00000d61 75746f47  ESliceOrigin----auto
0x000036b0: 656e6572 61746564 00000000 54797065 656e756d  Generated----Typeenu
0x00003840: 0000000a 45536c69 63655479 70650000 0000496d  m----ESliceType----I
0x000039d0: 67200000 0006626f 756e6473 4f626a63 00000001  mg ----boundsObjc---
0x00003b60: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00003cf0: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00003e80: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00004010: 08c40000 00005267 68746c6f 6e670000 05890000  -------Rghtlong-----
0x000041a0: 00037572 6c544558 54000000 01000000 0000006e  ---urlTEXT----------
0x00004330: 756c6c54 45585400 00000100 00000000 004d7367  nullTEXT----------Ms
0x000044c0: 65544558 54000000 01000000 00000661 6c745461  geTEXT----------altT
0x00004650: 67544558 54000000 01000000 00000e63 656c6c54  agTEXT----------cell
0x000047e0: 65787449 7348544d 4c626f6f 6c010000 00086365  TextIsHTMLbool-----c
0x00004970: 6c6c5465 78745445 58540000 00010000 00000009  ellTextTEXT---------
0x00004b00: 686f727a 416c6967 6e656e75 6d000000 0f45536c  -horzAlignenum----ES
0x00004c90: 69636548 6f727a41 6c69676e 00000007 64656661  liceHorzAlign----def
0x00004e20: 756c7400 00000976 65727441 6c69676e 656e756d  ault----vertAlignenu
0x00004fb0: 0000000f 45536c69 63655665 7274416c 69676e00  m----ESliceVertAlign
0x00005140: 00000764 65666175 6c740000 000b6267 436f6c6f  ----default----bgCol
0x000052d0: 72547970 65656e75 6d000000 1145536c 69636542  orTypeenum----ESlice
0x00005460: 47436f6c 6f725479 70650000 00004e6f 6e650000  BGColorType----None-
0x000055f0: 0009746f 704f7574 7365746c 6f6e6700 00000000  ---topOutsetlong----
0x00005780: 00000a6c 6566744f 75747365 746c6f6e 67000000  ----leftOutsetlong--
0x00005910: 00000000 0c626f74 746f6d4f 75747365 746c6f6e  ------bottomOutsetlo
0x00005aa0: 67000000 00000000 0b726967 68744f75 74736574  ng--------rightOutse
0x00005c30: 6c6f6e67 00000000 00384249 4d041100 00000000  tlong-----8BIM------
0x00005dc0: 01010038 42494d04 14000000 00000400 00000138  ----8BIM------------
0x00005f50: 42494d04 0c000000 00139400 00000100 00005100  8BIM---------------Q
0x000060e0: 00008000 0000f400 007a0000 00137800 180001ff  ----------z----x----
0x00006270: d8ffe000 104a4649 46000102 01004800 480000ff  ------JFIF-----H-H--
0x00006400: ed000c41 646f6265 5f434d00 03ffee00 0e41646f  ----Adobe_CM------Ad
0x00006590: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x00006720: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x000068b0: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x00006bd0: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x00006d60: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0cff c0001108 00800051 03012200 02110103  ------------Q--"----
0x00007210: 1101ffdd 00040006 ffc4013f 00000105 01010101  ------------?-------
0x000073a0: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x00007530: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x000076c0: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x00007850: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x000079e0: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x00007b70: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x00007d00: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x00007e90: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x00008020: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x000081b0: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x00008340: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x000084d0: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x00008660: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x000087f0: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x00008980: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x00008b10: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
0x00008ca0: 003f00a2 ecac8fda ecc27653 b0b0460b f26ec96d  --?--------vS--F--n-
0x00008e30: 15dfe9bf 7dcf764e 4fad4dd7 5ed77f84 fd2fad6f  m----}-vNO-M-^----/-
0x00008fc0: fa55997b bfc61d77 06d55bad a2c7463e 4fd96965  o-U-{---w--[---F>O-i
0x00009150: 7634fbaa b5aeb686 6c6dcc2d d9ea7fc5 ff003a8f  ev4------lm--------:
0x000092e0: d6bacb3a 7643f10e 65f8edca c514e5e3 b31aabea  ----:vC--e----------
0x00009470: 780ebdac 787dd938 ef6d8d65 9f4d8c62 a2efadb4  -x---x}-8-m-e-M-b---
0x00009600: baaf49d9 8f2d3b43 bfc978b2 ef4fd3f4 b79fb67b  ---I---;C--x--O-----
0x00009790: fd3f42ad 9b92535b a8f5ff00 ae7d2ee6 d1d43f55  {-?B---S[-----}.---?
