Image: D:\wwwroot\Adbooking\Temppdf\00194369-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
        60: #D7D7D7 rgb(215,215,215)
        92: #D6D6D6 grey84
        80: #D8D8D8 rgb(216,216,216)
        78: #D9D9D9 grey85
       192: #DBDBDB grey86
       102: #DADADA rgb(218,218,218)
       115: #DCDCDC gainsboro
        76: #DDDDDD rgb(221,221,221)
       102: #DEDEDE grey87
        97: #DFDFDF rgb(223,223,223)
       217: #E1E1E1 rgb(225,225,225)
       133: #E0E0E0 grey88
        83: #E2E2E2 rgb(226,226,226)
        78: #E3E3E3 grey89
       144: #E4E4E4 rgb(228,228,228)
        78: #E5E5E5 grey90
       687: #E7E7E7 rgb(231,231,231)
        71: #E6E6E6 rgb(230,230,230)
      1141: #E8E8E8 grey91
        94: #E9E9E9 rgb(233,233,233)
       125: #EBEBEB grey92
       157: #EAEAEA rgb(234,234,234)
       105: #ECECEC rgb(236,236,236)
       191: #EDEDED grey93
       144: #EEEEEE rgb(238,238,238)
       117: #EFEFEF rgb(239,239,239)
       150: #F1F1F1 rgb(241,241,241)
       125: #F0F0F0 grey94
       193: #F2F2F2 grey95
       247: #F3F3F3 rgb(243,243,243)
       146: #F4F4F4 rgb(244,244,244)
       167: #F5F5F5 grey96
        95: #F6F6F6 rgb(246,246,246)
       127: #F7F7F7 grey97
       369: #F9F9F9 rgb(249,249,249)
       105: #F8F8F8 rgb(248,248,248)
       193: #FBFBFB rgb(251,251,251)
       161: #FAFAFA grey98
       191: #FCFCFC grey99
       369: #FDFDFD rgb(253,253,253)
      7831: #FEFEFE rgb(254,254,254)
    182705: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 276.051kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 449x590+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 78f36bd05e9a6292b519e21ef0bea476eefb0642be1eedc7a1df9b27b1508b96
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:11 19:05:13
  Profile-8bim: 8752 bytes
0x00000000: 42494d04 04000000 00000f1c 02000002 00021c02  8BIM----------------
0x00000190: 50000367 6f640038 42494d04 25000000 0000104a  -P--god-8BIM-%------
0x00000320: 0c9009a4 29cf18ef c7706190 186b0a38 42494d03  J----)----pa--k-8BIM
0x000004b0: ed000000 00001001 2c000000 01000101 2c000000  ---------,-------,--
0x00000640: 01000138 42494d04 26000000 00000e00 00000000  ----8BIM-&----------
0x000007d0: 00000000 003f8000 00384249 4d040d00 00000000  ------?---8BIM------
0x00000960: 04000000 1e384249 4d041900 00000000 04000000  ------8BIM----------
0x00000af0: 1e384249 4d03f300 00000000 09000000 00000000  --8BIM--------------
0x00000c80: 00010038 42494d04 0a000000 00000100 00384249  ----8BIM----------8B
0x00000e10: 4d271000 00000000 0a000100 00000000 00000138  IM'-----------------
0x00000fa0: 42494d03 f4000000 00001200 35000000 01002d00  8BIM---------5------
0x00001130: 00000600 00000000 01384249 4d03f700 00000000  ----------8BIM------
0x000012c0: 1c0000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00001450: ffffffff ff03e800 00384249 4d040800 00000000  ----------8BIM------
0x000015e0: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00001770: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00001900: 00000003 7f000000 06000000 00000000 00000002  --------------------
0x00001a90: 4e000001 c1000000 25004100 6e006900 74006100  -N-------%-A-n-i-t-a
0x00001c20: 20005300 61006700 61007900 61006d00 20002d00  - -S-a-g-a-y-a-m- --
0x00001db0: 20004e00 61006d00 65002000 43006800 61006e00  - -N-a-m-e- -C-h-a-n
0x00001f40: 67006500 20002d00 20003300 2e003800 20007800  -g-e- --- -3-.-8- -x
0x000020d0: 20003500 00000100 00000000 00000000 00000000  - -5----------------
0x00002260: 00000000 00000100 00000000 00000000 0001c100  --------------------
0x000023f0: 00024e00 00000000 00000000 00000000 00000001  ---N----------------
0x00002580: 00000000 00000000 00000000 00000000 00000010  --------------------
0x00002710: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x000028a0: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00002a30: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00002bc0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00002d50: 00000000 00004274 6f6d6c6f 6e670000 024e0000  -------Btomlong---N-
0x00002ee0: 00005267 68746c6f 6e670000 01c10000 0006736c  ---Rghtlong--------s
0x00003070: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x00003200: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x00003390: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x00003520: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x000036b0: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x00003840: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x000039d0: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x00003b60: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x00003cf0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00003e80: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00004010: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x000041a0: 00004274 6f6d6c6f 6e670000 024e0000 00005267  ---Btomlong---N----R
0x00004330: 68746c6f 6e670000 01c10000 00037572 6c544558  ghtlong--------urlTE
0x000044c0: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x00004650: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x000047e0: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x00004970: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x00004b00: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x00004c90: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x00004e20: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x00004fb0: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x00005140: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x000052d0: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x00005460: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x000055f0: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x00005780: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x00005910: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x00005aa0: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x00005c30: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x00005dc0: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x00005f50: 00384249 4d041400 00000000 04000000 01384249  --8BIM------------8B
0x000060e0: 4d040c00 0000001c eb000000 01000000 61000000  IM---------------a--
0x00006270: 80000001 24000092 0000001c cf001800 01ffd8ff  -----$--------------
0x00006400: e000104a 46494600 01020100 48004800 00ffed00  ----JFIF-----H-H----
0x00006590: 0c41646f 62655f43 4d0001ff ee000e41 646f6265  --Adobe_CM------Adob
0x00006720: 00648000 000001ff db008400 0c080808 09080c09  e-d-----------------
0x000068b0: 090c110b 0a0b1115 0f0c0c0f 15181313 15131318  --------------------
0x00006a40: 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b  --------------------
0x00006d60: 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e 0e14110c  --------------------
0x00006ef0: 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0cffc000 11080080 00610301 22000211 01031101  ----------a--"------
0x000073a0: ffdd0004 0007ffc4 013f0000 01050101 01010101  ----------?---------
0x00007530: 00000000 00000003 00010204 05060708 090a0b01  --------------------
0x000076c0: 00010501 01010101 01000000 00000000 01000203  --------------------
0x00007850: 04050607 08090a0b 10000104 01030204 02050706  --------------------
0x000079e0: 0805030c 33010002 11030421 12310541 51611322  -----3------!-1-AQa-
0x00007b70: 71813206 1491a1b1 42232415 52c16233 347282d1  "q-2-----B#$-R-b34r-
0x00007d00: 43072592 53f0e1f1 63733516 a2b28326 44935464  -C-%-S---cs5----&D-T
0x00007e90: 45c2a374 3617d255 e265f2b3 84c3d375 e3f34627  dE--t6--U-e-----u--F
0x00008020: 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556 66768696  '---------------Vfv-
0x000081b0: a6b6c6d6 e6f63747 57677787 97a7b7c7 d7e7f711  -------7GWgw--------
0x00008340: 00020201 02040403 04050607 07060535 01000211  ----------------5---
0x000084d0: 03213112 04415161 71221305 32819114 a1b14223  --!1--AQaq"--2-----B
0x00008660: c152d1f0 332462e1 72829243 53156373 34f12506  #-R--3$b-r--CS-cs4-%
0x000087f0: 16a2b283 072635c2 d2449354 a3176445 55367465  ------&5--D-T--dEU6t
0x00008980: e2f2b384 c3d375e3 f34694a4 85b495c4 d4e4f4a5  e------u--F---------
0x00008b10: b5c5d5e5 f5566676 8696a6b6 c6d6e6f6 27374757  ------Vfv--------'7G
0x00008ca0: 67778797 a7b7c7ff da000c03 01000211 0311003f  Wgw-----------------
0x00008e30: 00e5ba56 00cfcfa7 0b78a2a2 1f65f744 fa7452c7  ?---V-----x---e-D-tR
0x00008fc0: 5d916358 01dcff00 4d9b2a6f fa57d6ad d5d2b07a  -]-cX----M-*o-W-----
0x00009150: 9597fec0 b7273366 13b2e9c4 b58d194d b597538d  z-----'3f-------M--S
0x000092e0: f67c96d0 d343eab6 9bfed557 d9dfeaff 00a4ff00  --|---C-----W-------
0x00009470: 849747e9 9f592aba 8ea981d2 afcba7de dd1a3d3b  ---G--Y*-----------=
0x00009600: 6a78763e 4e3bfddb dacb19be bfa1fa3b 3f48ae5f  ;jxv>N;---------;?H-
0x00009790: d2beb016 e4d381f5 5eee9f8d 7e19c265 55b858f6  _--------^---~--eU-X
0x00009920: eeb6acb7 e4df9766 dbf32cdf 47a55d56 7a6ca69f  --------f--,-G-]Vzl-
0x00009ab0: a09297c5 fa9e6eeb 23a6dd75 98953707 1f26fbae  -------n-#--u--7--&-
0x00009c40: 0d06bcac adb4e3e0 3bdbb3df 9766c6b3 f9df6595  ---------;----f----e
0x00009dd0: fa9ea7e9 157e9df5 62ccbe99 85996bec a722eea4  ------~--b-----k--"-
0x00009f60: de9f9d89 ed0eaaa3 6d787664 d5b86ff5 28c8ba9a  ---------mxvd--o-(--
0x0000a0f0: acdfea55 fa65a5ea fd7ca68d bd3ba365 61643abc  ----U-e---|---;-ead:
0x0000a280: 5a9f925b 5e417330 ab7d5437 d1c96bab 6eebecfb  -Z--[^As0-}T7--k-n--
0x0000a410: 5fa9fceb 3f9bff00 8556599b f5c29ea7 4f51c5fa  -_---?----VY-----OQ-
0x0000a5a0: b17e39ae fbefbe80 fdccb7ed 4da06555 b881e8ef  --~9---------M-eU---
0x0000a730: c9c56e6e ff00d2fe 9ffc1fb3 f4894e26 2f40c1b2  ---nn----------N&/@-
0x0000a8c0: aaa9c8bf 30750cca adc9c56e 3e3faf45 5431f651  -----0u-----n>?-ET1-
0x0000aa50: 8b7f5214 32fcbdb9 76d5ff00 6959fa2f 53dfb12c  Q--R-2---v---iY-/S--
0x0000abe0: ce85898b d068ea7b 7a8d9764 62d393eb b6ba7ec0  ,-----h-{z--db-----~
0x0000ad70: c7df01b4 5b7fb727 daff00d1 fb7dff00 cdad4e98  -----[--'-----}----N
0x0000af00: efaddd38 5768fab5 917e762b 1f4e1667 aafab652  ----8Wh---~v+-N-g---
0x0000b090: f7baf662 e5635166 cea14516 bf756cb6 ca956c9e  R---b-cQf--E--ul---l
