Image: D:\wwwroot\Adbooking\Temppdf\00191718-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1655: #333333 grey20
      2015: #343434 rgb(52,52,52)
      1976: #353535 rgb(53,53,53)
      1519: #363636 grey21
      2291: #373737 rgb(55,55,55)
      1977: #393939 rgb(57,57,57)
      3141: #383838 grey22
      3740: #3B3B3B grey23
      1677: #3A3A3A rgb(58,58,58)
      2154: #3C3C3C rgb(60,60,60)
      1752: #3D3D3D grey24
      1793: #3E3E3E rgb(62,62,62)
      1791: #3F3F3F rgb(63,63,63)
      1745: #404040 grey25
      1537: #414141 rgb(65,65,65)
      1462: #434343 rgb(67,67,67)
      1765: #424242 grey26
      1537: #454545 grey27
      1781: #444444 rgb(68,68,68)
      3185: #464646 rgb(70,70,70)
      1686: #474747 grey28
      1776: #494949 rgb(73,73,73)
      1350: #484848 rgb(72,72,72)
      1639: #4A4A4A grey29
      1276: #4B4B4B rgb(75,75,75)
      1705: #4D4D4D grey30
      1472: #4C4C4C rgb(76,76,76)
      1395: #4E4E4E rgb(78,78,78)
      1512: #4F4F4F grey31
      3059: #505050 rgb(80,80,80)
      1498: #515151 rgb(81,81,81)
      3372: #525252 grey32
      2655: #535353 rgb(83,83,83)
      1676: #555555 rgb(85,85,85)
      1676: #545454 grey33
      1551: #565656 rgb(86,86,86)
      1364: #575757 grey34
      1352: #585858 rgb(88,88,88)
      1452: #595959 grey35
      2840: #5B5B5B rgb(91,91,91)
      1176: #5A5A5A rgb(90,90,90)
      1388: #5D5D5D rgb(93,93,93)
      1474: #5C5C5C grey36
      1602: #5E5E5E grey37
      1331: #5F5F5F rgb(95,95,95)
      1387: #616161 grey38
      1810: #606060 rgb(96,96,96)
      1348: #626262 rgb(98,98,98)
      1528: #636363 grey39
      2738: #646464 rgb(100,100,100)
      3920: #656565 rgb(101,101,101)
      1438: #666666 grey40
      1393: #676767 rgb(103,103,103)
      1253: #686868 rgb(104,104,104)
      1316: #696969 DimGray
      1591: #6B6B6B grey42
      1423: #6A6A6A rgb(106,106,106)
      1178: #6D6D6D rgb(109,109,109)
      1398: #6C6C6C rgb(108,108,108)
      1448: #6F6F6F rgb(111,111,111)
      2125: #6E6E6E grey43
      2706: #707070 grey44
      1151: #717171 rgb(113,113,113)
      1238: #737373 grey45
      3011: #727272 rgb(114,114,114)
      1235: #757575 grey46
      1491: #747474 rgb(116,116,116)
      1533: #767676 rgb(118,118,118)
      1262: #777777 rgb(119,119,119)
      1390: #787878 grey47
      1084: #797979 rgb(121,121,121)
      2850: #7B7B7B rgb(123,123,123)
      1419: #7A7A7A grey48
      1243: #7D7D7D grey49
      1527: #7C7C7C rgb(124,124,124)
      2845: #7E7E7E gray
      1218: #7F7F7F grey50
      1502: #818181 rgb(129,129,129)
      2547: #808080 fractal
      1419: #838383 rgb(131,131,131)
      1217: #828282 grey51
      2826: #858585 grey52
      1252: #848484 rgb(132,132,132)
      1225: #878787 grey53
      1318: #868686 rgb(134,134,134)
      1469: #888888 rgb(136,136,136)
      1325: #898989 rgb(137,137,137)
      1250: #8A8A8A grey54
      1170: #8B8B8B rgb(139,139,139)
      1555: #8D8D8D rgb(141,141,141)
      1093: #8C8C8C grey55
      1311: #8F8F8F grey56
      1234: #8E8E8E rgb(142,142,142)
      2811: #909090 rgb(144,144,144)
      1124: #919191 grey57
      1272: #929292 rgb(146,146,146)
      1199: #939393 rgb(147,147,147)
      1379: #959595 rgb(149,149,149)
      1276: #949494 grey58
      1342: #969696 grey59
      1372: #979797 rgb(151,151,151)
      1350: #999999 grey60
      1234: #989898 rgb(152,152,152)
      2754: #9A9A9A rgb(154,154,154)
      1341: #9B9B9B rgb(155,155,155)
      1719: #9D9D9D rgb(157,157,157)
      1263: #9C9C9C grey61
      1282: #9E9E9E grey62
      1367: #9F9F9F rgb(159,159,159)
      1220: #A0A0A0 rgb(160,160,160)
      1464: #A1A1A1 grey63
      1030: #A2A2A2 rgb(162,162,162)
      1429: #A3A3A3 grey64
      2759: #A5A5A5 rgb(165,165,165)
      1249: #A4A4A4 rgb(164,164,164)
      1340: #A7A7A7 rgb(167,167,167)
      1276: #A6A6A6 grey65
      1279: #A8A8A8 grey66
      1380: #A9A9A9 DarkGray
      1280: #ABABAB grey67
      1457: #AAAAAA rgb(170,170,170)
      1226: #ACACAC rgb(172,172,172)
      1448: #ADADAD grey68
      1436: #AEAEAE rgb(174,174,174)
      1595: #AFAFAF rgb(175,175,175)
      1414: #B1B1B1 rgb(177,177,177)
      2786: #B0B0B0 grey69
      1515: #B2B2B2 rgb(178,178,178)
      1540: #B3B3B3 grey70
      1468: #B5B5B5 grey71
      1225: #B4B4B4 rgb(180,180,180)
      1751: #B7B7B7 rgb(183,183,183)
      1475: #B6B6B6 rgb(182,182,182)
      1470: #B8B8B8 grey72
      1429: #B9B9B9 rgb(185,185,185)
      3198: #BABABA grey73
      1260: #BBBBBB rgb(187,187,187)
      1598: #BCBCBC rgb(188,188,188)
      3046: #BDBDBD grey74
      1598: #BFBFBF grey75
      1330: #BEBEBE grey
      1642: #C1C1C1 rgb(193,193,193)
      1416: #C0C0C0 silver
      4592: #C3C3C3 rgb(195,195,195)
      1423: #C2C2C2 grey76
      4756: #C5C5C5 rgb(197,197,197)
      1378: #C4C4C4 grey77
      1737: #C6C6C6 rgb(198,198,198)
      1395: #C7C7C7 grey78
      1917: #C8C8C8 rgb(200,200,200)
      1398: #C9C9C9 grey79
      1662: #CBCBCB rgb(203,203,203)
      1614: #CACACA rgb(202,202,202)
      1451: #CDCDCD rgb(205,205,205)
      1666: #CCCCCC grey80
      1803: #CECECE rgb(206,206,206)
      3151: #CFCFCF grey81
      1775: #D0D0D0 rgb(208,208,208)
      1697: #D1D1D1 grey82
      1738: #D2D2D2 rgb(210,210,210)
      2141: #D3D3D3 LightGray
      2013: #D5D5D5 rgb(213,213,213)
      1642: #D4D4D4 grey83
      2010: #D7D7D7 rgb(215,215,215)
      2079: #D6D6D6 grey84
      1994: #D9D9D9 grey85
      1756: #D8D8D8 rgb(216,216,216)
      1825: #DBDBDB grey86
      3802: #DADADA rgb(218,218,218)
      1846: #DDDDDD rgb(221,221,221)
      1910: #DCDCDC gainsboro
      2113: #DEDEDE grey87
      1700: #DFDFDF rgb(223,223,223)
      2576: #E1E1E1 rgb(225,225,225)
      2033: #E0E0E0 grey88
      2038: #E3E3E3 grey89
      1878: #E2E2E2 rgb(226,226,226)
      4302: #E5E5E5 grey90
      3322: #E4E4E4 rgb(228,228,228)
      2646: #E6E6E6 rgb(230,230,230)
      2455: #E7E7E7 rgb(231,231,231)
      2415: #E9E9E9 rgb(233,233,233)
      5314: #E8E8E8 grey91
      2659: #EBEBEB grey92
      2406: #EAEAEA rgb(234,234,234)
      2887: #EDEDED grey93
      2717: #ECECEC rgb(236,236,236)
      6456: #EFEFEF rgb(239,239,239)
      2804: #EEEEEE rgb(238,238,238)
      3111: #F0F0F0 grey94
      3376: #F1F1F1 rgb(241,241,241)
      3013: #F2F2F2 grey95
      3482: #F3F3F3 rgb(243,243,243)
      4294: #F5F5F5 grey96
      3890: #F4F4F4 rgb(244,244,244)
      4326: #F7F7F7 grey97
      4936: #F6F6F6 rgb(246,246,246)
      4866: #F8F8F8 rgb(248,248,248)
      4724: #F9F9F9 rgb(249,249,249)
      9515: #FAFAFA grey98
      5166: #FBFBFB rgb(251,251,251)
      6524: #FDFDFD rgb(253,253,253)
      6151: #FCFCFC grey99
   1858828: #FFFFFF white
      8787: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 975.672kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x1890+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 8a3f114c5c993d7a324cf37a20cf1a70f1a12ddc536f89e60ac99eb7afa847c6
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:06 19:52:46
  Profile-8bim: 11920 bytes
0x00000000: 42494d04 04000000 0000141c 02000002 8a671c02  8BIM--------------g-
0x00000190: 05000847 72617068 69633138 42494d04 25000000  ----Graphic18BIM-%--
0x00000320: 00001009 58595c55 f3c6a6fb cd05ce13 c4dc9c38  -----XY\U-----------
0x000004b0: 42494d04 2f000000 00004af6 46010048 00000048  8BIM-/-----J-F--H---
0x00000640: 00000000 00000000 000000d0 02000040 02000000  H---------------@---
0x000007d0: 00000000 00000018 03000064 02000000 01c00300  ------------d-------
0x00000960: 00b00400 0001000f 2701001c 47b6110d 47b6110a  ---------'---G---G--
0x00000af0: 00000000 00384249 4d03ed00 00000000 10012c00  ------8BIM---------,
0x00000c80: 00000100 01012c00 00000100 01384249 4d042600  -------,------8BIM-&
0x00000e10: 00000000 0e000000 00000000 0000003f 80000038  ----------------?---
0x00000fa0: 42494d04 0d000000 00000400 00007838 42494d04  8BIM-----------x8BIM
0x00001130: 19000000 00000400 00001e38 42494d03 f3000000  ------------8BIM----
0x000012c0: 00000900 00000000 00000001 00384249 4d040a00  --------------8BIM--
0x00001450: 00000000 01000038 42494d27 10000000 00000a00  --------8BIM'-------
0x000015e0: 01000000 00000000 02384249 4d03f400 00000000  ----------8BIM------
0x00001770: 12003500 00000100 2d000000 06000000 00000138  ---5----------------
0x00001900: 42494d03 f7000000 00001c00 00ffffff ffffffff  8BIM----------------
0x00001a90: ffffffff ffffffff ffffffff ffffff03 e8000038  --------------------
0x00001c20: 42494d04 08000000 00001000 00000100 00024000  8BIM---------------@
0x00001db0: 00024000 00000038 42494d04 36000000 0000a800  ---@----8BIM-6------
0x00001f40: 00001000 00000100 00000000 006e756c 6c000000  --------------null--
0x000020d0: 08000000 00567273 6e6c6f6e 67000000 01000000  ------Vrsnlong------
0x00002260: 00656e61 62626f6f 6c000000 00096e75 6d426566  --enabbool-----numBe
0x000023f0: 6f72656c 6f6e6700 00000100 0000086e 756d4166  forelong--------numA
0x00002580: 7465726c 6f6e6700 00000100 00000053 70636e6c  fterlong--------Spcn
0x00002710: 6f6e6700 00000100 00000a6d 696e4f70 61636974  long--------minOpaci
0x000028a0: 796c6f6e 67000000 19000000 0a6d6178 4f706163  tylong--------maxOpa
0x00002a30: 6974796c 6f6e6700 00003200 00000042 6c6e4d6c  citylong---2----BlnM
0x00002bc0: 6f6e6700 00000738 42494d04 33000000 00020400  long----8BIM-3------
0x00002d50: 00001000 00000100 00000000 006e756c 6c000000  --------------null--
0x00002ee0: 0a000000 00567273 6e6c6f6e 67000000 01000000  ------Vrsnlong------
0x00003070: 09667261 6d655374 65704f62 6a630000 00010000  --frameStepObjc-----
0x00003200: 00000000 6e756c6c 00000002 00000009 6e756d65  -----null--------num
0x00003390: 7261746f 726c6f6e 67000000 14000000 0b64656e  eratorlong--------de
0x00003520: 6f6d696e 61746f72 6c6f6e67 00000258 00000009  nominatorlong---X---
0x000036b0: 6672616d 65526174 65646f75 62403e00 00000000  -frameRatedoub@>----
0x00003840: 00000000 0474696d 654f626a 63000000 01000000  ------timeObjc------
0x000039d0: 0000006e 756c6c00 00000200 0000096e 756d6572  ----null--------nume
0x00003b60: 61746f72 6c6f6e67 00000000 0000000b 64656e6f  ratorlong--------den
0x00003cf0: 6d696e61 746f726c 6f6e6700 00025800 00000864  ominatorlong---X----
0x00003e80: 75726174 696f6e4f 626a6300 00000100 00000000  durationObjc--------
0x00004010: 006e756c 6c000000 02000000 096e756d 65726174  --null--------numera
0x000041a0: 6f726c6f 6e670000 17700000 000b6465 6e6f6d69  torlong---p----denom
0x00004330: 6e61746f 726c6f6e 67000002 58000000 0a776f72  inatorlong---X----wo
0x000044c0: 6b496e54 696d654f 626a6300 00000100 00000000  rkInTimeObjc--------
0x00004650: 006e756c 6c000000 02000000 096e756d 65726174  --null--------numera
0x000047e0: 6f726c6f 6e670000 00000000 000b6465 6e6f6d69  torlong--------denom
0x00004970: 6e61746f 726c6f6e 67000002 58000000 0b776f72  inatorlong---X----wo
0x00004b00: 6b4f7574 54696d65 4f626a63 00000001 00000000  rkOutTimeObjc-------
0x00004c90: 00006e75 6c6c0000 00020000 00096e75 6d657261  ---null--------numer
0x00004e20: 746f726c 6f6e6700 00177000 00000b64 656e6f6d  atorlong---p----deno
0x00004fb0: 696e6174 6f726c6f 6e670000 02580000 00004c43  minatorlong---X----L
0x00005140: 6e746c6f 6e670000 00010000 000f676c 6f62616c  Cntlong--------globa
0x000052d0: 54726163 6b4c6973 74566c4c 73000000 00000000  lTrackListVlLs------
0x00005460: 09686173 4d6f7469 6f6e626f 6f6c0038 42494d04  --hasMotionbool-8BIM
0x000055f0: 34000000 00004600 00001000 00000100 00000000  -4-----F------------
0x00005780: 006e756c 6c000000 02000000 00567273 6e6c6f6e  --null--------Vrsnlo
0x00005910: 67000000 01000000 14736865 65745469 6d656c69  ng--------sheetTimel
0x00005aa0: 6e654f70 74696f6e 73566c4c 73000000 00384249  ineOptionsVlLs----8B
0x00005c30: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00005dc0: 00000003 5b000000 06000000 00000000 00000007  -----[--------------
0x00005f50: 62000005 89000000 13003000 37002d00 43004f00  -b---------0-7---C-O
0x000060e0: 52005000 42004100 4e004b00 4e004900 45003100  -R-P-B-A-N-K-N-I-E-1
0x00006270: 32005800 31003600 00000100 00000000 00000000  -2-X-1-6------------
0x00006400: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00006590: 00058900 00076200 00000000 00000000 00000000  -------b------------
0x00006720: 00000001 00000000 00000000 00000000 00000000  --------------------
0x000068b0: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x00006a40: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x00006bd0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00006d60: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00006ef0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00007080: 07620000 00005267 68746c6f 6e670000 05890000  --b----Rghtlong-----
0x00007210: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x000073a0: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00007530: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x000076c0: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00007850: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x000079e0: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00007b70: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x00007d00: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00007e90: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00008020: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x000081b0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00008340: 00000000 00004274 6f6d6c6f 6e670000 07620000  -------Btomlong---b-
0x000084d0: 00005267 68746c6f 6e670000 05890000 00037572  ---Rghtlong--------u
0x00008660: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x000087f0: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00008980: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x00008b10: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00008ca0: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x00008e30: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00008fc0: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x00009150: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x000092e0: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00009470: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00009600: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00009790: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x00009920: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00009ab0: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x00009c40: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00009dd0: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
