Image: D:\wwwroot\Adbooking\Temppdf\00191511-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 330.219kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 472x1181+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 0bc1b38c3a1a4d0242053c00c92f314f8840d6eb07572b72e24dbfe3e1fcbde2
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:06 18:36:31
  Profile-8bim: 8370 bytes
0x00000000: 42494d04 25000000 00001034 6797d96d f394f632  8BIM-%------4g--m---
0x00000190: d2c285fa ad2bc038 42494d04 3a000000 0000a700  2-----+-8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 00000019 00480050  interNameTEXT-----H-
0x00000c80: 00200055 006e0069 00760065 00720073 0061006c  P- -U-n-i-v-e-r-s-a-
0x00000e10: 00200050 00720069 006e0074 0069006e 00670020  l- -P-r-i-n-t-i-n-g-
0x00000fa0: 00500053 00000038 42494d04 3b000000 0001b200   -P-S---8BIM-;------
0x00001130: 00001000 00000100 00000000 12707269 6e744f75  --------------printO
0x000012c0: 74707574 4f707469 6f6e7300 00001200 00000043  utputOptions--------
0x00001450: 70746e62 6f6f6c00 00000000 436c6272 626f6f6c  Cptnbool-----Clbrboo
0x000015e0: 00000000 00526773 4d626f6f 6c000000 00004372  l-----RgsMbool-----C
0x00001770: 6e43626f 6f6c0000 00000043 6e744362 6f6f6c00  rnCbool-----CntCbool
0x00001900: 00000000 4c626c73 626f6f6c 00000000 004e6774  -----Lblsbool-----Ng
0x00001a90: 76626f6f 6c000000 0000456d 6c44626f 6f6c0000  tvbool-----EmlDbool-
0x00001c20: 00000049 6e747262 6f6f6c00 00000000 42636b67  ----Intrbool-----Bck
0x00001db0: 4f626a63 00000001 00000000 00005247 42430000  gObjc----------RGBC-
0x00001f40: 00030000 00005264 2020646f 7562406f e0000000  -------Rd  doub@o---
0x000020d0: 00000000 00004772 6e20646f 7562406f e0000000  -------Grn doub@o---
0x00002260: 00000000 0000426c 2020646f 7562406f e0000000  -------Bl  doub@o---
0x000023f0: 00000000 00004272 6454556e 74462352 6c740000  -------BrdTUntF#Rlt-
0x00002580: 00000000 00000000 0000426c 6420556e 74462352  -----------Bld UntF#
0x00002710: 6c740000 00000000 00000000 00005273 6c74556e  Rlt------------RsltU
0x000028a0: 74462350 786c4072 c0000000 00000000 000a7665  ntF#Pxl@r----------v
0x00002a30: 63746f72 44617461 626f6f6c 01000000 00506750  ectorDatabool-----Pg
0x00002bc0: 73656e75 6d000000 00506750 73000000 00506750  Psenum----PgPs----Pg
0x00002d50: 43000000 004c6566 74556e74 4623526c 74000000  PC----LeftUntF#Rlt--
0x00002ee0: 00000000 00000000 00546f70 20556e74 4623526c  ----------Top UntF#R
0x00003070: 74000000 00000000 00000000 0053636c 20556e74  lt------------Scl Un
0x00003200: 46235072 63405900 00000000 00384249 4d03ed00  tF#Prc@Y------8BIM--
0x00003390: 00000000 10012c00 00000100 02012c00 00000100  -------,-------,----
0x00003520: 02384249 4d042600 00000000 0e000000 00000000  --8BIM-&------------
0x000036b0: 0000003f 80000038 42494d04 0d000000 00000400  ----?---8BIM--------
0x00003840: 00001e38 42494d04 19000000 00000400 00001e38  ----8BIM------------
0x000039d0: 42494d03 f3000000 00000900 00000000 00000001  8BIM----------------
0x00003b60: 00384249 4d271000 00000000 0a000100 00000000  --8BIM'-------------
0x00003cf0: 00000238 42494d03 f4000000 00001200 35000000  ----8BIM---------5--
0x00003e80: 01002d00 00000600 00000000 01384249 4d03f700  --------------8BIM--
0x00004010: 00000000 1c0000ff ffffffff ffffffff ffffffff  --------------------
0x000041a0: ffffffff ffffffff ff03e800 00384249 4d040800  --------------8BIM--
0x00004330: 00000000 10000000 01000002 40000002 40000000  -------------@---@--
0x000044c0: 00384249 4d041e00 00000000 04000000 00384249  --8BIM------------8B
0x00004650: 4d041a00 00000003 53000000 06000000 00000000  IM-------S----------
0x000047e0: 00000004 9d000001 d8000000 0f004400 49004e00  ---------------D-I-N
0x00004970: 2d004e00 4f005400 49004300 45002d00 34005800  ---N-O-T-I-C-E---4-X
0x00004b00: 31003000 00000100 00000000 00000000 00000000  -1-0----------------
0x00004c90: 00000000 00000100 00000000 00000000 0001d800  --------------------
0x00004e20: 00049d00 00000000 00000000 00000000 00000001  --------------------
0x00004fb0: 00000000 00000000 00000000 00000000 00000010  --------------------
0x00005140: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x000052d0: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00005460: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x000055f0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00005780: 00000000 00004274 6f6d6c6f 6e670000 049d0000  -------Btomlong-----
0x00005910: 00005267 68746c6f 6e670000 01d80000 0006736c  ---Rghtlong--------s
0x00005aa0: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x00005c30: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x00005dc0: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x00005f50: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x000060e0: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x00006270: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x00006400: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x00006590: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x00006720: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x000068b0: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00006a40: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00006bd0: 00004274 6f6d6c6f 6e670000 049d0000 00005267  ---Btomlong--------R
0x00006d60: 68746c6f 6e670000 01d80000 00037572 6c544558  ghtlong--------urlTE
0x00006ef0: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x00007080: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x00007210: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x000073a0: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x00007530: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x000076c0: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x00007850: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x000079e0: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x00007b70: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x00007d00: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x00007e90: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x00008020: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x000081b0: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x00008340: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x000084d0: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x00008660: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x000087f0: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x00008980: 00384249 4d042800 00000000 0c000000 023ff000  --8BIM-(----------?-
0x00008b10: 00000000 00384249 4d041100 00000000 01010038  ------8BIM----------
0x00008ca0: 42494d04 14000000 00000400 00000138 42494d04  8BIM------------8BIM
0x00008e30: 0c000000 0017ec00 00000100 00004000 0000a000  ---------------@----
0x00008fc0: 0000c000 00780000 0017d000 180001ff d8ffed00  ------x-------------
0x00009150: 0c41646f 62655f43 4d0003ff ee000e41 646f6265  --Adobe_CM------Adob
0x000092e0: 00648000 000001ff db008400 0c080808 09080c09  e-d-----------------
0x00009470: 090c110b 0a0b1115 0f0c0c0f 15181313 15131318  --------------------
0x00009600: 110c0c0c 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009790: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b  --------------------
0x00009920: 0d0e0d10 0e0e1014 0e0e0e14 140e0e0e 0e14110c  --------------------
0x00009ab0: 0c0c0c0c 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c  --------------------
0x00009c40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009dd0: 0cffc000 110800a0 00400301 22000211 01031101  ----------@--"------
0x00009f60: ffdd0004 0004ffc4 013f0000 01050101 01010101  ----------?---------
0x0000a0f0: 00000000 00000003 00010204 05060708 090a0b01  --------------------
0x0000a280: 00010501 01010101 01000000 00000000 01000203  --------------------
0x0000a410: 04050607 08090a0b 10000104 01030204 02050706  --------------------
0x0000a5a0: 0805030c 33010002 11030421 12310541 51611322  -----3------!-1-AQa-
