Image: D:\wwwroot\Adbooking\Temppdf\DI00161042-1-The-MAD-NIE CITY MADURAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1134: #373737 rgb(55,55,55)
      1148: #383838 grey22
      1164: #393939 rgb(57,57,57)
      1363: #3B3B3B grey23
      1071: #3A3A3A rgb(58,58,58)
      1059: #3C3C3C rgb(60,60,60)
      1037: #3D3D3D grey24
      1044: #3E3E3E rgb(62,62,62)
      1020: #3F3F3F rgb(63,63,63)
       959: #414141 rgb(65,65,65)
       818: #404040 grey25
       904: #424242 grey26
       849: #434343 rgb(67,67,67)
      1043: #444444 rgb(68,68,68)
      1009: #454545 grey27
       917: #464646 rgb(70,70,70)
       863: #474747 grey28
       967: #484848 rgb(72,72,72)
       869: #494949 rgb(73,73,73)
       873: #4B4B4B rgb(75,75,75)
       830: #4A4A4A grey29
       886: #4D4D4D grey30
       965: #4C4C4C rgb(76,76,76)
       896: #4E4E4E rgb(78,78,78)
       867: #4F4F4F grey31
       821: #515151 rgb(81,81,81)
       840: #505050 rgb(80,80,80)
       817: #535353 rgb(83,83,83)
       835: #525252 grey32
       898: #555555 rgb(85,85,85)
       834: #545454 grey33
       884: #575757 grey34
       896: #565656 rgb(86,86,86)
       754: #595959 grey35
       818: #585858 rgb(88,88,88)
       862: #5B5B5B rgb(91,91,91)
       812: #5A5A5A rgb(90,90,90)
       774: #5D5D5D rgb(93,93,93)
       707: #5C5C5C grey36
       862: #5F5F5F rgb(95,95,95)
       852: #5E5E5E grey37
       690: #616161 grey38
       765: #606060 rgb(96,96,96)
      2576: #626262 rgb(98,98,98)
       726: #636363 grey39
       725: #656565 rgb(101,101,101)
       745: #646464 rgb(100,100,100)
       790: #676767 rgb(103,103,103)
       785: #666666 grey40
       740: #686868 rgb(104,104,104)
       787: #696969 DimGray
       760: #6B6B6B grey42
       654: #6A6A6A rgb(106,106,106)
       774: #6C6C6C rgb(108,108,108)
       742: #6D6D6D rgb(109,109,109)
       782: #6F6F6F rgb(111,111,111)
       740: #6E6E6E grey43
       911: #707070 grey44
      2749: #717171 rgb(113,113,113)
       799: #737373 grey45
       714: #727272 rgb(114,114,114)
       730: #747474 rgb(116,116,116)
       649: #757575 grey46
       638: #777777 rgb(119,119,119)
       731: #767676 rgb(118,118,118)
       698: #787878 grey47
       599: #797979 rgb(121,121,121)
      3071: #7A7A7A grey48
       832: #7B7B7B rgb(123,123,123)
       708: #7C7C7C rgb(124,124,124)
       676: #7D7D7D grey49
       670: #7F7F7F grey50
       739: #7E7E7E gray
       645: #818181 rgb(129,129,129)
       703: #808080 fractal
       650: #838383 rgb(131,131,131)
       763: #828282 grey51
       614: #858585 grey52
      1694: #848484 rgb(132,132,132)
       781: #868686 rgb(134,134,134)
       716: #878787 grey53
       694: #898989 rgb(137,137,137)
       646: #888888 rgb(136,136,136)
       856: #8A8A8A grey54
       675: #8B8B8B rgb(139,139,139)
       656: #8D8D8D rgb(141,141,141)
       621: #8C8C8C grey55
       671: #8E8E8E rgb(142,142,142)
       734: #8F8F8F grey56
       658: #909090 rgb(144,144,144)
       740: #919191 grey57
       662: #939393 rgb(147,147,147)
       670: #929292 rgb(146,146,146)
       683: #949494 grey58
       617: #959595 rgb(149,149,149)
       742: #969696 grey59
       627: #979797 rgb(151,151,151)
       736: #999999 grey60
       854: #989898 rgb(152,152,152)
       672: #9B9B9B rgb(155,155,155)
       688: #9A9A9A rgb(154,154,154)
       610: #9C9C9C grey61
       742: #9D9D9D rgb(157,157,157)
       793: #9F9F9F rgb(159,159,159)
       554: #9E9E9E grey62
       679: #A0A0A0 rgb(160,160,160)
       744: #A1A1A1 grey63
       642: #A3A3A3 grey64
       624: #A2A2A2 rgb(162,162,162)
       793: #A4A4A4 rgb(164,164,164)
       636: #A5A5A5 rgb(165,165,165)
       720: #A7A7A7 rgb(167,167,167)
       623: #A6A6A6 grey65
       705: #A9A9A9 DarkGray
       746: #A8A8A8 grey66
       639: #AAAAAA rgb(170,170,170)
       661: #ABABAB grey67
       660: #ACACAC rgb(172,172,172)
       752: #ADADAD grey68
       686: #AEAEAE rgb(174,174,174)
       778: #AFAFAF rgb(175,175,175)
       671: #B1B1B1 rgb(177,177,177)
       757: #B0B0B0 grey69
       740: #B3B3B3 grey70
      1681: #B2B2B2 rgb(178,178,178)
       631: #B4B4B4 rgb(180,180,180)
       750: #B5B5B5 grey71
       876: #B6B6B6 rgb(182,182,182)
       702: #B7B7B7 rgb(183,183,183)
       999: #B8B8B8 grey72
       907: #B9B9B9 rgb(185,185,185)
       856: #BBBBBB rgb(187,187,187)
       773: #BABABA grey73
       736: #BDBDBD grey74
       775: #BCBCBC rgb(188,188,188)
       813: #BFBFBF grey75
       773: #BEBEBE grey
       784: #C0C0C0 silver
       651: #C1C1C1 rgb(193,193,193)
       778: #C2C2C2 grey76
       703: #C3C3C3 rgb(195,195,195)
       922: #C5C5C5 rgb(197,197,197)
       785: #C4C4C4 grey77
       830: #C7C7C7 grey78
       812: #C6C6C6 rgb(198,198,198)
       828: #C9C9C9 grey79
       768: #C8C8C8 rgb(200,200,200)
       747: #CACACA rgb(202,202,202)
       800: #CBCBCB rgb(203,203,203)
       938: #CCCCCC grey80
       915: #CDCDCD rgb(205,205,205)
       909: #CFCFCF grey81
       850: #CECECE rgb(206,206,206)
       964: #D1D1D1 grey82
       923: #D0D0D0 rgb(208,208,208)
       855: #D3D3D3 LightGray
       851: #D2D2D2 rgb(210,210,210)
      1069: #D5D5D5 rgb(213,213,213)
       841: #D4D4D4 grey83
       929: #D6D6D6 grey84
       865: #D7D7D7 rgb(215,215,215)
      1027: #D9D9D9 grey85
       947: #D8D8D8 rgb(216,216,216)
      1006: #DADADA rgb(218,218,218)
      1036: #DBDBDB grey86
      1016: #DCDCDC gainsboro
       978: #DDDDDD rgb(221,221,221)
      1059: #DEDEDE grey87
      1043: #DFDFDF rgb(223,223,223)
      1200: #E1E1E1 rgb(225,225,225)
      1113: #E0E0E0 grey88
      2077: #E3E3E3 grey89
      1188: #E2E2E2 rgb(226,226,226)
      1162: #E5E5E5 grey90
      1185: #E4E4E4 rgb(228,228,228)
      1082: #E6E6E6 rgb(230,230,230)
      1220: #E7E7E7 rgb(231,231,231)
      1309: #E9E9E9 rgb(233,233,233)
      1137: #E8E8E8 grey91
      1516: #EAEAEA rgb(234,234,234)
      1312: #EBEBEB grey92
      1456: #EDEDED grey93
      1430: #ECECEC rgb(236,236,236)
      1734: #EEEEEE rgb(238,238,238)
      1362: #EFEFEF rgb(239,239,239)
      1494: #F1F1F1 rgb(241,241,241)
      1562: #F0F0F0 grey94
      1514: #F3F3F3 rgb(243,243,243)
      1731: #F2F2F2 grey95
      1832: #F4F4F4 rgb(244,244,244)
      2814: #F5F5F5 grey96
      2155: #F6F6F6 rgb(246,246,246)
      2023: #F7F7F7 grey97
      2196: #F8F8F8 rgb(248,248,248)
      2259: #F9F9F9 rgb(249,249,249)
      2972: #FBFBFB rgb(251,251,251)
      2656: #FAFAFA grey98
      3517: #FDFDFD rgb(253,253,253)
      3226: #FCFCFC grey99
    734819: #FFFFFF white
     27127: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 466.223kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x1181+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: d58692d31566214ac72adbe7c4c9412c514a0150ce32acd9fdcf988eb55ce779
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:06 20:36:49
  Profile-8bim: 7958 bytes
0x00000000: 42494d04 04000000 0000121c 02000002 00021c02  8BIM----------------
0x00000190: 50000664 65736967 6e384249 4d042500 00000000  -P--design8BIM-%----
0x00000320: 1074a1e2 f6151158 2aa9884d 60b8ead6 82384249  --t-----X*--M`----8B
0x000004b0: 4d03ed00 00000000 10012c00 00000100 01012c00  IM---------,-------,
0x00000640: 00000100 01384249 4d042600 00000000 0e000000  ------8BIM-&--------
0x000007d0: 00000000 0000003f 80000038 42494d04 0d000000  --------?---8BIM----
0x00000960: 00000400 00001e38 42494d04 19000000 00000400  --------8BIM--------
0x00000af0: 00001e38 42494d03 f3000000 00000900 00000000  ----8BIM------------
0x00000c80: 00000001 00384249 4d040a00 00000000 01000038  ------8BIM----------
0x00000e10: 42494d27 10000000 00000a00 01000000 00000000  8BIM'---------------
0x00000fa0: 01384249 4d03f400 00000000 12003500 00000100  --8BIM---------5----
0x00001130: 2d000000 06000000 00000138 42494d03 f7000000  ------------8BIM----
0x000012c0: 00001c00 00ffffff ffffffff ffffffff ffffffff  --------------------
0x00001450: ffffffff ffffff03 e8000038 42494d04 08000000  ------------8BIM----
0x000015e0: 00001000 00000100 00024000 00024000 00000038  -----------@---@----
0x00001770: 42494d04 1e000000 00000400 00000038 42494d04  8BIM------------8BIM
0x00001900: 1a000000 00035500 00000600 00000000 00000000  -------U------------
0x00001a90: 00049d00 0003b100 00001000 70007500 62002000  -------------p-u-b- 
0x00001c20: 6e006f00 74006900 63006500 20002d00 20006500  -n-o-t-i-c-e- --- -e
0x00001db0: 6e006700 00000100 00000000 00000000 00000000  -n-g----------------
0x00001f40: 00000000 00000100 00000000 00000000 0003b100  --------------------
0x000020d0: 00049d00 00000000 00000000 00000000 00000001  --------------------
0x00002260: 00000000 00000000 00000000 00000000 00000010  --------------------
0x000023f0: 00000001 00000000 00006e75 6c6c0000 00020000  -----------null-----
0x00002580: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00002710: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x000028a0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00002a30: 00000000 00004274 6f6d6c6f 6e670000 049d0000  -------Btomlong-----
0x00002bc0: 00005267 68746c6f 6e670000 03b10000 0006736c  ---Rghtlong--------s
0x00002d50: 69636573 566c4c73 00000001 4f626a63 00000001  licesVlLs----Objc---
0x00002ee0: 00000000 0005736c 69636500 00001200 00000773  -------slice--------
0x00003070: 6c696365 49446c6f 6e670000 00000000 00076772  sliceIDlong--------g
0x00003200: 6f757049 446c6f6e 67000000 00000000 066f7269  roupIDlong--------or
0x00003390: 67696e65 6e756d00 00000c45 536c6963 654f7269  iginenum----ESliceOr
0x00003520: 67696e00 00000d61 75746f47 656e6572 61746564  igin----autoGenerate
0x000036b0: 00000000 54797065 656e756d 0000000a 45536c69  d----Typeenum----ESl
0x00003840: 63655479 70650000 0000496d 67200000 0006626f  iceType----Img ----b
0x000039d0: 756e6473 4f626a63 00000001 00000000 00005263  oundsObjc----------R
0x00003b60: 74310000 00040000 0000546f 70206c6f 6e670000  ct1--------Top long-
0x00003cf0: 00000000 00004c65 66746c6f 6e670000 00000000  -------Leftlong-----
0x00003e80: 00004274 6f6d6c6f 6e670000 049d0000 00005267  ---Btomlong--------R
0x00004010: 68746c6f 6e670000 03b10000 00037572 6c544558  ghtlong--------urlTE
0x000041a0: 54000000 01000000 0000006e 756c6c54 45585400  XT----------nullTEXT
0x00004330: 00000100 00000000 004d7367 65544558 54000000  ----------MsgeTEXT--
0x000044c0: 01000000 00000661 6c745461 67544558 54000000  --------altTagTEXT--
0x00004650: 01000000 00000e63 656c6c54 65787449 7348544d  --------cellTextIsHT
0x000047e0: 4c626f6f 6c010000 00086365 6c6c5465 78745445  MLbool-----cellTextT
0x00004970: 58540000 00010000 00000009 686f727a 416c6967  EXT----------horzAli
0x00004b00: 6e656e75 6d000000 0f45536c 69636548 6f727a41  gnenum----ESliceHorz
0x00004c90: 6c69676e 00000007 64656661 756c7400 00000976  Align----default----
0x00004e20: 65727441 6c69676e 656e756d 0000000f 45536c69  vertAlignenum----ESl
0x00004fb0: 63655665 7274416c 69676e00 00000764 65666175  iceVertAlign----defa
0x00005140: 6c740000 000b6267 436f6c6f 72547970 65656e75  ult----bgColorTypeen
0x000052d0: 6d000000 1145536c 69636542 47436f6c 6f725479  um----ESliceBGColorT
0x00005460: 70650000 00004e6f 6e650000 0009746f 704f7574  ype----None----topOu
0x000055f0: 7365746c 6f6e6700 00000000 00000a6c 6566744f  tsetlong--------left
0x00005780: 75747365 746c6f6e 67000000 00000000 0c626f74  Outsetlong--------bo
0x00005910: 746f6d4f 75747365 746c6f6e 67000000 00000000  ttomOutsetlong------
0x00005aa0: 0b726967 68744f75 74736574 6c6f6e67 00000000  --rightOutsetlong---
0x00005c30: 00384249 4d041100 00000000 01010038 42494d04  --8BIM----------8BIM
0x00005dc0: 14000000 00000400 00000138 42494d04 0c000000  ------------8BIM----
0x00005f50: 0019ec00 00000100 00006600 00008000 00013400  -----------f-------4
0x000060e0: 009a0000 0019d000 180001ff d8ffe000 104a4649  ------------------JF
0x00006270: 46000102 01004800 480000ff ed000c41 646f6265  IF-----H-H------Adob
0x00006400: 5f434d00 03ffee00 0e41646f 62650064 80000000  e_CM------Adobe-d---
0x00006590: 01ffdb00 84000c08 08080908 0c09090c 110b0a0b  --------------------
0x00006720: 11150f0c 0c0f1518 13131513 1318110c 0c0c0c0c  --------------------
0x000068b0: 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e  --------------------
0x00006bd0: 10140e0e 0e14140e 0e0e0e14 110c0c0c 0c0c1111  --------------------
0x00006d60: 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006ef0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108  --------------------
0x00007080: 00800066 03012200 02110103 1101ffdd 00040007  ----f--"------------
0x00007210: ffc4013f 00000105 01010101 01010000 00000000  ----?---------------
0x000073a0: 00030001 02040506 0708090a 0b010001 05010101  --------------------
0x00007530: 01010100 00000000 00000100 02030405 06070809  --------------------
0x000076c0: 0a0b1000 01040103 02040205 07060805 030c3301  -------------------3
0x00007850: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x000079e0: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x00007b70: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x00007d00: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x00007e90: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x00008020: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x000081b0: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x00008340: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x000084d0: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x00008660: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x000087f0: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x00008980: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x00008b10: c7ffda00 0c030100 02110311 003f00e2 32aeb2dc  --------------?--2--
0x00008ca0: 9b6cb1ee 7d8f7173 dee24924 eae7389f de42dc7c  --l--}-qs--I$--8--B-
0x00008e30: 7f15ea1f 543a47d5 dcdfaa78 d764e360 bba807d8  |----T:G----x-d-`---
0x00008fc0: ebafc8aa a7bf6fda 1ed67ac6 d639ee63 e9f4ea62  -------o---z--9-c---
0x00009150: d97fd56e 9258c15f 4ee8ad73 67d73f66 61883f99  b---n-X-_N--sg-?fa-?
0x000092e0: a1dbf9ac 7ef494f0 adc5fa99 8bd17a2d 9d4183ed  -----~---------z--A-
0x00009470: 9d42ba1f 6b98eba4 1f5ab197 7e55ccc8 f42bc6fb  --B--k----Z--~U---+-
0x00009600: 3fa8cb68 fb37abfe 8aca95ec 7faafd0e aea7562e  -?--h-7------------V
0x00009790: 75150199 d4731d88 cfb46edf d3998efb 306cfd0e  .u----s----n-----0l-
0x00009920: 47b69fb5 6cdbead9 55ebad67 d5be8036 8bba7746  -G---l---U--g---6--w
0x00009ab0: 2f2db1c7 6e3300f6 96fa4e1b b77b5bbb f4dffa8d  F/---n3----N--{[----
0x00009c40: 09bf56fa 47da6bc7 b7a7f446 bddab98c c666f3b3  ---V-G-k----F-----f-
