Image: D:\wwwroot\Adbooking\Temppdf\00191513-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       143: #666666 grey40
       185: #696969 DimGray
       608: #686868 rgb(104,104,104)
       147: #6A6A6A rgb(106,106,106)
       184: #6B6B6B grey42
       184: #6D6D6D rgb(109,109,109)
       118: #6C6C6C rgb(108,108,108)
       110: #6F6F6F rgb(111,111,111)
       179: #6E6E6E grey43
       130: #717171 rgb(113,113,113)
       126: #707070 grey44
       135: #737373 grey45
       124: #727272 rgb(114,114,114)
       171: #757575 grey46
       134: #747474 rgb(116,116,116)
       153: #777777 rgb(119,119,119)
       120: #767676 rgb(118,118,118)
       676: #787878 grey47
       163: #797979 rgb(121,121,121)
       154: #7B7B7B rgb(123,123,123)
       158: #7A7A7A grey48
       186: #7D7D7D grey49
       194: #7C7C7C rgb(124,124,124)
       121: #7E7E7E gray
       140: #7F7F7F grey50
       150: #818181 rgb(129,129,129)
        97: #808080 fractal
       168: #838383 rgb(131,131,131)
       150: #828282 grey51
       174: #858585 grey52
       122: #848484 rgb(132,132,132)
       153: #868686 rgb(134,134,134)
       137: #878787 grey53
       128: #898989 rgb(137,137,137)
       163: #888888 rgb(136,136,136)
       221: #8A8A8A grey54
       143: #8B8B8B rgb(139,139,139)
       139: #8C8C8C grey55
       156: #8D8D8D rgb(141,141,141)
       126: #8E8E8E rgb(142,142,142)
       175: #8F8F8F grey56
       171: #919191 grey57
       107: #909090 rgb(144,144,144)
       121: #929292 rgb(146,146,146)
       117: #939393 rgb(147,147,147)
       159: #949494 grey58
       156: #959595 rgb(149,149,149)
       141: #979797 rgb(151,151,151)
       144: #969696 grey59
       135: #989898 rgb(152,152,152)
       136: #999999 grey60
       157: #9B9B9B rgb(155,155,155)
       126: #9A9A9A rgb(154,154,154)
       166: #9D9D9D rgb(157,157,157)
       157: #9C9C9C grey61
       197: #9F9F9F rgb(159,159,159)
       136: #9E9E9E grey62
       168: #A0A0A0 rgb(160,160,160)
       144: #A1A1A1 grey63
       115: #A3A3A3 grey64
       147: #A2A2A2 rgb(162,162,162)
       110: #A5A5A5 rgb(165,165,165)
       143: #A4A4A4 rgb(164,164,164)
       129: #A6A6A6 grey65
       146: #A7A7A7 rgb(167,167,167)
       164: #A8A8A8 grey66
       162: #A9A9A9 DarkGray
       183: #AAAAAA rgb(170,170,170)
       143: #ABABAB grey67
       140: #ACACAC rgb(172,172,172)
       167: #ADADAD grey68
       154: #AEAEAE rgb(174,174,174)
       160: #AFAFAF rgb(175,175,175)
       116: #B0B0B0 grey69
       164: #B1B1B1 rgb(177,177,177)
       132: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       126: #B4B4B4 rgb(180,180,180)
       150: #B5B5B5 grey71
       163: #B6B6B6 rgb(182,182,182)
       178: #B7B7B7 rgb(183,183,183)
       108: #B8B8B8 grey72
       121: #B9B9B9 rgb(185,185,185)
       181: #BBBBBB rgb(187,187,187)
       182: #BABABA grey73
       150: #BCBCBC rgb(188,188,188)
       177: #BDBDBD grey74
       149: #BEBEBE grey
       178: #BFBFBF grey75
       225: #C0C0C0 silver
       149: #C1C1C1 rgb(193,193,193)
       178: #C3C3C3 rgb(195,195,195)
       190: #C2C2C2 grey76
       238: #C4C4C4 grey77
       154: #C5C5C5 rgb(197,197,197)
       163: #C6C6C6 rgb(198,198,198)
       178: #C7C7C7 grey78
       165: #C9C9C9 grey79
       189: #C8C8C8 rgb(200,200,200)
       216: #CBCBCB rgb(203,203,203)
       204: #CACACA rgb(202,202,202)
       172: #CCCCCC grey80
       208: #CDCDCD rgb(205,205,205)
       237: #CECECE rgb(206,206,206)
       224: #CFCFCF grey81
       147: #D0D0D0 rgb(208,208,208)
       286: #D1D1D1 grey82
       254: #D2D2D2 rgb(210,210,210)
       207: #D3D3D3 LightGray
       215: #D5D5D5 rgb(213,213,213)
       181: #D4D4D4 grey83
       260: #D7D7D7 rgb(215,215,215)
       324: #D6D6D6 grey84
       210: #D9D9D9 grey85
       179: #D8D8D8 rgb(216,216,216)
       201: #DADADA rgb(218,218,218)
       228: #DBDBDB grey86
       200: #DDDDDD rgb(221,221,221)
       700: #DCDCDC gainsboro
       720: #DEDEDE grey87
       213: #DFDFDF rgb(223,223,223)
       241: #E0E0E0 grey88
       215: #E1E1E1 rgb(225,225,225)
       231: #E2E2E2 rgb(226,226,226)
       198: #E3E3E3 grey89
       268: #E5E5E5 grey90
       195: #E4E4E4 rgb(228,228,228)
       187: #E7E7E7 rgb(231,231,231)
       183: #E6E6E6 rgb(230,230,230)
       194: #E9E9E9 rgb(233,233,233)
       232: #E8E8E8 grey91
       208: #EAEAEA rgb(234,234,234)
       264: #EBEBEB grey92
       655: #ECECEC rgb(236,236,236)
       294: #EDEDED grey93
       300: #EEEEEE rgb(238,238,238)
       326: #EFEFEF rgb(239,239,239)
       268: #F1F1F1 rgb(241,241,241)
       302: #F0F0F0 grey94
       375: #F3F3F3 rgb(243,243,243)
       264: #F2F2F2 grey95
       287: #F5F5F5 grey96
       845: #F4F4F4 rgb(244,244,244)
       400: #F6F6F6 rgb(246,246,246)
       390: #F7F7F7 grey97
       373: #F8F8F8 rgb(248,248,248)
       382: #F9F9F9 rgb(249,249,249)
       562: #FAFAFA grey98
       568: #FBFBFB rgb(251,251,251)
       583: #FCFCFC grey99
      1151: #FDFDFD rgb(253,253,253)
    163128: #FFFFFF white
     13099: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 277.555kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 449x591+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: d1b9befca1e4bd8aeaa59c664b873a2b5cde3accad4483bc4e259edc6a2ea100
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:06 18:25:11
  Profile-8bim: 9100 bytes
0x00000000: 42494d04 04000000 00002c1c 02000002 00021c02  8BIM-------,--------
0x00000190: 50000367 6f641c02 37000832 30313831 3130381c  -P--god--7--20181108
0x00000320: 023c000b 31353032 31382b30 30303038 42494d04  --<--150218+00008BIM
0x000004b0: 25000000 0000100e c2e01963 c77bec51 ce88dbc2  -%----------c-{-Q---
0x00000640: 227a0438 42494d03 ed000000 00001001 2c000000  -"z-8BIM---------,--
0x000007d0: 01000101 2c000000 01000138 42494d04 26000000  -----,------8BIM-&--
0x00000960: 00000e00 00000000 00000000 003f8000 00384249  --------------?---8B
0x00000af0: 4d040d00 00000000 04000000 1e384249 4d041900  IM------------8BIM--
0x00000c80: 00000000 04000000 1e384249 4d03f300 00000000  ----------8BIM------
0x00000e10: 09000000 00000000 00010038 42494d04 0a000000  ------------8BIM----
0x00000fa0: 00000100 00384249 4d271000 00000000 0a000100  ------8BIM'---------
0x00001130: 00000000 00000138 42494d03 f4000000 00001200  --------8BIM--------
0x000012c0: 35000000 01002d00 00000600 00000000 01384249  -5----------------8B
0x00001450: 4d03f700 00000000 1c0000ff ffffffff ffffffff  IM------------------
0x000015e0: ffffffff ffffffff ffffffff ff03e800 00384249  ------------------8B
0x00001770: 4d040800 00000000 10000000 01000002 40000002  IM---------------@--
0x00001900: 40000000 00384249 4d041e00 00000000 04000000  -@----8BIM----------
0x00001a90: 00384249 4d041a00 00000003 71000000 06000000  --8BIM-------q------
0x00001c20: 00000000 00000002 4f000001 c1000000 1e004100  ---------O---------A
0x00001db0: 6e006900 73006800 61002000 2d002000 4e006100  -n-i-s-h-a- --- -N-a
0x00001f40: 6d006500 20004300 68006100 6e006700 65002000  -m-e- -C-h-a-n-g-e- 
0x000020d0: 2d002000 33002e00 38002000 78002000 35000000  --- -3-.-8- -x- -5--
0x00002260: 01000000 00000000 00000000 00000000 00000000  --------------------
0x000023f0: 01000000 00000000 00000001 c1000002 4f000000  -----------------O--
0x00002580: 00000000 00000000 00000000 00010000 00000000  --------------------
0x00002710: 00000000 00000000 00000000 00100000 00010000  --------------------
0x000028a0: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x00002a30: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x00002bc0: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x00002d50: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x00002ee0: 42746f6d 6c6f6e67 0000024f 00000000 52676874  -Btomlong---O----Rgh
0x00003070: 6c6f6e67 000001c1 00000006 736c6963 6573566c  tlong--------slicesV
0x00003200: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x00003390: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x00003520: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x000036b0: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x00003840: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x000039d0: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x00003b60: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x00003cf0: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x00003e80: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00004010: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x000041a0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00004330: 6c6f6e67 0000024f 00000000 52676874 6c6f6e67  mlong---O----Rghtlon
0x000044c0: 000001c1 00000003 75726c54 45585400 00000100  g--------urlTEXT----
0x00004650: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x000047e0: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x00004970: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x00004b00: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x00004c90: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x00004e20: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x00004fb0: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x00005140: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x000052d0: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x00005460: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x000055f0: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x00005780: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x00005910: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x00005aa0: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x00005c30: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x00005dc0: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x00005f50: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x000060e0: 14000000 00000400 00000638 42494d04 0c000000  ------------8BIM----
0x00006270: 001e3900 00000100 00006100 00008000 00012400  ---9-------a-------$
0x00006400: 00920000 001e1d00 180001ff d8ffe000 104a4649  ------------------JF
0x00006590: 46000102 01004800 480000ff ed000c41 646f6265  IF-----H-H------Adob
0x00006720: 5f434d00 01ffee00 0e41646f 62650064 80000000  e_CM------Adobe-d---
0x000068b0: 01ffdb00 84000c08 08080908 0c09090c 110b0a0b  --------------------
0x00006a40: 11150f0c 0c0f1518 13131513 1318110c 0c0c0c0c  --------------------
0x00006bd0: 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006d60: 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e  --------------------
0x00006ef0: 10140e0e 0e14140e 0e0e0e14 110c0c0c 0c0c1111  --------------------
0x00007080: 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007210: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108  --------------------
0x000073a0: 00800061 03012200 02110103 1101ffdd 00040007  ----a--"------------
0x00007530: ffc4013f 00000105 01010101 01010000 00000000  ----?---------------
0x000076c0: 00030001 02040506 0708090a 0b010001 05010101  --------------------
0x00007850: 01010100 00000000 00000100 02030405 06070809  --------------------
0x000079e0: 0a0b1000 01040103 02040205 07060805 030c3301  -------------------3
0x00007b70: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x00007d00: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x00007e90: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x00008020: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x000081b0: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x00008340: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x000084d0: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x00008660: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x000087f0: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x00008980: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x00008b10: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x00008ca0: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x00008e30: c7ffda00 0c030100 02110311 003f00e6 ba6620ea  --------------?---f 
0x00008fc0: 9d48d795 6d8da857 7e5e65cc 875a6ba5 86fbbd2f  --H--m--W~^e--Zk----
0x00009150: 57dbebdc fd8cdf67 effa8898 98185d5c 640e8e2e  /W------g------]\d--
0x000092e0: 6e4d387f 68387936 d50cbbd7 a686b1d9 d63716ab  .nM8-h8y6---------7-
0x00009470: b1ecc5bf d7ff0003 6576ff00 847ff34a 7d2ba6fd  ---------ev-----J}+-
0x00009600: 67aeda7a a74ce9b7 ded1b831 e6a6d955 8c707539  -g--z-L-----1---U-pu
0x00009790: 145d5bde cf529b5b be9b59ec ff0083fd 26cb15ac  9-][--R-[--Y-----&--
0x00009920: ae99f5bf 2687e28e 81663e23 b1ce2578 d4d5ecaa  -----&----f>#--%x---
0x00009ab0: a37579cf 754eb2e7 d8ebecca a1963edb bd5fea24  --uy-uN-------->--_-
0x00009c40: a6c62fd4 fc77f573 8799916e 36257878 965d734d  $--/--w-s---n6%xx-]s
0x00009dd0: 7639b9b9 ce6e3e36 2b5d5b5f 53f1bd77 3fe86ffd  Mv9---n>6+][_S--w?-o
0x00009f60: 1d7fd23f c22174df aa272fa7 e1d973ed 67527f50  ----?-!t--'/---s-gR-
