Image: D:\wwwroot\Adbooking\Temppdf\00191573-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1052: #8A8A8A grey54
       749: #8C8C8C grey55
      1033: #8D8D8D rgb(141,141,141)
      2215: #8E8E8E rgb(142,142,142)
      1040: #8F8F8F grey56
       773: #919191 grey57
      3571: #909090 rgb(144,144,144)
       886: #929292 rgb(146,146,146)
      1162: #939393 rgb(147,147,147)
      2167: #959595 rgb(149,149,149)
       837: #949494 grey58
       938: #979797 rgb(151,151,151)
      1100: #969696 grey59
       856: #989898 rgb(152,152,152)
      2310: #999999 grey60
      2275: #9B9B9B rgb(155,155,155)
      3103: #9A9A9A rgb(154,154,154)
       867: #9D9D9D rgb(157,157,157)
       825: #9C9C9C grey61
      1050: #9F9F9F rgb(159,159,159)
       999: #9E9E9E grey62
       884: #A0A0A0 rgb(160,160,160)
       992: #A1A1A1 grey63
       951: #A2A2A2 rgb(162,162,162)
       951: #A3A3A3 grey64
      2019: #A5A5A5 rgb(165,165,165)
       862: #A4A4A4 rgb(164,164,164)
      2269: #A7A7A7 rgb(167,167,167)
       910: #A6A6A6 grey65
       862: #A8A8A8 grey66
      1149: #A9A9A9 DarkGray
       861: #AAAAAA rgb(170,170,170)
      1210: #ABABAB grey67
      1313: #ADADAD grey68
       833: #ACACAC rgb(172,172,172)
       986: #AEAEAE rgb(174,174,174)
       977: #AFAFAF rgb(175,175,175)
      1706: #B0B0B0 grey69
       924: #B1B1B1 rgb(177,177,177)
       777: #B2B2B2 rgb(178,178,178)
      1135: #B3B3B3 grey70
       926: #B4B4B4 rgb(180,180,180)
      1020: #B5B5B5 grey71
       857: #B6B6B6 rgb(182,182,182)
       898: #B7B7B7 rgb(183,183,183)
      1672: #B8B8B8 grey72
       903: #B9B9B9 rgb(185,185,185)
      3198: #BABABA grey73
       922: #BBBBBB rgb(187,187,187)
      1148: #BCBCBC rgb(188,188,188)
       966: #BDBDBD grey74
       878: #BEBEBE grey
      1812: #BFBFBF grey75
       980: #C1C1C1 rgb(193,193,193)
       927: #C0C0C0 silver
       968: #C2C2C2 grey76
      1076: #C3C3C3 rgb(195,195,195)
      3470: #C5C5C5 rgb(197,197,197)
      1152: #C4C4C4 grey77
      4329: #C7C7C7 grey78
      1132: #C6C6C6 rgb(198,198,198)
      1027: #C9C9C9 grey79
      2554: #C8C8C8 rgb(200,200,200)
       930: #CACACA rgb(202,202,202)
      1087: #CBCBCB rgb(203,203,203)
      1011: #CDCDCD rgb(205,205,205)
      1257: #CCCCCC grey80
      2434: #CFCFCF grey81
      1250: #CECECE rgb(206,206,206)
      1212: #D0D0D0 rgb(208,208,208)
      1141: #D1D1D1 grey82
      1072: #D2D2D2 rgb(210,210,210)
      1266: #D3D3D3 LightGray
      2849: #D4D4D4 grey83
      1389: #D5D5D5 rgb(213,213,213)
      1660: #D7D7D7 rgb(215,215,215)
      1665: #D6D6D6 grey84
      1459: #D8D8D8 rgb(216,216,216)
      2701: #D9D9D9 grey85
      2678: #DBDBDB grey86
      2514: #DADADA rgb(218,218,218)
      1383: #DDDDDD rgb(221,221,221)
      1608: #DCDCDC gainsboro
      1258: #DFDFDF rgb(223,223,223)
      1571: #DEDEDE grey87
      1689: #E0E0E0 grey88
      3012: #E1E1E1 rgb(225,225,225)
      1669: #E3E3E3 grey89
      1281: #E2E2E2 rgb(226,226,226)
      1482: #E4E4E4 rgb(228,228,228)
      4305: #E5E5E5 grey90
      1413: #E7E7E7 rgb(231,231,231)
      1734: #E6E6E6 rgb(230,230,230)
      2249: #E8E8E8 grey91
      1486: #E9E9E9 rgb(233,233,233)
      2112: #EAEAEA rgb(234,234,234)
      3083: #EBEBEB grey92
      1932: #EDEDED grey93
      3085: #ECECEC rgb(236,236,236)
      1834: #EEEEEE rgb(238,238,238)
      4288: #EFEFEF rgb(239,239,239)
      2247: #F1F1F1 rgb(241,241,241)
      3333: #F0F0F0 grey94
      2395: #F3F3F3 rgb(243,243,243)
      2248: #F2F2F2 grey95
      3248: #F5F5F5 grey96
      2270: #F4F4F4 rgb(244,244,244)
      2916: #F7F7F7 grey97
      4227: #F6F6F6 rgb(246,246,246)
      5692: #F8F8F8 rgb(248,248,248)
      3362: #F9F9F9 rgb(249,249,249)
      3290: #FBFBFB rgb(251,251,251)
      8040: #FAFAFA grey98
      3657: #FCFCFC grey99
      4421: #FDFDFD rgb(253,253,253)
   1888165: #FFFFFF white
      5008: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 697.758kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x1890+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: INDIA01-PC
  Signature: bcb93a916d98a17d72db123d6e18a2060591408a299b46badc1fb4799ad192bc
  Software: Adobe Photoshop CS3 Windows
  Timestamp: 2019:03:06 17:42:31
  Profile-8bim: 11578 bytes
0x00000000: 42494d04 04000000 00003a1c 02000002 8a671c02  8BIM-------:------g-
0x00000190: 50000a49 4e444941 30312d50 431c0205 001f5372  -P--INDIA01-PC-----S
0x00000320: 69205261 6d616a61 79616d20 43617267 6f204361  ri Ramajayam Cargo C
0x000004b0: 72726965 732e6364 72384249 4d042500 00000000  arries.cdr8BIM-%----
0x00000640: 1003a858 1dced732 07559cfb 66f7a45d 27384249  ----X---2-U--f--]'8B
0x000007d0: 4d042f00 00000000 4a4e0001 00480000 00480000  IM-/-----JN---H---H-
0x00000960: 00000000 00000000 00d00200 00400200 00000000  --------------@-----
0x00000af0: 00000000 00180300 00640200 000001c0 030000b0  ----------d---------
0x00000c80: 04000001 000f2701 00a1fcb5 1195e34c 010b0000  -------'--------L---
0x00000e10: 00b31338 42494d03 ed000000 00001001 2c000000  ----8BIM---------,--
0x00000fa0: 01000101 2c000000 01000138 42494d04 26000000  -----,------8BIM-&--
0x00001130: 00000e00 00000000 00000000 003f8000 00384249  --------------?---8B
0x000012c0: 4d040d00 00000000 04000000 78384249 4d041900  IM-----------x8BIM--
0x00001450: 00000000 04000000 1e384249 4d03f300 00000000  ----------8BIM------
0x000015e0: 09000000 00000000 00010038 42494d04 0a000000  ------------8BIM----
0x00001770: 00000100 00384249 4d271000 00000000 0a000100  ------8BIM'---------
0x00001900: 00000000 00000238 42494d03 f4000000 00001200  --------8BIM--------
0x00001a90: 35000000 01002d00 00000600 00000000 01384249  -5----------------8B
0x00001c20: 4d03f700 00000000 1c0000ff ffffffff ffffffff  IM------------------
0x00001db0: ffffffff ffffffff ffffffff ff03e800 00384249  ------------------8B
0x00001f40: 4d040800 00000000 10000000 01000002 40000002  IM---------------@--
0x000020d0: 40000000 00384249 4d043600 00000000 a8000000  -@----8BIM-6--------
0x00002260: 10000000 01000000 0000006e 756c6c00 00000800  ------------null----
0x000023f0: 00000056 72736e6c 6f6e6700 00000100 00000065  ----Vrsnlong--------
0x00002580: 6e616262 6f6f6c00 00000009 6e756d42 65666f72  enabbool-----numBefo
0x00002710: 656c6f6e 67000000 01000000 086e756d 41667465  relong--------numAft
0x000028a0: 726c6f6e 67000000 01000000 00537063 6e6c6f6e  erlong--------Spcnlo
0x00002a30: 67000000 01000000 0a6d696e 4f706163 6974796c  ng--------minOpacity
0x00002bc0: 6f6e6700 00001900 00000a6d 61784f70 61636974  long--------maxOpaci
0x00002d50: 796c6f6e 67000000 32000000 00426c6e 4d6c6f6e  tylong---2----BlnMlo
0x00002ee0: 67000000 07384249 4d043300 00000002 04000000  ng----8BIM-3--------
0x00003070: 10000000 01000000 0000006e 756c6c00 00000a00  ------------null----
0x00003200: 00000056 72736e6c 6f6e6700 00000100 00000966  ----Vrsnlong--------
0x00003390: 72616d65 53746570 4f626a63 00000001 00000000  frameStepObjc-------
0x00003520: 00006e75 6c6c0000 00020000 00096e75 6d657261  ---null--------numer
0x000036b0: 746f726c 6f6e6700 00001400 00000b64 656e6f6d  atorlong--------deno
0x00003840: 696e6174 6f726c6f 6e670000 02580000 00096672  minatorlong---X----f
0x000039d0: 616d6552 61746564 6f756240 3e000000 00000000  rameRatedoub@>------
0x00003b60: 00000474 696d654f 626a6300 00000100 00000000  ----timeObjc--------
0x00003cf0: 006e756c 6c000000 02000000 096e756d 65726174  --null--------numera
0x00003e80: 6f726c6f 6e670000 00000000 000b6465 6e6f6d69  torlong--------denom
0x00004010: 6e61746f 726c6f6e 67000002 58000000 08647572  inatorlong---X----du
0x000041a0: 6174696f 6e4f626a 63000000 01000000 0000006e  rationObjc----------
0x00004330: 756c6c00 00000200 0000096e 756d6572 61746f72  null--------numerato
0x000044c0: 6c6f6e67 00001770 0000000b 64656e6f 6d696e61  rlong---p----denomin
0x00004650: 746f726c 6f6e6700 00025800 00000a77 6f726b49  atorlong---X----work
0x000047e0: 6e54696d 654f626a 63000000 01000000 0000006e  InTimeObjc----------
0x00004970: 756c6c00 00000200 0000096e 756d6572 61746f72  null--------numerato
0x00004b00: 6c6f6e67 00000000 0000000b 64656e6f 6d696e61  rlong--------denomin
0x00004c90: 746f726c 6f6e6700 00025800 00000b77 6f726b4f  atorlong---X----work
0x00004e20: 75745469 6d654f62 6a630000 00010000 00000000  OutTimeObjc---------
0x00004fb0: 6e756c6c 00000002 00000009 6e756d65 7261746f  -null--------numerat
0x00005140: 726c6f6e 67000017 70000000 0b64656e 6f6d696e  orlong---p----denomi
0x000052d0: 61746f72 6c6f6e67 00000258 00000000 4c436e74  natorlong---X----LCn
0x00005460: 6c6f6e67 00000001 0000000f 676c6f62 616c5472  tlong--------globalT
0x000055f0: 61636b4c 69737456 6c4c7300 00000000 00000968  rackListVlLs--------
0x00005780: 61734d6f 74696f6e 626f6f6c 00384249 4d043400  hasMotionbool-8BIM-4
0x00005910: 00000000 46000000 10000000 01000000 0000006e  -----F--------------
0x00005aa0: 756c6c00 00000200 00000056 72736e6c 6f6e6700  null--------Vrsnlong
0x00005c30: 00000100 00001473 68656574 54696d65 6c696e65  --------sheetTimelin
0x00005dc0: 4f707469 6f6e7356 6c4c7300 00000038 42494d04  eOptionsVlLs----8BIM
0x00005f50: 1e000000 00000400 00000038 42494d04 1a000000  ------------8BIM----
0x000060e0: 00034f00 00000600 00000000 00000000 00076200  ---O---------------b
0x00006270: 00058900 00000d00 30003700 2d004900 42004300  ---------0-7---I-B-C
0x00006400: 41005200 47004f00 44004900 4e000000 01000000  -A-R-G-O-D-I-N------
0x00006590: 00000000 00000000 00000000 00000000 01000000  --------------------
0x00006720: 00000000 00000005 89000007 62000000 00000000  -------------b------
0x000068b0: 00000000 00000000 00010000 00000000 00000000  --------------------
0x00006a40: 00000000 00000000 00100000 00010000 00000000  --------------------
0x00006bd0: 6e756c6c 00000002 00000006 626f756e 64734f62  -null--------boundsO
0x00006d60: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x00006ef0: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x00007080: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x00007210: 6c6f6e67 00000762 00000000 52676874 6c6f6e67  mlong---b----Rghtlon
0x000073a0: 00000589 00000006 736c6963 6573566c 4c730000  g--------slicesVlLs-
0x00007530: 00014f62 6a630000 00010000 00000005 736c6963  ---Objc----------sli
0x000076c0: 65000000 12000000 07736c69 63654944 6c6f6e67  ce--------sliceIDlon
0x00007850: 00000000 00000007 67726f75 7049446c 6f6e6700  g--------groupIDlong
0x000079e0: 00000000 0000066f 72696769 6e656e75 6d000000  --------originenum--
0x00007b70: 0c45536c 6963654f 72696769 6e000000 0d617574  --ESliceOrigin----au
0x00007d00: 6f47656e 65726174 65640000 00005479 7065656e  toGenerated----Typee
0x00007e90: 756d0000 000a4553 6c696365 54797065 00000000  num----ESliceType---
0x00008020: 496d6720 00000006 626f756e 64734f62 6a630000  -Img ----boundsObjc-
0x000081b0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00008340: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x000084d0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00008660: 00000762 00000000 52676874 6c6f6e67 00000589  g---b----Rghtlong---
0x000087f0: 00000003 75726c54 45585400 00000100 00000000  -----urlTEXT--------
0x00008980: 006e756c 6c544558 54000000 01000000 0000004d  --nullTEXT----------
0x00008b10: 73676554 45585400 00000100 00000000 06616c74  MsgeTEXT----------al
0x00008ca0: 54616754 45585400 00000100 00000000 0e63656c  tTagTEXT----------ce
0x00008e30: 6c546578 74497348 544d4c62 6f6f6c01 00000008  llTextIsHTMLbool----
0x00008fc0: 63656c6c 54657874 54455854 00000001 00000000  -cellTextTEXT-------
0x00009150: 0009686f 727a416c 69676e65 6e756d00 00000f45  ---horzAlignenum----
0x000092e0: 536c6963 65486f72 7a416c69 676e0000 00076465  ESliceHorzAlign----d
0x00009470: 6661756c 74000000 09766572 74416c69 676e656e  efault----vertAligne
0x00009600: 756d0000 000f4553 6c696365 56657274 416c6967  num----ESliceVertAli
0x00009790: 6e000000 07646566 61756c74 0000000b 6267436f  gn----default----bgC
0x00009920: 6c6f7254 79706565 6e756d00 00001145 536c6963  olorTypeenum----ESli
0x00009ab0: 65424743 6f6c6f72 54797065 00000000 4e6f6e65  ceBGColorType----Non
0x00009c40: 00000009 746f704f 75747365 746c6f6e 67000000  e----topOutsetlong--
0x00009dd0: 00000000 0a6c6566 744f7574 7365746c 6f6e6700  ------leftOutsetlong
0x00009f60: 00000000 00000c62 6f74746f 6d4f7574 7365746c  --------bottomOutset
