Image: D:\wwwroot\Adbooking\Temppdf\00191874-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1010: #B4B4B4 rgb(180,180,180)
       997: #B5B5B5 grey71
      1186: #B7B7B7 rgb(183,183,183)
      1207: #B6B6B6 rgb(182,182,182)
      3876: #B9B9B9 rgb(185,185,185)
      1306: #B8B8B8 grey72
      1075: #BABABA grey73
      1231: #BBBBBB rgb(187,187,187)
       977: #BDBDBD grey74
      1124: #BCBCBC rgb(188,188,188)
       950: #BFBFBF grey75
      1262: #BEBEBE grey
      1052: #C1C1C1 rgb(193,193,193)
      1170: #C0C0C0 silver
       905: #C3C3C3 rgb(195,195,195)
      1085: #C2C2C2 grey76
      1114: #C5C5C5 rgb(197,197,197)
      4016: #C4C4C4 grey77
      1303: #C7C7C7 grey78
      1209: #C6C6C6 rgb(198,198,198)
      1020: #C9C9C9 grey79
      1192: #C8C8C8 rgb(200,200,200)
      1259: #CBCBCB rgb(203,203,203)
      1070: #CACACA rgb(202,202,202)
      1159: #CCCCCC grey80
       948: #CDCDCD rgb(205,205,205)
       935: #CFCFCF grey81
      1102: #CECECE rgb(206,206,206)
      1227: #D0D0D0 rgb(208,208,208)
      1485: #D1D1D1 grey82
      1189: #D3D3D3 LightGray
       889: #D2D2D2 rgb(210,210,210)
      1223: #D5D5D5 rgb(213,213,213)
      1109: #D4D4D4 grey83
      1183: #D6D6D6 grey84
      1216: #D7D7D7 rgb(215,215,215)
      1294: #D8D8D8 rgb(216,216,216)
       910: #D9D9D9 grey85
      1499: #DBDBDB grey86
      1664: #DADADA rgb(218,218,218)
      1009: #DCDCDC gainsboro
      1272: #DDDDDD rgb(221,221,221)
      1459: #DFDFDF rgb(223,223,223)
      1097: #DEDEDE grey87
      1232: #E0E0E0 grey88
      1455: #E1E1E1 rgb(225,225,225)
      1404: #E3E3E3 grey89
      1337: #E2E2E2 rgb(226,226,226)
      1465: #E4E4E4 rgb(228,228,228)
      1228: #E5E5E5 grey90
      1519: #E6E6E6 rgb(230,230,230)
      1619: #E7E7E7 rgb(231,231,231)
      1549: #E9E9E9 rgb(233,233,233)
      1444: #E8E8E8 grey91
      1707: #EAEAEA rgb(234,234,234)
      1629: #EBEBEB grey92
      1884: #ECECEC rgb(236,236,236)
      1741: #EDEDED grey93
      2112: #EFEFEF rgb(239,239,239)
      1940: #EEEEEE rgb(238,238,238)
      1750: #F0F0F0 grey94
      1998: #F1F1F1 rgb(241,241,241)
      1980: #F2F2F2 grey95
      1980: #F3F3F3 rgb(243,243,243)
      2043: #F4F4F4 rgb(244,244,244)
      2231: #F5F5F5 grey96
      2294: #F7F7F7 grey97
      2151: #F6F6F6 rgb(246,246,246)
      2409: #F9F9F9 rgb(249,249,249)
      2515: #F8F8F8 rgb(248,248,248)
      2066: #FAFAFA grey98
      2272: #FBFBFB rgb(251,251,251)
      2602: #FDFDFD rgb(253,253,253)
      2715: #FCFCFC grey99
   1587901: #FFFFFF white
      3474: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 711.973kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x1535+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: fe463a754bcaecc23441822fe1866488d51fdbf0d585d3573450fd8d7c2247bf
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:06 20:48:30
  Profile-8bim: 12790 bytes
0x00000000: 42494d04 25000000 00001087 0131f06a e635ec8d  8BIM-%--------1-j-5-
0x00000190: e205f18d d29f6838 42494d04 3a000000 0000a700  -------h8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 00000019 00480050  interNameTEXT-----H-
0x00000c80: 00200055 006e0069 00760065 00720073 0061006c  P- -U-n-i-v-e-r-s-a-
0x00000e10: 00200050 00720069 006e0074 0069006e 00670020  l- -P-r-i-n-t-i-n-g-
0x00000fa0: 00500053 00000038 42494d04 3b000000 0001b200   -P-S---8BIM-;------
0x00001130: 00001000 00000100 00000000 12707269 6e744f75  --------------printO
0x000012c0: 74707574 4f707469 6f6e7300 00001200 00000043  utputOptions--------
0x00001450: 70746e62 6f6f6c00 00000000 436c6272 626f6f6c  Cptnbool-----Clbrboo
0x000015e0: 00000000 00526773 4d626f6f 6c000000 00004372  l-----RgsMbool-----C
0x00001770: 6e43626f 6f6c0000 00000043 6e744362 6f6f6c00  rnCbool-----CntCbool
0x00001900: 00000000 4c626c73 626f6f6c 00000000 004e6774  -----Lblsbool-----Ng
0x00001a90: 76626f6f 6c000000 0000456d 6c44626f 6f6c0000  tvbool-----EmlDbool-
0x00001c20: 00000049 6e747262 6f6f6c00 00000000 42636b67  ----Intrbool-----Bck
0x00001db0: 4f626a63 00000001 00000000 00005247 42430000  gObjc----------RGBC-
0x00001f40: 00030000 00005264 2020646f 7562406f e0000000  -------Rd  doub@o---
0x000020d0: 00000000 00004772 6e20646f 7562406f e0000000  -------Grn doub@o---
0x00002260: 00000000 0000426c 2020646f 7562406f e0000000  -------Bl  doub@o---
0x000023f0: 00000000 00004272 6454556e 74462352 6c740000  -------BrdTUntF#Rlt-
0x00002580: 00000000 00000000 0000426c 6420556e 74462352  -----------Bld UntF#
0x00002710: 6c740000 00000000 00000000 00005273 6c74556e  Rlt------------RsltU
0x000028a0: 74462350 786c4072 c0000000 00000000 000a7665  ntF#Pxl@r----------v
0x00002a30: 63746f72 44617461 626f6f6c 01000000 00506750  ectorDatabool-----Pg
0x00002bc0: 73656e75 6d000000 00506750 73000000 00506750  Psenum----PgPs----Pg
0x00002d50: 43000000 004c6566 74556e74 4623526c 74000000  PC----LeftUntF#Rlt--
0x00002ee0: 00000000 00000000 00546f70 20556e74 4623526c  ----------Top UntF#R
0x00003070: 74000000 00000000 00000000 0053636c 20556e74  lt------------Scl Un
0x00003200: 46235072 63405900 00000000 00384249 4d03ed00  tF#Prc@Y------8BIM--
0x00003390: 00000000 10012c00 00000100 02012c00 00000100  -------,-------,----
0x00003520: 02384249 4d042600 00000000 0e000000 00000000  --8BIM-&------------
0x000036b0: 0000003f 80000038 42494d04 0d000000 00000400  ----?---8BIM--------
0x00003840: 00007838 42494d04 19000000 00000400 00001e38  ---x8BIM------------
0x000039d0: 42494d03 f3000000 00000900 00000000 00000001  8BIM----------------
0x00003b60: 00384249 4d271000 00000000 0a000100 00000000  --8BIM'-------------
0x00003cf0: 00000238 42494d03 f4000000 00001200 35000000  ----8BIM---------5--
0x00003e80: 01002d00 00000600 00000000 01384249 4d03f700  --------------8BIM--
0x00004010: 00000000 1c0000ff ffffffff ffffffff ffffffff  --------------------
0x000041a0: ffffffff ffffffff ff03e800 00384249 4d040800  --------------8BIM--
0x00004330: 00000000 10000000 01000002 40000002 40000000  -------------@---@--
0x000044c0: 00384249 4d041e00 00000000 04000000 00384249  --8BIM------------8B
0x00004650: 4d041a00 00000003 45000000 06000000 00000000  IM-------E----------
0x000047e0: 00000005 ff000005 89000000 08004900 42002d00  ---------------I-B--
0x00004970: 4b004100 52005500 52000000 01000000 00000000  -K-A-R-U-R----------
0x00004b00: 00000000 00000000 00000000 01000000 00000000  --------------------
0x00004c90: 00000005 89000005 ff000000 00000000 00000000  --------------------
0x00004e20: 00000000 00010000 00000000 00000000 00000000  --------------------
0x00004fb0: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x00005140: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x000052d0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00005460: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x000055f0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00005780: 000005ff 00000000 52676874 6c6f6e67 00000589  g--------Rghtlong---
0x00005910: 00000006 736c6963 6573566c 4c730000 00014f62  -----slicesVlLs----O
0x00005aa0: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x00005c30: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x00005dc0: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x00005f50: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x000060e0: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x00006270: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x00006400: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x00006590: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00006720: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x000068b0: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00006a40: 00000000 00000000 42746f6d 6c6f6e67 000005ff  g--------Btomlong---
0x00006bd0: 00000000 52676874 6c6f6e67 00000589 00000003  -----Rghtlong-------
0x00006d60: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x00006ef0: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x00007080: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x00007210: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x000073a0: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x00007530: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x000076c0: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x00007850: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x000079e0: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x00007b70: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x00007d00: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x00007e90: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x00008020: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x000081b0: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x00008340: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x000084d0: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x00008660: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x000087f0: 6e670000 00000038 42494d04 28000000 00000c00  ong-----8BIM-(------
0x00008980: 0000023f f0000000 00000038 42494d04 14000000  ----?-------8BIM----
0x00008b10: 00000400 00000238 42494d04 0c000000 00296000  --------8BIM------)`
0x00008ca0: 00000100 00009400 0000a000 0001bc00 01158000  --------------------
0x00008e30: 00294400 180001ff d8ffed00 0c41646f 62655f43  --)D----------Adobe_
0x00008fc0: 4d0001ff ee000e41 646f6265 00648000 000001ff  CM------Adobe-d-----
0x00009150: db008400 0c080808 09080c09 090c110b 0a0b1115  --------------------
0x000092e0: 0f0c0c0f 15181313 15131318 110c0c0c 0c0c0c11  --------------------
0x00009470: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009600: 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10 0e0e1014  --------------------
0x00009790: 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c 11110c0c  --------------------
0x00009920: 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009ab0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000 110800a0  --------------------
0x00009c40: 00940301 22000211 01031101 ffdd0004 000affc4  -----"--------------
0x00009dd0: 013f0000 01050101 01010101 00000000 00000003  --?-----------------
0x00009f60: 00010204 05060708 090a0b01 00010501 01010101  --------------------
