Image: D:\wwwroot\Adbooking\Temppdf\DI00160779-1-DIN-COI-DIN TRIPUR CBE EDTN COIMBATORE-9_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x4567+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 400x400
  Units: PixelsPerInch
  Filesize: 835.613kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1260x4567+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: de808082e2a157e820b0749e4ad9c0a5b9381502ae5002c45a77a239a78ed3e7
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:06 23:13:00
  Profile-8bim: 5172 bytes
0x00000000: 42494d04 25000000 000010b3 552f32a9 386971ad  8BIM-%-------U/2-8iq
0x00000190: b6e4d2c7 97e22c38 42494d04 3a000000 00008f00  -------,8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 0000000d 00430061  interNameTEXT-----C-
0x00000c80: 006e006f 006e0020 00690052 00330030 00320035  a-n-o-n- -i-R-3-0-2-
0x00000e10: 00000038 42494d04 3b000000 0001b200 00001000  5---8BIM-;----------
0x00000fa0: 00000100 00000000 12707269 6e744f75 74707574  ----------printOutpu
0x00001130: 4f707469 6f6e7300 00001200 00000043 70746e62  tOptions--------Cptn
0x000012c0: 6f6f6c00 00000000 436c6272 626f6f6c 00000000  bool-----Clbrbool---
0x00001450: 00526773 4d626f6f 6c000000 00004372 6e43626f  --RgsMbool-----CrnCb
0x000015e0: 6f6c0000 00000043 6e744362 6f6f6c00 00000000  ool-----CntCbool----
0x00001770: 4c626c73 626f6f6c 00000000 004e6774 76626f6f  -Lblsbool-----Ngtvbo
0x00001900: 6c000000 0000456d 6c44626f 6f6c0000 00000049  ol-----EmlDbool-----
0x00001a90: 6e747262 6f6f6c00 00000000 42636b67 4f626a63  Intrbool-----BckgObj
0x00001c20: 00000001 00000000 00005247 42430000 00030000  c----------RGBC-----
0x00001db0: 00005264 2020646f 7562406f e0000000 00000000  ---Rd  doub@o-------
0x00001f40: 00004772 6e20646f 7562406f e0000000 00000000  ---Grn doub@o-------
0x000020d0: 0000426c 2020646f 7562406f e0000000 00000000  ---Bl  doub@o-------
0x00002260: 00004272 6454556e 74462352 6c740000 00000000  ---BrdTUntF#Rlt-----
0x000023f0: 00000000 0000426c 6420556e 74462352 6c740000  -------Bld UntF#Rlt-
0x00002580: 00000000 00000000 00005273 6c74556e 74462350  -----------RsltUntF#
0x00002710: 786c4079 00000000 00000000 000a7665 63746f72  Pxl@y----------vecto
0x000028a0: 44617461 626f6f6c 01000000 00506750 73656e75  rDatabool-----PgPsen
0x00002a30: 6d000000 00506750 73000000 00506750 43000000  um----PgPs----PgPC--
0x00002bc0: 004c6566 74556e74 4623526c 74000000 00000000  --LeftUntF#Rlt------
0x00002d50: 00000000 00546f70 20556e74 4623526c 74000000  ------Top UntF#Rlt--
0x00002ee0: 00000000 00000000 0053636c 20556e74 46235072  ----------Scl UntF#P
0x00003070: 63405900 00000000 00384249 4d03ed00 00000000  rc@Y------8BIM------
0x00003200: 10019000 00000100 02019000 00000100 02384249  ------------------8B
0x00003390: 4d042600 00000000 0e000000 00000000 0000003f  IM-&----------------
0x00003520: 80000038 42494d04 0d000000 00000400 00007838  ?---8BIM-----------x
0x000036b0: 42494d04 19000000 00000400 00001e38 42494d03  8BIM------------8BIM
0x00003840: f3000000 00000900 00000000 00000001 00384249  ------------------8B
0x000039d0: 4d271000 00000000 0a000100 00000000 00000238  IM'-----------------
0x00003b60: 42494d03 f4000000 00001200 35000000 01002d00  8BIM---------5------
0x00003cf0: 00000600 00000000 01384249 4d03f700 00000000  ----------8BIM------
0x00003e80: 1c0000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00004010: ffffffff ff03e800 00384249 4d040800 00000000  ----------8BIM------
0x000041a0: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00004330: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x000044c0: 00000003 4f000000 06000000 00000000 00000011  -----O--------------
0x00004650: d7000004 ec000000 0d004400 4e003000 37002d00  -----------D-N-0-7--
0x000047e0: 50004e00 42002d00 38007800 32003900 00000100  -P-N-B---8-x-2-9----
0x00004970: 00000000 00000000 00000000 00000000 00000100  --------------------
0x00004b00: 00000000 00000000 0004ec00 0011d700 00000000  --------------------
0x00004c90: 00000000 00000000 00000001 00000000 00000000  --------------------
0x00004e20: 00000000 00000000 00000010 00000001 00000000  --------------------
0x00004fb0: 00006e75 6c6c0000 00020000 0006626f 756e6473  ---null--------bound
0x00005140: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x000052d0: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00005460: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x000055f0: 6f6d6c6f 6e670000 11d70000 00005267 68746c6f  tomlong--------Rghtl
0x00005780: 6e670000 04ec0000 0006736c 69636573 566c4c73  ong--------slicesVlL
0x00005910: 00000001 4f626a63 00000001 00000000 0005736c  s----Objc----------s
0x00005aa0: 69636500 00001200 00000773 6c696365 49446c6f  lice--------sliceIDl
0x00005c30: 6e670000 00000000 00076772 6f757049 446c6f6e  ong--------groupIDlo
0x00005dc0: 67000000 00000000 066f7269 67696e65 6e756d00  ng--------originenum
0x00005f50: 00000c45 536c6963 654f7269 67696e00 00000d61  ----ESliceOrigin----
0x000060e0: 75746f47 656e6572 61746564 00000000 54797065  autoGenerated----Typ
0x00006270: 656e756d 0000000a 45536c69 63655479 70650000  eenum----ESliceType-
0x00006400: 0000496d 67200000 0006626f 756e6473 4f626a63  ---Img ----boundsObj
0x00006590: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00006720: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x000068b0: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00006a40: 6e670000 11d70000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x00006bd0: 04ec0000 00037572 6c544558 54000000 01000000  -------urlTEXT------
0x00006d60: 0000006e 756c6c54 45585400 00000100 00000000  ----nullTEXT--------
0x00006ef0: 004d7367 65544558 54000000 01000000 00000661  --MsgeTEXT----------
0x00007080: 6c745461 67544558 54000000 01000000 00000e63  altTagTEXT----------
0x00007210: 656c6c54 65787449 7348544d 4c626f6f 6c010000  cellTextIsHTMLbool--
0x000073a0: 00086365 6c6c5465 78745445 58540000 00010000  ---cellTextTEXT-----
0x00007530: 00000009 686f727a 416c6967 6e656e75 6d000000  -----horzAlignenum--
0x000076c0: 0f45536c 69636548 6f727a41 6c69676e 00000007  --ESliceHorzAlign---
0x00007850: 64656661 756c7400 00000976 65727441 6c69676e  -default----vertAlig
0x000079e0: 656e756d 0000000f 45536c69 63655665 7274416c  nenum----ESliceVertA
0x00007b70: 69676e00 00000764 65666175 6c740000 000b6267  lign----default----b
0x00007d00: 436f6c6f 72547970 65656e75 6d000000 1145536c  gColorTypeenum----ES
0x00007e90: 69636542 47436f6c 6f725479 70650000 00004e6f  liceBGColorType----N
0x00008020: 6e650000 0009746f 704f7574 7365746c 6f6e6700  one----topOutsetlong
0x000081b0: 00000000 00000a6c 6566744f 75747365 746c6f6e  --------leftOutsetlo
0x00008340: 67000000 00000000 0c626f74 746f6d4f 75747365  ng--------bottomOuts
0x000084d0: 746c6f6e 67000000 00000000 0b726967 68744f75  etlong--------rightO
0x00008660: 74736574 6c6f6e67 00000000 00384249 4d042800  utsetlong-----8BIM-(
0x000087f0: 00000000 0c000000 023ff000 00000000 00384249  ----------?-------8B
0x00008980: 4d041400 00000000 04000000 03384249 4d040c00  IM------------8BIM--
0x00008b10: 0000000b ac000000 01000000 2c000000 a0000000  -------------,------
0x00008ca0: 84000052 8000000b 90001800 01ffd8ff ed000c41  ----R---------------
0x00008e30: 646f6265 5f434d00 01ffee00 0e41646f 62650064  Adobe_CM------Adobe-
0x00008fc0: 80000000 01ffdb00 84000c08 08080908 0c09090c  d-------------------
0x00009150: 110b0a0b 11150f0c 0c0f1518 13131513 1318110c  --------------------
0x000092e0: 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009470: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e  --------------------
0x00009600: 0d100e0e 10140e0e 0e14140e 0e0e0e14 110c0c0c  --------------------
0x00009790: 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c  --------------------
0x00009920: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff  --------------------
0x00009ab0: c0001108 00a0002c 03012200 02110103 1101ffdd  --------,--"--------
0x00009c40: 00040003 ffc4013f 00000105 01010101 01010000  --------?-----------
0x00009dd0: 00000000 00030001 02040506 0708090a 0b010001  --------------------
0x00009f60: 05010101 01010100 00000000 00000100 02030405  --------------------
0x0000a0f0: 06070809 0a0b1000 01040103 02040205 07060805  --------------------
0x0000a280: 030c3301 00021103 04211231 05415161 13227181  ---3------!-1-AQa-"q
0x0000a410: 32061491 a1b14223 241552c1 62333472 82d14307  -2-----B#$-R-b34r--C
0x0000a5a0: 259253f0 e1f16373 3516a2b2 83264493 546445c2  -%-S---cs5----&D-TdE
0x0000a730: a3743617 d255e265 f2b384c3 d375e3f3 462794a4  --t6--U-e-----u--F'-
0x0000a8c0: 85b495c4 d4e4f4a5 b5c5d5e5 f5566676 8696a6b6  --------------Vfv---
0x0000aa50: c6d6e6f6 37475767 778797a7 b7c7d7e7 f7110002  -----7GWgw----------
0x0000abe0: 02010204 04030405 06070706 05350100 02110321  --------------5-----
0x0000ad70: 31120441 51617122 13053281 9114a1b1 4223c152  !1--AQaq"--2-----B#-
0x0000af00: d1f03324 62e17282 92435315 637334f1 250616a2  R--3$b-r--CS-cs4-%--
0x0000b090: b2830726 35c2d244 9354a317 64455536 7465e2f2  ----&5--D-T--dEU6te-
0x0000b220: b384c3d3 75e3f346 94a485b4 95c4d4e4 f4a5b5c5  -----u--F-----------
0x0000b3b0: d5e5f556 66768696 a6b6c6d6 e6f62737 47576777  ----Vfv--------'7GWg
0x0000b540: 8797a7b7 c7ffda00 0c030100 02110311 003f00a7  w-----------------?-
0x0000b6d0: 4ff89dce cba99979 5d5d8dc8 c81ea5a1 d5979dee  -O------y]]---------
0x0000b860: 3ef9b1f7 31d67bff 00c26d5b 3d23fc5b e5f4ac4c  ->---1-{---m[=#-[---
0x0000b9f0: ac3fb5e0 66d594d7 8dd938d3 6545cc7d 16598d7b  L-?--f-----8-eE-}-Y-
0x0000bb80: 7203ebdc d77e99bf f07fe097 65896e3d 988c7bea  {r----~------e-n=--{
0x0000bd10: 2e2185bb 89891bbe 8b7f96ef a5fbe89b fde3656d  -.!----------------e
0x0000bea0: 6901c19b 892777d2 7b3deef7 7d27ff00 51253c3f  mi----'w-{=--}'--Q%<
0x0000c030: fe3764c0 2fe9df48 e8301ed7 1305fb3d d7bfe8b5  ?-7d-/--H-0-----=---
0x0000c1c0: df4113ff 001bb165 a09fd9e4 be4b5bf6 32c04c38  --A-----e-----K[-2-L
0x0000c350: 7efb7f7d 8ed8df4d 75e370ad bb44fb4b b5311034  8~--}---Mu-p--D-K-1-
0x0000c4e0: 25eddbf4 9a36fa8e f62907ed 69716ef6 468099ee  4%----6---)--iqn-F--
0x0000c670: 3f45b9bf 47e95762 4a7cff00 a87f8a1b 33b23d76  -?E--G-WbJ|------3-=
0x0000c800: f50c6c56 ec6b4574 d01ad868 d9ea7b6f 6fbdf1ef  v--lV-kEt---h--{oo--
0x0000c990: 7aafff00 8ca5bb37 7ed9af98 fe67ca79 fb42f496  -z------7~----g-y-B-
0x0000cb20: 3b199593 652c25c7 61d8081a fbf6fe72 27ab8bb3  -;---e,%-a------r'--
0x0000ccb0: 67a1eddf fd9ddb7f 7bf7bd34 94ff00ff d0ee317d  -g-------{--4------1
