Image: D:\wwwroot\Adbooking\Temppdf\00191392-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 454x596+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 34 (0.133333)
       136: #686868 rgb(104,104,104)
        80: #6B6B6B grey42
        50: #6A6A6A rgb(106,106,106)
      1103: #6C6C6C rgb(108,108,108)
       102: #6D6D6D rgb(109,109,109)
        77: #6F6F6F rgb(111,111,111)
       144: #6E6E6E grey43
        54: #707070 grey44
       111: #717171 rgb(113,113,113)
       206: #727272 rgb(114,114,114)
       165: #737373 grey45
        86: #757575 grey46
       223: #747474 rgb(116,116,116)
       105: #777777 rgb(119,119,119)
        64: #767676 rgb(118,118,118)
        71: #787878 grey47
       162: #797979 rgb(121,121,121)
        85: #7B7B7B rgb(123,123,123)
       137: #7A7A7A grey48
       113: #7D7D7D grey49
        95: #7C7C7C rgb(124,124,124)
       566: #7E7E7E gray
       164: #7F7F7F grey50
       129: #818181 rgb(129,129,129)
       209: #808080 fractal
        66: #828282 grey51
       133: #838383 rgb(131,131,131)
        88: #858585 grey52
        94: #848484 rgb(132,132,132)
       153: #868686 rgb(134,134,134)
        88: #878787 grey53
       137: #898989 rgb(137,137,137)
       160: #888888 rgb(136,136,136)
       139: #8B8B8B rgb(139,139,139)
        68: #8A8A8A grey54
        67: #8D8D8D rgb(141,141,141)
       143: #8C8C8C grey55
        75: #8F8F8F grey56
        66: #8E8E8E rgb(142,142,142)
        89: #909090 rgb(144,144,144)
       125: #919191 grey57
       149: #929292 rgb(146,146,146)
      1151: #939393 rgb(147,147,147)
        90: #959595 rgb(149,149,149)
        78: #949494 grey58
        81: #969696 grey59
        67: #979797 rgb(151,151,151)
        78: #989898 rgb(152,152,152)
        81: #999999 grey60
       140: #9B9B9B rgb(155,155,155)
        97: #9A9A9A rgb(154,154,154)
        77: #9D9D9D rgb(157,157,157)
       116: #9C9C9C grey61
       119: #9F9F9F rgb(159,159,159)
       101: #9E9E9E grey62
        85: #A1A1A1 grey63
        77: #A0A0A0 rgb(160,160,160)
        84: #A2A2A2 rgb(162,162,162)
        66: #A3A3A3 grey64
       127: #A4A4A4 rgb(164,164,164)
       153: #A5A5A5 rgb(165,165,165)
       130: #A7A7A7 rgb(167,167,167)
       125: #A6A6A6 grey65
       155: #A8A8A8 grey66
        74: #A9A9A9 DarkGray
        77: #AAAAAA rgb(170,170,170)
       116: #ABABAB grey67
        70: #ADADAD grey68
        75: #ACACAC rgb(172,172,172)
       102: #AFAFAF rgb(175,175,175)
        82: #AEAEAE rgb(174,174,174)
       698: #B1B1B1 rgb(177,177,177)
       157: #B0B0B0 grey69
       118: #B2B2B2 rgb(178,178,178)
       187: #B3B3B3 grey70
       149: #B4B4B4 rgb(180,180,180)
       151: #B5B5B5 grey71
       135: #B7B7B7 rgb(183,183,183)
       118: #B6B6B6 rgb(182,182,182)
       137: #B9B9B9 rgb(185,185,185)
        80: #B8B8B8 grey72
       107: #BABABA grey73
       136: #BBBBBB rgb(187,187,187)
       194: #BDBDBD grey74
       108: #BCBCBC rgb(188,188,188)
        87: #BFBFBF grey75
       121: #BEBEBE grey
       106: #C1C1C1 rgb(193,193,193)
       167: #C0C0C0 silver
       120: #C3C3C3 rgb(195,195,195)
       121: #C2C2C2 grey76
       120: #C5C5C5 rgb(197,197,197)
       106: #C4C4C4 grey77
       103: #C7C7C7 grey78
       112: #C6C6C6 rgb(198,198,198)
       145: #C8C8C8 rgb(200,200,200)
       613: #C9C9C9 grey79
        85: #CBCBCB rgb(203,203,203)
       114: #CACACA rgb(202,202,202)
       130: #CCCCCC grey80
       110: #CDCDCD rgb(205,205,205)
       170: #CFCFCF grey81
       131: #CECECE rgb(206,206,206)
        99: #D0D0D0 rgb(208,208,208)
        64: #D1D1D1 grey82
       148: #D3D3D3 LightGray
        79: #D2D2D2 rgb(210,210,210)
       150: #D5D5D5 rgb(213,213,213)
       120: #D4D4D4 grey83
       101: #D6D6D6 grey84
        89: #D7D7D7 rgb(215,215,215)
        99: #D9D9D9 grey85
        77: #D8D8D8 rgb(216,216,216)
       121: #DADADA rgb(218,218,218)
       139: #DBDBDB grey86
        97: #DDDDDD rgb(221,221,221)
       102: #DCDCDC gainsboro
        50: #DEDEDE grey87
        75: #DFDFDF rgb(223,223,223)
       123: #E0E0E0 grey88
       131: #E1E1E1 rgb(225,225,225)
        79: #E3E3E3 grey89
       107: #E2E2E2 rgb(226,226,226)
        90: #E4E4E4 rgb(228,228,228)
       104: #E5E5E5 grey90
       163: #E7E7E7 rgb(231,231,231)
        79: #E6E6E6 rgb(230,230,230)
       117: #E8E8E8 grey91
        82: #E9E9E9 rgb(233,233,233)
       111: #EAEAEA rgb(234,234,234)
       180: #EBEBEB grey92
       211: #EDEDED grey93
       143: #ECECEC rgb(236,236,236)
       109: #EEEEEE rgb(238,238,238)
        93: #EFEFEF rgb(239,239,239)
       128: #F0F0F0 grey94
       171: #F1F1F1 rgb(241,241,241)
       244: #F3F3F3 rgb(243,243,243)
       257: #F2F2F2 grey95
       106: #F5F5F5 grey96
       133: #F4F4F4 rgb(244,244,244)
       102: #F6F6F6 rgb(246,246,246)
       124: #F7F7F7 grey97
       294: #F9F9F9 rgb(249,249,249)
       165: #F8F8F8 rgb(248,248,248)
       166: #FAFAFA grey98
       165: #FBFBFB rgb(251,251,251)
      1976: #FDFDFD rgb(253,253,253)
       219: #FCFCFC grey99
     23581: #FEFEFE rgb(254,254,254)
    163970: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 119.043kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 454x596+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: design
  Signature: 75dfa13887e1fd81ed0a92f7c14a40bdf83886df055e9875395cdf492e7c261c
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:06 17:20:46
  Profile-8bim: 14040 bytes
0x00000000: 42494d04 25000000 0000103b cda9fc11 6719e134  8BIM-%------;----g--
0x00000190: 37650e5d c0d1c438 42494d04 3a000000 00008f00  47e-]---8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 0000000d 00430061  interNameTEXT-----C-
0x00000c80: 006e006f 006e0020 00690052 00330030 00330030  a-n-o-n- -i-R-3-0-3-
0x00000e10: 00000038 42494d04 3b000000 0001b200 00001000  0---8BIM-;----------
0x00000fa0: 00000100 00000000 12707269 6e744f75 74707574  ----------printOutpu
0x00001130: 4f707469 6f6e7300 00001200 00000043 70746e62  tOptions--------Cptn
0x000012c0: 6f6f6c00 00000000 436c6272 626f6f6c 00000000  bool-----Clbrbool---
0x00001450: 00526773 4d626f6f 6c000000 00004372 6e43626f  --RgsMbool-----CrnCb
0x000015e0: 6f6c0000 00000043 6e744362 6f6f6c00 00000000  ool-----CntCbool----
0x00001770: 4c626c73 626f6f6c 01000000 004e6774 76626f6f  -Lblsbool-----Ngtvbo
0x00001900: 6c000000 0000456d 6c44626f 6f6c0000 00000049  ol-----EmlDbool-----
0x00001a90: 6e747262 6f6f6c00 00000000 42636b67 4f626a63  Intrbool-----BckgObj
0x00001c20: 00000001 00000000 00005247 42430000 00030000  c----------RGBC-----
0x00001db0: 00005264 2020646f 7562406f e0000000 00000000  ---Rd  doub@o-------
0x00001f40: 00004772 6e20646f 7562406f e0000000 00000000  ---Grn doub@o-------
0x000020d0: 0000426c 2020646f 7562406f e0000000 00000000  ---Bl  doub@o-------
0x00002260: 00004272 6454556e 74462352 6c740000 00000000  ---BrdTUntF#Rlt-----
0x000023f0: 00000000 0000426c 6420556e 74462352 6c740000  -------Bld UntF#Rlt-
0x00002580: 00000000 00000000 00005273 6c74556e 74462350  -----------RsltUntF#
0x00002710: 786c4072 c0000000 00000000 000a7665 63746f72  Pxl@r----------vecto
0x000028a0: 44617461 626f6f6c 01000000 00506750 73656e75  rDatabool-----PgPsen
0x00002a30: 6d000000 00506750 73000000 00506750 43000000  um----PgPs----PgPC--
0x00002bc0: 004c6566 74556e74 4623526c 744061e8 f5c40000  --LeftUntF#Rlt@a----
0x00002d50: 00000000 00546f70 20556e74 4623526c 74406bd3  ------Top UntF#Rlt@k
0x00002ee0: 33380000 00000000 0053636c 20556e74 46235072  -38-------Scl UntF#P
0x00003070: 6340700d 40430000 00384249 4d03ed00 00000000  rc@p-@C---8BIM------
0x00003200: 10012c00 00000100 02012c00 00000100 02384249  ---,-------,------8B
0x00003390: 4d042600 00000000 0e00003f feb85240 45ddde40  IM-&--------?--R@E--
0x00003520: 245ebb38 42494d04 0d000000 00000400 00001e38  @$^-8BIM------------
0x000036b0: 42494d04 19000000 00000400 00001e38 42494d03  8BIM------------8BIM
0x00003840: f3000000 00000901 00000000 00000001 00384249  ------------------8B
0x000039d0: 4d040a00 00000000 01000038 42494d27 10000000  IM----------8BIM'---
0x00003b60: 00000a00 01000000 00000000 01384249 4d03f400  --------------8BIM--
0x00003cf0: 00000000 12003500 00000100 2d000000 06000000  -------5------------
0x00003e80: 00000138 42494d03 f7000000 00001c00 00ffffff  ----8BIM------------
0x00004010: ffffffff ffffffff ffffffff ffffffff ffffff03  --------------------
0x000041a0: e8000038 42494d04 08000000 00001000 00000100  ----8BIM------------
0x00004330: 00024000 00024000 00000038 42494d04 1e000000  ---@---@----8BIM----
0x000044c0: 00000400 00000038 42494d04 1a000000 00034b00  --------8BIM-------K
0x00004650: 00000600 00000000 00000000 00025400 0001c600  ---------------T----
0x000047e0: 00000b00 6e006100 6d006500 20006100 68006100  -----n-a-m-e- -a-h-a
0x00004970: 6d006500 64000000 01000000 00000000 00000000  -m-e-d--------------
0x00004b00: 00000000 00000000 01000000 00000000 00000001  --------------------
0x00004c90: c6000002 54000000 00000000 00000000 00000000  -----T--------------
0x00004e20: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00004fb0: 00100000 00010000 00000000 6e756c6c 00000002  -------------null---
0x00005140: 00000006 626f756e 64734f62 6a630000 00010000  -----boundsObjc-----
0x000052d0: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00005460: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x000055f0: 00000000 00000000 42746f6d 6c6f6e67 00000254  g--------Btomlong---
0x00005780: 00000000 52676874 6c6f6e67 000001c6 00000006  T----Rghtlong-------
0x00005910: 736c6963 6573566c 4c730000 00014f62 6a630000  -slicesVlLs----Objc-
0x00005aa0: 00010000 00000005 736c6963 65000000 12000000  ---------slice------
0x00005c30: 07736c69 63654944 6c6f6e67 00000000 00000007  --sliceIDlong-------
0x00005dc0: 67726f75 7049446c 6f6e6700 00000000 0000066f  -groupIDlong--------
0x00005f50: 72696769 6e656e75 6d000000 0c45536c 6963654f  originenum----ESlice
0x000060e0: 72696769 6e000000 0d617574 6f47656e 65726174  Origin----autoGenera
0x00006270: 65640000 00005479 7065656e 756d0000 000a4553  ted----Typeenum----E
0x00006400: 6c696365 54797065 00000000 496d6720 00000006  SliceType----Img ---
0x00006590: 626f756e 64734f62 6a630000 00010000 00000000  -boundsObjc---------
0x00006720: 52637431 00000004 00000000 546f7020 6c6f6e67  -Rct1--------Top lon
0x000068b0: 00000000 00000000 4c656674 6c6f6e67 00000000  g--------Leftlong---
0x00006a40: 00000000 42746f6d 6c6f6e67 00000254 00000000  -----Btomlong---T---
0x00006bd0: 52676874 6c6f6e67 000001c6 00000003 75726c54  -Rghtlong--------url
0x00006d60: 45585400 00000100 00000000 006e756c 6c544558  TEXT----------nullTE
0x00006ef0: 54000000 01000000 0000004d 73676554 45585400  XT----------MsgeTEXT
0x00007080: 00000100 00000000 06616c74 54616754 45585400  ----------altTagTEXT
0x00007210: 00000100 00000000 0e63656c 6c546578 74497348  ----------cellTextIs
0x000073a0: 544d4c62 6f6f6c01 00000008 63656c6c 54657874  HTMLbool-----cellTex
0x00007530: 54455854 00000001 00000000 0009686f 727a416c  tTEXT----------horzA
0x000076c0: 69676e65 6e756d00 00000f45 536c6963 65486f72  lignenum----ESliceHo
0x00007850: 7a416c69 676e0000 00076465 6661756c 74000000  rzAlign----default--
0x000079e0: 09766572 74416c69 676e656e 756d0000 000f4553  --vertAlignenum----E
0x00007b70: 6c696365 56657274 416c6967 6e000000 07646566  SliceVertAlign----de
0x00007d00: 61756c74 0000000b 6267436f 6c6f7254 79706565  fault----bgColorType
0x00007e90: 6e756d00 00001145 536c6963 65424743 6f6c6f72  enum----ESliceBGColo
0x00008020: 54797065 00000000 4e6f6e65 00000009 746f704f  rType----None----top
0x000081b0: 75747365 746c6f6e 67000000 00000000 0a6c6566  Outsetlong--------le
0x00008340: 744f7574 7365746c 6f6e6700 00000000 00000c62  ftOutsetlong--------
0x000084d0: 6f74746f 6d4f7574 7365746c 6f6e6700 00000000  bottomOutsetlong----
0x00008660: 00000b72 69676874 4f757473 65746c6f 6e670000  ----rightOutsetlong-
0x000087f0: 00000038 42494d04 28000000 00000c00 0000023f  ----8BIM-(----------
0x00008980: f0000000 00000038 42494d04 11000000 00000101  ?-------8BIM--------
0x00008b10: 00384249 4d041400 00000000 04000000 01384249  --8BIM------------8B
0x00008ca0: 4d040c00 0000002e 23000000 01000000 7a000000  IM------.#-------z--
0x00008e30: a0000001 700000e6 0000002e 07001800 01ffd8ff  -----p------.-------
0x00008fc0: ed000c41 646f6265 5f434d00 03ffee00 0e41646f  ----Adobe_CM------Ad
0x00009150: 62650064 80000000 01ffdb00 84000c08 08080908  obe-d---------------
0x000092e0: 0c09090c 110b0a0b 11150f0c 0c0f1518 13131513  --------------------
0x00009470: 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009600: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c010d  --------------------
0x00009790: 0b0b0d0e 0d100e0e 10140e0e 0e14140e 0e0e0e14  --------------------
0x00009920: 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c 0c0c0c0c  --------------------
0x00009ab0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009c40: 0c0c0cff c0001108 00a0007a 03012200 02110103  ------------z--"----
0x00009dd0: 1101ffdd 00040008 ffc4013f 00000105 01010101  ------------?-------
0x00009f60: 01010000 00000000 00030001 02040506 0708090a  --------------------
0x0000a0f0: 0b010001 05010101 01010100 00000000 00000100  --------------------
0x0000a280: 02030405 06070809 0a0b1000 01040103 02040205  --------------------
0x0000a410: 07060805 030c3301 00021103 04211231 05415161  -------3------!-1-AQ
0x0000a5a0: 13227181 32061491 a1b14223 241552c1 62333472  a-"q-2-----B#$-R-b34
0x0000a730: 82d14307 259253f0 e1f16373 3516a2b2 83264493  r--C-%-S---cs5----&D
0x0000a8c0: 546445c2 a3743617 d255e265 f2b384c3 d375e3f3  -TdE--t6--U-e-----u-
0x0000aa50: 462794a4 85b495c4 d4e4f4a5 b5c5d5e5 f5566676  -F'---------------Vf
0x0000abe0: 8696a6b6 c6d6e6f6 37475767 778797a7 b7c7d7e7  v--------7GWgw------
0x0000ad70: f7110002 02010204 04030405 06070706 05350100  ------------------5-
0x0000af00: 02110321 31120441 51617122 13053281 9114a1b1  ----!1--AQaq"--2----
0x0000b090: 4223c152 d1f03324 62e17282 92435315 637334f1  -B#-R--3$b-r--CS-cs4
0x0000b220: 250616a2 b2830726 35c2d244 9354a317 64455536  -%------&5--D-T--dEU
0x0000b3b0: 7465e2f2 b384c3d3 75e3f346 94a485b4 95c4d4e4  6te------u--F-------
0x0000b540: f4a5b5c5 d5e5f556 66768696 a6b6c6d6 e6f62737  --------Vfv--------'
0x0000b6d0: 47576777 8797a7b7 c7ffda00 0c030100 02110311  7GWgw---------------
