Image: D:\wwwroot\Adbooking\Temppdf\DI00161039-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
        16: #555555 rgb(85,85,85)
        20: #545454 grey33
        26: #565656 rgb(86,86,86)
        47: #575757 grey34
        22: #595959 grey35
        13: #585858 rgb(88,88,88)
        17: #5B5B5B rgb(91,91,91)
        40: #5A5A5A rgb(90,90,90)
        23: #5C5C5C grey36
        10: #5D5D5D rgb(93,93,93)
        16: #5F5F5F rgb(95,95,95)
        27: #5E5E5E grey37
      4775: #606060 rgb(96,96,96)
        17: #616161 grey38
        23: #626262 rgb(98,98,98)
        26: #636363 grey39
        73: #656565 rgb(101,101,101)
        99: #646464 rgb(100,100,100)
       400: #676767 rgb(103,103,103)
       615: #666666 grey40
        67: #696969 DimGray
        67: #686868 rgb(104,104,104)
        78: #6B6B6B grey42
        70: #6A6A6A rgb(106,106,106)
        79: #6C6C6C rgb(108,108,108)
        51: #6D6D6D rgb(109,109,109)
        28: #6E6E6E grey43
        18: #6F6F6F rgb(111,111,111)
      3720: #707070 grey44
        21: #717171 rgb(113,113,113)
        77: #737373 grey45
        16: #727272 rgb(114,114,114)
        59: #747474 rgb(116,116,116)
        55: #757575 grey46
        25: #777777 rgb(119,119,119)
        31: #767676 rgb(118,118,118)
        17: #797979 rgb(121,121,121)
        14: #787878 grey47
        34: #7B7B7B rgb(123,123,123)
        13: #7A7A7A grey48
        26: #7C7C7C rgb(124,124,124)
        25: #7D7D7D grey49
     26161: #7F7F7F grey50
        25: #7E7E7E gray
       697: #808080 fractal
        36: #818181 rgb(129,129,129)
        86: #838383 rgb(131,131,131)
        27: #828282 grey51
        40: #848484 rgb(132,132,132)
        30: #858585 grey52
        17: #878787 grey53
        21: #868686 rgb(134,134,134)
        36: #888888 rgb(136,136,136)
        20: #898989 rgb(137,137,137)
        16: #8A8A8A grey54
        28: #8B8B8B rgb(139,139,139)
        27: #8D8D8D rgb(141,141,141)
        23: #8C8C8C grey55
      3591: #8F8F8F grey56
        15: #8E8E8E rgb(142,142,142)
        22: #919191 grey57
        22: #909090 rgb(144,144,144)
        33: #929292 rgb(146,146,146)
        27: #939393 rgb(147,147,147)
        31: #949494 grey58
       156: #959595 rgb(149,149,149)
       282: #969696 grey59
       133: #979797 rgb(151,151,151)
       102: #989898 rgb(152,152,152)
        47: #999999 grey60
        19: #9A9A9A rgb(154,154,154)
        29: #9B9B9B rgb(155,155,155)
        18: #9D9D9D rgb(157,157,157)
        11: #9C9C9C grey61
      5431: #9F9F9F rgb(159,159,159)
        16: #9E9E9E grey62
        12: #A1A1A1 grey63
        30: #A0A0A0 rgb(160,160,160)
         9: #A3A3A3 grey64
        14: #A2A2A2 rgb(162,162,162)
        19: #A5A5A5 rgb(165,165,165)
        17: #A4A4A4 rgb(164,164,164)
        17: #A7A7A7 rgb(167,167,167)
        12: #A6A6A6 grey65
        34: #A9A9A9 DarkGray
        30: #A8A8A8 grey66
        25: #AAAAAA rgb(170,170,170)
        14: #ABABAB grey67
        15: #ADADAD grey68
        29: #ACACAC rgb(172,172,172)
        18: #AEAEAE rgb(174,174,174)
      3386: #AFAFAF rgb(175,175,175)
        18: #B0B0B0 grey69
        11: #B1B1B1 rgb(177,177,177)
         7: #B2B2B2 rgb(178,178,178)
        28: #B3B3B3 grey70
        31: #B4B4B4 rgb(180,180,180)
        11: #B5B5B5 grey71
        22: #B6B6B6 rgb(182,182,182)
        19: #B7B7B7 rgb(183,183,183)
        25: #B8B8B8 grey72
        16: #B9B9B9 rgb(185,185,185)
        19: #BABABA grey73
        11: #BBBBBB rgb(187,187,187)
        21: #BDBDBD grey74
        18: #BCBCBC rgb(188,188,188)
     25375: #BFBFBF grey75
        16: #BEBEBE grey
        12: #C1C1C1 rgb(193,193,193)
        16: #C0C0C0 silver
        20: #C2C2C2 grey76
        12: #C3C3C3 rgb(195,195,195)
        13: #C5C5C5 rgb(197,197,197)
        16: #C4C4C4 grey77
        22: #C7C7C7 grey78
        20: #C6C6C6 rgb(198,198,198)
        13: #C8C8C8 rgb(200,200,200)
        15: #C9C9C9 grey79
        37: #CBCBCB rgb(203,203,203)
        15: #CACACA rgb(202,202,202)
        22: #CCCCCC grey80
        17: #CDCDCD rgb(205,205,205)
      5267: #CFCFCF grey81
        17: #CECECE rgb(206,206,206)
        57: #D0D0D0 rgb(208,208,208)
        22: #D1D1D1 grey82
         6: #D2D2D2 rgb(210,210,210)
        16: #D3D3D3 LightGray
        15: #D4D4D4 grey83
        10: #D5D5D5 rgb(213,213,213)
        16: #D7D7D7 rgb(215,215,215)
        10: #D6D6D6 grey84
        18: #D8D8D8 rgb(216,216,216)
        13: #D9D9D9 grey85
        15: #DADADA rgb(218,218,218)
        14: #DBDBDB grey86
        20: #DDDDDD rgb(221,221,221)
        16: #DCDCDC gainsboro
      5462: #DFDFDF rgb(223,223,223)
        27: #DEDEDE grey87
        58: #E0E0E0 grey88
        20: #E1E1E1 rgb(225,225,225)
       111: #E3E3E3 grey89
        20: #E2E2E2 rgb(226,226,226)
        71: #E4E4E4 rgb(228,228,228)
        18: #E5E5E5 grey90
        23: #E7E7E7 rgb(231,231,231)
        78: #E6E6E6 rgb(230,230,230)
        24: #E9E9E9 rgb(233,233,233)
        20: #E8E8E8 grey91
        18: #EBEBEB grey92
        15: #EAEAEA rgb(234,234,234)
        20: #EDEDED grey93
        10: #ECECEC rgb(236,236,236)
      6761: #EFEFEF rgb(239,239,239)
        27: #EEEEEE rgb(238,238,238)
        39: #F1F1F1 rgb(241,241,241)
        22: #F0F0F0 grey94
        36: #F2F2F2 grey95
        26: #F3F3F3 rgb(243,243,243)
        19: #F4F4F4 rgb(244,244,244)
        22: #F5F5F5 grey96
        25: #F6F6F6 rgb(246,246,246)
        26: #F7F7F7 grey97
        76: #F9F9F9 rgb(249,249,249)
        64: #F8F8F8 rgb(248,248,248)
        39: #FBFBFB rgb(251,251,251)
        51: #FAFAFA grey98
      7842: #FDFDFD rgb(253,253,253)
        88: #FCFCFC grey99
   1105554: #FFFFFF white
     32245: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 233.199kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 945x1654+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 41faf5103a4a2f7f0c2f164b60267f6920b0900a3af5d73a243ab8da48825ee3
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:06 19:47:57
  Profile-8bim: 9398 bytes
0x00000000: 42494d04 25000000 000010b3 552f32a9 386971ad  8BIM-%-------U/2-8iq
0x00000190: b6e4d2c7 97e22c38 42494d04 3a000000 00008f00  -------,8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 0000000d 00430061  interNameTEXT-----C-
0x00000c80: 006e006f 006e0020 00690052 00330030 00320035  a-n-o-n- -i-R-3-0-2-
0x00000e10: 00000038 42494d04 3b000000 0001b200 00001000  5---8BIM-;----------
0x00000fa0: 00000100 00000000 12707269 6e744f75 74707574  ----------printOutpu
0x00001130: 4f707469 6f6e7300 00001200 00000043 70746e62  tOptions--------Cptn
0x000012c0: 6f6f6c00 00000000 436c6272 626f6f6c 00000000  bool-----Clbrbool---
0x00001450: 00526773 4d626f6f 6c000000 00004372 6e43626f  --RgsMbool-----CrnCb
0x000015e0: 6f6c0000 00000043 6e744362 6f6f6c00 00000000  ool-----CntCbool----
0x00001770: 4c626c73 626f6f6c 00000000 004e6774 76626f6f  -Lblsbool-----Ngtvbo
0x00001900: 6c000000 0000456d 6c44626f 6f6c0000 00000049  ol-----EmlDbool-----
0x00001a90: 6e747262 6f6f6c00 00000000 42636b67 4f626a63  Intrbool-----BckgObj
0x00001c20: 00000001 00000000 00005247 42430000 00030000  c----------RGBC-----
0x00001db0: 00005264 2020646f 7562406f e0000000 00000000  ---Rd  doub@o-------
0x00001f40: 00004772 6e20646f 7562406f e0000000 00000000  ---Grn doub@o-------
0x000020d0: 0000426c 2020646f 7562406f e0000000 00000000  ---Bl  doub@o-------
0x00002260: 00004272 6454556e 74462352 6c740000 00000000  ---BrdTUntF#Rlt-----
0x000023f0: 00000000 0000426c 6420556e 74462352 6c740000  -------Bld UntF#Rlt-
0x00002580: 00000000 00000000 00005273 6c74556e 74462350  -----------RsltUntF#
0x00002710: 786c4072 c0000000 00000000 000a7665 63746f72  Pxl@r----------vecto
0x000028a0: 44617461 626f6f6c 01000000 00506750 73656e75  rDatabool-----PgPsen
0x00002a30: 6d000000 00506750 73000000 00506750 43000000  um----PgPs----PgPC--
0x00002bc0: 004c6566 74556e74 4623526c 74000000 00000000  --LeftUntF#Rlt------
0x00002d50: 00000000 00546f70 20556e74 4623526c 74000000  ------Top UntF#Rlt--
0x00002ee0: 00000000 00000000 0053636c 20556e74 46235072  ----------Scl UntF#P
0x00003070: 63405900 00000000 00384249 4d03ed00 00000000  rc@Y------8BIM------
0x00003200: 10012c00 00000100 02012c00 00000100 02384249  ---,-------,------8B
0x00003390: 4d042600 00000000 0e000000 00000000 0000003f  IM-&----------------
0x00003520: 80000038 42494d04 0d000000 00000400 00007838  ?---8BIM-----------x
0x000036b0: 42494d04 19000000 00000400 00001e38 42494d03  8BIM------------8BIM
0x00003840: f3000000 00000900 00000000 00000001 00384249  ------------------8B
0x000039d0: 4d271000 00000000 0a000100 00000000 00000238  IM'-----------------
0x00003b60: 42494d03 f4000000 00001200 35000000 01002d00  8BIM---------5------
0x00003cf0: 00000600 00000000 01384249 4d03f700 00000000  ----------8BIM------
0x00003e80: 1c0000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00004010: ffffffff ff03e800 00384249 4d040800 00000000  ----------8BIM------
0x000041a0: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00004330: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x000044c0: 00000003 47000000 06000000 00000000 00000006  -----G--------------
0x00004650: 76000003 b1000000 09003000 37004200 4f004900  -v---------0-7-B-O-I
0x000047e0: 2d004d00 44005500 00000100 00000000 00000000  ---M-D-U------------
0x00004970: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00004b00: 0003b100 00067600 00000000 00000000 00000000  -------v------------
0x00004c90: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00004e20: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x00004fb0: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x00005140: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x000052d0: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x00005460: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x000055f0: 06760000 00005267 68746c6f 6e670000 03b10000  --v----Rghtlong-----
0x00005780: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00005910: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00005aa0: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00005c30: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00005dc0: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x00005f50: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x000060e0: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x00006270: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00006400: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00006590: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x00006720: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x000068b0: 00000000 00004274 6f6d6c6f 6e670000 06760000  -------Btomlong---v-
0x00006a40: 00005267 68746c6f 6e670000 03b10000 00037572  ---Rghtlong--------u
0x00006bd0: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x00006d60: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00006ef0: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x00007080: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x00007210: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x000073a0: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x00007530: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x000076c0: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x00007850: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x000079e0: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00007b70: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00007d00: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x00007e90: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x00008020: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x000081b0: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x00008340: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x000084d0: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x00008660: 00000000 00384249 4d042800 00000000 0c000000  g-----8BIM-(--------
0x000087f0: 023ff000 00000000 00384249 4d041400 00000000  --?-------8BIM------
0x00008980: 04000000 03384249 4d040c00 0000001c 36000000  ------8BIM-------6--
0x00008b10: 01000000 5b000000 a0000001 140000ac 8000001c  -----[--------------
0x00008ca0: 1a001800 01ffd8ff ed000c41 646f6265 5f434d00  ------------Adobe_CM
0x00008e30: 01ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00008fc0: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x00009150: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x000092e0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009470: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x00009600: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00009790: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009920: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00a0005b  --------------------
0x00009ab0: 03012200 02110103 1101ffdd 00040006 ffc4013f  [--"----------------
0x00009c40: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x00009dd0: 02040506 0708090a 0b010001 05010101 01010100  --------------------
0x00009f60: 00000000 00000100 02030405 06070809 0a0b1000  --------------------
0x0000a0f0: 01040103 02040205 07060805 030c3301 00021103  ---------------3----
0x0000a280: 04211231 05415161 13227181 32061491 a1b14223  --!-1-AQa-"q-2-----B
0x0000a410: 241552c1 62333472 82d14307 259253f0 e1f16373  #$-R-b34r--C-%-S---c
