Image: D:\wwwroot\Adbooking\Temppdf\00191749-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
        76: #656565 rgb(101,101,101)
        74: #676767 rgb(103,103,103)
       120: #666666 grey40
        95: #696969 DimGray
       139: #686868 rgb(104,104,104)
        92: #6A6A6A rgb(106,106,106)
        96: #6B6B6B grey42
       168: #6D6D6D rgb(109,109,109)
        76: #6C6C6C rgb(108,108,108)
        83: #6F6F6F rgb(111,111,111)
       219: #6E6E6E grey43
       613: #707070 grey44
       122: #717171 rgb(113,113,113)
        71: #727272 rgb(114,114,114)
        63: #737373 grey45
       199: #747474 rgb(116,116,116)
        74: #757575 grey46
        96: #777777 rgb(119,119,119)
        69: #767676 rgb(118,118,118)
       124: #787878 grey47
        78: #797979 rgb(121,121,121)
       153: #7B7B7B rgb(123,123,123)
       133: #7A7A7A grey48
        57: #7D7D7D grey49
       104: #7C7C7C rgb(124,124,124)
        64: #7F7F7F grey50
        86: #7E7E7E gray
       228: #818181 rgb(129,129,129)
       155: #808080 fractal
        60: #828282 grey51
        86: #838383 rgb(131,131,131)
        81: #858585 grey52
        60: #848484 rgb(132,132,132)
       165: #878787 grey53
       185: #868686 rgb(134,134,134)
       111: #898989 rgb(137,137,137)
        90: #888888 rgb(136,136,136)
       131: #8A8A8A grey54
       108: #8B8B8B rgb(139,139,139)
       174: #8C8C8C grey55
        84: #8D8D8D rgb(141,141,141)
        66: #8E8E8E rgb(142,142,142)
        92: #8F8F8F grey56
       115: #909090 rgb(144,144,144)
        80: #919191 grey57
       141: #939393 rgb(147,147,147)
        89: #929292 rgb(146,146,146)
       103: #959595 rgb(149,149,149)
        71: #949494 grey58
       181: #969696 grey59
        44: #979797 rgb(151,151,151)
       143: #999999 grey60
        81: #989898 rgb(152,152,152)
        64: #9B9B9B rgb(155,155,155)
       120: #9A9A9A rgb(154,154,154)
       147: #9D9D9D rgb(157,157,157)
        78: #9C9C9C grey61
       139: #9E9E9E grey62
       161: #9F9F9F rgb(159,159,159)
        57: #A0A0A0 rgb(160,160,160)
        59: #A1A1A1 grey63
        71: #A2A2A2 rgb(162,162,162)
       121: #A3A3A3 grey64
       147: #A5A5A5 rgb(165,165,165)
        75: #A4A4A4 rgb(164,164,164)
        54: #A7A7A7 rgb(167,167,167)
        63: #A6A6A6 grey65
        51: #A8A8A8 grey66
        68: #A9A9A9 DarkGray
        83: #AAAAAA rgb(170,170,170)
       138: #ABABAB grey67
       122: #ACACAC rgb(172,172,172)
       129: #ADADAD grey68
       136: #AFAFAF rgb(175,175,175)
        65: #AEAEAE rgb(174,174,174)
       179: #B1B1B1 rgb(177,177,177)
       113: #B0B0B0 grey69
       130: #B2B2B2 rgb(178,178,178)
        82: #B3B3B3 grey70
        80: #B4B4B4 rgb(180,180,180)
       106: #B5B5B5 grey71
        60: #B6B6B6 rgb(182,182,182)
       180: #B7B7B7 rgb(183,183,183)
       108: #B9B9B9 rgb(185,185,185)
       217: #B8B8B8 grey72
       114: #BBBBBB rgb(187,187,187)
       124: #BABABA grey73
       150: #BDBDBD grey74
        59: #BCBCBC rgb(188,188,188)
       117: #BEBEBE grey
       118: #BFBFBF grey75
       123: #C1C1C1 rgb(193,193,193)
        66: #C0C0C0 silver
       142: #C2C2C2 grey76
       160: #C3C3C3 rgb(195,195,195)
        93: #C4C4C4 grey77
        85: #C5C5C5 rgb(197,197,197)
       106: #C7C7C7 grey78
        76: #C6C6C6 rgb(198,198,198)
       347: #C9C9C9 grey79
       151: #C8C8C8 rgb(200,200,200)
       101: #CACACA rgb(202,202,202)
       163: #CBCBCB rgb(203,203,203)
       103: #CCCCCC grey80
        62: #CDCDCD rgb(205,205,205)
        75: #CECECE rgb(206,206,206)
       159: #CFCFCF grey81
        66: #D1D1D1 grey82
        89: #D0D0D0 rgb(208,208,208)
       113: #D2D2D2 rgb(210,210,210)
       117: #D3D3D3 LightGray
       118: #D4D4D4 grey83
       171: #D5D5D5 rgb(213,213,213)
        87: #D7D7D7 rgb(215,215,215)
       102: #D6D6D6 grey84
        66: #D8D8D8 rgb(216,216,216)
        76: #D9D9D9 grey85
       205: #DBDBDB grey86
        92: #DADADA rgb(218,218,218)
        69: #DCDCDC gainsboro
       144: #DDDDDD rgb(221,221,221)
       130: #DEDEDE grey87
       126: #DFDFDF rgb(223,223,223)
       249: #E1E1E1 rgb(225,225,225)
       153: #E0E0E0 grey88
        73: #E2E2E2 rgb(226,226,226)
       107: #E3E3E3 grey89
        87: #E4E4E4 rgb(228,228,228)
        66: #E5E5E5 grey90
       620: #E7E7E7 rgb(231,231,231)
        97: #E6E6E6 rgb(230,230,230)
      1129: #E8E8E8 grey91
       123: #E9E9E9 rgb(233,233,233)
       134: #EBEBEB grey92
       157: #EAEAEA rgb(234,234,234)
        86: #ECECEC rgb(236,236,236)
       168: #EDEDED grey93
        92: #EFEFEF rgb(239,239,239)
       127: #EEEEEE rgb(238,238,238)
       176: #F1F1F1 rgb(241,241,241)
       119: #F0F0F0 grey94
       156: #F2F2F2 grey95
       246: #F3F3F3 rgb(243,243,243)
       182: #F5F5F5 grey96
       142: #F4F4F4 rgb(244,244,244)
       126: #F6F6F6 rgb(246,246,246)
       124: #F7F7F7 grey97
       289: #F9F9F9 rgb(249,249,249)
       140: #F8F8F8 rgb(248,248,248)
       161: #FBFBFB rgb(251,251,251)
       221: #FAFAFA grey98
       207: #FCFCFC grey99
       370: #FDFDFD rgb(253,253,253)
      8181: #FEFEFE rgb(254,254,254)
    178239: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 276.148kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 449x590+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 765e71140d9c491da88ac36538a3c3503f4ac9c9f5d08921af443796b3e45880
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:06 20:09:03
  Profile-8bim: 8850 bytes
0x00000000: 42494d04 04000000 00000f1c 02000002 00021c02  8BIM----------------
0x00000190: 50000367 6f640038 42494d04 25000000 0000104a  -P--god-8BIM-%------
0x00000320: 0c9009a4 29cf18ef c7706190 186b0a38 42494d03  J----)----pa--k-8BIM
0x000004b0: ed000000 00001001 2c000000 01000101 2c000000  ---------,-------,--
0x00000640: 01000138 42494d04 26000000 00000e00 00000000  ----8BIM-&----------
0x000007d0: 00000000 003f8000 00384249 4d040d00 00000000  ------?---8BIM------
0x00000960: 04000000 1e384249 4d041900 00000000 04000000  ------8BIM----------
0x00000af0: 1e384249 4d03f300 00000000 09000000 00000000  --8BIM--------------
0x00000c80: 00010038 42494d04 0a000000 00000100 00384249  ----8BIM----------8B
0x00000e10: 4d271000 00000000 0a000100 00000000 00000138  IM'-----------------
0x00000fa0: 42494d03 f4000000 00001200 35000000 01002d00  8BIM---------5------
0x00001130: 00000600 00000000 01384249 4d03f700 00000000  ----------8BIM------
0x000012c0: 1c0000ff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00001450: ffffffff ff03e800 00384249 4d040800 00000000  ----------8BIM------
0x000015e0: 10000000 01000002 40000002 40000000 00384249  ---------@---@----8B
0x00001770: 4d041e00 00000000 04000000 00384249 4d041a00  IM------------8BIM--
0x00001900: 00000003 71000000 06000000 00000000 00000002  -----q--------------
0x00001a90: 4e000001 c1000000 1e004800 61006e00 69006600  -N---------H-a-n-i-f
0x00001c20: 61002000 2d002000 4e006100 6d006500 20004300  -a- --- -N-a-m-e- -C
0x00001db0: 68006100 6e006700 65002000 2d002000 33002e00  -h-a-n-g-e- --- -3-.
0x00001f40: 38002000 78002000 35000000 01000000 00000000  -8- -x- -5----------
0x000020d0: 00000000 00000000 00000000 01000000 00000000  --------------------
0x00002260: 00000001 c1000002 4e000000 00000000 00000000  ---------N----------
0x000023f0: 00000000 00010000 00000000 00000000 00000000  --------------------
0x00002580: 00000000 00100000 00010000 00000000 6e756c6c  -----------------nul
0x00002710: 00000002 00000006 626f756e 64734f62 6a630000  l--------boundsObjc-
0x000028a0: 00010000 00000000 52637431 00000004 00000000  ---------Rct1-------
0x00002a30: 546f7020 6c6f6e67 00000000 00000000 4c656674  -Top long--------Lef
0x00002bc0: 6c6f6e67 00000000 00000000 42746f6d 6c6f6e67  tlong--------Btomlon
0x00002d50: 0000024e 00000000 52676874 6c6f6e67 000001c1  g---N----Rghtlong---
0x00002ee0: 00000006 736c6963 6573566c 4c730000 00014f62  -----slicesVlLs----O
0x00003070: 6a630000 00010000 00000005 736c6963 65000000  bjc----------slice--
0x00003200: 12000000 07736c69 63654944 6c6f6e67 00000000  ------sliceIDlong---
0x00003390: 00000007 67726f75 7049446c 6f6e6700 00000000  -----groupIDlong----
0x00003520: 0000066f 72696769 6e656e75 6d000000 0c45536c  ----originenum----ES
0x000036b0: 6963654f 72696769 6e000000 0d617574 6f47656e  liceOrigin----autoGe
0x00003840: 65726174 65640000 00005479 7065656e 756d0000  nerated----Typeenum-
0x000039d0: 000a4553 6c696365 54797065 00000000 496d6720  ---ESliceType----Img
0x00003b60: 00000006 626f756e 64734f62 6a630000 00010000   ----boundsObjc-----
0x00003cf0: 00000000 52637431 00000004 00000000 546f7020  -----Rct1--------Top
0x00003e80: 6c6f6e67 00000000 00000000 4c656674 6c6f6e67   long--------Leftlon
0x00004010: 00000000 00000000 42746f6d 6c6f6e67 0000024e  g--------Btomlong---
0x000041a0: 00000000 52676874 6c6f6e67 000001c1 00000003  N----Rghtlong-------
0x00004330: 75726c54 45585400 00000100 00000000 006e756c  -urlTEXT----------nu
0x000044c0: 6c544558 54000000 01000000 0000004d 73676554  llTEXT----------Msge
0x00004650: 45585400 00000100 00000000 06616c74 54616754  TEXT----------altTag
0x000047e0: 45585400 00000100 00000000 0e63656c 6c546578  TEXT----------cellTe
0x00004970: 74497348 544d4c62 6f6f6c01 00000008 63656c6c  xtIsHTMLbool-----cel
0x00004b00: 54657874 54455854 00000001 00000000 0009686f  lTextTEXT----------h
0x00004c90: 727a416c 69676e65 6e756d00 00000f45 536c6963  orzAlignenum----ESli
0x00004e20: 65486f72 7a416c69 676e0000 00076465 6661756c  ceHorzAlign----defau
0x00004fb0: 74000000 09766572 74416c69 676e656e 756d0000  lt----vertAlignenum-
0x00005140: 000f4553 6c696365 56657274 416c6967 6e000000  ---ESliceVertAlign--
0x000052d0: 07646566 61756c74 0000000b 6267436f 6c6f7254  --default----bgColor
0x00005460: 79706565 6e756d00 00001145 536c6963 65424743  Typeenum----ESliceBG
0x000055f0: 6f6c6f72 54797065 00000000 4e6f6e65 00000009  ColorType----None---
0x00005780: 746f704f 75747365 746c6f6e 67000000 00000000  -topOutsetlong------
0x00005910: 0a6c6566 744f7574 7365746c 6f6e6700 00000000  --leftOutsetlong----
0x00005aa0: 00000c62 6f74746f 6d4f7574 7365746c 6f6e6700  ----bottomOutsetlong
0x00005c30: 00000000 00000b72 69676874 4f757473 65746c6f  --------rightOutsetl
0x00005dc0: 6e670000 00000038 42494d04 14000000 00000400  ong-----8BIM--------
0x00005f50: 00000138 42494d04 0c000000 001d5c00 00000100  ----8BIM-------\----
0x000060e0: 00006100 00008000 00012400 00920000 001d4000  ---a-------$-------@
0x00006270: 180001ff d8ffe000 104a4649 46000102 01004800  ----------JFIF-----H
0x00006400: 480000ff ed000c41 646f6265 5f434d00 01ffee00  -H------Adobe_CM----
0x00006590: 0e41646f 62650064 80000000 01ffdb00 84000c08  --Adobe-d-----------
0x00006720: 08080908 0c09090c 110b0a0b 11150f0c 0c0f1518  --------------------
0x000068b0: 13131513 1318110c 0c0c0c0c 0c110c0c 0c0c0c0c  --------------------
0x00006a40: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00006bd0: 0c0c010d 0b0b0d0e 0d100e0e 10140e0e 0e14140e  --------------------
0x00006d60: 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c 0c0c110c  --------------------
0x00006ef0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00007080: 0c0c0c0c 0c0c0cff c0001108 00800061 03012200  ----------------a--"
0x00007210: 02110103 1101ffdd 00040007 ffc4013f 00000105  ----------------?---
0x000073a0: 01010101 01010000 00000000 00030001 02040506  --------------------
0x00007530: 0708090a 0b010001 05010101 01010100 00000000  --------------------
0x000076c0: 00000100 02030405 06070809 0a0b1000 01040103  --------------------
0x00007850: 02040205 07060805 030c3301 00021103 04211231  -----------3------!-
0x000079e0: 05415161 13227181 32061491 a1b14223 241552c1  1-AQa-"q-2-----B#$-R
0x00007b70: 62333472 82d14307 259253f0 e1f16373 3516a2b2  -b34r--C-%-S---cs5--
0x00007d00: 83264493 546445c2 a3743617 d255e265 f2b384c3  --&D-TdE--t6--U-e---
0x00007e90: d375e3f3 462794a4 85b495c4 d4e4f4a5 b5c5d5e5  --u--F'-------------
0x00008020: f5566676 8696a6b6 c6d6e6f6 37475767 778797a7  --Vfv--------7GWgw--
0x000081b0: b7c7d7e7 f7110002 02010204 04030405 06070706  --------------------
0x00008340: 05350100 02110321 31120441 51617122 13053281  --5-----!1--AQaq"--2
0x000084d0: 9114a1b1 4223c152 d1f03324 62e17282 92435315  -----B#-R--3$b-r--CS
0x00008660: 637334f1 250616a2 b2830726 35c2d244 9354a317  -cs4-%------&5--D-T-
0x000087f0: 64455536 7465e2f2 b384c3d3 75e3f346 94a485b4  -dEU6te------u--F---
0x00008980: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x00008b10: e6f62737 47576777 8797a7b7 c7ffda00 0c030100  ---'7GWgw-----------
0x00008ca0: 02110311 003f00e6 ba6627ed 4eaada72 adb1b5b9  ------?---f'-N--r---
0x00008e30: b6e4e5dc d875be9d 2c764de6 bf57daeb eddbe9b1  ------u--,vM--W-----
0x00008fc0: f67e7d9e a22e0f4d c1eb06ea fa39c839 5560bb28  --~}--.-M-----9-9U`-
0x00009150: e1e45954 b2e6dd45 2c63f30b 3128bb1a dc6c8f5b  (--YT---E,c--1(---l-
0x000092e0: e853656f ff000bfe 094fa4f4 cfacf5db 4754e99d  [-Seo-----O------GT-
0x00009470: 32ebdad2 e35bcd6d 7d563487 517d36d6 f7b37d36  -2----[-m}V4-Q}6---}
0x00009600: b0d94dac f67f23df ef56f23a 6fd70be9 7e333a05  6--M---#--V-:o---~3:
0x00009790: 98d88ec6 761b31aa afd95d6f b6bccb5f 5becbdf6  -----v-1---]o---_[--
0x00009920: bf21f934 31fea5cf b3fe2d25 26c6fa9d 4bfacfd8  --!-41------%&---K--
0x00009ab0: 732fbb17 16bc2c5b 722f0596 39b9b9ae 663e3623  -s/----,[r/--9---f>6
0x00009c40: 5d5b5f57 a0ec87bb f7ff0047 57f48ff0 a83d33ea  #][_W-------GW----=3
0x00009dd0: 93b37a7e 2db73ec6 7507751f b1e7e1b0 b7d98ecb  ---z~-->-u-u--------
0x00009f60: aac2cbc9 c766c7d9 eae2dd93 47a8f77a b4b37ff3  ------f------G--z---
0x0000a0f0: 6ac307f8 c2a68f4b 13a5e4e1 3b663d4e bf1ab0db  -j------K----;f=N---
0x0000a280: 0d78b5bb 1f1a971b 2eb6bf4f 6d8fb2cf d17f3dfc  --x------.--Om-----=
0x0000a410: 8fd1a20b ff00c60b 7a855d46 ae88ea32 29badbe2  ---------z-]F---2)--
0x0000a5a0: ba8863dd 90caa9ca 65f5bb29 dbaabbec f5ddecd9  ---c-----e--)-------
0x0000a730: fac7e992 539f8dd0 30ec762e 3bd99f91 97998f66  -----S---0-v.;------
0x0000a8c0: 66ec315b d98f47a8 fc6c17d9 8aeadd76 67ab657b  ff-1[--G--l-----vg-e
0x0000aa50: b2f65f8d e9effd12 6cde8146 3742c6ea 6cab2ac7  {--_-----l--F7B--l-*
0x0000abe0: 6461d192 ec8fb463 8a5965fe df4fec06 bfda0fa5  -da-----c-Ye--O-----
0x0000ad70: 8f3f98f5 6b131beb b623692d e806ec8c 3367d833  --?--k----#i-----3g-
0x0000af00: 2ea43adc 616973dd 5d3b7219 55d5d565 8fb315b9  3.-:-ais-];r-U--e---
