Image: D:\wwwroot\Adbooking\Temppdf\DI00160991-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3850x2362+0+0
  Type: Bilevel
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 1-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 1 (1)
      Mean: 0.8437 (0.8437)
      Standard deviation: 0.36314 (0.36314)
  Colors: 2
  Histogram:
   1421346: #000000 black
   7672354: #FFFFFF white
  Colormap: 2
         0: #FFFFFF white
         1: #000000 black
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 247.445kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3850x2362+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Comment: 16.3  X 10
0x000141e0: 00000000 00000000 00000000 00000000 00000001  --------------------
0x00014370: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00014500: 00000000 00000000 00000000 00000038 42494d04  ----------------8BIM
0x00014690: 3a000000 00013500 00001000 00000100 00000000  -:-----5------------
0x00014820: 0b707269 6e744f75 74707574 00000007 00000000  --printOutput-------
0x000149b0: 436c7253 656e756d 00000000 436c7253 00000000  -ClrSenum----ClrS---
0x00014b40: 52474243 00000000 4e6d2020 54455854 00000008  -RGBC----Nm  TEXT---
0x00014cd0: 00430049 00450020 00520047 00420000 00000000  --C-I-E- -R-G-B-----
0x00014e60: 496e7465 656e756d 00000000 496e7465 00000000  -Inteenum----Inte---
0x00014ff0: 436c726d 00000000 4d70426c 626f6f6c 01000000  -Clrm----MpBlbool---
0x00015180: 0f707269 6e745369 78746565 6e426974 626f6f6c  --printSixteenBitboo
0x00015310: 00000000 0b707269 6e746572 4e616d65 54455854  l-----printerNameTEX
0x000154a0: 0000000b 004b004f 004e0049 00430041 00200032  T-----K-O-N-I-C-A- -
0x00015630: 00310035 00000000 000f7072 696e7450 726f6f66  2-1-5------printProo
0x000157c0: 53657475 704f626a 63000000 0c005000 72006f00  fSetupObjc-----P-r-o
0x00015950: 6f006600 20005300 65007400 75007000 00000000  -o-f- -S-e-t-u-p----
0x00015ae0: 0a70726f 6f665365 74757000 00000100 00000042  --proofSetup--------
0x00015c70: 6c746e65 6e756d00 00000c62 75696c74 696e5072  Bltnenum----builtinP
0x00015e00: 6f6f6600 00000970 726f6f66 434d594b 00384249  roof----proofCMYK-8B
0x00015f90: 4d043b00 00000002 2d000000 10000000 01000000  IM-;----------------
0x00016120: 00001270 72696e74 4f757470 75744f70 74696f6e  ----printOutputOptio
0x000162b0: 73000000 17000000 00437074 6e626f6f 6c010000  ns--------Cptnbool--
0x00016440: 0000436c 6272626f 6f6c0000 00000052 67734d62  ---Clbrbool-----RgsM
0x000165d0: 6f6f6c00 00000000 43726e43 626f6f6c 00000000  bool-----CrnCbool---
0x00016760: 00436e74 43626f6f 6c000000 00004c62 6c73626f  --CntCbool-----Lblsb
0x000168f0: 6f6c0100 0000004e 67747662 6f6f6c00 00000000  ool-----Ngtvbool----
0x00016a80: 456d6c44 626f6f6c 00000000 00496e74 72626f6f  -EmlDbool-----Intrbo
0x00016c10: 6c000000 00004263 6b674f62 6a630000 00010000  ol-----BckgObjc-----
0x00016da0: 00000000 52474243 00000003 00000000 52642020  -----RGBC--------Rd 
0x00016f30: 646f7562 406fe000 00000000 00000000 47726e20   doub@o----------Grn
0x000170c0: 646f7562 406fe000 00000000 00000000 426c2020   doub@o----------Bl 
0x00017250: 646f7562 406fe000 00000000 00000000 42726454   doub@o----------Brd
0x000173e0: 556e7446 23526c74 00000000 00000000 00000000  TUntF#Rlt-----------
0x00017570: 426c6420 556e7446 23526c74 00000000 00000000  -Bld UntF#Rlt-------
0x00017700: 00000000 52736c74 556e7446 2350786c 4082c000  -----RsltUntF#Pxl@--
0x00017890: 00000000 0000000a 76656374 6f724461 7461626f  ---------vectorDatab
0x00017a20: 6f6c0100 00000050 67507365 6e756d00 00000050  ool-----PgPsenum----
0x00017bb0: 67507300 00000050 67504300 0000004c 65667455  PgPs----PgPC----Left
0x00017d40: 6e744623 526c7440 4b400000 00000000 00000054  UntF#Rlt@K@---------
0x00017ed0: 6f702055 6e744623 526c7440 70b00000 00000000  Top UntF#Rlt@p------
0x00018060: 00000053 636c2055 6e744623 50726340 59000000  ----Scl UntF#Prc@Y--
0x000181f0: 00000000 00001063 726f7057 68656e50 72696e74  --------cropWhenPrin
0x00018380: 696e6762 6f6f6c00 0000000e 63726f70 52656374  tingbool-----cropRec
0x00018510: 426f7474 6f6d6c6f 6e670000 02260000 000c6372  tBottomlong---&----c
0x000186a0: 6f705265 63744c65 66746c6f 6e670000 00370000  ropRectLeftlong---7-
0x00018830: 000d6372 6f705265 63745269 6768746c 6f6e6700  ---cropRectRightlong
0x000189c0: 00020500 00000b63 726f7052 65637454 6f706c6f  --------cropRectTopl
0x00018b50: 6e670000 010b0038 42494d03 ed000000 00001002  ong-----8BIM--------
0x00018ce0: 58000000 01000202 58000000 01000238 42494d04  -X-------X------8BIM
0x00018e70: 26000000 00000e00 003f41c7 1c406d55 553f8000  -&--------?A--@mUU?-
0x00019000: 00384249 4d040d00 00000000 04000000 5a384249  --8BIM-----------Z8B
0x00019190: 4d041900 00000000 04000000 1e384249 4d03f300  IM------------8BIM--
0x00019320: 00000000 09010000 00000000 01010038 42494d27  ----------------8BIM
0x000194b0: 10000000 00000a00 01000000 00000000 02384249  '-----------------8B
0x00019640: 4d040800 00000000 10000000 01000002 40000002  IM---------------@--
0x000197d0: 40000000 00384249 4d041e00 00000000 04000000  -@----8BIM----------
0x00019960: 00384249 4d041a00 00000003 35000000 06000000  --8BIM-------5------
0x00019af0: 00000000 00000009 3a00000f 0a000000 00000000  ---------:----------
0x00019c80: 01000000 00000000 00000000 00000000 00000000  --------------------
0x00019e10: 01000000 00000000 0000000f 0a000009 3a000000  -----------------:--
0x00019fa0: 00000000 00000000 00000000 00010000 00000000  --------------------
0x0001a130: 00000000 00000000 00000000 00100000 00010000  --------------------
0x0001a2c0: 00000000 6e756c6c 00000002 00000006 626f756e  -----null--------bou
0x0001a450: 64734f62 6a630000 00010000 00000000 52637431  ndsObjc----------Rct
0x0001a5e0: 00000004 00000000 546f7020 6c6f6e67 00000000  1--------Top long---
0x0001a770: 00000000 4c656674 6c6f6e67 00000000 00000000  -----Leftlong-------
0x0001a900: 42746f6d 6c6f6e67 0000093a 00000000 52676874  -Btomlong---:----Rgh
0x0001aa90: 6c6f6e67 00000f0a 00000006 736c6963 6573566c  tlong--------slicesV
0x0001ac20: 4c730000 00014f62 6a630000 00010000 00000005  lLs----Objc---------
0x0001adb0: 736c6963 65000000 12000000 07736c69 63654944  -slice--------sliceI
0x0001af40: 6c6f6e67 00000000 00000007 67726f75 7049446c  Dlong--------groupID
0x0001b0d0: 6f6e6700 00000000 0000066f 72696769 6e656e75  long--------originen
0x0001b260: 6d000000 0c45536c 6963654f 72696769 6e000000  um----ESliceOrigin--
0x0001b3f0: 0d617574 6f47656e 65726174 65640000 00005479  --autoGenerated----T
0x0001b580: 7065656e 756d0000 000a4553 6c696365 54797065  ypeenum----ESliceTyp
0x0001b710: 00000000 496d6720 00000006 626f756e 64734f62  e----Img ----boundsO
0x0001b8a0: 6a630000 00010000 00000000 52637431 00000004  bjc----------Rct1---
0x0001ba30: 00000000 546f7020 6c6f6e67 00000000 00000000  -----Top long-------
0x0001bbc0: 4c656674 6c6f6e67 00000000 00000000 42746f6d  -Leftlong--------Bto
0x0001bd50: 6c6f6e67 0000093a 00000000 52676874 6c6f6e67  mlong---:----Rghtlon
0x0001bee0: 00000f0a 00000003 75726c54 45585400 00000100  g--------urlTEXT----
0x0001c070: 00000000 006e756c 6c544558 54000000 01000000  ------nullTEXT------
0x0001c200: 0000004d 73676554 45585400 00000100 00000000  ----MsgeTEXT--------
0x0001c390: 06616c74 54616754 45585400 00000100 00000000  --altTagTEXT--------
0x0001c520: 0e63656c 6c546578 74497348 544d4c62 6f6f6c01  --cellTextIsHTMLbool
0x0001c6b0: 00000008 63656c6c 54657874 54455854 00000001  -----cellTextTEXT---
0x0001c840: 00000000 0009686f 727a416c 69676e65 6e756d00  -------horzAlignenum
0x0001c9d0: 00000f45 536c6963 65486f72 7a416c69 676e0000  ----ESliceHorzAlign-
0x0001cb60: 00076465 6661756c 74000000 09766572 74416c69  ---default----vertAl
0x0001ccf0: 676e656e 756d0000 000f4553 6c696365 56657274  ignenum----ESliceVer
0x0001ce80: 416c6967 6e000000 07646566 61756c74 0000000b  tAlign----default---
0x0001d010: 6267436f 6c6f7254 79706565 6e756d00 00001145  -bgColorTypeenum----
0x0001d1a0: 536c6963 65424743 6f6c6f72 54797065 00000000  ESliceBGColorType---
0x0001d330: 4e6f6e65 00000009 746f704f 75747365 746c6f6e  -None----topOutsetlo
0x0001d4c0: 67000000 00000000 0a6c6566 744f7574 7365746c  ng--------leftOutset
0x0001d650: 6f6e6700 00000000 00000c62 6f74746f 6d4f7574  long--------bottomOu
0x0001d7e0: 7365746c 6f6e6700 00000000 00000b72 69676874  tsetlong--------righ
0x0001d970: 4f757473 65746c6f 6e670000 00000038 42494d04  tOutsetlong-----8BIM
0x0001db00: 28000000 00000c00 0000023f f0000000 00000038  -(----------?-------
0x0001dc90: 42494d04 11000000 00000101 00384249 4d041400  8BIM----------8BIM--
0x0001de20: 00000000 04000000 02384249 4d040c00 0000002c  ----------8BIM------
0x0001dfb0: b5000000 01000000 a0000000 62000001 e00000b7  ,------------b------
0x0001e140: c000002c 99001800 01ffd8ff ed000c41 646f6265  ----,-----------Adob
0x0001e2d0: 5f434d00 01ffee00 0e41646f 62650064 80000000  e_CM------Adobe-d---
0x0001e460: 01ffdb00 84000c08 08080908 0c09090c 110b0a0b  --------------------
0x0001e5f0: 11150f0c 0c0f1518 13131513 1318110c 0c0c0c0c  --------------------
0x0001e780: 0c110c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001e910: 0c0c0c0c 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e  --------------------
0x0001eaa0: 10140e0e 0e14140e 0e0e0e14 110c0c0c 0c0c1111  --------------------
0x0001ec30: 0c0c0c0c 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0001edc0: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108  --------------------
0x0001ef50: 006200a0 03012200 02110103 1101ffdd 0004000a  --b----"------------
0x0001f0e0: ffc4013f 00000105 01010101 01010000 00000000  ----?---------------
0x0001f270: 00030001 02040506 0708090a 0b010001 05010101  --------------------
0x0001f400: 01010100 00000000 00000100 02030405 06070809  --------------------
0x0001f590: 0a0b1000 01040103 02040205 07060805 030c3301  -------------------3
0x0001f720: 00021103 04211231 05415161 13227181 32061491  ------!-1-AQa-"q-2--
0x0001f8b0: a1b14223 241552c1 62333472 82d14307 259253f0  ---B#$-R-b34r--C-%-S
0x0001fa40: e1f16373 3516a2b2 83264493 546445c2 a3743617  ---cs5----&D-TdE--t6
0x0001fbd0: d255e265 f2b384c3 d375e3f3 462794a4 85b495c4  --U-e-----u--F'-----
0x0001fd60: d4e4f4a5 b5c5d5e5 f5566676 8696a6b6 c6d6e6f6  ----------Vfv-------
0x0001fef0: 37475767 778797a7 b7c7d7e7 f7110002 02010204  -7GWgw--------------
0x00020080: 04030405 06070706 05350100 02110321 31120441  ----------5-----!1--
0x00020210: 51617122 13053281 9114a1b1 4223c152 d1f03324  AQaq"--2-----B#-R--3
0x000203a0: 62e17282 92435315 637334f1 250616a2 b2830726  $b-r--CS-cs4-%------
0x00020530: 35c2d244 9354a317 64455536 7465e2f2 b384c3d3  &5--D-T--dEU6te-----
0x000206c0: 75e3f346 94a485b4 95c4d4e4 f4a5b5c5 d5e5f556  -u--F---------------
0x00020850: 66768696 a6b6c6d6 e6f62737 47576777 8797a7b7  Vfv--------'7GWgw---
0x000209e0: c7ffda00 0c030100 02110311 003f00d0 facbf5c6  --------------?-----
