Image: D:\wwwroot\Adbooking\Temppdf\00191668-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
0x00009790: 6e650000 0009746f 704f7574 7365746c 6f6e6700  one----topOutsetlong
0x00009920: 00000000 00000a6c 6566744f 75747365 746c6f6e  --------leftOutsetlo
0x00009ab0: 67000000 00000000 0c626f74 746f6d4f 75747365  ng--------bottomOuts
0x00009c40: 746c6f6e 67000000 00000000 0b726967 68744f75  etlong--------rightO
0x00009dd0: 74736574 6c6f6e67 00000000 00384249 4d042800  utsetlong-----8BIM-(
0x00009f60: 00000000 0c000000 013ff000 00000000 00384249  ----------?-------8B
0x0000a0f0: 4d041400 00000000 04000000 02384249 4d040c00  IM------------8BIM--
0x0000a280: 0000001f 2d000000 01000000 a0000000 64000001  -----------------d--
0x0000a410: e00000bb 8000001f 11001800 01ffd8ff e000104a  --------------------
0x0000a5a0: 46494600 01020000 48004800 00ffed00 0c41646f  JFIF-----H-H------Ad
0x0000a730: 62655f43 4d0001ff ee000e41 646f6265 00648000  obe_CM------Adobe-d-
0x0000a8c0: 000001ff db008400 0c080808 09080c09 090c110b  --------------------
0x0000aa50: 0a0b1115 0f0c0c0f 15181313 15131318 110c0c0c  --------------------
0x0000abe0: 0c0c0c11 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000ad70: 0c0c0c0c 0c0c0c0c 0c0c0c0c 010d0b0b 0d0e0d10  --------------------
0x0000af00: 0e0e1014 0e0e0e14 140e0e0e 0e14110c 0c0c0c0c  --------------------
0x0000b090: 11110c0c 0c0c0c0c 110c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x0000b220: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0cffc000  --------------------
0x0000b3b0: 11080064 00a00301 22000211 01031101 ffdd0004  ----d----"----------
0x0000b540: 000affc4 013f0000 01050101 01010101 00000000  ------?-------------
0x0000b6d0: 00000003 00010204 05060708 090a0b01 00010501  --------------------
0x0000b860: 01010101 01000000 00000000 01000203 04050607  --------------------
0x0000b9f0: 08090a0b 10000104 01030204 02050706 0805030c  --------------------
0x0000bb80: 33010002 11030421 12310541 51611322 71813206  -3------!-1-AQa-"q-2
0x0000bd10: 1491a1b1 42232415 52c16233 347282d1 43072592  -----B#$-R-b34r--C-%
0x0000bea0: 53f0e1f1 63733516 a2b28326 44935464 45c2a374  -S---cs5----&D-TdE--
0x0000c030: 3617d255 e265f2b3 84c3d375 e3f34627 94a485b4  t6--U-e-----u--F'---
0x0000c1c0: 95c4d4e4 f4a5b5c5 d5e5f556 66768696 a6b6c6d6  ------------Vfv-----
0x0000c350: e6f63747 57677787 97a7b7c7 d7e7f711 00020201  ---7GWgw------------
0x0000c4e0: 02040403 04050607 07060535 01000211 03213112  ------------5-----!1
0x0000c670: 04415161 71221305 32819114 a1b14223 c152d1f0  --AQaq"--2-----B#-R-
0x0000c800: 332462e1 72829243 53156373 34f12506 16a2b283  -3$b-r--CS-cs4-%----
0x0000c990: 072635c2 d2449354 a3176445 55367465 e2f2b384  --&5--D-T--dEU6te---
0x0000cb20: c3d375e3 f34694a4 85b495c4 d4e4f4a5 b5c5d5e5  ---u--F-------------
0x0000ccb0: f5566676 8696a6b6 c6d6e6f6 27374757 67778797  --Vfv--------'7GWgw-
