Image: D:\wwwroot\Adbooking\Temppdf\00193276-1-DIN-COI-DIN ERODE NILGIRIS CBE COIMBATORE-8_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x3543+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      1199: #9B9B9B rgb(155,155,155)
      1230: #9A9A9A rgb(154,154,154)
      1079: #9C9C9C grey61
      1164: #9D9D9D rgb(157,157,157)
      1752: #9E9E9E grey62
      1895: #9F9F9F rgb(159,159,159)
      1612: #A1A1A1 grey63
      1655: #A0A0A0 rgb(160,160,160)
      1978: #A2A2A2 rgb(162,162,162)
      4556: #A3A3A3 grey64
      1259: #A4A4A4 rgb(164,164,164)
      1486: #A5A5A5 rgb(165,165,165)
      1206: #A7A7A7 rgb(167,167,167)
      1483: #A6A6A6 grey65
      4035: #A8A8A8 grey66
      1643: #A9A9A9 DarkGray
      1542: #AAAAAA rgb(170,170,170)
      2255: #ABABAB grey67
      2124: #ACACAC rgb(172,172,172)
      1399: #ADADAD grey68
      1704: #AEAEAE rgb(174,174,174)
      1602: #AFAFAF rgb(175,175,175)
      2335: #B1B1B1 rgb(177,177,177)
      3342: #B0B0B0 grey69
      4568: #B2B2B2 rgb(178,178,178)
      1178: #B3B3B3 grey70
      1954: #B4B4B4 rgb(180,180,180)
      1421: #B5B5B5 grey71
      1924: #B7B7B7 rgb(183,183,183)
      1743: #B6B6B6 rgb(182,182,182)
      1217: #B9B9B9 rgb(185,185,185)
      1680: #B8B8B8 grey72
      1213: #BABABA grey73
      2127: #BBBBBB rgb(187,187,187)
      1369: #BDBDBD grey74
      1993: #BCBCBC rgb(188,188,188)
      4232: #BEBEBE grey
      1535: #BFBFBF grey75
      1876: #C0C0C0 silver
      3473: #C1C1C1 rgb(193,193,193)
      1909: #C3C3C3 rgb(195,195,195)
      2029: #C2C2C2 grey76
      1867: #C4C4C4 grey77
      1499: #C5C5C5 rgb(197,197,197)
      1920: #C7C7C7 grey78
      1889: #C6C6C6 rgb(198,198,198)
      1583: #C9C9C9 grey79
      1537: #C8C8C8 rgb(200,200,200)
      1897: #CBCBCB rgb(203,203,203)
      2562: #CACACA rgb(202,202,202)
      2015: #CCCCCC grey80
      1803: #CDCDCD rgb(205,205,205)
      1920: #CFCFCF grey81
      1477: #CECECE rgb(206,206,206)
      1701: #D1D1D1 grey82
      1956: #D0D0D0 rgb(208,208,208)
      5654: #D3D3D3 LightGray
      2510: #D2D2D2 rgb(210,210,210)
      1955: #D4D4D4 grey83
      2581: #D5D5D5 rgb(213,213,213)
      2597: #D6D6D6 grey84
      1579: #D7D7D7 rgb(215,215,215)
      1639: #D8D8D8 rgb(216,216,216)
      1947: #D9D9D9 grey85
      2466: #DADADA rgb(218,218,218)
      2828: #DBDBDB grey86
      4548: #DDDDDD rgb(221,221,221)
      8420: #DCDCDC gainsboro
      2079: #DEDEDE grey87
      2281: #DFDFDF rgb(223,223,223)
      2883: #E0E0E0 grey88
      7473: #E1E1E1 rgb(225,225,225)
      3778: #E2E2E2 rgb(226,226,226)
      2952: #E3E3E3 grey89
      2724: #E5E5E5 grey90
      2108: #E4E4E4 rgb(228,228,228)
      5341: #E7E7E7 rgb(231,231,231)
      4405: #E6E6E6 rgb(230,230,230)
      2083: #E8E8E8 grey91
      5001: #E9E9E9 rgb(233,233,233)
      2871: #EAEAEA rgb(234,234,234)
      5233: #EBEBEB grey92
      2810: #EDEDED grey93
      2463: #ECECEC rgb(236,236,236)
      6995: #EEEEEE rgb(238,238,238)
      5961: #EFEFEF rgb(239,239,239)
      3136: #F0F0F0 grey94
      3102: #F1F1F1 rgb(241,241,241)
      6067: #F3F3F3 rgb(243,243,243)
      6755: #F2F2F2 grey95
      6226: #F5F5F5 grey96
      6094: #F4F4F4 rgb(244,244,244)
      4550: #F6F6F6 rgb(246,246,246)
     11038: #F7F7F7 grey97
      6825: #F8F8F8 rgb(248,248,248)
      6566: #F9F9F9 rgb(249,249,249)
     10578: #FBFBFB rgb(251,251,251)
      9503: #FAFAFA grey98
     11869: #FCFCFC grey99
     16801: #FDFDFD rgb(253,253,253)
   7409305: #FFFFFF white
     21321: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 963.023kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 2835x3543+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: af2d371e9e5d5cd6a518874f293237cb5016fe48ebcc208adbe9d24b79833757
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:08 18:48:12
  Profile-8bim: 13696 bytes
0x00000000: 42494d04 25000000 000010e9 3cbeda92 9beb3470  8BIM-%-------<-----4
0x00000190: d955319a a8c3b238 42494d04 3d000000 000b1002  p-U1----8BIM-=------
0x00000320: 00000020 6e695700 00000043 0061006e 006f006e  ---- niW----C-a-n-o-
0x000004b0: 00200069 00520033 00300032 00350000 00000000  n- -i-R-3-0-2-5-----
0x00000640: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000007d0: 00000000 00000000 00000000 00000001 040306dc  --------------------
0x00000960: 00040a43 ff800701 000900ea 0a6f0864 0001000f  ----C---------o-d---
0x00000af0: 00580201 00010058 02020001 004c0065 00740074  --X-----X-----L-e-t-
0x00000c80: 00650072 00000000 00000000 00000000 00000000  t-e-r---------------
0x00000e10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000fa0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001130: 00000000 00000000 00000001 00000000 00000001  --------------------
0x000012c0: 00000003 00000001 010000ff ffffff00 00000000  --------------------
0x00001450: 00000000 00000000 00000044 494e5522 00a80704  ------------DINU"---
0x000015e0: 0a0000cd 84942a00 00000000 00000000 00000000  -------*------------
0x00001770: 00000000 00000000 00000000 00000060 00000000  ----------------`---
0x00001900: 00000000 00000000 00000001 00000000 00000001  --------------------
0x00001a90: 00010001 00010001 00010001 00010001 00010001  --------------------
0x00001c20: 00010001 00010001 00010001 00010001 00010001  --------------------
0x00001db0: 00010001 00010001 00010001 00010001 00010001  --------------------
0x00001f40: 00010001 00010001 00010001 00010001 00010001  --------------------
0x000020d0: 00010001 00010001 00010001 00010001 00010001  --------------------
0x00002260: 00010001 00010001 00010001 00010001 00010001  --------------------
0x000023f0: 00010000 00000000 00000000 00000000 00080000  --------------------
0x00002580: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002710: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000028a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002a30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002bc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002d50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002ee0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003070: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003200: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003390: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003520: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000036b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003840: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000039d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003b60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003cf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003e80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004010: 00000000 00000000 00000001 00000000 00000000  --------------------
0x000041a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004330: 00000000 00000000 00000000 000000a8 07000053  --------------------
0x000044c0: 4d544a00 00000010 00980743 0061006e 006f006e  SMTJ--------C-a-n-o-
0x00004650: 00200069 00520033 00300032 00350000 00496e70  n- -i-R-3-0-2-5---In
0x000047e0: 75744269 6e00464f 524d534f 55524345 00524553  putBin-FORMSOURCE-RE
0x00004970: 444c4c00 556e6972 6573444c 4c004f72 69656e74  SDLL-UniresDLL-Orien
0x00004b00: 6174696f 6e00504f 52545241 49540044 75706c65  tation-PORTRAIT-Dupl
0x00004c90: 78004e4f 4e45004d 65646961 54797065 00444546  ex-NONE-MediaType-DE
0x00004e20: 41554c54 00436f6c 6f724d6f 6465004d 6f6e6f00  FAULT-ColorMode-Mono
0x00004fb0: 436f6c6c 61746500 4f4e0048 616c6674 6f6e6500  -Collate-ON-Halftone
0x00005140: 48545f50 41545349 5a455f41 55544f00 4f757470  -HT_PATSIZE_AUTO-Out
0x000052d0: 75744465 7374696e 6174696f 6e005052 494e5400  putDestination-PRINT
0x00005460: 53746170 6c696e67 004f4646 004a6f62 45786563  -Stapling-OFF-JobExe
0x000055f0: 7574696f 6e4d6f64 65004f4e 00436f6e 7461696e  cutionMode-ON-Contai
0x00005780: 65724f62 6a656374 4c697374 004f4e00 4a6f624e  nerObjectList-ON-Job
0x00005910: 616d6500 4f4e004a 6f624465 7461696c 65644e61  Name-ON-JobDetailedN
0x00005aa0: 6d65004f 4e004a6f 62537461 72744d6f 6465004f  ame-ON-JobStartMode-
0x00005c30: 4e00436c 69656e74 4a6f6249 44004f4e 004a6f62  ON-ClientJobID-ON-Jo
0x00005dc0: 5072696f 72697479 004f4e00 4a6f6253 75626d69  bPriority-ON-JobSubm
0x00005f50: 7373696f 6e54696d 65004f4e 00466f72 63654d6f  issionTime-ON-ForceM
0x000060e0: 6e6f6368 726f6d65 5072696e 74696e67 004f4e00  onochromePrinting-ON
0x00006270: 5365744a 6f62436f 70696573 004f4e00 4a6f6253  -SetJobCopies-ON-Job
0x00006400: 75737465 6e616e63 65506572 696f6400 4f4e0053  SustenancePeriod-ON-
0x00006590: 65744a6f 6242696c 6c696e67 436f6465 004f4e00  SetJobBillingCode-ON
0x00006720: 5265636f 76657279 5072696e 74004f4e 0042696e  -RecoveryPrint-ON-Bi
0x000068b0: 64657254 79706500 4f4e0042 696e6465 724e616d  nderType-ON-BinderNa
0x00006a40: 65004f4e 00536574 42696e43 6f706965 73004f4e  me-ON-SetBinCopies-O
0x00006bd0: 004f7574 7075744d 6f646500 4f4e0053 65744269  N-OutputMode-ON-SetB
0x00006d60: 6e4f7574 70757442 696e004f 4e004f75 74707574  inOutputBin-ON-Outpu
0x00006ef0: 50617274 6974696f 6e004f4e 00466163 65436f6e  tPartition-ON-FaceCo
0x00007080: 74726f6c 004f4e00 46696e69 7368696e 67004f4e  ntrol-ON-Finishing-O
0x00007210: 0046696e 69736869 6e675061 72746974 696f6e00  N-FinishingPartition
0x000073a0: 4f4e0049 6e736572 74536865 6574004f 4e00426f  -ON-InsertSheet-ON-B
0x00007530: 6f6b6c65 74507269 6e74696e 67004f4e 004d6564  ookletPrinting-ON-Me
0x000076c0: 69756d43 72697465 72696f6e 004f4e00 4e756d62  diumCriterion-ON-Num
0x00007850: 65725072 696e7469 6e676f66 436f7069 6573004f  berPrintingofCopies-
0x000079e0: 4e004672 6f6e7453 68656574 004f4e00 46726f6e  ON-FrontSheet-ON-Fro
0x00007b70: 74536865 65744578 74656e64 004f4e00 4261636b  ntSheetExtend-ON-Bac
0x00007d00: 53686565 74004f4e 00426163 6b536865 65744578  kSheet-ON-BackSheetE
0x00007e90: 74656e64 004f4e00 426f6f6b 6c657450 72696e74  xtend-ON-BookletPrin
0x00008020: 696e6769 6e446f63 756d656e 74446174 61004f4e  tinginDocumentData-O
0x000081b0: 00446f63 756d656e 74466f72 6d617400 4f4e004e  N-DocumentFormat-ON-
0x00008340: 75705072 696e7469 6e67004f 4e00496e 70757454  NupPrinting-ON-Input
0x000084d0: 72617950 72696f72 69747941 72726179 004f4e00  TrayPriorityArray-ON
0x00008660: 4d656469 756d004f 4e004d65 6469756d 45787465  -Medium-ON-MediumExt
0x000087f0: 6e64004f 4e005365 74446f63 436f7069 6573004f  end-ON-SetDocCopies-
0x00008980: 4e004164 64697469 6f6e616c 53686565 74004f4e  ON-AdditionalSheet-O
0x00008b10: 00416464 6974696f 6e616c53 68656574 45787465  N-AdditionalSheetExt
0x00008ca0: 6e64004f 4e005461 62536865 6574004f 4e005461  end-ON-TabSheet-ON-T
0x00008e30: 62536865 65744578 74656e64 004f4e00 4475706c  abSheetExtend-ON-Dup
0x00008fc0: 65785072 696e7469 6e67004f 4e004269 6e64696e  lexPrinting-ON-Bindi
0x00009150: 67456467 65004f4e 00496d61 67655368 69667400  ngEdge-ON-ImageShift
0x000092e0: 4f4e0044 6f63756d 656e7452 65736f6c 7574696f  -ON-DocumentResoluti
0x00009470: 6e004f4e 00536574 446f6343 6f6c6f72 4d6f6465  on-ON-SetDocColorMod
0x00009600: 004f4e00 436f6c6f 724d6174 6368696e 674d6f64  e-ON-ColorMatchingMo
0x00009790: 65004f4e 0047616d 6d614c65 76656c00 4f4e0043  de-ON-GammaLevel-ON-
0x00009920: 4d535265 6e646572 696e6753 74796c65 004f4e00  CMSRenderingStyle-ON
0x00009ab0: 434d5353 6f757263 6550726f 66696c65 004f4e00  -CMSSourceProfile-ON
0x00009c40: 434d5344 65737469 6e617469 6f6e5072 6f66696c  -CMSDestinationProfi
