Image: D:\wwwroot\Adbooking\Temppdf\DI00162130-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1181x1476+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 374.968x374.968
  Units: PixelsPerInch
  Filesize: 729.512kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1181x1476+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 852a8fcf01863e66ce98475b01947d0ba998486bb18f55a6331d98d91f6835b2
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:08 18:31:06
  Profile-8bim: 12154 bytes
0x00000000: 42494d04 25000000 000010d3 c99f4b3d 8dea2885  8BIM-%---------K=--(
0x00000190: 48356a84 159c2b38 42494d04 3a000000 0000a700  -H5j---+8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000004 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 00000019 00480050  interNameTEXT-----H-
0x00000c80: 00200055 006e0069 00760065 00720073 0061006c  P- -U-n-i-v-e-r-s-a-
0x00000e10: 00200050 00720069 006e0074 0069006e 00670020  l- -P-r-i-n-t-i-n-g-
0x00000fa0: 00500053 00000038 42494d04 3b000000 0001b200   -P-S---8BIM-;------
0x00001130: 00001000 00000100 00000000 12707269 6e744f75  --------------printO
0x000012c0: 74707574 4f707469 6f6e7300 00001200 00000043  utputOptions--------
0x00001450: 70746e62 6f6f6c00 00000000 436c6272 626f6f6c  Cptnbool-----Clbrboo
0x000015e0: 00000000 00526773 4d626f6f 6c000000 00004372  l-----RgsMbool-----C
0x00001770: 6e43626f 6f6c0000 00000043 6e744362 6f6f6c00  rnCbool-----CntCbool
0x00001900: 00000000 4c626c73 626f6f6c 00000000 004e6774  -----Lblsbool-----Ng
0x00001a90: 76626f6f 6c000000 0000456d 6c44626f 6f6c0000  tvbool-----EmlDbool-
0x00001c20: 00000049 6e747262 6f6f6c00 00000000 42636b67  ----Intrbool-----Bck
0x00001db0: 4f626a63 00000001 00000000 00005247 42430000  gObjc----------RGBC-
0x00001f40: 00030000 00005264 2020646f 7562406f e0000000  -------Rd  doub@o---
0x000020d0: 00000000 00004772 6e20646f 7562406f e0000000  -------Grn doub@o---
0x00002260: 00000000 0000426c 2020646f 7562406f e0000000  -------Bl  doub@o---
0x000023f0: 00000000 00004272 6454556e 74462352 6c740000  -------BrdTUntF#Rlt-
0x00002580: 00000000 00000000 0000426c 6420556e 74462352  -----------Bld UntF#
0x00002710: 6c740000 00000000 00000000 00005273 6c74556e  Rlt------------RsltU
0x000028a0: 74462350 786c4077 6f7cf000 00000000 000a7665  ntF#Pxl@wo|--------v
0x00002a30: 63746f72 44617461 626f6f6c 01000000 00506750  ectorDatabool-----Pg
0x00002bc0: 73656e75 6d000000 00506750 73000000 00506750  Psenum----PgPs----Pg
0x00002d50: 43000000 004c6566 74556e74 4623526c 74000000  PC----LeftUntF#Rlt--
0x00002ee0: 00000000 00000000 00546f70 20556e74 4623526c  ----------Top UntF#R
0x00003070: 74000000 00000000 00000000 0053636c 20556e74  lt------------Scl Un
0x00003200: 46235072 63405900 00000000 00384249 4d03ed00  tF#Prc@Y------8BIM--
0x00003390: 00000000 100176f7 cf000100 020176f7 cf000100  -------v-------v----
0x00003520: 02384249 4d042600 00000000 0e000000 00000000  --8BIM-&------------
0x000036b0: 0000003f 80000038 42494d04 0d000000 00000400  ----?---8BIM--------
0x00003840: 00007838 42494d04 19000000 00000400 00001e38  ---x8BIM------------
0x000039d0: 42494d03 f3000000 00000900 00000000 00000001  8BIM----------------
0x00003b60: 00384249 4d040a00 00000000 01000038 42494d27  --8BIM----------8BIM
0x00003cf0: 10000000 00000a00 01000000 00000000 01384249  '-----------------8B
0x00003e80: 4d03f400 00000000 12003500 00000100 2d000000  IM---------5--------
0x00004010: 06000000 00000138 42494d03 f7000000 00001c00  --------8BIM--------
0x000041a0: 00ffffff ffffffff ffffffff ffffffff ffffffff  --------------------
0x00004330: ffffff03 e8000038 42494d04 08000000 00001000  --------8BIM--------
0x000044c0: 00000100 00024000 00024000 00000038 42494d04  -------@---@----8BIM
0x00004650: 1e000000 00000400 00000038 42494d04 1a000000  ------------8BIM----
0x000047e0: 00033500 00000600 00000000 00000000 0005c400  ---5----------------
0x00004970: 00049d00 00000000 00000100 00000000 00000000  --------------------
0x00004b00: 00000000 00000000 00000100 00000000 00000000  --------------------
0x00004c90: 00049d00 0005c400 00000000 00000000 00000000  --------------------
0x00004e20: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00004fb0: 00000010 00000001 00000000 00006e75 6c6c0000  ---------------null-
0x00005140: 00020000 0006626f 756e6473 4f626a63 00000001  -------boundsObjc---
0x000052d0: 00000000 00005263 74310000 00040000 0000546f  -------Rct1--------T
0x00005460: 70206c6f 6e670000 00000000 00004c65 66746c6f  op long--------Leftl
0x000055f0: 6e670000 00000000 00004274 6f6d6c6f 6e670000  ong--------Btomlong-
0x00005780: 05c40000 00005267 68746c6f 6e670000 049d0000  -------Rghtlong-----
0x00005910: 0006736c 69636573 566c4c73 00000001 4f626a63  ---slicesVlLs----Obj
0x00005aa0: 00000001 00000000 0005736c 69636500 00001200  c----------slice----
0x00005c30: 00000773 6c696365 49446c6f 6e670000 00000000  ----sliceIDlong-----
0x00005dc0: 00076772 6f757049 446c6f6e 67000000 00000000  ---groupIDlong------
0x00005f50: 066f7269 67696e65 6e756d00 00000c45 536c6963  --originenum----ESli
0x000060e0: 654f7269 67696e00 00000d61 75746f47 656e6572  ceOrigin----autoGene
0x00006270: 61746564 00000000 54797065 656e756d 0000000a  rated----Typeenum---
0x00006400: 45536c69 63655479 70650000 0000496d 67200000  -ESliceType----Img -
0x00006590: 0006626f 756e6473 4f626a63 00000001 00000000  ---boundsObjc-------
0x00006720: 00005263 74310000 00040000 0000546f 70206c6f  ---Rct1--------Top l
0x000068b0: 6e670000 00000000 00004c65 66746c6f 6e670000  ong--------Leftlong-
0x00006a40: 00000000 00004274 6f6d6c6f 6e670000 05c40000  -------Btomlong-----
0x00006bd0: 00005267 68746c6f 6e670000 049d0000 00037572  ---Rghtlong--------u
0x00006d60: 6c544558 54000000 01000000 0000006e 756c6c54  rlTEXT----------null
0x00006ef0: 45585400 00000100 00000000 004d7367 65544558  TEXT----------MsgeTE
0x00007080: 54000000 01000000 00000661 6c745461 67544558  XT----------altTagTE
0x00007210: 54000000 01000000 00000e63 656c6c54 65787449  XT----------cellText
0x000073a0: 7348544d 4c626f6f 6c010000 00086365 6c6c5465  IsHTMLbool-----cellT
0x00007530: 78745445 58540000 00010000 00000009 686f727a  extTEXT----------hor
0x000076c0: 416c6967 6e656e75 6d000000 0f45536c 69636548  zAlignenum----ESlice
0x00007850: 6f727a41 6c69676e 00000007 64656661 756c7400  HorzAlign----default
0x000079e0: 00000976 65727441 6c69676e 656e756d 0000000f  ----vertAlignenum---
0x00007b70: 45536c69 63655665 7274416c 69676e00 00000764  -ESliceVertAlign----
0x00007d00: 65666175 6c740000 000b6267 436f6c6f 72547970  default----bgColorTy
0x00007e90: 65656e75 6d000000 1145536c 69636542 47436f6c  peenum----ESliceBGCo
0x00008020: 6f725479 70650000 00004e6f 6e650000 0009746f  lorType----None----t
0x000081b0: 704f7574 7365746c 6f6e6700 00000000 00000a6c  opOutsetlong--------
0x00008340: 6566744f 75747365 746c6f6e 67000000 00000000  leftOutsetlong------
0x000084d0: 0c626f74 746f6d4f 75747365 746c6f6e 67000000  --bottomOutsetlong--
0x00008660: 00000000 0b726967 68744f75 74736574 6c6f6e67  ------rightOutsetlon
0x000087f0: 00000000 00384249 4d042800 00000000 0c000000  g-----8BIM-(--------
0x00008980: 023ff000 00000000 00384249 4d041400 00000000  --?-------8BIM------
0x00008b10: 04000000 05384249 4d040c00 00000028 11000000  ------8BIM------(---
0x00008ca0: 01000000 80000000 a0000001 800000f0 00000027  --------------------
0x00008e30: f5001800 01ffd8ff ed000c41 646f6265 5f434d00  '-----------Adobe_CM
0x00008fc0: 01ffee00 0e41646f 62650064 80000000 01ffdb00  ------Adobe-d-------
0x00009150: 84000c08 08080908 0c09090c 110b0a0b 11150f0c  --------------------
0x000092e0: 0c0f1518 13131513 1318110c 0c0c0c0c 0c110c0c  --------------------
0x00009470: 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009600: 0c0c0c0c 0c0c010d 0b0b0d0e 0d100e0e 10140e0e  --------------------
0x00009790: 0e14140e 0e0e0e14 110c0c0c 0c0c1111 0c0c0c0c  --------------------
0x00009920: 0c0c110c 0c0c0c0c 0c0c0c0c 0c0c0c0c 0c0c0c0c  --------------------
0x00009ab0: 0c0c0c0c 0c0c0c0c 0c0c0cff c0001108 00a00080  --------------------
0x00009c40: 03012200 02110103 1101ffdd 00040008 ffc4013f  ---"----------------
0x00009dd0: 00000105 01010101 01010000 00000000 00030001  ?-------------------
0x00009f60: 02040506 0708090a 0b010001 05010101 01010100  --------------------
